'S {9054 : 1 , 9056 : 1 , 9061 : 1 , 9068 : 1 , 9124 : 1 , 9126 : 1 , 9133 : 1 , 9142 : 1 , 9143 : 1 , 9174 : 1 , 9183 : 1 , 9202 : 1 , 9292 : 1 , 9377 : 1 , 9387 : 1 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9457 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9498 : 1 , 9501 : 1 , 9515 : 1 , 9524 : 1 , 9533 : 1 , 9595 : 1 , 9649 : 1 , 9665 : 1 , 9680 : 2 , 9686 : 1 , 9705 : 1 , } 
'bankrupt {9637 : 1 , } 
adequately {9688 : 1 , } 
adhesives {9259 : 2 , 9410 : 1 , } 
adjusted {9158 : 3 , 9178 : 1 , 9187 : 1 , 9235 : 1 , 9240 : 1 , 9333 : 1 , 9364 : 1 , 9388 : 1 , 9405 : 1 , 9615 : 1 , 9700 : 1 , } 
adjustment {9549 : 1 , 9569 : 1 , 9656 : 1 , 9681 : 1 , } 
adjustments {9391 : 1 , 9479 : 1 , 9641 : 1 , } 
administration {9013 : 1 , 9051 : 1 , 9069 : 1 , 9315 : 1 , 9368 : 1 , 9470 : 3 , 9498 : 1 , 9515 : 2 , 9537 : 4 , 9592 : 1 , 9617 : 1 , 9621 : 2 , 9656 : 2 , 9660 : 1 , 9667 : 3 , 9670 : 2 , 9689 : 1 , } 
administrative {9670 : 2 , 9691 : 1 , } 
admitting {9442 : 1 , } 
adopt {9676 : 1 , 9694 : 1 , } 
adopted {9203 : 2 , 9406 : 1 , 9532 : 1 , 9582 : 1 , 9656 : 2 , 9681 : 2 , } 
adoption {9036 : 1 , 9203 : 1 , 9517 : 1 , } 
advance {9112 : 1 , 9509 : 1 , } 
advanced {9170 : 1 , 9331 : 1 , 9567 : 1 , 9663 : 1 , } 
advances {9072 : 1 , 9164 : 3 , 9297 : 1 , 9448 : 2 , } 
advancing {9521 : 1 , } 
advantageous {9470 : 1 , } 
advantages {9440 : 1 , } 
adverse {9053 : 1 , 9166 : 1 , 9222 : 1 , 9518 : 1 , 9701 : 1 , } 
adversely {9149 : 1 , 9213 : 1 , 9698 : 1 , } 
advise {9047 : 1 , 9205 : 1 , 9637 : 1 , } 
advised {9075 : 1 , } 
advisor {9047 : 1 , } 
advisory {9119 : 1 , 9123 : 2 , 9150 : 1 , 9215 : 2 , 9225 : 1 , 9591 : 1 , 9630 : 1 , 9673 : 1 , } 
advocate {9470 : 1 , 9602 : 1 , } 
advocated {9582 : 1 , } 
advsiors {9607 : 1 , } 
aerial {9208 : 1 , } 
aerospace {9102 : 1 , 9440 : 1 , 9456 : 2 , 9607 : 2 , 9638 : 2 , 9672 : 1 , } 
affairs {9096 : 1 , 9126 : 1 , 9247 : 1 , } 
affect {9149 : 1 , 9213 : 1 , 9310 : 1 , 9336 : 1 , 9445 : 1 , 9673 : 1 , 9697 : 1 , 9698 : 1 , } 
affected {9227 : 2 , 9485 : 1 , 9521 : 1 , 9636 : 1 , 9691 : 1 , } 
affecting {9192 : 1 , 9636 : 1 , } 
affiliate {9459 : 1 , 9484 : 1 , 9518 : 1 , 9659 : 1 , } 
affiliated {9687 : 1 , } 
affiliates {9064 : 1 , 9101 : 2 , 9139 : 1 , 9518 : 2 , 9684 : 1 , } 
affirmed {9451 : 1 , 9460 : 1 , 9636 : 5 , } 
affordable {9490 : 1 , } 
afghanistan {9179 : 1 , 9221 : 1 , } 
afraid {9046 : 1 , } 
after {9032 : 2 , 9050 : 1 , 9058 : 1 , 9061 : 2 , 9087 : 1 , 9088 : 1 , 9123 : 1 , 9125 : 2 , 9126 : 1 , 9127 : 1 , 9129 : 1 , 9130 : 1 , 9140 : 1 , 9142 : 1 , 9146 : 1 , 9154 : 1 , 9163 : 1 , 9165 : 1 , 9167 : 1 , 9171 : 1 , 9178 : 1 , 9182 : 1 , 9189 : 1 , 9191 : 1 , 9196 : 1 , 9207 : 1 , 9215 : 1 , 9217 : 1 , 9219 : 1 , 9225 : 3 , 9226 : 1 , 9228 : 1 , 9229 : 1 , 9268 : 1 , 9295 : 1 , 9307 : 1 , 9314 : 1 , 9331 : 1 , 9344 : 1 , 9347 : 1 , 9348 : 3 , 9355 : 1 , 9356 : 2 , 9361 : 1 , 9386 : 1 , 9393 : 1 , 9400 : 1 , 9406 : 1 , 9408 : 2 , 9413 : 1 , 9415 : 1 , 9418 : 2 , 9421 : 1 , 9427 : 1 , 9433 : 1 , 9439 : 1 , 9440 : 1 , 9445 : 1 , 9448 : 1 , 9458 : 1 , 9471 : 1 , 9479 : 1 , 9482 : 1 , 9485 : 1 , 9526 : 1 , 9535 : 1 , 9544 : 1 , 9569 : 1 , 9582 : 1 , 9592 : 1 , 9604 : 1 , 9605 : 1 , 9616 : 1 , 9637 : 1 , 9648 : 1 , 9655 : 1 , 9663 : 1 , 9670 : 3 , 9673 : 2 , 9682 : 1 , 9691 : 1 , 9694 : 1 , 9695 : 1 , 9704 : 2 , } 
aftermath {9679 : 1 , } 
afternoon {9022 : 1 , 9129 : 2 , 9197 : 1 , 9361 : 1 , 9408 : 1 , } 
again {9053 : 1 , 9123 : 1 , 9138 : 1 , 9215 : 1 , 9216 : 1 , 9310 : 1 , 9336 : 1 , 9433 : 1 , 9436 : 1 , 9465 : 1 , 9521 : 1 , 9639 : 1 , 9650 : 1 , 9655 : 1 , 9690 : 1 , } 
against {9007 : 2 , 9015 : 3 , 9022 : 3 , 9026 : 1 , 9032 : 5 , 9055 : 2 , 9061 : 2 , 9072 : 1 , 9076 : 2 , 9110 : 1 , 9134 : 2 , 9135 : 1 , 9139 : 5 , 9143 : 1 , 9147 : 1 , 9150 : 2 , 9158 : 1 , 9161 : 1 , 9163 : 1 , 9165 : 1 , 9167 : 1 , 9170 : 2 , 9171 : 1 , 9174 : 1 , 9178 : 1 , 9191 : 1 , 9201 : 2 , 9202 : 1 , 9203 : 1 , 9210 : 1 , 9219 : 1 , 9220 : 2 , 9224 : 3 , 9232 : 1 , 9244 : 1 , 9265 : 1 , 9280 : 1 , 9292 : 2 , 9295 : 2 , 9315 : 1 , 9342 : 1 , 9352 : 1 , 9356 : 1 , 9370 : 2 , 9393 : 2 , 9470 : 1 , 9516 : 2 , 9529 : 2 , 9535 : 1 , 9582 : 1 , 9583 : 1 , 9628 : 3 , 9639 : 1 , 9641 : 1 , 9650 : 1 , 9657 : 3 , 9674 : 1 , 9691 : 2 , 9700 : 4 , 9702 : 2 , 9706 : 1 , } 
agencies {9476 : 1 , 9607 : 1 , 9692 : 1 , } 
agency {9105 : 1 , 9125 : 2 , 9144 : 1 , 9257 : 1 , 9342 : 1 , 9424 : 1 , 9451 : 1 , 9460 : 1 , 9601 : 1 , 9634 : 1 , 9636 : 4 , 9638 : 1 , 9656 : 2 , 9665 : 1 , } 
agenda {9674 : 1 , } 
agent {9032 : 1 , 9342 : 2 , 9359 : 1 , } 
agents {9001 : 1 , 9455 : 2 , } 
aggregate {9045 : 1 , 9106 : 1 , 9112 : 1 , } 
aggressive {9490 : 1 , 9623 : 1 , } 
aggressively {9224 : 1 , } 
ago {9077 : 1 , 9098 : 1 , 9110 : 1 , 9126 : 1 , 9135 : 1 , 9161 : 1 , 9163 : 1 , 9181 : 1 , 9206 : 2 , 9240 : 1 , 9244 : 2 , 9328 : 1 , 9408 : 1 , 9421 : 1 , 9423 : 1 , 9458 : 3 , 9490 : 1 , 9554 : 1 , 9581 : 2 , 9633 : 1 , 9634 : 3 , 9679 : 1 , } 
agree {9119 : 1 , 9154 : 1 , 9365 : 1 , } 
agreed {9015 : 2 , 9022 : 1 , 9046 : 1 , 9047 : 2 , 9061 : 1 , 9076 : 1 , 9087 : 1 , 9102 : 1 , 9108 : 1 , 9123 : 1 , 9131 : 1 , 9134 : 2 , 9157 : 1 , 9208 : 1 , 9215 : 1 , 9220 : 2 , 9225 : 2 , 9283 : 1 , 9285 : 1 , 9331 : 1 , 9332 : 1 , 9382 : 1 , 9392 : 1 , 9406 : 1 , 9418 : 1 , 9434 : 1 , 9437 : 1 , 9442 : 1 , 9443 : 1 , 9485 : 1 , 9500 : 1 , 9501 : 2 , 9522 : 1 , 9535 : 1 , 9539 : 1 , 9553 : 1 , 9559 : 1 , 9633 : 1 , 9658 : 1 , 9661 : 1 , 9668 : 1 , 9673 : 2 , 9680 : 1 , 9689 : 1 , 9701 : 1 , 9704 : 1 , } 
agreeing {9154 : 1 , } 
agreement {9001 : 3 , 9007 : 1 , 9015 : 1 , 9018 : 2 , 9035 : 1 , 9046 : 1 , 9061 : 2 , 9075 : 2 , 9081 : 1 , 9098 : 1 , 9108 : 2 , 9112 : 2 , 9134 : 1 , 9147 : 1 , 9155 : 3 , 9156 : 3 , 9157 : 1 , 9163 : 2 , 9199 : 1 , 9203 : 1 , 9220 : 1 , 9258 : 1 , 9279 : 1 , 9288 : 1 , 9295 : 2 , 9296 : 1 , 9298 : 1 , 9303 : 1 , 9310 : 8 , 9328 : 1 , 9331 : 1 , 9336 : 8 , 9345 : 2 , 9353 : 1 , 9381 : 1 , 9395 : 2 , 9402 : 1 , 9420 : 1 , 9431 : 1 , 9434 : 1 , 9437 : 1 , 9443 : 1 , 9450 : 2 , 9459 : 1 , 9518 : 2 , 9520 : 1 , 9526 : 1 , 9532 : 6 , 9535 : 2 , 9538 : 1 , 9539 : 1 , 9544 : 1 , 9553 : 1 , 9564 : 3 , 9604 : 1 , 9628 : 2 , 9633 : 1 , 9637 : 1 , 9638 : 1 , 9657 : 2 , 9658 : 2 , 9666 : 1 , 9670 : 3 , 9673 : 2 , 9677 : 2 , 9680 : 1 , 9689 : 5 , 9697 : 1 , 9704 : 4 , } 
agreements {9114 : 2 , 9155 : 1 , 9315 : 2 , 9361 : 1 , 9462 : 1 , 9592 : 1 , 9628 : 1 , 9637 : 1 , 9657 : 1 , 9658 : 1 , 9670 : 1 , } 
agricultural {9175 : 1 , 9327 : 1 , 9523 : 2 , 9532 : 1 , 9546 : 1 , 9704 : 5 , } 
agriculture {9470 : 1 , 9523 : 1 , 9660 : 1 , 9704 : 1 , } 
agro-industrial {9156 : 1 , } 
ahead {9180 : 1 , 9223 : 1 , 9228 : 1 , 9256 : 1 , 9275 : 1 , 9524 : 1 , 9533 : 1 , 9591 : 1 , 9630 : 1 , } 
aid {9013 : 1 , 9089 : 1 , 9406 : 2 , 9445 : 7 , 9591 : 1 , 9630 : 1 , 9651 : 3 , 9691 : 1 , 9703 : 2 , } 
aide {9617 : 3 , 9629 : 1 , 9688 : 1 , } 
aides {9617 : 1 , } 
aids {9608 : 1 , } 
aim {9036 : 1 , 9638 : 1 , } 
aimed {9036 : 1 , 9149 : 1 , 9166 : 1 , 9172 : 1 , 9197 : 1 , 9213 : 1 , 9222 : 1 , 9307 : 1 , 9355 : 1 , 9445 : 1 , 9628 : 1 , 9656 : 1 , 9657 : 1 , 9672 : 1 , 9681 : 1 , } 
aiming {9191 : 1 , } 
air {9208 : 1 , 9209 : 3 , 9541 : 4 , 9570 : 1 , 9581 : 2 , 9695 : 1 , } 
airborne {9020 : 1 , } 
aircraft {9017 : 1 , 9179 : 1 , 9199 : 1 , 9208 : 1 , 9241 : 1 , 9247 : 1 , 9353 : 1 , 9607 : 1 , 9662 : 2 , } 
airline {9092 : 1 , 9161 : 1 , 9199 : 1 , 9536 : 5 , 9581 : 4 , } 
airlines {9241 : 1 , 9292 : 1 , 9536 : 5 , } 
airport {9092 : 1 , 9186 : 3 , 9223 : 5 , 9508 : 1 , 9536 : 1 , } 
al-Awsat {9293 : 1 , } 
al-Bukhoosh {9208 : 5 , } 
al-Sharq {9293 : 1 , } 
alarm {9076 : 1 , } 
alarms {9076 : 1 , } 
algae {9507 : 1 , } 
alive {9689 : 1 , } 
all {9006 : 1 , 9009 : 1 , 9014 : 1 , 9020 : 1 , 9032 : 3 , 9033 : 1 , 9047 : 1 , 9078 : 1 , 9110 : 1 , 9112 : 1 , 9139 : 1 , 9147 : 1 , 9149 : 1 , 9154 : 1 , 9180 : 2 , 9182 : 1 , 9193 : 1 , 9201 : 1 , 9205 : 1 , 9206 : 1 , 9207 : 1 , 9213 : 1 , 9230 : 1 , 9236 : 1 , 9244 : 4 , 9246 : 2 , 9252 : 1 , 9279 : 1 , 9281 : 1 , 9292 : 1 , 9326 : 1 , 9361 : 1 , 9392 : 1 , 9400 : 1 , 9402 : 1 , 9436 : 1 , 9450 : 1 , 9455 : 1 , 9459 : 1 , 9480 : 1 , 9481 : 1 , 9496 : 1 , 9497 : 1 , 9512 : 1 , 9526 : 1 , 9536 : 2 , 9540 : 1 , 9541 : 3 , 9581 : 1 , 9582 : 3 , 9589 : 1 , 9591 : 3 , 9596 : 1 , 9602 : 1 , 9604 : 1 , 9622 : 1 , 9630 : 3 , 9634 : 1 , 9638 : 1 , 9662 : 1 , 9673 : 1 , 9679 : 1 , 9684 : 1 , 9690 : 1 , 9704 : 1 , } 
all-day {9517 : 1 , } 
allegations {9026 : 1 , 9247 : 1 , } 
alleged {9015 : 1 , 9026 : 1 , 9230 : 1 , 9347 : 1 , 9487 : 1 , } 
alleges {9653 : 2 , } 
alleging {9026 : 1 , } 
alleviating {9144 : 1 , } 
allied {9247 : 1 , } 
allies {9055 : 1 , } 
allocate {9164 : 1 , } 
allocated {9164 : 1 , 9402 : 1 , } 
allocation {9659 : 1 , } 
allocations {9154 : 1 , 9157 : 1 , 9470 : 1 , } 
allow {9141 : 1 , 9155 : 2 , 9157 : 2 , 9170 : 1 , 9203 : 1 , 9211 : 1 , 9212 : 1 , 9232 : 1 , 9342 : 1 , 9344 : 2 , 9386 : 1 , 9418 : 1 , 9445 : 1 , 9506 : 1 , 9617 : 1 , 9679 : 1 , 9685 : 1 , } 
allowance {9436 : 1 , } 
allowed {9163 : 1 , 9437 : 1 , 9450 : 1 , 9582 : 1 , 9617 : 1 , 9629 : 1 , } 
allowing {9154 : 1 , 9445 : 1 , 9476 : 1 , } 
allows {9281 : 1 , 9315 : 1 , 9629 : 2 , } 
alloy {9195 : 1 , } 
almost {9131 : 1 , 9134 : 2 , 9142 : 1 , 9203 : 1 , 9220 : 2 , 9221 : 1 , 9244 : 1 , 9408 : 1 , 9521 : 1 , 9554 : 1 , 9636 : 1 , 9649 : 2 , 9667 : 1 , } 
alone {9244 : 1 , } 
along {9058 : 2 , 9149 : 1 , 9150 : 1 , 9168 : 1 , 9209 : 1 , 9213 : 1 , 9402 : 1 , 9436 : 1 , 9552 : 1 , 9617 : 1 , 9638 : 1 , } 
alot {9617 : 1 , } 
already {9072 : 1 , 9108 : 1 , 9138 : 1 , 9154 : 2 , 9156 : 1 , 9174 : 1 , 9188 : 1 , 9199 : 1 , 9216 : 1 , 9244 : 1 , 9252 : 1 , 9275 : 2 , 9307 : 1 , 9327 : 1 , 9331 : 1 , 9344 : 1 , 9440 : 1 , 9462 : 1 , 9526 : 1 , 9537 : 2 , 9629 : 1 , 9646 : 1 , 9659 : 1 , 9661 : 1 , 9677 : 1 , 9701 : 1 , } 
also {9002 : 1 , 9020 : 1 , 9022 : 6 , 9026 : 2 , 9032 : 1 , 9035 : 2 , 9038 : 1 , 9043 : 1 , 9047 : 3 , 9048 : 1 , 9055 : 3 , 9058 : 2 , 9060 : 1 , 9063 : 1 , 9076 : 1 , 9081 : 1 , 9098 : 1 , 9106 : 1 , 9112 : 5 , 9123 : 1 , 9126 : 1 , 9130 : 1 , 9139 : 4 , 9149 : 4 , 9154 : 2 , 9161 : 1 , 9168 : 1 , 9170 : 3 , 9171 : 1 , 9172 : 1 , 9174 : 1 , 9180 : 2 , 9182 : 1 , 9194 : 1 , 9203 : 3 , 9205 : 1 , 9206 : 1 , 9208 : 1 , 9209 : 1 , 9213 : 4 , 9215 : 1 , 9224 : 2 , 9230 : 1 , 9241 : 1 , 9242 : 1 , 9251 : 1 , 9253 : 1 , 9269 : 1 , 9275 : 2 , 9279 : 1 , 9281 : 1 , 9295 : 1 , 9298 : 1 , 9305 : 1 , 9307 : 2 , 9315 : 2 , 9323 : 1 , 9331 : 1 , 9342 : 1 , 9348 : 1 , 9353 : 1 , 9355 : 1 , 9361 : 1 , 9363 : 1 , 9386 : 1 , 9401 : 1 , 9402 : 1 , 9406 : 2 , 9408 : 2 , 9424 : 1 , 9436 : 2 , 9437 : 1 , 9442 : 1 , 9445 : 1 , 9449 : 1 , 9455 : 2 , 9460 : 1 , 9470 : 2 , 9474 : 1 , 9480 : 2 , 9484 : 1 , 9487 : 2 , 9490 : 1 , 9508 : 1 , 9518 : 1 , 9521 : 2 , 9522 : 1 , 9528 : 1 , 9535 : 1 , 9537 : 1 , 9539 : 1 , 9550 : 1 , 9552 : 2 , 9553 : 1 , 9568 : 1 , 9581 : 2 , 9582 : 1 , 9591 : 1 , 9601 : 2 , 9618 : 1 , 9629 : 1 , 9630 : 1 , 9633 : 3 , 9636 : 1 , 9637 : 1 , 9638 : 3 , 9640 : 1 , 9646 : 1 , 9650 : 2 , 9655 : 1 , 9656 : 1 , 9658 : 1 , 9663 : 1 , 9665 : 1 , 9672 : 2 , 9674 : 1 , 9675 : 1 , 9679 : 2 , 9681 : 1 , 9689 : 3 , 9691 : 2 , 9692 : 1 , 9704 : 1 , } 
alternative {9112 : 1 , 9150 : 1 , } 
alternatives {9415 : 1 , 9667 : 1 , } 
although {9126 : 1 , 9192 : 1 , 9207 : 1 , 9226 : 1 , 9277 : 1 , 9442 : 1 , 9521 : 2 , 9549 : 1 , 9591 : 1 , 9630 : 1 , 9633 : 1 , 9646 : 1 , 9679 : 1 , } 
alum {9326 : 1 , } 
aluminum {9326 : 1 , } 
always {9022 : 1 , 9145 : 1 , 9654 : 1 , } 
am {9532 : 2 , } 
amalgamation {9283 : 1 , 9382 : 1 , 9544 : 1 , } 
amend {9436 : 1 , 9462 : 1 , } 
amending {9436 : 1 , } 
amid {9667 : 1 , } 
amines {9175 : 1 , } 
ammunition {9560 : 1 , } 
amnount {9280 : 1 , } 
among {9011 : 2 , 9055 : 1 , 9065 : 1 , 9071 : 1 , 9110 : 2 , 9139 : 1 , 9180 : 1 , 9184 : 1 , 9209 : 1 , 9347 : 1 , 9387 : 1 , 9524 : 1 , 9533 : 1 , 9554 : 1 , 9559 : 1 , 9636 : 1 , 9646 : 1 , 9658 : 1 , 9667 : 1 , 9670 : 1 , 9673 : 1 , 9679 : 1 , 9689 : 1 , } 
amortization {9053 : 1 , } 
amortizing {9549 : 1 , } 
amount {9020 : 1 , 9022 : 2 , 9063 : 1 , 9112 : 1 , 9120 : 1 , 9151 : 1 , 9191 : 1 , 9211 : 1 , 9214 : 1 , 9277 : 1 , 9310 : 1 , 9336 : 1 , 9386 : 1 , 9443 : 1 , 9450 : 1 , 9455 : 1 , 9480 : 3 , 9481 : 1 , 9497 : 1 , 9540 : 1 , 9570 : 1 , 9581 : 1 , 9619 : 1 , 9679 : 1 , 9687 : 1 , } 
amounting {9206 : 1 , } 
amounts {9085 : 1 , 9129 : 1 , 9188 : 1 , 9209 : 1 , 9295 : 1 , 9310 : 1 , 9336 : 1 , 9480 : 1 , 9692 : 1 , } 
amp {9202 : 1 , } 
an {9011 : 2 , 9015 : 1 , 9018 : 1 , 9020 : 1 , 9032 : 2 , 9036 : 2 , 9045 : 1 , 9050 : 1 , 9053 : 1 , 9055 : 1 , 9058 : 6 , 9060 : 1 , 9063 : 1 , 9069 : 3 , 9072 : 2 , 9075 : 2 , 9082 : 1 , 9087 : 1 , 9098 : 1 , 9100 : 1 , 9110 : 1 , 9112 : 1 , 9123 : 4 , 9126 : 1 , 9135 : 2 , 9139 : 1 , 9143 : 1 , 9150 : 1 , 9151 : 1 , 9154 : 1 , 9156 : 1 , 9157 : 2 , 9161 : 1 , 9163 : 1 , 9169 : 1 , 9170 : 1 , 9172 : 1 , 9174 : 1 , 9183 : 1 , 9186 : 2 , 9187 : 1 , 9190 : 3 , 9195 : 1 , 9199 : 3 , 9202 : 1 , 9203 : 1 , 9205 : 1 , 9206 : 3 , 9208 : 2 , 9210 : 1 , 9211 : 2 , 9215 : 4 , 9223 : 1 , 9241 : 1 , 9242 : 2 , 9244 : 4 , 9246 : 1 , 9247 : 1 , 9253 : 1 , 9258 : 1 , 9275 : 2 , 9276 : 1 , 9281 : 1 , 9290 : 1 , 9291 : 2 , 9292 : 2 , 9293 : 2 , 9295 : 1 , 9296 : 1 , 9297 : 2 , 9300 : 2 , 9307 : 2 , 9309 : 1 , 9310 : 2 , 9319 : 1 , 9328 : 1 , 9329 : 2 , 9331 : 2 , 9336 : 2 , 9340 : 1 , 9341 : 1 , 9342 : 4 , 9347 : 1 , 9350 : 1 , 9351 : 3 , 9353 : 1 , 9355 : 1 , 9356 : 1 , 9362 : 1 , 9367 : 1 , 9368 : 1 , 9371 : 1 , 9373 : 1 , 9374 : 1 , 9375 : 1 , 9379 : 1 , 9384 : 1 , 9388 : 1 , 9391 : 1 , 9395 : 1 , 9402 : 1 , 9411 : 2 , 9423 : 2 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9436 : 4 , 9438 : 1 , 9440 : 1 , 9443 : 1 , 9445 : 1 , 9446 : 1 , 9447 : 1 , 9449 : 1 , 9451 : 1 , 9455 : 1 , 9458 : 1 , 9459 : 1 , 9464 : 1 , 9466 : 2 , 9470 : 3 , 9479 : 1 , 9480 : 1 , 9485 : 1 , 9487 : 1 , 9488 : 1 , 9490 : 1 , 9496 : 1 , 9497 : 1 , 9509 : 2 , 9510 : 1 , 9512 : 1 , 9517 : 1 , 9518 : 1 , 9520 : 1 , 9524 : 2 , 9526 : 2 , 9532 : 1 , 9533 : 1 , 9535 : 1 , 9539 : 1 , 9544 : 1 , 9549 : 1 , 9550 : 1 , 9552 : 1 , 9553 : 1 , 9554 : 1 , 9557 : 1 , 9567 : 1 , 9568 : 1 , 9570 : 1 , 9581 : 6 , 9582 : 2 , 9584 : 1 , 9590 : 2 , 9591 : 1 , 9593 : 2 , 9596 : 2 , 9603 : 1 , 9604 : 1 , 9617 : 1 , 9619 : 1 , 9623 : 1 , 9624 : 1 , 9629 : 1 , 9633 : 1 , 9634 : 1 , 9637 : 4 , 9638 : 3 , 9639 : 1 , 9646 : 1 , 9649 : 1 , 9650 : 2 , 9653 : 1 , 9654 : 1 , 9656 : 1 , 9658 : 1 , 9659 : 1 , 9660 : 2 , 9666 : 1 , 9667 : 2 , 9670 : 3 , 9673 : 1 , 9674 : 2 , 9675 : 2 , 9680 : 2 , 9689 : 1 , 9690 : 1 , 9693 : 1 , 9694 : 1 , 9695 : 1 , 9697 : 1 , 9700 : 3 , 9704 : 1 , } 
analysis {9536 : 1 , 9667 : 1 , 9687 : 1 , } 
analyst {9046 : 1 , 9058 : 4 , 9110 : 3 , 9253 : 1 , 9275 : 1 , 9408 : 1 , 9456 : 1 , 9487 : 1 , 9490 : 1 , 9581 : 2 , } 
analysts {9046 : 3 , 9048 : 1 , 9055 : 1 , 9058 : 7 , 9079 : 1 , 9110 : 3 , 9139 : 3 , 9182 : 1 , 9244 : 1 , 9275 : 2 , 9298 : 2 , 9310 : 1 , 9323 : 2 , 9328 : 3 , 9336 : 1 , 9393 : 1 , 9408 : 2 , 9465 : 2 , 9466 : 1 , 9490 : 1 , 9505 : 1 , 9509 : 1 , 9543 : 1 , 9581 : 2 , 9684 : 1 , } 
analyzing {9297 : 1 , } 
anbd {9329 : 1 , } 
