'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
itself {10996 : 2 , } 
ivory-coast {10936 : 1 , 10995 : 1 , } 
james-miller {10776 : 1 , 10806 : 1 , } 
january {10756 : 1 , 10934 : 1 , } 
japan {10678 : 1 , 10680 : 1 , 10683 : 1 , 10684 : 1 , 10686 : 1 , 10689 : 1 , 10690 : 1 , 10695 : 1 , 10696 : 1 , 10697 : 1 , 10700 : 1 , 10701 : 1 , 10705 : 1 , 10711 : 1 , 10713 : 1 , 10717 : 1 , 10726 : 1 , 10736 : 1 , 10740 : 1 , 10749 : 1 , 10761 : 1 , 10762 : 1 , 10766 : 1 , 10767 : 1 , 10769 : 1 , 10770 : 1 , 10771 : 1 , 10774 : 1 , 10779 : 1 , 10780 : 1 , 10781 : 1 , 10804 : 1 , 10807 : 1 , 10808 : 1 , 10809 : 1 , 10905 : 1 , } 
jeopardise {10910 : 1 , } 
job {10717 : 1 , 10798 : 3 , } 
jobs {10725 : 1 , 10777 : 2 , 10785 : 1 , 10798 : 2 , 10904 : 1 , } 
join {10689 : 1 , 10771 : 1 , } 
joined {10780 : 2 , } 
joining {10986 : 1 , } 
joint {10689 : 1 , 10722 : 1 , 10767 : 1 , 10771 : 1 , 10779 : 1 , 10819 : 1 , 10850 : 1 , 11000 : 1 , } 
judgement {10774 : 1 , 10778 : 1 , } 
judgment {10981 : 2 , } 
july {10934 : 1 , } 
jumped {10905 : 1 , } 
jungle {10811 : 1 , } 
jurisdiction {10934 : 1 , 10948 : 1 , } 
just {10686 : 1 , 10687 : 1 , 10695 : 1 , 10720 : 1 , 10725 : 1 , 10767 : 1 , 10768 : 1 , 10780 : 2 , 10854 : 2 , 10863 : 1 , 10875 : 1 , 10931 : 1 , 10945 : 1 , 11000 : 1 , } 
justify {10706 : 1 , } 
keen {10691 : 1 , 10959 : 1 , } 
keep {10695 : 1 , 11000 : 1 , } 
keeping {10769 : 1 , } 
kept {10677 : 1 , 10693 : 2 , 10733 : 1 , 10761 : 1 , 10780 : 1 , 10797 : 1 , 10799 : 1 , } 
key {10677 : 1 , 10686 : 1 , 10689 : 1 , 10718 : 1 , 10721 : 1 , 10761 : 1 , 10771 : 1 , 10809 : 3 , 10902 : 1 , 10905 : 1 , 10976 : 1 , 11000 : 1 , } 
killed {10750 : 1 , } 
kilo {10729 : 1 , } 
kilos {10729 : 1 , } 
kind {10689 : 1 , 10771 : 1 , 10829 : 1 , 10902 : 1 , 10975 : 1 , } 
kits {10820 : 1 , } 
km {10811 : 1 , } 
knock {10996 : 1 , } 
know {10689 : 1 , 10771 : 1 , 10927 : 1 , 10959 : 1 , 10996 : 1 , } 
known {10765 : 1 , 10887 : 1 , } 
labor {10965 : 1 , } 
labour {10689 : 1 , 10705 : 1 , 10771 : 1 , } 
lack {10697 : 1 , 10780 : 1 , 10905 : 1 , } 
land {10717 : 1 , 10926 : 1 , 10937 : 1 , } 
landing {10723 : 1 , } 
language {10780 : 1 , 10798 : 1 , } 
large {10689 : 1 , 10697 : 1 , 10705 : 1 , 10742 : 1 , 10771 : 1 , 10800 : 1 , 10854 : 1 , 10863 : 1 , 10905 : 1 , 10947 : 1 , 11000 : 1 , } 
largely {10696 : 1 , 10711 : 1 , 10743 : 1 , 10746 : 1 , 10800 : 1 , 10804 : 1 , 10807 : 1 , 10827 : 1 , 10934 : 1 , 10948 : 1 , 10996 : 1 , 11000 : 1 , } 
larger {10752 : 1 , 10829 : 3 , 10854 : 1 , } 
largest {10697 : 1 , 10760 : 1 , 10765 : 1 , 10779 : 1 , 10829 : 2 , 10861 : 2 , 10880 : 1 , 10902 : 1 , 10947 : 1 , 10992 : 1 , } 
last {10682 : 2 , 10684 : 1 , 10689 : 4 , 10693 : 2 , 10695 : 2 , 10696 : 2 , 10697 : 1 , 10701 : 1 , 10702 : 1 , 10703 : 4 , 10704 : 2 , 10717 : 1 , 10725 : 1 , 10727 : 1 , 10729 : 1 , 10730 : 1 , 10732 : 1 , 10733 : 2 , 10734 : 1 , 10735 : 1 , 10738 : 1 , 10739 : 2 , 10740 : 1 , 10741 : 2 , 10742 : 1 , 10754 : 1 , 10756 : 1 , 10757 : 1 , 10762 : 1 , 10764 : 1 , 10765 : 3 , 10769 : 1 , 10771 : 4 , 10773 : 1 , 10774 : 1 , 10777 : 1 , 10778 : 5 , 10779 : 1 , 10780 : 6 , 10787 : 1 , 10795 : 2 , 10799 : 2 , 10800 : 1 , 10804 : 1 , 10807 : 2 , 10809 : 2 , 10812 : 2 , 10825 : 4 , 10829 : 1 , 10832 : 1 , 10841 : 1 , 10854 : 1 , 10862 : 1 , 10863 : 2 , 10882 : 3 , 10902 : 2 , 10905 : 2 , 10910 : 1 , 10914 : 1 , 10927 : 4 , 10931 : 3 , 10933 : 1 , 10936 : 3 , 10944 : 1 , 10947 : 4 , 10952 : 2 , 10958 : 1 , 10959 : 1 , 10986 : 1 , 10995 : 3 , 10996 : 2 , 11000 : 1 , } 
lasting {10782 : 1 , } 
late {10696 : 1 , 10705 : 3 , 10721 : 1 , 10729 : 1 , 10750 : 1 , 10780 : 1 , 10804 : 2 , 10807 : 1 , 10809 : 2 , 10830 : 1 , 10863 : 1 , 10931 : 3 , } 
later {10725 : 1 , 10729 : 1 , 10741 : 1 , 10744 : 1 , 10797 : 1 , 10875 : 1 , 10893 : 1 , 10959 : 1 , 10996 : 1 , } 
latest {10706 : 1 , 10756 : 1 , 10804 : 1 , 10825 : 2 , 10862 : 1 , 10863 : 1 , 10964 : 1 , } 
latex {10729 : 1 , 10886 : 1 , } 
launch {10759 : 1 , } 
launched {10704 : 2 , } 
launching {10719 : 1 , 10763 : 1 , } 
law {10901 : 1 , 10911 : 1 , 10927 : 1 , 10981 : 1 , } 
lawn {10826 : 1 , } 
laws {10978 : 1 , } 
lawson {11000 : 1 , } 
lawsuit {10875 : 1 , } 
lawyer {10712 : 1 , } 
lawyers {10934 : 2 , 10948 : 1 , } 
layoffs {10916 : 3 , } 
leaching {10896 : 1 , } 
lead {10689 : 1 , 10691 : 1 , 10697 : 3 , 10719 : 1 , 10732 : 1 , 10742 : 1 , 10763 : 1 , 10764 : 1 , 10771 : 1 , 10790 : 1 , 10800 : 1 , 10810 : 1 , 10854 : 4 , 10916 : 2 , 10958 : 1 , 10975 : 1 , } 
lead-managed {10854 : 1 , } 
lead-management {10697 : 2 , } 
leaded {10689 : 1 , 10771 : 1 , } 
leader {10689 : 1 , 10771 : 1 , 10797 : 1 , } 
leaders {10689 : 1 , 10725 : 1 , 10771 : 1 , 10797 : 1 , } 
leadership {10689 : 2 , 10771 : 2 , } 
leading {10702 : 1 , 10734 : 1 , 10768 : 1 , 10773 : 1 , 10780 : 1 , 10782 : 1 , 10861 : 1 , 10976 : 2 , } 
leaf {10729 : 1 , } 
leaked {10829 : 1 , } 
learning {10780 : 1 , } 
lease {10990 : 1 , } 
least {10702 : 1 , 10725 : 1 , 10778 : 1 , 10826 : 1 , 10829 : 1 , 10830 : 1 , 10911 : 1 , 10931 : 1 , 10940 : 1 , 10969 : 1 , 10994 : 1 , } 
leave {10689 : 1 , 10771 : 1 , 10780 : 1 , 10959 : 1 , } 
leaves {10729 : 1 , 10800 : 1 , } 
leaving {10722 : 1 , 10829 : 1 , 10854 : 2 , } 
led {10686 : 1 , 10689 : 1 , 10703 : 1 , 10771 : 1 , 10934 : 1 , 10979 : 2 , 10991 : 1 , 10993 : 1 , } 
left {10716 : 1 , 10905 : 1 , } 
legal {10784 : 1 , 10854 : 1 , 10934 : 1 , 10948 : 1 , } 
legislation {10730 : 1 , 10781 : 1 , 10905 : 2 , } 
lend {10918 : 1 , } 
lender {10890 : 1 , } 
lenders {10984 : 1 , 10987 : 1 , } 
lending {10733 : 3 , 10737 : 1 , 10756 : 1 , 10765 : 1 , 10799 : 3 , 10819 : 1 , 10850 : 1 , } 
length {10695 : 1 , } 
lent {10733 : 1 , 10799 : 1 , } 
lentils {10830 : 1 , } 
less {10689 : 1 , 10704 : 1 , 10725 : 1 , 10729 : 1 , 10760 : 1 , 10771 : 1 , 10780 : 1 , 10804 : 1 , 10809 : 1 , 10829 : 1 , 10830 : 1 , 10854 : 1 , 10911 : 1 , 10937 : 1 , 10990 : 1 , } 
lessened {10738 : 1 , } 
lesser {10718 : 1 , } 
let {10689 : 1 , 10771 : 1 , 10996 : 1 , } 
letter {10691 : 1 , 10698 : 2 , 10784 : 1 , 10830 : 8 , 10836 : 1 , 10914 : 2 , 10918 : 1 , 10961 : 1 , 10971 : 1 , } 
letters {10830 : 1 , 10937 : 1 , 10989 : 1 , } 
level {10684 : 1 , 10703 : 1 , 10708 : 3 , 10727 : 1 , 10733 : 1 , 10734 : 1 , 10760 : 1 , 10762 : 1 , 10773 : 1 , 10778 : 2 , 10780 : 1 , 10799 : 1 , 10827 : 2 , 10916 : 1 , 10951 : 1 , 11000 : 3 , } 
levels {10701 : 1 , 10718 : 1 , 10752 : 1 , 10780 : 2 , 10782 : 1 , 10800 : 1 , 10826 : 1 , } 
levied {10695 : 1 , } 
liabilities {10717 : 1 , 10754 : 2 , 10987 : 1 , } 
liability {10839 : 1 , 10934 : 1 , } 
liable {10978 : 1 , } 
licences {10697 : 2 , } 
license {10852 : 1 , } 
licensee {10978 : 1 , } 
licenses {10895 : 1 , } 
licensing {10918 : 1 , 10997 : 1 , } 
life {10733 : 1 , 10748 : 1 , 10749 : 2 , 10791 : 1 , 10799 : 1 , 10808 : 2 , 10902 : 1 , 10931 : 1 , } 
lifestyle {10689 : 1 , 10771 : 1 , } 
lifted {10697 : 1 , } 
light {10687 : 1 , 10701 : 1 , 10774 : 1 , } 
lighten {10809 : 1 , } 
lightened {10809 : 1 , } 
lightening {10809 : 1 , } 
like {10693 : 1 , 10725 : 1 , 10778 : 1 , 10779 : 1 , 10931 : 3 , 10959 : 1 , } 
likely {10677 : 1 , 10678 : 1 , 10695 : 1 , 10696 : 1 , 10761 : 1 , 10765 : 1 , 10778 : 2 , 10779 : 1 , 10782 : 1 , 10807 : 1 , 10826 : 1 , 10829 : 1 , 10916 : 1 , 10959 : 3 , } 
limit {10717 : 1 , 10760 : 1 , } 
limited {10697 : 1 , 10843 : 1 , 10858 : 1 , 10931 : 1 , 10934 : 1 , } 
limits {10693 : 1 , } 
line {10689 : 1 , 10724 : 1 , 10743 : 1 , 10771 : 1 , 10775 : 1 , 10779 : 1 , 10795 : 1 , 10812 : 1 , 10916 : 1 , 10930 : 1 , 10970 : 1 , 10993 : 1 , } 
lines {10839 : 1 , 10841 : 1 , 10992 : 1 , } 
links {10852 : 1 , } 
lion {10778 : 1 , } 
liquid {10704 : 1 , 10741 : 1 , } 
liquidation {10953 : 1 , } 
liquidity {10704 : 6 , 10710 : 2 , 10734 : 1 , 10737 : 1 , 10741 : 3 , 10755 : 1 , 10773 : 1 , 10778 : 1 , 10809 : 1 , 10854 : 1 , } 
liquification {10975 : 1 , } 
list {10709 : 1 , 10800 : 1 , 10854 : 1 , } 
listed {10719 : 1 , 10732 : 1 , 10763 : 1 , 10764 : 1 , } 
listing {10748 : 1 , 10854 : 1 , } 
listings {10906 : 1 , } 
litigation {10978 : 2 , 10981 : 1 , } 
little {10695 : 1 , 10704 : 1 , 10743 : 1 , 10778 : 1 , 10781 : 1 , 10800 : 1 , 10863 : 1 , 10996 : 1 , } 
live {10767 : 1 , 10779 : 1 , 10780 : 1 , 10781 : 1 , 10955 : 1 , } 
lived {10781 : 1 , } 
lively {10778 : 1 , } 
livestock {10857 : 1 , } 
living {10706 : 1 , } 
lme {10709 : 1 , } 
ln {10840 : 1 , } 
loaded {10803 : 1 , } 
loading {10758 : 1 , 10949 : 1 , } 
loan {10691 : 4 , 10716 : 1 , 10778 : 3 , 10821 : 3 , 10911 : 2 , 10930 : 1 , 10934 : 2 , } 
loans {10704 : 1 , 10754 : 3 , 10757 : 2 , 10911 : 4 , 10934 : 3 , 10948 : 1 , 10960 : 1 , } 
lobbies {10800 : 1 , } 
local {10686 : 1 , 10697 : 1 , 10700 : 2 , 10711 : 1 , 10725 : 2 , 10734 : 1 , 10757 : 2 , 10773 : 1 , 10798 : 1 , 10809 : 1 , 10852 : 1 , 10942 : 1 , } 
located {10804 : 1 , 10811 : 2 , } 
location {10868 : 1 , } 
locations {10869 : 1 , } 
logos {10997 : 1 , } 
long {10733 : 2 , 10760 : 2 , 10778 : 1 , 10780 : 1 , 10799 : 2 , 10829 : 1 , 10856 : 1 , 10863 : 1 , 10975 : 1 , 10996 : 1 , } 
long-standing {10797 : 1 , } 
long-term {10792 : 1 , 10856 : 1 , } 
longer {10704 : 1 , 10725 : 1 , 10777 : 1 , 10797 : 1 , 10902 : 1 , 11000 : 1 , } 
look {10800 : 1 , 10902 : 1 , } 
looked {10689 : 1 , 10771 : 1 , } 
looking {10684 : 1 , 10687 : 1 , 10689 : 3 , 10762 : 1 , 10771 : 3 , 10829 : 1 , 10975 : 1 , 10996 : 2 , } 
losers {10760 : 1 , } 
losing {10747 : 1 , 10863 : 1 , } 
loss {10729 : 1 , 10816 : 1 , 10839 : 2 , 10840 : 8 , 10856 : 2 , 10870 : 8 , 10879 : 4 , 10884 : 6 , 10904 : 1 , 10919 : 4 , 10923 : 2 , 10925 : 8 , 10926 : 1 , 10943 : 7 , 10963 : 6 , 10964 : 6 , 10966 : 4 , 10973 : 2 , 10980 : 2 , 10983 : 2 , 10999 : 5 , } 
losses {10703 : 1 , 10717 : 1 , 10839 : 1 , 10863 : 1 , 10911 : 4 , 10919 : 2 , 10973 : 1 , } 
lost {10833 : 1 , 10955 : 1 , 10987 : 1 , } 
lot {10725 : 3 , 10902 : 1 , 10916 : 1 , } 
lots {10863 : 1 , } 
loud {10725 : 1 , } 
low {10686 : 1 , 10689 : 1 , 10690 : 2 , 10696 : 1 , 10704 : 1 , 10736 : 1 , 10751 : 2 , 10760 : 1 , 10766 : 1 , 10771 : 1 , 10804 : 1 , 10807 : 1 , 10809 : 5 , 10829 : 2 , 10854 : 1 , 10861 : 1 , 10863 : 1 , 10936 : 1 , 10995 : 1 , 10996 : 1 , } 
lower {10702 : 1 , 10703 : 1 , 10715 : 1 , 10751 : 1 , 10760 : 1 , 10765 : 1 , 10768 : 1 , 10778 : 2 , 10780 : 3 , 10863 : 2 , 10882 : 1 , 10902 : 1 , 10947 : 5 , 10990 : 1 , } 
lowered {10908 : 1 , } 
lowest {10778 : 1 , 10792 : 1 , } 
lows {10861 : 1 , 10976 : 1 , } 
lse {10846 : 1 , 10861 : 1 , } 
lt {10678 : 2 , 10688 : 2 , 10691 : 2 , 10694 : 3 , 10699 : 2 , 10702 : 1 , 10703 : 2 , 10706 : 1 , 10714 : 3 , 10715 : 2 , 10721 : 5 , 10722 : 4 , 10726 : 1 , 10730 : 1 , 10732 : 1 , 10738 : 1 , 10740 : 4 , 10743 : 2 , 10744 : 5 , 10747 : 2 , 10748 : 3 , 10753 : 1 , 10759 : 2 , 10764 : 1 , 10765 : 3 , 10768 : 5 , 10772 : 1 , 10777 : 1 , 10783 : 1 , 10784 : 1 , 10785 : 1 , 10786 : 2 , 10787 : 3 , 10788 : 2 , 10789 : 1 , 10790 : 4 , 10791 : 2 , 10792 : 3 , 10793 : 4 , 10794 : 3 , 10795 : 1 , 10798 : 1 , 10801 : 2 , 10802 : 2 , 10805 : 2 , 10809 : 1 , 10812 : 1 , 10813 : 3 , 10816 : 2 , 10817 : 2 , 10818 : 4 , 10820 : 2 , 10822 : 2 , 10824 : 2 , 10826 : 3 , 10829 : 4 , 10831 : 2 , 10832 : 2 , 10833 : 2 , 10834 : 2 , 10836 : 1 , 10838 : 3 , 10839 : 1 , 10840 : 1 , 10841 : 2 , 10842 : 2 , 10843 : 2 , 10847 : 2 , 10848 : 3 , 10849 : 2 , 10850 : 1 , 10851 : 2 , 10852 : 3 , 10853 : 1 , 10855 : 1 , 10856 : 2 , 10858 : 2 , 10865 : 2 , 10866 : 1 , 10867 : 1 , 10868 : 3 , 10869 : 2 , 10870 : 2 , 10872 : 3 , 10874 : 3 , 10875 : 2 , 10877 : 2 , 10878 : 2 , 10879 : 2 , 10880 : 1 , 10883 : 2 , 10884 : 2 , 10885 : 1 , 10886 : 2 , 10887 : 2 , 10888 : 2 , 10889 : 1 , 10890 : 3 , 10891 : 2 , 10892 : 2 , 10893 : 2 , 10894 : 2 , 10895 : 2 , 10896 : 3 , 10897 : 2 , 10898 : 2 , 10899 : 2 , 10900 : 2 , 10901 : 3 , 10904 : 2 , 10906 : 3 , 10907 : 1 , 10908 : 2 , 10909 : 1 , 10912 : 3 , 10915 : 3 , 10916 : 2 , 10917 : 2 , 10918 : 2 , 10919 : 2 , 10921 : 1 , 10922 : 2 , 10923 : 1 , 10924 : 1 , 10925 : 1 , 10926 : 1 , 10928 : 1 , 10929 : 2 , 10930 : 2 , 10931 : 3 , 10935 : 2 , 10937 : 1 , 10938 : 3 , 10939 : 2 , 10940 : 3 , 10941 : 4 , 10943 : 2 , 10944 : 2 , 10945 : 2 , 10946 : 2 , 10949 : 4 , 10950 : 1 , 10951 : 2 , 10954 : 3 , 10955 : 2 , 10958 : 2 , 10960 : 2 , 10961 : 2 , 10962 : 2 , 10963 : 2 , 10964 : 1 , 10965 : 2 , 10966 : 1 , 10969 : 2 , 10970 : 3 , 10971 : 2 , 10972 : 2 , 10973 : 1 , 10974 : 1 , 10975 : 2 , 10977 : 2 , 10978 : 2 , 10979 : 6 , 10980 : 1 , 10981 : 3 , 10983 : 2 , 10984 : 4 , 10985 : 2 , 10986 : 2 , 10987 : 1 , 10988 : 3 , 10989 : 2 , 10990 : 1 , 10991 : 2 , 10992 : 2 , 10993 : 1 , 10997 : 3 , 10998 : 2 , 10999 : 1 , } 
lunch {10700 : 1 , } 
luxembourg {10699 : 1 , 10702 : 1 , } 
machine {10829 : 1 , } 
machinery {10827 : 1 , 10987 : 1 , 10996 : 1 , } 
machines {10829 : 3 , 10838 : 1 , } 
macroeconomic {11000 : 1 , } 
made {10694 : 1 , 10696 : 1 , 10697 : 1 , 10711 : 1 , 10740 : 1 , 10759 : 1 , 10760 : 1 , 10765 : 2 , 10768 : 1 , 10779 : 1 , 10784 : 3 , 10790 : 1 , 10807 : 1 , 10862 : 1 , 10895 : 1 , 10905 : 1 , 10910 : 1 , 10914 : 2 , 10927 : 1 , } 
main {10693 : 1 , 10710 : 1 , 10718 : 1 , 10750 : 1 , } 
mainframe {10852 : 2 , } 
mainly {10678 : 1 , 10931 : 1 , } 
maintain {10702 : 2 , 10902 : 1 , 10959 : 1 , } 
maintained {10981 : 1 , } 
maintenance {10743 : 1 , } 
maize {10956 : 1 , } 
major {10679 : 1 , 10681 : 1 , 10684 : 2 , 10689 : 1 , 10693 : 1 , 10694 : 1 , 10695 : 1 , 10709 : 1 , 10723 : 1 , 10736 : 1 , 10747 : 1 , 10748 : 1 , 10749 : 1 , 10762 : 2 , 10765 : 1 , 10766 : 1 , 10769 : 1 , 10771 : 1 , 10780 : 1 , 10804 : 2 , 10808 : 1 , 10809 : 2 , 10854 : 2 , 10876 : 3 , 11000 : 2 , } 
majority {10744 : 3 , } 
make {10689 : 1 , 10694 : 1 , 10697 : 1 , 10702 : 1 , 10767 : 1 , 10771 : 1 , 10774 : 1 , 10777 : 1 , 10779 : 1 , 10784 : 1 , 10797 : 1 , 10838 : 1 , 10854 : 3 , 10905 : 2 , 10916 : 1 , 10955 : 1 , 10959 : 2 , 10965 : 1 , 11000 : 2 , } 
maker {10721 : 1 , 10726 : 1 , 10779 : 1 , 10909 : 1 , 10977 : 1 , } 
makers {10678 : 1 , 10695 : 1 , 10701 : 2 , 10779 : 2 , 10854 : 4 , } 
makes {10702 : 1 , 10985 : 2 , } 
making {10689 : 1 , 10704 : 1 , 10714 : 1 , 10737 : 1 , 10771 : 1 , 10784 : 1 , 10905 : 1 , 10959 : 1 , 10996 : 1 , 11000 : 1 , } 
manage {10719 : 1 , 10763 : 1 , 10905 : 1 , 10906 : 1 , } 
managed {10691 : 1 , 10702 : 1 , 10780 : 1 , } 
management {10689 : 1 , 10697 : 5 , 10702 : 1 , 10719 : 1 , 10732 : 1 , 10748 : 3 , 10763 : 1 , 10764 : 1 , 10771 : 1 , 10810 : 1 , 10834 : 1 , 10854 : 1 , 10895 : 1 , 10918 : 1 , 10941 : 1 , 10951 : 1 , } 
manager {10696 : 1 , 10709 : 1 , 10719 : 1 , 10732 : 1 , 10760 : 4 , 10763 : 1 , 10764 : 1 , 10807 : 1 , 10809 : 1 , 10810 : 1 , 10854 : 3 , } 
managers {10697 : 1 , 10784 : 1 , 10809 : 3 , 10854 : 2 , 10905 : 1 , } 
manages {10834 : 1 , } 
managing {10726 : 1 , 10865 : 1 , 10901 : 1 , } 
manner {10784 : 1 , } 
manoeuvre {10760 : 1 , 10800 : 1 , } 
manpower {10697 : 1 , } 
manual {10740 : 1 , } 
manuals {10740 : 1 , } 
manufacture {10975 : 1 , } 
manufacturer {10768 : 2 , } 
manufacturers {10743 : 1 , 10760 : 1 , 10779 : 1 , 10996 : 1 , } 
manufactures {10722 : 1 , } 
manufacturing {10754 : 1 , 10827 : 2 , } 
many {10689 : 1 , 10697 : 1 , 10720 : 1 , 10725 : 1 , 10729 : 1 , 10760 : 1 , 10771 : 1 , 10809 : 1 , 10829 : 2 , 10905 : 1 , 10931 : 2 , 10936 : 1 , 10995 : 1 , } 
margin {10765 : 1 , 10861 : 1 , } 
margins {10697 : 1 , 10944 : 2 , 10947 : 1 , 10965 : 1 , 10975 : 2 , } 
marine {10903 : 1 , 10967 : 1 , } 
mark {10693 : 1 , 10697 : 8 , 10718 : 3 , 10759 : 2 , 10778 : 5 , 10809 : 1 , } 
market {10677 : 1 , 10684 : 3 , 10693 : 1 , 10695 : 1 , 10697 : 3 , 10701 : 1 , 10702 : 2 , 10703 : 1 , 10704 : 1 , 10706 : 1 , 10710 : 2 , 10711 : 1 , 10725 : 1 , 10733 : 1 , 10734 : 3 , 10736 : 1 , 10741 : 1 , 10749 : 1 , 10752 : 2 , 10755 : 1 , 10756 : 1 , 10758 : 1 , 10760 : 6 , 10761 : 1 , 10762 : 3 , 10765 : 2 , 10766 : 1 , 10769 : 2 , 10773 : 3 , 10774 : 1 , 10778 : 5 , 10780 : 3 , 10796 : 1 , 10799 : 1 , 10804 : 3 , 10808 : 1 , 10809 : 5 , 10829 : 5 , 10846 : 1 , 10854 : 9 , 10861 : 1 , 10863 : 6 , 10864 : 1 , 10866 : 1 , 10893 : 1 , 10902 : 2 , 10906 : 1 , 10913 : 1 , 10931 : 1 , 10933 : 1 , 10975 : 1 , 10976 : 1 , 10996 : 16 , } 
market-regulating {10760 : 1 , } 
marketing {10743 : 1 , 10759 : 1 , 10820 : 1 , 10866 : 1 , 10875 : 1 , 10975 : 1 , } 
marketplace {10905 : 1 , 10931 : 1 , } 
markets {10697 : 2 , 10706 : 1 , 10730 : 1 , 10734 : 2 , 10736 : 1 , 10766 : 1 , 10767 : 1 , 10773 : 2 , 10779 : 1 , 10780 : 2 , 10809 : 3 , 10854 : 1 , 10886 : 2 , 10905 : 1 , 10955 : 1 , 10959 : 1 , 10976 : 1 , 10996 : 1 , } 
marks {10685 : 1 , 10688 : 1 , 10697 : 1 , 10703 : 4 , 10730 : 1 , 10739 : 3 , 10741 : 4 , 10744 : 1 , 10751 : 4 , 10765 : 2 , 10778 : 1 , 10809 : 1 , } 
mass {10747 : 1 , } 
massive {10780 : 1 , } 
match {10721 : 1 , 10747 : 1 , 10904 : 1 , } 
material {10702 : 1 , } 
materials {10703 : 1 , 10753 : 1 , 10895 : 1 , } 
matter {10689 : 1 , 10771 : 1 , } 
matters {10902 : 1 , } 
mature {10711 : 1 , 10729 : 1 , } 
maturing {10710 : 1 , 10890 : 1 , } 
maturities {10753 : 2 , 10778 : 1 , 10913 : 1 , 10932 : 1 , } 
maturity {10727 : 1 , 10733 : 1 , 10799 : 1 , 10931 : 1 , } 
maximum {10706 : 1 , 10717 : 1 , 10730 : 2 , 10760 : 2 , } 
may {10695 : 1 , 10697 : 7 , 10701 : 1 , 10705 : 2 , 10725 : 1 , 10738 : 1 , 10741 : 1 , 10760 : 1 , 10765 : 1 , 10768 : 1 , 10778 : 1 , 10784 : 4 , 10802 : 1 , 10817 : 1 , 10846 : 1 , 10877 : 1 , 10889 : 1 , 10904 : 1 , 10909 : 2 , 10927 : 1 , 10928 : 1 , 10931 : 1 , 10934 : 1 , 10948 : 1 , } 
me {10905 : 1 , } 
meal {10720 : 1 , } 
mean {10687 : 1 , 10704 : 1 , } 
meaningless {10779 : 1 , } 
means {10704 : 1 , 10734 : 1 , 10773 : 1 , 10830 : 1 , 10831 : 1 , 10976 : 1 , } 
meant {10776 : 1 , 10806 : 1 , 11000 : 1 , } 
measure {10737 : 3 , 10905 : 1 , 10911 : 3 , } 
measures {10677 : 1 , 10684 : 1 , 10689 : 1 , 10693 : 1 , 10702 : 1 , 10706 : 1 , 10761 : 1 , 10762 : 1 , 10771 : 1 , 10779 : 2 , 10780 : 2 , 10800 : 1 , 10804 : 1 , 10854 : 1 , 10905 : 1 , 10959 : 1 , 10976 : 1 , } 
mechanism {10733 : 1 , 10760 : 1 , 10799 : 1 , 10976 : 4 , } 
mediterranean {10947 : 1 , } 
medium {10689 : 1 , 10691 : 1 , 10771 : 1 , 10831 : 2 , 11000 : 1 , } 
medium-range {10723 : 1 , } 
meet {10698 : 1 , 10767 : 1 , 10830 : 1 , 10910 : 1 , 10927 : 1 , } 
meeting {10677 : 1 , 10696 : 1 , 10698 : 1 , 10716 : 1 , 10723 : 1 , 10733 : 3 , 10743 : 1 , 10760 : 2 , 10761 : 1 , 10780 : 1 , 10782 : 1 , 10784 : 2 , 10799 : 3 , 10804 : 1 , 10807 : 1 , 10822 : 1 , 10854 : 1 , 10862 : 1 , 10876 : 2 , 10895 : 2 , 10902 : 7 , 10903 : 1 , 10910 : 1 , 10912 : 1 , 10927 : 5 , 10936 : 2 , 10944 : 1 , 10952 : 2 , 10959 : 2 , 10975 : 1 , 10995 : 2 , 11000 : 1 , } 
meetings {10903 : 1 , 10976 : 1 , } 
meets {10876 : 1 , } 
megawatts {10949 : 1 , } 
member {10760 : 1 , 10876 : 1 , 10906 : 1 , 10936 : 1 , 10938 : 1 , 10995 : 1 , } 
members {10760 : 1 , 10765 : 1 , 10794 : 1 , 10798 : 1 , 10854 : 5 , 10890 : 1 , 10895 : 1 , 10902 : 1 , 10918 : 1 , 10927 : 1 , 10936 : 1 , 10995 : 1 , } 
membership {10854 : 2 , } 
men {10712 : 2 , } 
mentioned {10689 : 1 , 10771 : 1 , } 
merchandiser {10892 : 1 , } 
merchant {10778 : 1 , 10836 : 1 , 10918 : 1 , } 
merger {10715 : 1 , 10788 : 1 , 10874 : 1 , 10981 : 1 , } 
mergers {10906 : 1 , } 
message {10706 : 1 , } 
messaging {10875 : 2 , } 
met {10689 : 1 , 10752 : 1 , 10771 : 1 , 10904 : 1 , } 
metal {10709 : 1 , } 
metals {10709 : 1 , } 
meters {10835 : 2 , 10969 : 1 , 10994 : 1 , } 
methods {10748 : 1 , } 
mexico {10845 : 2 , 10873 : 2 , } 
microchip {10695 : 1 , } 
microchips {10695 : 2 , 10767 : 1 , } 
microprocessor {10829 : 2 , } 
microprocessors {10829 : 1 , } 
mid {10996 : 1 , } 
mid-1986 {10931 : 2 , } 
mid-1988 {10905 : 1 , } 
mid-April {10868 : 1 , } 
mid-December {10704 : 1 , } 
mid-February {10959 : 1 , } 
mid-July {10914 : 1 , } 
mid-May {10706 : 1 , } 
middle {10718 : 1 , 10729 : 1 , 10969 : 1 , 10994 : 1 , } 
midst {10725 : 1 , } 
