'FINAL {12328 : 1 , } 
UNLIKELY {12008 : 1 , 12011 : 1 , 12396 : 1 , 12690 : 1 , } 
UNPROC {12058 : 1 , 12366 : 1 , 12371 : 1 , } 
UP {12050 : 1 , 12080 : 1 , 12253 : 1 , 12359 : 1 , 12479 : 1 , 12542 : 1 , 12561 : 1 , 12630 : 1 , } 
UPGRADED {12578 : 1 , 12637 : 1 , } 
UPGRADES {12104 : 1 , } 
UPHOLDS {12051 : 1 , } 
UPI {12370 : 5 , } 
UPLAND {12225 : 1 , 12236 : 1 , } 
UPS {12251 : 1 , 12259 : 1 , } 
UPTURN {12320 : 1 , } 
URGE {12461 : 1 , } 
URGED {12598 : 1 , } 
URGES {12372 : 1 , 12519 : 1 , } 
US {12650 : 1 , } 
USA {12193 : 3 , 12677 : 2 , } 
USDA {12002 : 2 , 12055 : 2 , 12158 : 3 , 12278 : 1 , 12311 : 1 , 12323 : 1 , 12325 : 1 , 12332 : 1 , 12338 : 1 , 12355 : 1 , 12372 : 2 , 12375 : 1 , 12587 : 4 , 12618 : 3 , 12695 : 1 , 12709 : 4 , 12711 : 1 , 12713 : 1 , 12720 : 3 , 12723 : 1 , } 
USG/ARA-Ghent {12161 : 1 , } 
USG/Maracaibo {12161 : 1 , } 
USG/Taiwan {12161 : 1 , } 
USI {12029 : 3 , } 
USING {12582 : 1 , } 
USSR {12002 : 2 , 12009 : 1 , 12055 : 2 , 12261 : 2 , 12372 : 1 , 12695 : 1 , 12711 : 2 , } 
USTR {12631 : 1 , } 
UTILICORP {12549 : 1 , 12574 : 1 , 12611 : 1 , } 
UTILITIES {12544 : 1 , 12545 : 1 , } 
Under {12052 : 1 , 12118 : 1 , 12122 : 1 , 12123 : 1 , 12132 : 1 , 12146 : 1 , 12310 : 1 , 12347 : 1 , 12394 : 1 , 12409 : 1 , 12417 : 1 , 12548 : 1 , 12640 : 1 , 12644 : 1 , 12654 : 1 , } 
Underwriters {12198 : 1 , 12214 : 1 , } 
Underwriting {12006 : 1 , } 
Unicorp {12106 : 1 , } 
Union {12002 : 2 , 12009 : 1 , 12025 : 1 , 12055 : 2 , 12106 : 3 , 12136 : 1 , 12224 : 1 , 12261 : 2 , 12336 : 1 , 12372 : 2 , 12397 : 6 , 12434 : 2 , 12442 : 1 , 12482 : 1 , 12519 : 1 , 12538 : 1 , 12552 : 1 , 12660 : 3 , 12695 : 2 , 12700 : 3 , 12711 : 1 , } 
Unions {12519 : 1 , } 
Unit {12056 : 1 , 12114 : 1 , 12134 : 2 , 12416 : 1 , 12477 : 1 , 12550 : 1 , } 
United {12002 : 1 , 12009 : 1 , 12055 : 1 , 12060 : 2 , 12086 : 1 , 12136 : 1 , 12143 : 2 , 12145 : 1 , 12188 : 1 , 12195 : 1 , 12196 : 1 , 12224 : 1 , 12257 : 1 , 12272 : 1 , 12311 : 2 , 12319 : 1 , 12323 : 1 , 12325 : 2 , 12370 : 1 , 12373 : 1 , 12397 : 2 , 12401 : 1 , 12443 : 1 , 12457 : 4 , 12472 : 2 , 12473 : 4 , 12521 : 1 , 12553 : 1 , 12574 : 1 , 12598 : 2 , 12603 : 2 , 12609 : 1 , 12611 : 1 , 12618 : 1 , 12639 : 1 , 12690 : 1 , 12701 : 1 , } 
Unitek {12688 : 2 , } 
Units {12555 : 1 , } 
Universal {12679 : 2 , } 
University {12233 : 1 , 12393 : 1 , } 
Univisa {12644 : 6 , } 
Unlike {12662 : 2 , } 
Until {12440 : 1 , 12612 : 1 , } 
Unzelman {12209 : 1 , } 
Up {12002 : 1 , } 
Upland {12225 : 3 , 12236 : 2 , } 
Urging {12372 : 2 , } 
Uruguay {12160 : 1 , } 
Using {12273 : 1 , 12326 : 1 , } 
Utah {12007 : 1 , 12165 : 1 , 12268 : 1 , 12393 : 1 , 12503 : 1 , } 
Utilicorp {12574 : 5 , 12611 : 3 , } 
Utilities {12056 : 1 , 12320 : 1 , 12354 : 1 , 12388 : 1 , 12531 : 1 , 12544 : 1 , 12550 : 1 , 12611 : 1 , } 
Utility {12181 : 1 , } 
V. {12058 : 1 , } 
VA {12649 : 1 , } 
VALDESE {12357 : 1 , } 
VALLEY {12226 : 1 , } 
VALUES {12277 : 1 , 12713 : 1 , } 
VANCOUVER {12535 : 1 , } 
VANGUARD {12668 : 1 , } 
VEGAS {12127 : 1 , } 
VEGETABLE {12224 : 1 , } 
VENEZUELA {12122 : 1 , } 
VENTURE {12414 : 1 , 12590 : 1 , } 
VERNITRON {12620 : 1 , 12646 : 1 , } 
VETO {12051 : 1 , 12497 : 1 , 12577 : 1 , 12675 : 1 , 12684 : 1 , } 
VHT {12672 : 1 , } 
VICK.L {12460 : 1 , } 
VIDEO {12644 : 1 , } 
VIENNA {12084 : 1 , } 
VIOLATE {12515 : 1 , } 
VIRGINIA {12187 : 1 , } 
VISA {12197 : 1 , } 
VLANS {12045 : 3 , } 
VMS {12045 : 2 , 12672 : 1 , 12674 : 1 , } 
VOLUME {12381 : 1 , } 
VOTE {12497 : 1 , 12620 : 1 , 12646 : 1 , } 
VOTING {12106 : 1 , } 
VRN {12620 : 2 , 12646 : 2 , } 
VS {12448 : 1 , } 
VST {12674 : 1 , } 
VTI {12668 : 1 , } 
Va {12191 : 1 , 12211 : 1 , } 
Va. {12078 : 1 , 12172 : 1 , 12173 : 1 , 12227 : 1 , 12613 : 1 , 12698 : 1 , } 
Vak {12084 : 3 , } 
Valley {12376 : 1 , } 
Valuation {12617 : 1 , } 
Vancouver {12374 : 1 , } 
Vanguard {12668 : 2 , } 
Vanuatu {12405 : 1 , } 
Vasquez-Rana {12370 : 1 , } 
Vazquez-Rana {12370 : 5 , } 
Vectra {12090 : 3 , } 
Vegas {12568 : 1 , } 
VenVirotek {12652 : 2 , 12685 : 1 , } 
Venango {12309 : 1 , } 
Venezuela {12070 : 1 , 12122 : 1 , 12598 : 1 , } 
Venezuelan {12122 : 1 , } 
Venezula {12122 : 1 , } 
Ventura {12652 : 1 , 12685 : 1 , } 
Vernitron {12620 : 3 , 12646 : 2 , } 
Vernon {12261 : 1 , 12709 : 1 , 12720 : 1 , } 
Version {12496 : 1 , } 
Verte {12390 : 1 , } 
Vessels {12179 : 1 , } 
Vestar {12132 : 1 , } 
Vice {12146 : 1 , } 
Vice-President {12405 : 2 , } 
Vickers {12460 : 1 , } 
Victoria {12420 : 1 , } 
Video {12212 : 4 , 12496 : 1 , 12644 : 7 , } 
Vienna {12404 : 1 , } 
Vietnam {12162 : 1 , } 
Vieux {12458 : 1 , } 
Villanueva {12160 : 1 , } 
Vine {12487 : 1 , } 
Virginia {12051 : 1 , 12173 : 1 , 12371 : 1 , 12538 : 1 , } 
Visa {12197 : 2 , 12627 : 1 , } 
Vishnu {12502 : 1 , } 
Visokogradnja {12498 : 1 , } 
Vista {12286 : 1 , } 
Voice {12100 : 1 , } 
Volcker {12598 : 1 , 12650 : 1 , 12653 : 1 , } 
Vons {12015 : 1 , } 
W. {12649 : 1 , } 
W.Va. {12538 : 1 , } 
WAITING {12081 : 3 , 12179 : 1 , } 
WAL {12028 : 1 , } 
WALKER {12077 : 1 , } 
WALL {12054 : 1 , 12181 : 1 , 12203 : 1 , 12213 : 1 , } 
WALTHAM {12171 : 1 , } 
WANTS {12096 : 1 , 12121 : 1 , } 
WAR {12037 : 1 , 12047 : 1 , } 
WARNER {12637 : 1 , } 
WARNS {12472 : 1 , } 
WARRANT {12004 : 1 , 12445 : 1 , 12446 : 1 , 12526 : 1 , } 
WARRANTS {12525 : 1 , } 
WASHINGON {12269 : 1 , } 
WASHINGTON {12002 : 1 , 12009 : 1 , 12010 : 1 , 12016 : 1 , 12027 : 1 , 12040 : 1 , 12047 : 1 , 12051 : 1 , 12055 : 1 , 12070 : 1 , 12073 : 1 , 12089 : 1 , 12092 : 1 , 12097 : 1 , 12107 : 1 , 12108 : 1 , 12120 : 1 , 12143 : 1 , 12145 : 1 , 12146 : 1 , 12158 : 1 , 12178 : 1 , 12179 : 1 , 12188 : 1 , 12192 : 1 , 12233 : 1 , 12248 : 1 , 12252 : 1 , 12261 : 1 , 12268 : 1 , 12273 : 1 , 12275 : 1 , 12278 : 1 , 12287 : 1 , 12291 : 1 , 12295 : 1 , 12305 : 1 , 12307 : 1 , 12311 : 1 , 12323 : 1 , 12325 : 1 , 12326 : 1 , 12331 : 1 , 12332 : 1 , 12338 : 1 , 12356 : 1 , 12367 : 1 , 12370 : 1 , 12372 : 1 , 12375 : 1 , 12376 : 1 , 12497 : 1 , 12507 : 1 , 12563 : 1 , 12570 : 1 , 12581 : 1 , 12587 : 1 , 12594 : 1 , 12598 : 1 , 12603 : 1 , 12604 : 1 , 12609 : 1 , 12610 : 1 , 12618 : 1 , 12623 : 1 , 12629 : 1 , 12642 : 1 , 12675 : 1 , 12676 : 1 , 12684 : 1 , 12690 : 1 , 12691 : 1 , 12693 : 1 , 12695 : 1 , 12703 : 1 , 12706 : 1 , 12708 : 1 , 12709 : 1 , 12711 : 1 , 12720 : 1 , 12722 : 1 , } 
WATCH {12647 : 1 , } 
WATER {12184 : 1 , 12331 : 1 , 12691 : 1 , } 
WAXM {12067 : 1 , } 
WAXMAN {12067 : 1 , } 
WCAR {12357 : 1 , } 
WCI {12637 : 1 , } 
WCO {12115 : 2 , } 
WDT {12365 : 1 , } 
WEATHERFORD {12118 : 1 , } 
WEBCOR {12148 : 1 , } 
WEDTECH {12365 : 1 , } 
WEEK {12089 : 1 , 12107 : 1 , 12308 : 1 , 12480 : 1 , 12507 : 1 , 12656 : 1 , 12703 : 1 , } 
WELCOMES {12689 : 1 , } 
WELG.F {12488 : 1 , } 
WELL {12346 : 2 , } 
WELLINGTON {12398 : 1 , 12469 : 1 , } 
WELSH {12279 : 1 , } 
WEN {12133 : 1 , } 
WENDY {12133 : 1 , } 
WER {12148 : 2 , } 
WERE {12593 : 1 , } 
WEST {12187 : 1 , 12267 : 1 , 12286 : 1 , } 
WESTBURY {12063 : 1 , } 
WESTERN {12018 : 1 , 12028 : 1 , 12357 : 1 , } 
WESTLAKE {12133 : 1 , } 
WESTLB {12488 : 1 , } 
WESTMINSTER {12342 : 1 , } 
WESTPAC {12398 : 1 , 12469 : 1 , } 
WESTVILLE {12721 : 1 , } 
WFC {12159 : 1 , } 
WHEAT {12002 : 1 , 12009 : 1 , 12261 : 1 , 12269 : 1 , 12325 : 1 , 12420 : 1 , 12458 : 1 , 12543 : 1 , 12615 : 1 , 12638 : 1 , 12723 : 1 , } 
WHILE {12457 : 1 , 12473 : 1 , } 
WHITE {12003 : 1 , 12144 : 1 , 12411 : 1 , 12462 : 1 , 12693 : 1 , } 
WI {12118 : 1 , } 
WIESBADEN {12464 : 1 , } 
WII {12118 : 1 , } 
WILKESBORO {12561 : 1 , } 
WILL {12051 : 1 , 12143 : 1 , 12264 : 1 , 12303 : 1 , 12457 : 1 , 12473 : 1 , 12511 : 1 , 12650 : 1 , 12653 : 1 , } 
WILLING {12440 : 1 , 12612 : 1 , } 
WILMINGTON {12184 : 1 , } 
WIN {12064 : 1 , } 
WINN-DIXIE {12064 : 1 , } 
WINNIPEG {12076 : 1 , 12710 : 1 , 12712 : 1 , } 
WINS {12013 : 1 , 12057 : 1 , 12086 : 1 , 12190 : 1 , 12220 : 1 , 12232 : 1 , 12290 : 1 , } 
WINSTON-SALEM {12677 : 1 , } 
WIRE {12513 : 1 , } 
WIRELESS {12459 : 1 , } 
WIS. {12314 : 1 , } 
WISCONSIN {12112 : 1 , } 
WITH {12062 : 1 , 12108 : 1 , 12152 : 1 , 12342 : 1 , 12347 : 1 , 12367 : 1 , 12468 : 1 , 12493 : 1 , 12603 : 1 , } 
WITHOUT {12425 : 1 , } 
WMD {12721 : 1 , } 
WORKERS {12308 : 1 , 12319 : 1 , } 
WORKS {12184 : 1 , } 
WORLD {12079 : 1 , 12396 : 1 , 12400 : 1 , 12597 : 1 , 12609 : 1 , 12634 : 1 , 12718 : 1 , } 
WORTH {12282 : 1 , 12526 : 1 , } 
WOULD {12591 : 1 , } 
WRATHER {12115 : 1 , } 
WRITERS {12328 : 1 , } 
WSTP.S {12180 : 1 , } 
WTEL {12077 : 1 , } 
WX {12281 : 1 , } 
Wagg {12451 : 1 , } 
Wagner {12317 : 1 , } 
Wagoneer {12109 : 2 , } 
Wakayama {12513 : 1 , } 
Wales {12420 : 2 , 12590 : 1 , } 
Wall {12047 : 1 , 12195 : 2 , 12198 : 1 , } 
Wallace {12058 : 1 , } 
Walters {12281 : 2 , } 
War {12142 : 1 , 12650 : 1 , } 
Warburg {12075 : 1 , } 
Wardley {12180 : 1 , } 
Warner {12637 : 4 , } 
Wash. {12358 : 1 , 12682 : 1 , 12699 : 1 , } 
Wash.-based {12676 : 1 , } 
Washington {12002 : 2 , 12089 : 1 , 12268 : 1 , 12401 : 2 , 12457 : 1 , 12472 : 2 , 12473 : 1 , 12564 : 2 , 12597 : 1 , 12598 : 1 , 12616 : 1 , 12634 : 1 , 12642 : 4 , 12650 : 2 , 12653 : 1 , 12656 : 2 , 12673 : 1 , } 
Watanabe {12409 : 10 , 12454 : 2 , } 
Water {12331 : 2 , 12344 : 1 , } 
Watson {12404 : 1 , } 
Wayne {12538 : 1 , } 
Ways {12372 : 1 , 12690 : 1 , } 
We {12006 : 1 , 12025 : 3 , 12026 : 1 , 12039 : 1 , 12044 : 1 , 12070 : 1 , 12092 : 1 , 12158 : 1 , 12192 : 1 , 12209 : 2 , 12277 : 1 , 12328 : 1 , 12405 : 2 , 12422 : 1 , 12457 : 1 , 12473 : 1 , 12521 : 1 , 12563 : 1 , 12587 : 2 , 12604 : 1 , 12642 : 1 , 12673 : 1 , 12691 : 1 , 12701 : 1 , 12709 : 2 , 12720 : 1 , } 
Weatherford {12118 : 2 , } 
Webcor {12148 : 5 , } 
Wedbush {12214 : 1 , } 
Wedd {12447 : 1 , 12673 : 2 , } 
Wednesday {12337 : 1 , 12424 : 1 , 12442 : 1 , } 
Wedtech {12365 : 6 , } 
Wee {12434 : 2 , } 
Weekly {12480 : 1 , } 
Weinblatt {12058 : 1 , } 
Welch {12213 : 1 , } 
Well {12031 : 1 , 12159 : 1 , } 
WellTech {12031 : 2 , } 
Wells {12159 : 2 , 12300 : 2 , } 
Wendy {12133 : 1 , } 
Wentsville {12319 : 1 , } 
Were {12602 : 1 , } 
Wertheim {12203 : 1 , } 
West {12051 : 1 , 12062 : 1 , 12084 : 3 , 12113 : 1 , 12173 : 2 , 12178 : 1 , 12254 : 1 , 12325 : 1 , 12371 : 1 , 12381 : 1 , 12394 : 1 , 12396 : 2 , 12407 : 1 , 12414 : 1 , 12416 : 1 , 12431 : 1 , 12432 : 1 , 12456 : 1 , 12464 : 1 , 12465 : 1 , 12466 : 1 , 12471 : 1 , 12479 : 1 , 12488 : 1 , 12524 : 1 , 12538 : 1 , 12552 : 1 , 12598 : 1 , 12600 : 1 , 12650 : 1 , 12653 : 1 , 12655 : 1 , 12707 : 1 , } 
WestLB {12488 : 7 , } 
Westdeutsche {12488 : 1 , } 
Western {12013 : 3 , 12028 : 2 , 12309 : 1 , 12357 : 1 , 12431 : 2 , 12552 : 1 , } 
Westinghouse {12281 : 1 , } 
Westminster {12342 : 1 , } 
Westpac {12180 : 1 , 12398 : 2 , 12469 : 2 , } 
Westwego {12081 : 1 , } 
Whampoa {12452 : 1 , } 
Wharf {12452 : 1 , } 
What {12180 : 1 , 12209 : 1 , 12279 : 1 , 12431 : 2 , 12701 : 1 , } 
Wheat {12002 : 1 , 12158 : 1 , 12192 : 1 , 12325 : 1 , 12372 : 1 , 12420 : 1 , 12537 : 1 , } 
Wheelon {12385 : 2 , } 
Where {12701 : 1 , } 
Whether {12604 : 1 , } 
While {12180 : 1 , 12323 : 1 , 12331 : 1 , 12356 : 1 , 12358 : 1 , 12477 : 1 , 12598 : 2 , 12655 : 1 , 12662 : 1 , } 
White {12002 : 1 , 12117 : 1 , 12143 : 1 , 12194 : 1 , 12365 : 1 , 12497 : 1 , 12693 : 1 , } 
Who {12025 : 1 , } 
Whole {12332 : 1 , } 
Why {12209 : 1 , } 
Wien {12084 : 1 , } 
Wilf {12279 : 1 , } 
Wilhelm {12394 : 1 , 12395 : 1 , } 
William {12030 : 1 , 12175 : 1 , 12208 : 1 , 12209 : 1 , 12252 : 1 , 12317 : 1 , 12356 : 1 , 12586 : 1 , 12662 : 1 , 12670 : 1 , } 
Williams {12378 : 1 , 12686 : 1 , } 
Willy {12602 : 1 , } 
Wilmington {12286 : 1 , } 
Wireless {12025 : 3 , 12039 : 1 , 12409 : 2 , 12454 : 1 , 12459 : 3 , 12468 : 3 , } 
Wis. {12001 : 1 , } 
Wisconsin {12001 : 1 , 12112 : 1 , } 
With {12011 : 1 , 12026 : 1 , 12496 : 1 , 12709 : 1 , 12720 : 1 , } 
Withdrawals {12426 : 1 , } 
Within {12407 : 1 , 12466 : 1 , } 
Without {12059 : 1 , 12158 : 1 , } 
Witter {12050 : 1 , 12337 : 1 , } 
Wo {12492 : 1 , } 
Wood {12532 : 1 , } 
Woodhouse {12174 : 1 , } 
Woods {12650 : 1 , } 
Workers {12519 : 1 , 12546 : 1 , } 
Works {12132 : 1 , 12697 : 1 , } 
World {12073 : 1 , 12142 : 1 , 12196 : 1 , 12206 : 1 , 12270 : 1 , 12311 : 1 , 12323 : 1 , 12597 : 4 , 12598 : 3 , 12609 : 1 , 12634 : 4 , } 
Would {12025 : 2 , 12039 : 1 , 12052 : 1 , 12396 : 1 , } 
Wright {12248 : 1 , } 
Writers {12328 : 1 , 12696 : 1 , } 
Wyona {12344 : 2 , } 
Wysoglad {12337 : 2 , } 
XT {12496 : 1 , } 
XYV {12629 : 1 , } 
XYVISION {12629 : 1 , } 
Xyvision {12629 : 2 , } 
Y.S {12366 : 1 , } 
YEAR {12005 : 1 , 12017 : 1 , 12033 : 1 , 12034 : 1 , 12035 : 1 , 12048 : 1 , 12063 : 1 , 12150 : 1 , 12153 : 1 , 12163 : 1 , 12169 : 1 , 12244 : 1 , 12271 : 1 , 12294 : 1 , 12324 : 1 , 12346 : 1 , 12352 : 1 , 12353 : 1 , 12362 : 1 , 12380 : 1 , 12391 : 1 , 12516 : 1 , 12555 : 1 , 12569 : 1 , 12596 : 1 , 12613 : 1 , 12619 : 1 , 12624 : 1 , } 
YELLOWKNIFE {12505 : 1 , } 
YEN {12402 : 1 , 12486 : 1 , 12634 : 1 , } 
