'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
YEUTTER {8662 : 1 , 8676 : 1 , } 
YHTY.HE {8787 : 1 , } 
YORK {8689 : 1 , 8690 : 1 , 8691 : 1 , 8716 : 1 , 8730 : 1 , 8731 : 1 , 8732 : 1 , 8735 : 1 , 8751 : 1 , 8753 : 1 , 8774 : 1 , 8786 : 1 , 8792 : 1 , 8802 : 1 , 8805 : 1 , 8823 : 1 , 8824 : 1 , 8838 : 1 , 8853 : 1 , 8864 : 1 , 8875 : 1 , 8882 : 1 , 8886 : 1 , 8890 : 1 , 8891 : 1 , 8892 : 1 , 8896 : 1 , 8899 : 1 , 8900 : 1 , 8932 : 1 , 8934 : 1 , 8937 : 1 , 8944 : 1 , 8949 : 1 , 8951 : 1 , 8954 : 1 , 8966 : 1 , 8970 : 1 , 8974 : 1 , 8976 : 1 , 8979 : 1 , 8986 : 1 , 8991 : 1 , 8997 : 1 , 9000 : 1 , } 
YUGOSLAVIA {8727 : 1 , } 
Yasuda {8844 : 1 , } 
Yasuhiro {8663 : 1 , } 
Year {8738 : 1 , 8741 : 1 , 8742 : 1 , 8745 : 1 , 8793 : 1 , 8794 : 1 , 8821 : 1 , 8868 : 1 , 8890 : 1 , 8892 : 1 , 8925 : 1 , 8946 : 1 , 8956 : 1 , 8969 : 1 , 8976 : 1 , 8979 : 1 , 8981 : 1 , 8995 : 1 , 8997 : 1 , 8999 : 1 , } 
Year-on-year {8726 : 1 , } 
Year-to-date {8818 : 1 , 8848 : 2 , 8883 : 1 , } 
Yellowknife {8862 : 2 , } 
Yesterday {8663 : 1 , 8778 : 1 , 8823 : 1 , 8839 : 1 , } 
Yeutter {8662 : 4 , 8676 : 4 , 8714 : 2 , 8725 : 2 , } 
Yokohama {8715 : 1 , } 
York {8664 : 1 , 8669 : 2 , 8700 : 1 , 8753 : 1 , 8769 : 1 , 8771 : 1 , 8839 : 1 , 8841 : 1 , 8851 : 2 , 8853 : 1 , 8873 : 1 , 8891 : 1 , 8932 : 1 , 8937 : 1 , 8938 : 1 , } 
You {8943 : 1 , } 
Yourself {8707 : 1 , } 
Yugoslav {8727 : 1 , } 
Yugoslavia {8727 : 1 , } 
Yukon {8815 : 1 , } 
ZEALAND {8852 : 1 , } 
ZURICH {8700 : 1 , 8754 : 1 , 8775 : 1 , } 
Zaire {8796 : 1 , } 
Zealand {8635 : 1 , 8637 : 3 , 8662 : 1 , 8667 : 1 , 8676 : 2 , 8725 : 2 , 8852 : 1 , } 
Zeebrugge {8632 : 1 , } 
Zialcita {8669 : 1 , } 
Zimmerman {8839 : 1 , } 
Zverev {8856 : 2 , } 
`` {8633 : 4 , 8635 : 1 , 8637 : 3 , 8645 : 1 , 8649 : 1 , 8658 : 1 , 8662 : 4 , 8664 : 4 , 8666 : 5 , 8667 : 1 , 8669 : 2 , 8671 : 1 , 8675 : 1 , 8676 : 3 , 8680 : 1 , 8681 : 2 , 8688 : 2 , 8696 : 2 , 8700 : 1 , 8710 : 1 , 8714 : 11 , 8721 : 1 , 8723 : 3 , 8725 : 5 , 8727 : 1 , 8737 : 1 , 8743 : 1 , 8746 : 2 , 8747 : 3 , 8749 : 3 , 8752 : 3 , 8756 : 1 , 8757 : 2 , 8763 : 1 , 8764 : 1 , 8765 : 5 , 8769 : 5 , 8771 : 2 , 8775 : 3 , 8796 : 1 , 8799 : 1 , 8806 : 1 , 8815 : 2 , 8820 : 2 , 8835 : 2 , 8838 : 2 , 8839 : 5 , 8843 : 1 , 8845 : 5 , 8854 : 1 , 8855 : 1 , 8856 : 2 , 8861 : 1 , 8863 : 3 , 8873 : 2 , 8876 : 1 , 8884 : 1 , 8885 : 4 , 8896 : 5 , 8901 : 12 , 8902 : 6 , 8910 : 2 , 8922 : 4 , 8929 : 2 , 8940 : 2 , 8941 : 1 , 8943 : 12 , 8944 : 10 , 8950 : 1 , 8955 : 4 , 8960 : 3 , 8961 : 4 , 8962 : 1 , 8963 : 4 , 8964 : 1 , 8971 : 1 , 8980 : 4 , 8982 : 1 , 8990 : 9 , 8991 : 4 , } 
abandoned {8820 : 1 , } 
abandoning {8986 : 1 , } 
ability {8955 : 2 , } 
able {8714 : 1 , 8719 : 1 , 8763 : 1 , 8944 : 1 , 8960 : 2 , } 
ablility {8907 : 1 , } 
abolished {8743 : 1 , } 
abolishing {8681 : 1 , } 
abolition {8681 : 1 , } 
abound {8960 : 1 , } 
about {8635 : 1 , 8637 : 1 , 8641 : 1 , 8661 : 1 , 8662 : 1 , 8664 : 1 , 8667 : 1 , 8669 : 1 , 8674 : 1 , 8675 : 1 , 8679 : 2 , 8681 : 1 , 8689 : 1 , 8690 : 1 , 8691 : 2 , 8693 : 1 , 8704 : 1 , 8714 : 2 , 8716 : 4 , 8729 : 1 , 8739 : 1 , 8743 : 1 , 8746 : 2 , 8747 : 1 , 8748 : 1 , 8749 : 1 , 8760 : 1 , 8763 : 1 , 8765 : 2 , 8769 : 1 , 8776 : 1 , 8796 : 1 , 8806 : 1 , 8820 : 1 , 8823 : 1 , 8849 : 1 , 8854 : 4 , 8861 : 1 , 8862 : 1 , 8863 : 1 , 8873 : 1 , 8876 : 1 , 8877 : 2 , 8882 : 2 , 8884 : 1 , 8901 : 1 , 8906 : 1 , 8907 : 1 , 8910 : 1 , 8914 : 1 , 8922 : 1 , 8927 : 1 , 8929 : 1 , 8932 : 2 , 8934 : 1 , 8937 : 1 , 8940 : 5 , 8948 : 1 , 8951 : 1 , 8955 : 1 , 8971 : 1 , 8974 : 4 , 8975 : 2 , 8977 : 1 , 8980 : 1 , 8987 : 1 , 8990 : 1 , 8994 : 1 , 9000 : 1 , } 
above {8661 : 3 , 8723 : 1 , 8726 : 1 , 8764 : 1 , 8769 : 1 , 8800 : 1 , 8806 : 1 , 8820 : 2 , 8848 : 1 , } 
abroad {8723 : 2 , 8746 : 1 , } 
absolute {8743 : 1 , } 
absorbed {8820 : 1 , } 
abuse {8721 : 1 , } 
accelerate {8746 : 1 , } 
accelerated {8714 : 1 , 8746 : 1 , } 
accelerates {8839 : 1 , } 
accept {8823 : 1 , 8895 : 1 , 8933 : 1 , } 
acceptable {8632 : 1 , 8796 : 1 , 8866 : 1 , 8980 : 1 , } 
acceptance {8991 : 2 , } 
accepted {8656 : 1 , 8677 : 1 , 8778 : 1 , 8823 : 1 , 8975 : 2 , } 
access {8693 : 1 , 8769 : 1 , 8772 : 2 , } 
accessible {8681 : 1 , } 
accession {8656 : 1 , } 
accident {8686 : 1 , 8820 : 1 , } 
accommodate {8963 : 1 , } 
accompanied {8705 : 1 , 8871 : 1 , } 
accord {8663 : 1 , 8664 : 4 , 8669 : 1 , 8714 : 2 , 8819 : 1 , 8841 : 1 , 8855 : 1 , 8884 : 5 , 8906 : 2 , 8961 : 1 , } 
accordance {8769 : 1 , } 
according {8638 : 1 , 8672 : 1 , 8683 : 1 , 8800 : 1 , 8835 : 1 , 8903 : 1 , 8943 : 1 , 8974 : 2 , } 
accordingly {8963 : 1 , } 
accords {8881 : 1 , 8950 : 1 , } 
account {8633 : 2 , 8664 : 1 , 8700 : 2 , 8721 : 1 , 8735 : 1 , 8800 : 1 , 8884 : 1 , 8901 : 1 , 8990 : 1 , } 
accounting {8708 : 1 , 8956 : 1 , 8964 : 1 , 8986 : 1 , } 
accounts {8700 : 6 , 8769 : 1 , 8978 : 1 , 8991 : 1 , } 
accrued {8732 : 2 , 8853 : 1 , 8937 : 1 , 8953 : 1 , } 
accumulate {8705 : 1 , } 
accused {8663 : 1 , } 
achieve {8681 : 1 , } 
achieved {8707 : 1 , 8757 : 1 , 8940 : 1 , 8960 : 1 , } 
acitivity {8941 : 1 , } 
acq {8666 : 1 , 8685 : 1 , 8689 : 1 , 8690 : 1 , 8691 : 1 , 8704 : 1 , 8709 : 1 , 8711 : 1 , 8717 : 1 , 8730 : 1 , 8734 : 1 , 8748 : 1 , 8756 : 1 , 8758 : 1 , 8771 : 1 , 8778 : 1 , 8780 : 1 , 8781 : 1 , 8795 : 1 , 8822 : 1 , 8823 : 1 , 8830 : 1 , 8836 : 1 , 8849 : 1 , 8853 : 1 , 8854 : 1 , 8855 : 1 , 8877 : 1 , 8880 : 1 , 8906 : 1 , 8909 : 1 , 8916 : 1 , 8918 : 1 , 8919 : 1 , 8932 : 1 , 8944 : 1 , 8945 : 1 , 8947 : 1 , 8962 : 1 , 8974 : 1 , 8975 : 1 , 8977 : 1 , 8987 : 1 , 8996 : 1 , 8998 : 1 , } 
acquire {8666 : 1 , 8691 : 2 , 8704 : 1 , 8707 : 1 , 8711 : 1 , 8770 : 2 , 8771 : 1 , 8778 : 2 , 8780 : 1 , 8823 : 1 , 8909 : 1 , 8932 : 2 , 9000 : 1 , } 
acquired {8688 : 2 , 8696 : 1 , 8734 : 1 , 8753 : 1 , 8780 : 1 , 8836 : 1 , 8866 : 1 , 8880 : 1 , 8932 : 1 , 8974 : 2 , } 
acquiring {8689 : 1 , 8855 : 1 , } 
acquirors {8839 : 1 , } 
acquisition {8653 : 1 , 8730 : 1 , 8753 : 1 , 8761 : 1 , 8774 : 2 , 8809 : 1 , 8853 : 1 , 8861 : 1 , 9000 : 1 , } 
acquisitions {8775 : 1 , 8863 : 1 , 8866 : 1 , } 
acre {8759 : 4 , } 
acreage {8941 : 2 , } 
acres {8693 : 1 , 8815 : 2 , } 
across {8688 : 1 , 8696 : 1 , 8705 : 8 , } 
act {8637 : 1 , 8645 : 1 , 8714 : 1 , 8743 : 1 , 8771 : 1 , 8856 : 1 , 8933 : 1 , } 
acted {8769 : 1 , } 
acting {8805 : 1 , 8980 : 1 , } 
action {8652 : 1 , 8663 : 1 , 8670 : 1 , 8714 : 1 , 8765 : 1 , 8769 : 1 , 8800 : 1 , 8802 : 1 , 8807 : 1 , 8845 : 1 , 8863 : 1 , 8940 : 1 , 8944 : 1 , 8947 : 1 , 8966 : 1 , } 
actions {8782 : 1 , 8971 : 2 , } 
active {8771 : 1 , 8828 : 1 , 8839 : 1 , 8980 : 1 , } 
actively {8771 : 1 , 8839 : 1 , } 
activities {8718 : 1 , 8885 : 1 , 8914 : 1 , 8933 : 1 , 8961 : 1 , } 
activity {8725 : 1 , 8746 : 3 , 8941 : 1 , } 
adapted {8989 : 1 , } 
adaptor {8792 : 1 , } 
add {8802 : 2 , 8960 : 1 , } 
add-need {8802 : 1 , } 
added {8632 : 2 , 8637 : 1 , 8666 : 1 , 8669 : 1 , 8676 : 1 , 8677 : 1 , 8681 : 1 , 8714 : 2 , 8721 : 1 , 8743 : 1 , 8748 : 1 , 8749 : 1 , 8752 : 1 , 8756 : 2 , 8765 : 1 , 8771 : 1 , 8777 : 1 , 8804 : 1 , 8818 : 1 , 8840 : 1 , 8856 : 1 , 8862 : 1 , 8873 : 1 , 8882 : 1 , 8896 : 1 , 8901 : 1 , 8922 : 1 , 8929 : 1 , 8943 : 1 , 8944 : 1 , 8945 : 1 , 8950 : 2 , 8960 : 1 , 8961 : 1 , 8974 : 1 , 8991 : 1 , } 
adding {8672 : 1 , 8769 : 1 , 8851 : 1 , 8884 : 1 , } 
addition {8675 : 1 , 8792 : 2 , 8884 : 1 , 8923 : 1 , 8962 : 1 , } 
additional {8769 : 1 , 8839 : 1 , 8846 : 1 , 8854 : 1 , 8877 : 1 , 8904 : 1 , 8932 : 1 , 8941 : 1 , 8960 : 1 , } 
address {8637 : 1 , } 
addressed {8955 : 1 , } 
adequacy {8902 : 1 , 8955 : 1 , } 
adequate {8658 : 1 , 8710 : 1 , 8932 : 1 , } 
adjourn {8961 : 1 , } 
adjust {8703 : 1 , } 
adjustable {8648 : 1 , } 
adjusted {8668 : 2 , 8890 : 1 , 8974 : 3 , } 
adjusting {8796 : 1 , } 
adjustment {8658 : 1 , 8710 : 1 , 8747 : 3 , 8881 : 1 , } 
adjustments {8796 : 1 , 8863 : 1 , } 
administration {8663 : 1 , 8675 : 1 , 8746 : 1 , 8765 : 2 , 8815 : 2 , 8982 : 1 , } 
administrative {8971 : 1 , } 
admissions {8693 : 1 , } 
adopted {8635 : 1 , 8667 : 1 , 8747 : 1 , } 
adoption {8956 : 1 , } 
advanced {8698 : 1 , 8939 : 1 , 8989 : 1 , } 
advantage {8884 : 1 , 8943 : 1 , 8991 : 1 , } 
advertisement {8690 : 1 , 8691 : 1 , } 
advisers {8944 : 1 , } 
advisor {8639 : 1 , } 
advisories {8705 : 2 , } 
advisors {8947 : 1 , } 
advisory {8666 : 1 , 8669 : 1 , 8705 : 1 , 8839 : 1 , 8916 : 1 , 8921 : 1 , 8929 : 1 , 8982 : 1 , } 
advocating {8922 : 1 , } 
aeronautical {8651 : 1 , } 
affairs {8663 : 1 , } 
affect {8863 : 1 , 8884 : 1 , } 
affected {8633 : 1 , 8721 : 1 , 8737 : 1 , 8800 : 1 , 8902 : 1 , 8905 : 1 , 8940 : 2 , 8960 : 1 , } 
affiliate {8828 : 1 , } 
affiliated {8717 : 1 , 8771 : 1 , 8943 : 2 , } 
affiliates {8945 : 1 , } 
affirmed {8774 : 2 , 8824 : 1 , } 
after {8633 : 1 , 8636 : 1 , 8649 : 1 , 8652 : 1 , 8655 : 1 , 8657 : 2 , 8658 : 1 , 8663 : 1 , 8664 : 2 , 8669 : 1 , 8671 : 1 , 8679 : 3 , 8680 : 1 , 8700 : 1 , 8703 : 1 , 8706 : 5 , 8710 : 1 , 8713 : 1 , 8714 : 1 , 8717 : 1 , 8721 : 1 , 8746 : 2 , 8749 : 1 , 8761 : 2 , 8763 : 1 , 8765 : 1 , 8769 : 2 , 8778 : 1 , 8791 : 1 , 8796 : 1 , 8797 : 1 , 8805 : 1 , 8820 : 1 , 8823 : 1 , 8838 : 1 , 8839 : 1 , 8884 : 2 , 8902 : 1 , 8910 : 1 , 8927 : 1 , 8933 : 1 , 8950 : 1 , 8963 : 1 , 8974 : 1 , 8976 : 1 , 8979 : 2 , 8988 : 1 , } 
afternoon {8657 : 1 , 8690 : 1 , 8728 : 1 , 8961 : 1 , } 
again {8664 : 1 , 8669 : 1 , 8691 : 1 , 8901 : 1 , 8963 : 1 , 8990 : 1 , } 
against {8632 : 1 , 8633 : 3 , 8647 : 1 , 8664 : 1 , 8670 : 1 , 8683 : 1 , 8707 : 1 , 8714 : 1 , 8719 : 2 , 8723 : 2 , 8735 : 1 , 8763 : 1 , 8764 : 1 , 8769 : 6 , 8796 : 1 , 8804 : 1 , 8820 : 2 , 8829 : 1 , 8848 : 1 , 8856 : 1 , 8902 : 3 , 8903 : 1 , 8926 : 1 , 8933 : 2 , 8938 : 1 , 8960 : 1 , 8966 : 1 , } 
agencies {8861 : 1 , 8881 : 3 , 8901 : 1 , 8961 : 1 , 8990 : 1 , } 
agency {8656 : 1 , 8679 : 1 , 8715 : 1 , 8727 : 1 , 8743 : 1 , 8746 : 1 , 8749 : 2 , 8774 : 2 , 8856 : 2 , 8861 : 1 , 8881 : 1 , } 
agent {8744 : 3 , 8937 : 1 , } 
agents {8894 : 1 , } 
aggravate {8950 : 1 , } 
aggregate {8691 : 1 , 8835 : 1 , } 
aggressive {8799 : 1 , } 
ago {8637 : 1 , 8638 : 1 , 8661 : 1 , 8694 : 1 , 8769 : 1 , 8829 : 2 , 8872 : 1 , 8874 : 1 , 8929 : 1 , 8935 : 1 , 8939 : 1 , 8943 : 2 , 8980 : 1 , } 
agree {8641 : 1 , 8674 : 1 , 8878 : 1 , 8881 : 1 , 8961 : 1 , 8963 : 2 , 8982 : 1 , } 
agreed {8641 : 1 , 8658 : 2 , 8663 : 1 , 8670 : 2 , 8674 : 1 , 8704 : 2 , 8710 : 2 , 8714 : 1 , 8717 : 1 , 8748 : 1 , 8755 : 1 , 8771 : 1 , 8789 : 1 , 8813 : 1 , 8819 : 1 , 8854 : 1 , 8877 : 1 , 8901 : 2 , 8923 : 2 , 8932 : 2 , 8961 : 3 , 8963 : 1 , 8990 : 1 , } 
agreement {8649 : 2 , 8658 : 1 , 8664 : 1 , 8666 : 1 , 8669 : 2 , 8670 : 1 , 8680 : 2 , 8691 : 1 , 8693 : 1 , 8710 : 1 , 8711 : 3 , 8714 : 3 , 8720 : 2 , 8752 : 2 , 8772 : 1 , 8778 : 1 , 8783 : 2 , 8804 : 1 , 8819 : 5 , 8853 : 1 , 8876 : 2 , 8881 : 5 , 8884 : 1 , 8894 : 1 , 8901 : 10 , 8907 : 1 , 8909 : 1 , 8945 : 1 , 8957 : 1 , 8961 : 1 , 8963 : 1 , 8974 : 1 , 8980 : 8 , 8990 : 7 , 8993 : 2 , 8998 : 1 , } 
agreements {8637 : 1 , 8748 : 1 , 8778 : 2 , 8802 : 1 , } 
agricultural {8635 : 1 , 8645 : 1 , 8662 : 3 , 8667 : 1 , 8684 : 1 , 8686 : 1 , 8943 : 1 , } 
agriculture {8635 : 2 , 8662 : 5 , 8667 : 2 , 8765 : 1 , } 
ahead {8662 : 1 , 8677 : 1 , 8679 : 1 , 8838 : 1 , 8850 : 1 , 8884 : 1 , } 
aid {8635 : 1 , 8667 : 1 , 8885 : 1 , } 
ailing {8765 : 1 , } 
aim {8707 : 1 , } 
aimed {8653 : 1 , 8700 : 1 , 8707 : 1 , 8772 : 1 , 8855 : 1 , } 
aircraft {8644 : 2 , 8653 : 1 , 8675 : 1 , 8944 : 1 , 8994 : 1 , } 
airline {8653 : 3 , 8880 : 3 , 8994 : 2 , } 
airlines {8880 : 1 , } 
airplanes {8638 : 1 , 8994 : 1 , } 
airport {8676 : 1 , } 
al-Aam {8672 : 1 , } 
al-Khalifa {8672 : 1 , } 
al-Rai {8672 : 1 , } 
al-Sabah {8672 : 1 , } 
al-Shaheen {8856 : 1 , } 
alert {8713 : 2 , 8961 : 1 , } 
algeria {8695 : 1 , } 
all {8633 : 1 , 8656 : 1 , 8661 : 1 , 8677 : 1 , 8690 : 1 , 8691 : 3 , 8707 : 1 , 8711 : 1 , 8713 : 1 , 8718 : 1 , 8725 : 1 , 8727 : 1 , 8743 : 4 , 8751 : 1 , 8756 : 1 , 8766 : 1 , 8769 : 2 , 8780 : 2 , 8782 : 1 , 8815 : 3 , 8819 : 1 , 8823 : 1 , 8835 : 1 , 8836 : 1 , 8851 : 1 , 8853 : 1 , 8881 : 1 , 8901 : 2 , 8902 : 2 , 8932 : 1 , 8933 : 1 , 8937 : 1 , 8938 : 1 , 8947 : 1 , 8953 : 1 , 8960 : 1 , 8961 : 1 , 8980 : 1 , 8990 : 2 , } 
all-year-round {8800 : 1 , } 
allegations {8663 : 1 , } 
alleged {8700 : 2 , 8769 : 1 , 8782 : 2 , 8807 : 1 , } 
allegedly {8782 : 1 , } 
alliance {8839 : 1 , } 
allocated {8677 : 1 , } 
allocates {8673 : 1 , } 
allocation {8677 : 3 , } 
allow {8639 : 1 , 8676 : 1 , 8688 : 1 , 8778 : 1 , 8823 : 1 , 8856 : 1 , 8907 : 1 , 8932 : 1 , 8974 : 1 , } 
allowance {8765 : 2 , 8835 : 1 , } 
allowed {8633 : 2 , 8656 : 1 , 8689 : 1 , 8757 : 1 , 8819 : 1 , 8820 : 1 , 8885 : 1 , 8961 : 1 , } 
allowing {8907 : 1 , } 
allows {8633 : 1 , } 
almost {8633 : 1 , 8743 : 1 , 8764 : 1 , 8820 : 1 , 8884 : 1 , 8902 : 1 , 8964 : 2 , } 
alone {8664 : 1 , 8769 : 1 , } 
along {8666 : 1 , 8705 : 1 , 8815 : 1 , 8907 : 1 , } 
alongside {8743 : 1 , } 
already {8670 : 1 , 8689 : 1 , 8690 : 1 , 8713 : 1 , 8747 : 2 , 8778 : 1 , 8835 : 1 , 8839 : 1 , 8855 : 1 , 8882 : 1 , 8884 : 1 , 8896 : 1 , 8901 : 2 , 8929 : 1 , 8990 : 1 , } 
also {8635 : 1 , 8641 : 1 , 8647 : 1 , 8652 : 1 , 8653 : 1 , 8661 : 2 , 8666 : 1 , 8667 : 1 , 8671 : 1 , 8674 : 1 , 8679 : 1 , 8683 : 1 , 8693 : 2 , 8697 : 1 , 8714 : 1 , 8725 : 1 , 8746 : 4 , 8747 : 1 , 8748 : 1 , 8749 : 1 , 8751 : 2 , 8752 : 1 , 8755 : 1 , 8765 : 1 , 8766 : 1 , 8769 : 4 , 8782 : 1 , 8792 : 2 , 8796 : 2 , 8802 : 1 , 8804 : 1 , 8818 : 1 , 8819 : 1 , 8828 : 1 , 8832 : 1 , 8834 : 2 , 8838 : 1 , 8839 : 7 , 8845 : 2 , 8855 : 1 , 8856 : 1 , 8861 : 1 , 8862 : 1 , 8863 : 1 , 8880 : 1 , 8884 : 2 , 8896 : 3 , 8901 : 4 , 8902 : 1 , 8904 : 1 , 8907 : 2 , 8914 : 1 , 8917 : 1 , 8921 : 1 , 8926 : 2 , 8932 : 2 , 8937 : 1 , 8941 : 1 , 8959 : 1 , 8971 : 1 , 8980 : 1 , 8982 : 1 , 8988 : 1 , 8989 : 1 , 8990 : 2 , 8991 : 1 , 8999 : 1 , } 
alter {8907 : 1 , } 
alternaitcve {8711 : 1 , } 
alternative {8711 : 1 , 8932 : 2 , 8963 : 1 , } 
alternatives {8836 : 1 , 8963 : 1 , } 
although {8639 : 1 , 8743 : 1 , 8746 : 1 , 8792 : 1 , 8802 : 1 , 8820 : 2 , 8839 : 1 , 8884 : 1 , 8902 : 1 , } 
alum {8873 : 1 , } 
aluminium {8873 : 2 , } 
am {8676 : 2 , 8681 : 1 , 8963 : 1 , } 
ambassador {8856 : 1 , } 
amber {8713 : 1 , } 
amend {8727 : 1 , } 
amended {8727 : 1 , 8932 : 2 , } 
amendments {8727 : 1 , 8926 : 2 , 8955 : 1 , } 
among {8635 : 1 , 8667 : 1 , 8769 : 1 , 8839 : 1 , 8904 : 1 , 8907 : 1 , } 
amortisation {8725 : 1 , } 
amount {8664 : 1 , 8697 : 1 , 8711 : 1 , 8719 : 1 , 8735 : 1 , 8796 : 1 , 8830 : 1 , 8901 : 1 , 8919 : 1 , 8937 : 1 , 8938 : 5 , 8953 : 1 , 8960 : 1 , 8964 : 1 , } 
amounts {8659 : 1 , 8662 : 1 , 8770 : 1 , 8780 : 1 , 8901 : 1 , 8976 : 1 , 8979 : 2 , } 
an {8632 : 2 , 8633 : 1 , 8637 : 2 , 8639 : 1 , 8641 : 1 , 8645 : 1 , 8648 : 1 , 8652 : 1 , 8659 : 1 , 8662 : 2 , 8664 : 2 , 8666 : 5 , 8669 : 1 , 8671 : 1 , 8674 : 1 , 8675 : 1 , 8677 : 1 , 8679 : 1 , 8681 : 3 , 8684 : 1 , 8689 : 1 , 8691 : 1 , 8693 : 1 , 8695 : 1 , 8700 : 5 , 8704 : 1 , 8706 : 1 , 8711 : 2 , 8716 : 1 , 8719 : 1 , 8723 : 1 , 8729 : 1 , 8732 : 1 , 8737 : 1 , 8743 : 1 , 8744 : 1 , 8746 : 1 , 8748 : 2 , 8749 : 2 , 8752 : 1 , 8753 : 2 , 8755 : 1 , 8756 : 1 , 8757 : 1 , 8761 : 1 , 8763 : 1 , 8764 : 2 , 8765 : 2 , 8771 : 2 , 8776 : 1 , 8778 : 1 , 8782 : 1 , 8786 : 2 , 8789 : 2 , 8792 : 1 , 8796 : 4 , 8800 : 2 , 8813 : 1 , 8815 : 4 , 8818 : 1 , 8819 : 1 , 8820 : 1 , 8823 : 1 , 8825 : 2 , 8828 : 1 , 8830 : 1 , 8831 : 1 , 8835 : 2 , 8839 : 1 , 8841 : 1 , 8844 : 1 , 8845 : 1 , 8849 : 1 , 8851 : 1 , 8855 : 1 , 8857 : 1 , 8862 : 1 , 8863 : 1 , 8876 : 1 , 8881 : 3 , 8887 : 1 , 8888 : 1 , 8894 : 1 , 8895 : 1 , 8901 : 1 , 8902 : 1 , 8904 : 2 , 8905 : 1 , 8906 : 2 , 8907 : 1 , 8916 : 1 , 8919 : 1 , 8921 : 1 , 8922 : 1 , 8923 : 1 , 8929 : 1 , 8932 : 4 , 8933 : 3 , 8934 : 2 , 8938 : 1 , 8940 : 1 , 8941 : 3 , 8943 : 1 , 8944 : 1 , 8954 : 1 , 8955 : 1 , 8957 : 1 , 8960 : 1 , 8961 : 3 , 8962 : 1 , 8963 : 2 , 8964 : 1 , 8967 : 1 , 8974 : 2 , 8978 : 2 , 8980 : 4 , 8982 : 1 , 8990 : 1 , 8991 : 1 , 8992 : 1 , 9000 : 1 , } 
analyst {8666 : 1 , 8839 : 3 , 8884 : 1 , 8944 : 1 , } 
analysts {8666 : 3 , 8707 : 1 , 8746 : 1 , 8756 : 1 , 8839 : 3 , 8882 : 1 , 8884 : 4 , 8950 : 1 , 8991 : 1 , } 
