'PERLS {15758 : 1 , } 
fall {15743 : 1 , 15768 : 1 , 15784 : 1 , 15798 : 1 , } 
falling {15806 : 1 , } 
false {15754 : 2 , } 
family {15810 : 1 , 15894 : 3 , 15971 : 1 , 15974 : 1 , } 
far {15840 : 1 , } 
fares {15774 : 3 , } 
farina {15871 : 1 , } 
farm {15745 : 2 , } 
farmer {15745 : 2 , } 
farmer-owned {15952 : 1 , } 
farmers {15745 : 1 , } 
fast {15755 : 1 , 16000 : 1 , } 
faster {15939 : 1 , } 
father {15756 : 1 , } 
favorble {15946 : 1 , } 
favour {15817 : 1 , } 
favourable {15781 : 1 , } 
fears {15873 : 1 , } 
federal {15752 : 2 , 15787 : 1 , 15840 : 1 , 15939 : 1 , 15974 : 2 , 15982 : 1 , 15994 : 3 , } 
federally-mandated {15982 : 1 , } 
fee {15746 : 1 , 15747 : 1 , 15794 : 3 , 15813 : 2 , 15828 : 2 , } 
feedgrain {15952 : 1 , } 
feedgrains {15860 : 2 , 15875 : 1 , } 
feel {15743 : 1 , } 
fees {15743 : 1 , 15765 : 1 , 15835 : 1 , } 
feet {15932 : 1 , 15988 : 1 , } 
fell {15743 : 1 , 15768 : 1 , 15770 : 1 , 15773 : 1 , 15784 : 1 , 15799 : 1 , 15814 : 3 , 15857 : 2 , 15935 : 2 , 15950 : 2 , 15975 : 1 , 15986 : 1 , 15987 : 1 , 15989 : 1 , } 
felt {15744 : 1 , 15750 : 1 , } 
fences {15798 : 1 , } 
few {15837 : 1 , } 
fewer {15951 : 1 , } 
fiberoptics {15825 : 1 , } 
field {15893 : 1 , } 
fields {15939 : 1 , } 
fierecly {15794 : 1 , } 
fighting {15802 : 2 , 15982 : 1 , } 
figure {15840 : 1 , 15871 : 2 , } 
figures {15765 : 1 , 15768 : 1 , 15809 : 1 , 15834 : 1 , 15840 : 1 , 15917 : 3 , 15953 : 1 , } 
file {15883 : 1 , } 
filed {15754 : 2 , 15783 : 1 , 15815 : 1 , 15830 : 1 , 15848 : 1 , 15862 : 1 , 15931 : 1 , 15994 : 1 , } 
filing {15760 : 1 , 15894 : 1 , } 
fill {15871 : 1 , 15939 : 1 , } 
filled {15795 : 1 , 15882 : 1 , } 
films {15850 : 1 , } 
filtration {15801 : 1 , } 
final {15987 : 1 , } 
finance {15826 : 1 , 15849 : 1 , 15850 : 1 , 15873 : 1 , } 
financed {15792 : 1 , } 
financial {15768 : 3 , 15776 : 1 , 15789 : 2 , 15792 : 2 , 15818 : 2 , 15827 : 1 , 15835 : 1 , 15894 : 1 , 15957 : 1 , 15966 : 1 , } 
financing {15813 : 1 , 15968 : 1 , } 
financings {15813 : 1 , } 
find {15835 : 1 , } 
fire {15932 : 5 , 15988 : 3 , } 
fired {15955 : 1 , 15974 : 1 , 15982 : 1 , } 
firing {15982 : 1 , } 
firm {15754 : 1 , 15756 : 1 , 15770 : 1 , 15786 : 1 , 15789 : 1 , 15835 : 1 , 15840 : 1 , 15841 : 1 , 15857 : 2 , 15880 : 2 , 15967 : 1 , } 
firms {15953 : 1 , 15955 : 1 , } 
first {15746 : 1 , 15747 : 1 , 15755 : 1 , 15762 : 2 , 15784 : 1 , 15795 : 1 , 15796 : 1 , 15801 : 1 , 15813 : 2 , 15814 : 2 , 15824 : 2 , 15835 : 1 , 15841 : 4 , 15857 : 2 , 15862 : 1 , 15875 : 1 , 15896 : 1 , 15951 : 1 , 15967 : 2 , 15971 : 1 , 15979 : 3 , 15986 : 1 , 15987 : 3 , 16000 : 1 , } 
first-hand {15824 : 1 , } 
first-run {15776 : 1 , } 
fiscal {15745 : 2 , 15770 : 3 , 15784 : 1 , 15789 : 1 , 15801 : 1 , 15814 : 1 , 15919 : 1 , 15957 : 1 , 15979 : 1 , 15986 : 2 , } 
five {15745 : 2 , 15773 : 2 , 15784 : 1 , 15795 : 1 , 15797 : 1 , 15813 : 1 , 15815 : 1 , 15824 : 1 , 15826 : 1 , 15840 : 1 , 15875 : 1 , 15888 : 1 , 15970 : 1 , 15980 : 1 , } 
five-day {15952 : 1 , } 
five-party {15799 : 1 , } 
five-year {15743 : 2 , } 
fixed {15880 : 1 , } 
flatly {15957 : 1 , } 
fleet {15891 : 2 , } 
flew {15761 : 1 , } 
flight {15915 : 1 , 15982 : 1 , } 
flights {15774 : 1 , 15815 : 1 , 15915 : 1 , } 
flip-in {15861 : 1 , } 
flip-over {15861 : 1 , } 
float {15987 : 4 , } 
flooding {15752 : 2 , } 
floor {15939 : 2 , } 
flour {15927 : 3 , } 
flouting {15957 : 1 , } 
flow {15770 : 1 , 15840 : 1 , 15939 : 1 , } 
flying {15915 : 1 , } 
focal {15915 : 1 , } 
focus {15748 : 1 , 15826 : 1 , } 
focusing {15967 : 1 , } 
follow {15873 : 1 , } 
followed {15836 : 1 , 15975 : 1 , } 
following {15752 : 1 , 15765 : 1 , 15836 : 1 , 15859 : 1 , 15862 : 1 , 15875 : 1 , 15880 : 1 , 15890 : 1 , 15894 : 1 , 15906 : 1 , 15953 : 1 , } 
follows {15765 : 1 , 15854 : 1 , 15860 : 1 , 15864 : 1 , 15871 : 3 , 15910 : 1 , 15914 : 1 , 15917 : 1 , 15921 : 1 , 15922 : 1 , 15925 : 1 , 15928 : 1 , 15952 : 1 , 15973 : 1 , } 
foot {15798 : 1 , } 
for {15743 : 4 , 15745 : 2 , 15751 : 3 , 15752 : 2 , 15753 : 1 , 15754 : 2 , 15755 : 2 , 15757 : 1 , 15758 : 1 , 15761 : 2 , 15762 : 6 , 15763 : 3 , 15764 : 1 , 15765 : 2 , 15766 : 2 , 15767 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 2 , 15775 : 1 , 15781 : 1 , 15782 : 2 , 15783 : 2 , 15784 : 2 , 15788 : 1 , 15789 : 1 , 15794 : 3 , 15795 : 5 , 15796 : 2 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 2 , 15804 : 3 , 15808 : 2 , 15810 : 1 , 15813 : 5 , 15814 : 1 , 15815 : 1 , 15816 : 2 , 15818 : 2 , 15820 : 1 , 15821 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 2 , 15827 : 1 , 15828 : 1 , 15829 : 2 , 15830 : 2 , 15835 : 4 , 15836 : 4 , 15837 : 1 , 15838 : 4 , 15840 : 2 , 15841 : 3 , 15843 : 1 , 15853 : 1 , 15855 : 1 , 15856 : 3 , 15857 : 1 , 15858 : 1 , 15859 : 2 , 15864 : 1 , 15871 : 5 , 15872 : 4 , 15873 : 2 , 15875 : 9 , 15879 : 1 , 15882 : 1 , 15883 : 1 , 15885 : 1 , 15887 : 1 , 15891 : 1 , 15893 : 1 , 15894 : 4 , 15898 : 1 , 15907 : 1 , 15910 : 1 , 15911 : 5 , 15912 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 2 , 15918 : 2 , 15919 : 4 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 3 , 15925 : 1 , 15927 : 2 , 15928 : 1 , 15929 : 1 , 15932 : 2 , 15936 : 1 , 15939 : 10 , 15941 : 1 , 15943 : 2 , 15945 : 1 , 15946 : 1 , 15947 : 2 , 15949 : 6 , 15952 : 2 , 15953 : 2 , 15954 : 1 , 15955 : 2 , 15956 : 1 , 15957 : 7 , 15958 : 2 , 15960 : 1 , 15961 : 1 , 15962 : 2 , 15964 : 1 , 15965 : 2 , 15967 : 1 , 15971 : 1 , 15973 : 5 , 15974 : 1 , 15975 : 12 , 15979 : 3 , 15982 : 2 , 15983 : 1 , 15985 : 3 , 15986 : 1 , 15987 : 3 , 15991 : 1 , 15993 : 1 , 15994 : 4 , 15995 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , } 
force {15826 : 2 , } 
forced {15798 : 1 , } 
forecast {15858 : 1 , 15863 : 3 , 15865 : 3 , 15866 : 3 , 15868 : 2 , 15870 : 1 , 15874 : 2 , 15876 : 2 , 15877 : 2 , } 
forecasts {15827 : 1 , } 
foreign {15765 : 1 , 15768 : 7 , 15871 : 1 , 15939 : 5 , 15957 : 1 , 15960 : 1 , 15998 : 1 , } 
form {15765 : 2 , 15824 : 1 , 15916 : 1 , 15927 : 1 , 15961 : 1 , 15982 : 1 , } 
forma {15770 : 1 , 15919 : 2 , } 
formal {15789 : 1 , 15798 : 1 , 15817 : 2 , 15964 : 1 , } 
formally {15765 : 1 , } 
formed {15771 : 1 , 15849 : 1 , } 
former {15974 : 1 , } 
formerly {15835 : 1 , 15882 : 1 , 15956 : 1 , 15966 : 1 , } 
forward {15748 : 1 , } 
fought {15794 : 1 , } 
found {15955 : 1 , 15964 : 1 , } 
four {15760 : 1 , 15766 : 1 , 15806 : 1 , 15813 : 1 , 15819 : 1 , 15826 : 2 , 15828 : 1 , 15834 : 1 , 15964 : 1 , 15987 : 1 , } 
four-fifths {15975 : 2 , } 
four-week {15975 : 5 , 15989 : 1 , } 
fourth {15856 : 3 , 15999 : 1 , } 
franc {15765 : 2 , 15781 : 1 , 15905 : 2 , } 
france {15781 : 1 , 15836 : 1 , 15905 : 1 , 15913 : 1 , } 
francs {15765 : 5 , 15781 : 2 , 15793 : 4 , 15905 : 1 , } 
free {15860 : 1 , 15982 : 2 , 15983 : 1 , 15987 : 1 , } 
freehand {15825 : 1 , } 
freeze {15794 : 1 , } 
freight {15755 : 1 , 15767 : 1 , 15836 : 1 , } 
freighter {15755 : 1 , } 
friction {15781 : 1 , } 
from {15743 : 1 , 15745 : 1 , 15751 : 1 , 15755 : 1 , 15758 : 1 , 15761 : 1 , 15762 : 3 , 15763 : 1 , 15765 : 2 , 15766 : 1 , 15773 : 1 , 15775 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 2 , 15793 : 4 , 15794 : 2 , 15798 : 5 , 15799 : 1 , 15800 : 1 , 15804 : 2 , 15806 : 2 , 15814 : 4 , 15815 : 2 , 15816 : 1 , 15817 : 1 , 15821 : 1 , 15824 : 2 , 15826 : 1 , 15827 : 2 , 15840 : 2 , 15841 : 1 , 15848 : 1 , 15849 : 1 , 15851 : 1 , 15855 : 2 , 15861 : 1 , 15871 : 1 , 15878 : 2 , 15883 : 1 , 15886 : 1 , 15891 : 1 , 15893 : 1 , 15899 : 1 , 15907 : 1 , 15913 : 2 , 15916 : 2 , 15927 : 1 , 15932 : 2 , 15935 : 2 , 15939 : 1 , 15940 : 3 , 15941 : 1 , 15949 : 2 , 15951 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 3 , 15965 : 2 , 15966 : 1 , 15967 : 1 , 15975 : 1 , 15982 : 1 , 15983 : 3 , 15985 : 1 , 15986 : 3 , 15987 : 2 , 15988 : 2 , 15989 : 3 , 15994 : 3 , 15995 : 1 , } 
front {15802 : 1 , } 
front-page {15766 : 1 , } 
frozen {15855 : 1 , 15929 : 1 , 15960 : 1 , } 
fuel {15810 : 1 , 15924 : 3 , } 
fuels {15939 : 1 , } 
fuer {15763 : 1 , } 
full {15817 : 1 , 15881 : 1 , 15896 : 2 , 15932 : 1 , 15988 : 1 , } 
function {15826 : 1 , } 
fund {15824 : 1 , 15883 : 1 , } 
funds {15835 : 1 , 15955 : 2 , 15987 : 2 , 15996 : 4 , } 
furnish {15771 : 1 , } 
further {15744 : 1 , 15750 : 1 , 15763 : 1 , 15813 : 1 , 15817 : 1 , 15818 : 2 , 15873 : 1 , 15894 : 1 , 15967 : 1 , 15973 : 1 , } 
future {15760 : 1 , 15912 : 1 , 15946 : 1 , } 
futures {15929 : 1 , } 
gain {15782 : 1 , 15821 : 1 , 15823 : 1 , 15834 : 2 , 15838 : 1 , 15840 : 1 , 15872 : 1 , 15886 : 1 , 15899 : 1 , 15908 : 1 , 15909 : 1 , } 
gained {15891 : 1 , 15957 : 1 , 15996 : 1 , } 
gains {15743 : 1 , 15840 : 1 , 15851 : 1 , 15891 : 1 , 15985 : 1 , } 
gallon {15829 : 2 , } 
gallons {15855 : 3 , 15929 : 2 , 15960 : 6 , } 
gas {15814 : 2 , } 
gastroenterology {15825 : 1 , } 
gathering {15820 : 1 , } 
gave {15860 : 1 , 15864 : 1 , 15871 : 2 , 15953 : 1 , 15957 : 1 , 15997 : 1 , } 
general {15776 : 1 , 15817 : 1 , 15830 : 1 , 15880 : 1 , 15996 : 1 , } 
generally {15765 : 1 , 15840 : 1 , } 
generate {15962 : 1 , } 
generic {15745 : 1 , } 
genetically {15998 : 2 , } 
geologists {15803 : 1 , 15811 : 1 , } 
get {15744 : 1 , 15750 : 1 , 15795 : 1 , } 
give {15755 : 1 , 15760 : 1 , 15786 : 1 , 15792 : 1 , 15794 : 1 , 15957 : 1 , 15982 : 1 , } 
given {15769 : 1 , 15815 : 1 , 15821 : 1 , 15873 : 1 , 15957 : 1 , } 
gives {15835 : 1 , } 
giving {15955 : 1 , } 
glutted {15798 : 1 , } 
go {15761 : 1 , 15799 : 1 , 15827 : 1 , } 
goal {15838 : 1 , 15872 : 1 , } 
going {15824 : 3 , 15840 : 1 , } 
gold {15803 : 1 , 15811 : 1 , } 
gold-bearing {15803 : 2 , 15811 : 2 , } 
good {15795 : 1 , 15818 : 1 , 15957 : 1 , } 
goods {15761 : 1 , 15793 : 1 , } 
got {15994 : 1 , } 
governed {15765 : 1 , } 
government {15763 : 2 , 15792 : 4 , 15795 : 1 , 15799 : 3 , 15806 : 1 , 15814 : 2 , 15815 : 1 , 15836 : 2 , 15837 : 1 , 15840 : 1 , 15884 : 1 , 15892 : 1 , 15929 : 1 , 15939 : 3 , 15956 : 2 , } 
governments {15957 : 1 , } 
governor {15795 : 1 , 15818 : 1 , } 
governors {15766 : 2 , 15818 : 3 , } 
governorship {15795 : 2 , } 
grade {15767 : 1 , } 
gradually {15765 : 1 , 15804 : 1 , } 
grain {15836 : 1 , 15842 : 1 , 15844 : 1 , 15845 : 1 , 15853 : 1 , 15856 : 1 , 15860 : 1 , 15863 : 5 , 15864 : 1 , 15866 : 3 , 15868 : 1 , 15869 : 1 , 15870 : 2 , 15871 : 1 , 15874 : 2 , 15875 : 4 , 15877 : 1 , 15890 : 1 , 15893 : 9 , 15895 : 1 , 15904 : 1 , 15906 : 3 , 15910 : 1 , 15911 : 1 , 15914 : 1 , 15916 : 1 , 15917 : 2 , 15927 : 1 , 15928 : 1 , 15942 : 2 , 15952 : 2 , 15975 : 1 , 15999 : 2 , } 
grains {15863 : 1 , 15893 : 2 , 15906 : 1 , 15914 : 1 , 15917 : 1 , 15999 : 1 , } 
granted {15791 : 1 , 15798 : 1 , } 
greater {15743 : 1 , 15929 : 1 , 15965 : 1 , } 
greatest-ever {15795 : 1 , } 
grounds {15983 : 1 , } 
group {15778 : 1 , 15781 : 2 , 15783 : 1 , 15818 : 1 , 15826 : 1 , 15837 : 1 , 15862 : 1 , 15924 : 1 , 15964 : 3 , 15968 : 2 , 15972 : 1 , 15974 : 4 , 15992 : 3 , } 
growers {15804 : 3 , } 
growth {15840 : 1 , 15873 : 1 , 15883 : 1 , 15939 : 2 , 15957 : 1 , 15967 : 1 , 15979 : 1 , } 
guarantee {15835 : 1 , 15949 : 1 , } 
guaranteed {15743 : 1 , 15746 : 1 , 15747 : 1 , 15994 : 1 , } 
guarantees {15949 : 2 , } 
guarantors {15765 : 1 , } 
guidance {15943 : 1 , 15947 : 1 , } 
gynecology {15825 : 1 , } 
had {15765 : 2 , 15794 : 3 , 15798 : 1 , 15799 : 1 , 15802 : 2 , 15803 : 1 , 15810 : 1 , 15811 : 1 , 15814 : 1 , 15818 : 2 , 15824 : 2 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15857 : 1 , 15885 : 1 , 15894 : 3 , 15951 : 1 , 15955 : 1 , 15957 : 3 , 15974 : 2 , 15982 : 1 , 15987 : 1 , 15991 : 2 , 15993 : 1 , } 
half {15799 : 1 , 15835 : 4 , 15861 : 2 , 15951 : 2 , 15967 : 1 , 15987 : 2 , } 
halt {15843 : 1 , } 
halted {15843 : 1 , 15912 : 1 , } 
hand {15799 : 1 , } 
handful {15835 : 1 , } 
handing {15982 : 2 , } 
handled {15955 : 2 , } 
hands {15809 : 1 , } 
harbor {15829 : 1 , } 
hard {15911 : 1 , 15916 : 1 , } 
hardship {15994 : 1 , } 
harm {15795 : 1 , } 
harvest {15858 : 1 , 15859 : 1 , } 
harvested {15858 : 2 , 15859 : 1 , } 
has {15743 : 2 , 15745 : 2 , 15754 : 1 , 15756 : 1 , 15761 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15771 : 1 , 15773 : 1 , 15775 : 2 , 15778 : 1 , 15786 : 4 , 15788 : 1 , 15789 : 3 , 15791 : 1 , 15792 : 1 , 15794 : 1 , 15795 : 3 , 15798 : 2 , 15802 : 2 , 15820 : 1 , 15824 : 3 , 15827 : 1 , 15835 : 2 , 15836 : 1 , 15838 : 3 , 15840 : 1 , 15849 : 1 , 15856 : 1 , 15872 : 3 , 15879 : 1 , 15884 : 3 , 15892 : 2 , 15893 : 3 , 15900 : 1 , 15920 : 1 , 15931 : 1 , 15932 : 1 , 15943 : 1 , 15945 : 1 , 15947 : 1 , 15949 : 2 , 15954 : 1 , 15956 : 2 , 15957 : 2 , 15958 : 1 , 15961 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 3 , 15968 : 2 , 15970 : 1 , 15972 : 1 , 15982 : 4 , 15988 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15998 : 3 , 15999 : 1 , } 
hatching {15949 : 2 , } 
have {15745 : 2 , 15748 : 1 , 15758 : 1 , 15761 : 1 , 15765 : 4 , 15768 : 1 , 15770 : 1 , 15775 : 1 , 15786 : 1 , 15788 : 1 , 15789 : 1 , 15794 : 2 , 15795 : 5 , 15796 : 1 , 15802 : 2 , 15804 : 1 , 15817 : 1 , 15824 : 1 , 15826 : 1 , 15835 : 1 , 15836 : 1 , 15838 : 1 , 15840 : 4 , 15856 : 1 , 15857 : 2 , 15872 : 1 , 15882 : 1 , 15893 : 3 , 15894 : 1 , 15915 : 1 , 15931 : 1 , 15932 : 1 , 15952 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 2 , 15964 : 2 , 15986 : 1 , 15994 : 2 , 16000 : 1 , } 
having {15792 : 1 , } 
he {15744 : 1 , 15745 : 1 , 15750 : 1 , 15781 : 2 , 15794 : 1 , 15795 : 2 , 15798 : 3 , 15799 : 2 , 15802 : 1 , 15818 : 2 , 15824 : 6 , 15835 : 1 , 15836 : 1 , 15838 : 2 , 15872 : 2 , 15913 : 1 , 15939 : 2 , 15946 : 2 , 15955 : 1 , 15957 : 2 , 15972 : 1 , 15974 : 2 , 15979 : 1 , 15982 : 1 , } 
head {15761 : 1 , 15826 : 1 , } 
headed {15964 : 1 , } 
headlines {15766 : 1 , } 
heads {15880 : 1 , } 
health {15771 : 1 , 15791 : 1 , 15994 : 4 , } 
heard {15957 : 1 , } 
hearing {15787 : 2 , 15794 : 1 , } 
heat {15829 : 1 , 15932 : 1 , 15988 : 1 , } 
heating {15829 : 2 , } 
heavy {15802 : 1 , 15806 : 1 , 15810 : 1 , 15814 : 1 , 15857 : 1 , 15924 : 1 , 15956 : 1 , } 
heightened {15765 : 1 , } 
held {15768 : 1 , 15786 : 1 , 15838 : 1 , 15872 : 1 , 15884 : 1 , 15920 : 2 , 15956 : 1 , 15963 : 1 , 15972 : 1 , 15987 : 2 , } 
helicopter {15837 : 1 , } 
helicopters {15837 : 1 , 15954 : 1 , } 
help {15838 : 1 , 15840 : 1 , 15872 : 1 , 15939 : 1 , 15955 : 1 , } 
helped {15838 : 1 , 15840 : 1 , 15872 : 1 , } 
hepatitis {15998 : 1 , } 
here {15765 : 1 , 15779 : 1 , 15913 : 1 , 15939 : 1 , } 
high {15761 : 1 , 15765 : 1 , 15792 : 1 , 15939 : 1 , 15940 : 1 , 15987 : 1 , } 
high-grade {15798 : 1 , } 
high-technology {15781 : 1 , } 
higher {15743 : 1 , 15762 : 1 , 15793 : 1 , 15840 : 2 , 15841 : 1 , 15887 : 1 , 15893 : 2 , 15941 : 1 , 15975 : 1 , 15986 : 1 , } 
highest {15940 : 1 , 15986 : 2 , 15987 : 1 , } 
highlighted {15766 : 1 , } 
highlights {15853 : 1 , } 
highways {15806 : 1 , } 
him {15794 : 1 , } 
hired {15982 : 1 , } 
hiring {15982 : 2 , } 
his {15744 : 1 , 15745 : 2 , 15750 : 1 , 15756 : 1 , 15763 : 1 , 15765 : 1 , 15794 : 4 , 15795 : 3 , 15799 : 1 , 15818 : 1 , 15955 : 1 , 15957 : 2 , 15972 : 1 , 15974 : 1 , } 
history {15794 : 1 , 15986 : 1 , } 
hit {15752 : 1 , } 
hold {15787 : 1 , } 
holder {15808 : 1 , } 
holders {15788 : 2 , 15835 : 1 , } 
holding {15830 : 1 , 15957 : 1 , } 
holdings {15758 : 1 , 15986 : 1 , 15992 : 1 , } 
holdover {15987 : 1 , } 
holds {15810 : 1 , 15871 : 1 , 15894 : 1 , } 
home {15961 : 2 , } 
homes {15961 : 1 , } 
horoscopes {15827 : 1 , } 
hostilities {15802 : 1 , } 
hotels {15827 : 1 , } 
hour {15843 : 1 , } 
hourly {15994 : 1 , } 
hours {15774 : 1 , 15803 : 1 , 15811 : 1 , 15915 : 1 , 15932 : 1 , } 
house {15799 : 1 , } 
hovering {15840 : 2 , } 
how {15745 : 1 , 15824 : 1 , 15838 : 1 , 15872 : 1 , 15936 : 1 , } 
hubs {15915 : 1 , } 
hunt {15794 : 1 , } 
hurry {15824 : 1 , } 
hydrocarbons {15964 : 1 , } 
idea {15794 : 1 , } 
ideas {15748 : 1 , } 
identified {15798 : 1 , 15871 : 1 , } 
identify {15993 : 1 , } 
idled {15745 : 1 , } 
if {15743 : 1 , 15745 : 1 , 15748 : 1 , 15765 : 1 , 15787 : 1 , 15795 : 3 , 15813 : 2 , 15814 : 1 , 15818 : 1 , 15835 : 4 , 15840 : 1 , 15841 : 1 , 15919 : 1 , 15939 : 1 , } 
illegal {15974 : 1 , } 
imbalances {15873 : 1 , } 
imf {15744 : 1 , 15750 : 1 , 15818 : 1 , 15873 : 1 , 15957 : 1 , } 
immediate {15802 : 1 , 15982 : 1 , } 
immediately {15767 : 1 , 15831 : 1 , 15964 : 1 , } 
imperative {15873 : 1 , } 
implementation {15763 : 1 , } 
implemented {15814 : 1 , } 
implementing {15745 : 1 , } 
import {15913 : 1 , } 
importers {15910 : 1 , 15914 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15925 : 1 , } 
imports {15798 : 1 , 15840 : 2 , 15863 : 7 , 15864 : 4 , 15869 : 2 , 15875 : 5 , 15893 : 2 , 15906 : 3 , 15939 : 1 , 15960 : 2 , } 
imports/exports {15906 : 3 , } 
impose {15982 : 1 , } 
imposed {15824 : 1 , 15939 : 1 , } 
imposible {15957 : 1 , } 
impression {15794 : 1 , } 
improve {15838 : 1 , 15840 : 1 , 15872 : 1 , } 
improved {15840 : 2 , } 
improvement {15770 : 1 , 15966 : 1 , 15979 : 1 , } 
improving {15786 : 1 , } 
in {15743 : 9 , 15745 : 2 , 15746 : 2 , 15747 : 2 , 15748 : 1 , 15751 : 3 , 15752 : 4 , 15754 : 4 , 15757 : 1 , 15758 : 3 , 15760 : 1 , 15761 : 3 , 15762 : 1 , 15763 : 7 , 15764 : 1 , 15765 : 6 , 15766 : 3 , 15768 : 4 , 15771 : 1 , 15772 : 2 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15781 : 10 , 15784 : 2 , 15786 : 1 , 15791 : 1 , 15792 : 2 , 15793 : 3 , 15794 : 4 , 15795 : 5 , 15798 : 4 , 15802 : 5 , 15803 : 1 , 15804 : 2 , 15806 : 6 , 15809 : 2 , 15810 : 4 , 15811 : 1 , 15813 : 6 , 15814 : 2 , 15818 : 3 , 15821 : 3 , 15824 : 5 , 15825 : 1 , 15826 : 2 , 15827 : 2 , 15828 : 2 , 15829 : 1 , 15830 : 2 , 15835 : 10 , 15836 : 1 , 15837 : 1 , 15838 : 4 , 15840 : 17 , 15841 : 6 , 15849 : 2 , 15851 : 2 , 15853 : 16 , 15854 : 4 , 15856 : 5 , 15857 : 4 , 15860 : 2 , 15861 : 2 , 15863 : 5 , 15864 : 1 , 15868 : 2 , 15870 : 3 , 15871 : 6 , 15872 : 4 , 15873 : 2 , 15874 : 2 , 15875 : 25 , 15879 : 1 , 15880 : 3 , 15883 : 1 , 15884 : 3 , 15885 : 1 , 15890 : 2 , 15891 : 3 , 15893 : 5 , 15894 : 3 , 15898 : 1 , 15899 : 2 , 15900 : 2 , 15906 : 7 , 15908 : 2 , 15909 : 2 , 15910 : 6 , 15912 : 3 , 15913 : 2 , 15914 : 6 , 15915 : 2 , 15916 : 1 , 15917 : 4 , 15919 : 1 , 15920 : 2 , 15921 : 4 , 15922 : 3 , 15923 : 3 , 15925 : 4 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15931 : 1 , 15932 : 3 , 15935 : 2 , 15939 : 5 , 15940 : 1 , 15946 : 3 , 15949 : 2 , 15950 : 1 , 15951 : 2 , 15953 : 7 , 15955 : 4 , 15956 : 3 , 15957 : 4 , 15960 : 3 , 15961 : 2 , 15963 : 1 , 15964 : 2 , 15965 : 1 , 15966 : 1 , 15967 : 2 , 15970 : 1 , 15973 : 3 , 15974 : 3 , 15975 : 3 , 15979 : 3 , 15982 : 4 , 15983 : 3 , 15986 : 3 , 15987 : 8 , 15988 : 3 , 15989 : 1 , 15991 : 3 , 15992 : 2 , 15994 : 5 , 15995 : 1 , 15996 : 1 , 15997 : 2 , 15998 : 4 , 15999 : 4 , 16000 : 1 , } 
in-kind {15745 : 1 , } 
inability {15787 : 1 , } 
inaction {15939 : 1 , } 
inadmissible {15957 : 1 , } 
inch {15973 : 1 , } 
include {15745 : 1 , 15776 : 1 , 15800 : 1 , 15824 : 1 , 15863 : 2 , 15871 : 1 , 15875 : 2 , 15953 : 1 , 15992 : 1 , } 
included {15806 : 1 , 15838 : 1 , 15872 : 1 , 15875 : 3 , 15987 : 1 , } 
includes {15782 : 1 , 15810 : 1 , 15823 : 1 , 15848 : 1 , 15875 : 3 , 15886 : 1 , 15899 : 1 , 15911 : 2 , 15919 : 1 , 15974 : 1 , 15985 : 2 , } 
including {15755 : 1 , 15821 : 1 , 15830 : 1 , 15871 : 1 , 15893 : 1 , 15894 : 2 , 15940 : 1 , 15967 : 1 , 15998 : 1 , } 
income {15762 : 2 , 15821 : 1 , 15840 : 1 , 15880 : 1 , 15907 : 1 , 15913 : 1 , 15979 : 1 , } 
incorporate {15828 : 1 , } 
incorporated {15813 : 1 , } 
increase {15781 : 1 , 15793 : 1 , 15801 : 1 , 15815 : 1 , 15824 : 1 , 15878 : 1 , 15891 : 1 , 15893 : 1 , 15924 : 1 , 15929 : 2 , 15936 : 1 , 15939 : 1 , 15949 : 1 , 15979 : 1 , } 
increased {15793 : 1 , 15806 : 1 , 15893 : 2 , 15939 : 1 , 15949 : 1 , 15975 : 1 , 15996 : 1 , } 
increases {15975 : 1 , } 
increasing {15745 : 1 , 15767 : 1 , 15883 : 1 , 15891 : 1 , 15963 : 1 , } 
increasingly {15765 : 1 , } 
incumbent {15795 : 2 , } 
indebtedness {15760 : 2 , } 
independently {15755 : 1 , } 
india {15923 : 1 , } 
indicate {15840 : 1 , } 
indicated {15788 : 1 , 15809 : 1 , 15817 : 1 , 15858 : 1 , 15871 : 1 , } 
indicative {15840 : 1 , } 
indispensible {15818 : 1 , } 
individual {15806 : 1 , 15826 : 1 , } 
industrial {15795 : 1 , 15939 : 1 , 15950 : 1 , } 
industries {15979 : 1 , } 
industry {15771 : 1 , 15798 : 3 , 15804 : 1 , 15824 : 1 , 15998 : 1 , } 
