'Made {17357 : 1 , } 
military {17094 : 1 , 17117 : 1 , 17148 : 1 , 17160 : 1 , 17182 : 1 , 17220 : 4 , 17309 : 1 , 17324 : 1 , 17403 : 1 , 17497 : 1 , 17506 : 1 , } 
mill {17241 : 1 , } 
million {17170 : 1 , 17257 : 2 , 17477 : 1 , } 
millions {17083 : 1 , 17201 : 1 , 17443 : 1 , } 
mills {17155 : 1 , } 
mind {17363 : 1 , } 
mine {17109 : 1 , 17122 : 1 , 17163 : 3 , 17301 : 1 , 17462 : 1 , 17480 : 3 , 17486 : 3 , } 
minefield {17366 : 1 , } 
mineral {17187 : 1 , } 
minerals {17177 : 1 , } 
mines {17054 : 2 , 17142 : 1 , 17149 : 1 , 17154 : 1 , 17177 : 2 , 17187 : 1 , 17264 : 2 , 17423 : 2 , } 
minicomputer {17497 : 2 , } 
minicomputers {17348 : 1 , } 
minimal {17069 : 1 , 17078 : 1 , } 
minimum {17001 : 1 , 17007 : 1 , 17101 : 1 , 17160 : 2 , 17199 : 1 , 17358 : 1 , 17411 : 1 , } 
mining {17106 : 1 , 17264 : 1 , 17423 : 3 , 17457 : 1 , } 
minis {17497 : 1 , } 
minister {17054 : 2 , 17070 : 5 , 17142 : 1 , 17143 : 3 , 17149 : 1 , 17154 : 1 , 17177 : 2 , 17187 : 1 , 17194 : 1 , 17228 : 1 , 17252 : 1 , 17293 : 1 , 17296 : 1 , 17300 : 1 , 17304 : 1 , 17357 : 1 , 17366 : 2 , 17367 : 1 , 17372 : 1 , 17374 : 2 , 17394 : 1 , 17410 : 1 , 17423 : 1 , 17432 : 1 , 17436 : 1 , 17458 : 1 , } 
ministerial {17368 : 1 , 17394 : 1 , 17450 : 3 , } 
ministerial-level {17142 : 1 , 17149 : 1 , } 
ministers {17050 : 1 , 17054 : 1 , 17068 : 1 , 17136 : 1 , 17195 : 1 , 17198 : 1 , 17202 : 3 , 17203 : 3 , 17206 : 1 , 17282 : 1 , 17293 : 1 , 17295 : 1 , 17299 : 1 , 17300 : 1 , 17307 : 3 , 17338 : 2 , 17366 : 5 , 17368 : 1 , 17386 : 3 , 17389 : 2 , 17450 : 2 , } 
ministry {17010 : 1 , 17142 : 1 , 17149 : 1 , 17240 : 1 , 17266 : 1 , 17371 : 1 , 17423 : 2 , 17441 : 1 , 17449 : 3 , 17450 : 2 , 17462 : 1 , 17511 : 1 , } 
minor {17172 : 1 , 17309 : 1 , 17509 : 1 , } 
minority {17163 : 1 , 17294 : 1 , } 
minute {17497 : 1 , } 
mip {17504 : 1 , } 
mirrored {17241 : 1 , } 
mismanagement {17474 : 1 , } 
misrepresentation {17134 : 1 , } 
missed {17023 : 2 , 17241 : 1 , 17294 : 1 , 17492 : 1 , } 
misses {17023 : 1 , } 
missiles {17290 : 2 , 17417 : 2 , } 
mission {17252 : 1 , 17290 : 1 , 17305 : 1 , 17312 : 1 , } 
missions {17374 : 1 , } 
mistake {17070 : 1 , } 
mit {17428 : 1 , } 
mitigated {17203 : 1 , } 
mix {17416 : 2 , 17438 : 1 , } 
mixed {17085 : 1 , 17474 : 1 , } 
mixture {17322 : 1 , } 
mixtures {17380 : 2 , } 
miyazawa {17047 : 1 , 17072 : 1 , 17211 : 1 , 17240 : 1 , 17261 : 1 , 17266 : 1 , 17270 : 1 , } 
mln {17007 : 4 , 17008 : 1 , 17010 : 8 , 17011 : 1 , 17013 : 8 , 17014 : 14 , 17015 : 1 , 17020 : 1 , 17024 : 3 , 17029 : 4 , 17031 : 5 , 17032 : 5 , 17034 : 10 , 17035 : 3 , 17036 : 4 , 17037 : 6 , 17049 : 1 , 17053 : 1 , 17054 : 3 , 17055 : 5 , 17057 : 2 , 17059 : 2 , 17060 : 3 , 17062 : 1 , 17069 : 1 , 17078 : 1 , 17079 : 11 , 17080 : 1 , 17081 : 1 , 17082 : 2 , 17083 : 1 , 17089 : 5 , 17092 : 1 , 17093 : 1 , 17096 : 3 , 17100 : 5 , 17103 : 1 , 17107 : 3 , 17109 : 1 , 17110 : 1 , 17111 : 1 , 17112 : 4 , 17115 : 1 , 17122 : 2 , 17123 : 1 , 17124 : 2 , 17127 : 1 , 17134 : 1 , 17135 : 10 , 17137 : 1 , 17140 : 1 , 17141 : 4 , 17143 : 3 , 17148 : 2 , 17149 : 2 , 17151 : 1 , 17152 : 1 , 17155 : 2 , 17157 : 1 , 17158 : 5 , 17159 : 1 , 17164 : 1 , 17173 : 2 , 17175 : 1 , 17177 : 1 , 17180 : 7 , 17186 : 6 , 17189 : 3 , 17190 : 9 , 17192 : 1 , 17193 : 2 , 17199 : 12 , 17201 : 1 , 17207 : 5 , 17210 : 1 , 17212 : 3 , 17213 : 3 , 17216 : 1 , 17217 : 4 , 17223 : 3 , 17232 : 1 , 17234 : 4 , 17236 : 2 , 17237 : 9 , 17241 : 4 , 17245 : 1 , 17250 : 4 , 17251 : 3 , 17252 : 1 , 17253 : 1 , 17254 : 3 , 17255 : 1 , 17256 : 1 , 17269 : 1 , 17271 : 4 , 17273 : 2 , 17274 : 1 , 17277 : 1 , 17280 : 2 , 17284 : 2 , 17289 : 3 , 17291 : 8 , 17298 : 2 , 17301 : 1 , 17302 : 2 , 17308 : 1 , 17310 : 4 , 17312 : 6 , 17317 : 1 , 17324 : 1 , 17327 : 4 , 17328 : 2 , 17331 : 4 , 17335 : 1 , 17339 : 5 , 17340 : 2 , 17345 : 3 , 17347 : 1 , 17353 : 2 , 17354 : 1 , 17359 : 1 , 17361 : 1 , 17364 : 1 , 17369 : 3 , 17372 : 3 , 17373 : 3 , 17375 : 3 , 17380 : 4 , 17383 : 1 , 17384 : 2 , 17393 : 6 , 17409 : 1 , 17412 : 1 , 17416 : 1 , 17419 : 1 , 17421 : 1 , 17422 : 2 , 17423 : 1 , 17426 : 2 , 17427 : 28 , 17429 : 2 , 17433 : 2 , 17435 : 7 , 17437 : 1 , 17443 : 3 , 17453 : 1 , 17457 : 3 , 17458 : 2 , 17466 : 1 , 17473 : 1 , 17474 : 3 , 17475 : 1 , 17476 : 2 , 17477 : 2 , 17478 : 1 , 17480 : 2 , 17485 : 1 , 17486 : 2 , 17488 : 4 , 17489 : 2 , 17490 : 7 , 17497 : 8 , 17500 : 2 , 17503 : 10 , 17506 : 7 , 17507 : 2 , 17508 : 1 , 17510 : 1 , 17513 : 1 , 17516 : 3 , } 
mm {17215 : 1 , 17392 : 4 , 17504 : 1 , } 
mmr {17504 : 1 , } 
model {17116 : 1 , 17153 : 2 , 17336 : 2 , 17474 : 1 , } 
models {17104 : 1 , 17153 : 1 , 17336 : 2 , 17482 : 1 , 17497 : 1 , 17508 : 1 , } 
moderate {17041 : 1 , 17066 : 1 , 17069 : 2 , 17078 : 2 , 17083 : 2 , 17161 : 1 , 17230 : 1 , 17240 : 1 , 17265 : 1 , 17266 : 1 , 17325 : 1 , 17401 : 2 , 17418 : 1 , 17514 : 1 , } 
moderately {17096 : 1 , } 
moderation {17185 : 1 , } 
modernisation {17234 : 1 , } 
modernise {17155 : 1 , 17432 : 1 , } 
modernize {17112 : 1 , } 
modest {17036 : 1 , 17216 : 1 , 17277 : 1 , 17359 : 1 , 17370 : 1 , } 
modestly {17193 : 1 , 17308 : 1 , 17401 : 1 , 17419 : 1 , } 
moment {17187 : 1 , 17199 : 1 , 17252 : 1 , 17369 : 1 , 17396 : 1 , 17418 : 1 , 17419 : 1 , 17499 : 2 , } 
momentum {17325 : 1 , 17345 : 1 , 17431 : 1 , 17456 : 1 , 17490 : 1 , } 
monetarist {17249 : 1 , 17272 : 1 , } 
monetary {17018 : 1 , 17036 : 1 , 17058 : 4 , 17075 : 1 , 17193 : 4 , 17202 : 1 , 17227 : 1 , 17233 : 1 , 17244 : 1 , 17246 : 4 , 17248 : 1 , 17267 : 1 , 17288 : 1 , 17293 : 1 , 17300 : 1 , 17306 : 1 , 17307 : 1 , 17363 : 5 , 17370 : 1 , 17386 : 1 , 17395 : 1 , 17396 : 5 , 17397 : 1 , } 
money {17018 : 2 , 17023 : 1 , 17036 : 1 , 17042 : 2 , 17063 : 4 , 17070 : 1 , 17089 : 1 , 17114 : 1 , 17147 : 3 , 17155 : 1 , 17156 : 2 , 17159 : 1 , 17178 : 1 , 17181 : 2 , 17193 : 3 , 17206 : 1 , 17207 : 1 , 17233 : 1 , 17240 : 1 , 17246 : 3 , 17248 : 1 , 17258 : 2 , 17260 : 1 , 17261 : 1 , 17266 : 1 , 17284 : 1 , 17306 : 1 , 17370 : 1 , 17371 : 2 , 17377 : 1 , 17394 : 1 , 17395 : 3 , 17396 : 8 , 17397 : 3 , 17401 : 1 , 17438 : 1 , } 
money-fx {17005 : 1 , 17018 : 1 , 17041 : 1 , 17044 : 1 , 17047 : 1 , 17058 : 1 , 17063 : 1 , 17064 : 1 , 17065 : 1 , 17066 : 1 , 17068 : 1 , 17069 : 1 , 17072 : 1 , 17078 : 1 , 17088 : 1 , 17089 : 1 , 17126 : 1 , 17138 : 1 , 17141 : 1 , 17147 : 1 , 17196 : 1 , 17200 : 1 , 17202 : 1 , 17204 : 1 , 17205 : 1 , 17208 : 1 , 17209 : 1 , 17210 : 1 , 17211 : 1 , 17213 : 1 , 17230 : 1 , 17231 : 1 , 17240 : 1 , 17244 : 1 , 17248 : 1 , 17258 : 1 , 17265 : 1 , 17266 : 1 , 17267 : 1 , 17268 : 1 , 17270 : 1 , 17283 : 1 , 17284 : 1 , 17293 : 1 , 17296 : 1 , 17300 : 1 , 17306 : 1 , 17307 : 1 , 17308 : 1 , 17313 : 1 , 17320 : 1 , 17322 : 1 , 17325 : 1 , 17343 : 1 , 17363 : 1 , 17367 : 1 , 17370 : 1 , 17382 : 1 , 17395 : 1 , 17396 : 1 , 17397 : 1 , 17409 : 1 , 17420 : 1 , 17428 : 1 , } 
money-policy {17367 : 1 , } 
money-supply {17036 : 1 , 17042 : 1 , 17051 : 1 , 17063 : 1 , 17156 : 1 , 17169 : 1 , 17193 : 1 , 17233 : 1 , 17246 : 1 , 17260 : 1 , 17377 : 1 , 17395 : 1 , 17397 : 1 , } 
monitor {17009 : 1 , 17136 : 1 , 17506 : 2 , } 
monitored {17257 : 1 , 17417 : 1 , } 
monitoring {17256 : 1 , 17320 : 1 , } 
monopolistic {17444 : 1 , } 
month {17018 : 2 , 17019 : 1 , 17038 : 1 , 17043 : 1 , 17050 : 2 , 17052 : 1 , 17054 : 1 , 17061 : 1 , 17062 : 1 , 17068 : 2 , 17091 : 2 , 17107 : 1 , 17123 : 1 , 17128 : 2 , 17154 : 1 , 17160 : 1 , 17161 : 2 , 17177 : 1 , 17180 : 2 , 17184 : 1 , 17186 : 2 , 17187 : 1 , 17190 : 1 , 17198 : 1 , 17200 : 1 , 17202 : 1 , 17204 : 1 , 17216 : 1 , 17217 : 1 , 17229 : 2 , 17241 : 1 , 17243 : 1 , 17245 : 1 , 17247 : 1 , 17252 : 1 , 17268 : 1 , 17271 : 1 , 17274 : 1 , 17277 : 1 , 17291 : 3 , 17293 : 1 , 17294 : 1 , 17296 : 1 , 17300 : 1 , 17303 : 2 , 17307 : 1 , 17311 : 1 , 17312 : 1 , 17348 : 1 , 17353 : 1 , 17359 : 1 , 17368 : 1 , 17374 : 2 , 17375 : 1 , 17383 : 1 , 17384 : 1 , 17391 : 1 , 17392 : 1 , 17396 : 3 , 17402 : 1 , 17415 : 1 , 17434 : 1 , 17438 : 1 , 17447 : 1 , 17449 : 1 , 17450 : 1 , 17456 : 1 , 17462 : 1 , 17470 : 1 , 17477 : 1 , 17478 : 1 , 17497 : 2 , } 
month-on-month {17050 : 1 , 17068 : 1 , } 
monthly {17001 : 1 , 17050 : 1 , 17062 : 1 , 17068 : 1 , 17092 : 1 , 17144 : 1 , 17176 : 1 , 17180 : 1 , 17352 : 1 , 17416 : 1 , } 
months {17001 : 1 , 17020 : 1 , 17042 : 1 , 17043 : 1 , 17061 : 1 , 17063 : 1 , 17083 : 1 , 17106 : 1 , 17107 : 1 , 17128 : 1 , 17135 : 2 , 17141 : 2 , 17170 : 1 , 17172 : 1 , 17176 : 1 , 17180 : 2 , 17186 : 1 , 17188 : 1 , 17191 : 4 , 17212 : 1 , 17222 : 1 , 17225 : 1 , 17236 : 1 , 17239 : 1 , 17241 : 1 , 17254 : 1 , 17260 : 1 , 17273 : 1 , 17276 : 1 , 17286 : 1 , 17289 : 1 , 17298 : 1 , 17305 : 1 , 17325 : 1 , 17344 : 1 , 17352 : 1 , 17357 : 1 , 17359 : 1 , 17367 : 1 , 17374 : 2 , 17375 : 1 , 17377 : 1 , 17391 : 1 , 17396 : 1 , 17400 : 1 , 17409 : 1 , 17416 : 1 , 17428 : 1 , 17438 : 1 , 17442 : 1 , 17450 : 1 , 17453 : 1 , 17478 : 1 , 17490 : 1 , 17505 : 2 , 17506 : 1 , } 
moratorium {17450 : 1 , } 
more {17007 : 1 , 17018 : 1 , 17023 : 3 , 17024 : 1 , 17026 : 1 , 17036 : 3 , 17043 : 1 , 17048 : 1 , 17049 : 3 , 17056 : 1 , 17069 : 1 , 17074 : 1 , 17075 : 3 , 17078 : 1 , 17083 : 3 , 17101 : 2 , 17106 : 1 , 17107 : 2 , 17114 : 1 , 17115 : 1 , 17119 : 3 , 17130 : 1 , 17139 : 1 , 17141 : 2 , 17146 : 1 , 17158 : 2 , 17166 : 2 , 17172 : 1 , 17176 : 2 , 17185 : 1 , 17189 : 1 , 17193 : 1 , 17194 : 1 , 17195 : 1 , 17199 : 1 , 17205 : 1 , 17206 : 1 , 17214 : 1 , 17215 : 2 , 17217 : 1 , 17219 : 1 , 17220 : 1 , 17222 : 1 , 17232 : 1 , 17233 : 1 , 17242 : 2 , 17246 : 2 , 17248 : 1 , 17252 : 3 , 17254 : 1 , 17256 : 3 , 17261 : 4 , 17271 : 1 , 17275 : 1 , 17280 : 1 , 17283 : 1 , 17286 : 1 , 17289 : 1 , 17291 : 1 , 17292 : 1 , 17294 : 2 , 17302 : 3 , 17304 : 1 , 17305 : 1 , 17306 : 1 , 17316 : 2 , 17325 : 2 , 17326 : 1 , 17329 : 4 , 17330 : 1 , 17335 : 6 , 17346 : 2 , 17348 : 1 , 17353 : 1 , 17357 : 1 , 17358 : 2 , 17359 : 2 , 17367 : 1 , 17369 : 2 , 17371 : 5 , 17372 : 1 , 17373 : 1 , 17374 : 1 , 17381 : 1 , 17384 : 1 , 17386 : 1 , 17391 : 1 , 17396 : 2 , 17401 : 1 , 17402 : 3 , 17405 : 2 , 17407 : 2 , 17409 : 3 , 17410 : 1 , 17415 : 2 , 17418 : 1 , 17420 : 1 , 17422 : 1 , 17429 : 2 , 17430 : 1 , 17431 : 1 , 17432 : 2 , 17433 : 3 , 17435 : 1 , 17438 : 6 , 17443 : 1 , 17450 : 1 , 17452 : 1 , 17455 : 2 , 17456 : 1 , 17458 : 1 , 17470 : 1 , 17474 : 3 , 17477 : 4 , 17478 : 1 , 17490 : 1 , 17497 : 4 , 17506 : 2 , 17509 : 1 , 17516 : 3 , } 
morning {17219 : 1 , 17230 : 1 , 17265 : 1 , 17284 : 1 , 17311 : 1 , 17353 : 1 , 17366 : 1 , 17403 : 1 , 17492 : 1 , 17502 : 1 , } 
morocco {17112 : 1 , } 
mortality {17495 : 1 , } 
mortgage {17024 : 1 , 17490 : 1 , } 
most {17017 : 1 , 17058 : 1 , 17070 : 1 , 17080 : 1 , 17094 : 1 , 17109 : 1 , 17123 : 2 , 17130 : 1 , 17140 : 3 , 17153 : 1 , 17166 : 1 , 17173 : 1 , 17181 : 1 , 17185 : 1 , 17199 : 1 , 17202 : 1 , 17203 : 1 , 17206 : 1 , 17215 : 1 , 17217 : 1 , 17252 : 1 , 17256 : 1 , 17257 : 2 , 17271 : 1 , 17276 : 1 , 17292 : 1 , 17305 : 1 , 17307 : 1 , 17327 : 1 , 17351 : 1 , 17353 : 1 , 17358 : 1 , 17363 : 1 , 17365 : 1 , 17382 : 1 , 17386 : 2 , 17396 : 2 , 17405 : 1 , 17417 : 3 , 17433 : 3 , 17436 : 1 , 17450 : 1 , 17454 : 1 , 17456 : 1 , 17458 : 1 , 17474 : 1 , 17480 : 1 , 17486 : 1 , 17490 : 3 , 17497 : 3 , } 
mostly {17148 : 1 , 17294 : 1 , 17401 : 1 , } 
motion {17104 : 1 , 17334 : 1 , } 
motor {17085 : 1 , 17173 : 2 , 17309 : 1 , } 
motorcycles {17312 : 1 , } 
motorised {17216 : 1 , 17277 : 1 , } 
motorists {17125 : 1 , 17508 : 1 , } 
moulds {17477 : 1 , } 
move {17040 : 1 , 17043 : 2 , 17070 : 1 , 17138 : 1 , 17140 : 1 , 17154 : 1 , 17172 : 1 , 17183 : 1 , 17187 : 2 , 17195 : 1 , 17206 : 1 , 17214 : 2 , 17252 : 1 , 17282 : 1 , 17294 : 1 , 17338 : 1 , 17368 : 2 , 17373 : 1 , 17376 : 1 , 17396 : 4 , 17410 : 1 , 17417 : 1 , 17426 : 1 , 17433 : 1 , 17446 : 1 , 17450 : 2 , 17455 : 1 , 17458 : 1 , 17470 : 3 , 17474 : 1 , 17497 : 1 , 17499 : 1 , } 
moved {17023 : 1 , 17101 : 1 , 17129 : 1 , 17140 : 1 , 17199 : 1 , 17230 : 1 , 17265 : 1 , 17329 : 1 , 17348 : 1 , 17365 : 1 , 17499 : 1 , } 
movement {17198 : 1 , 17256 : 1 , 17302 : 1 , 17401 : 1 , 17417 : 2 , } 
movements {17073 : 1 , 17101 : 1 , 17193 : 1 , 17195 : 1 , 17202 : 1 , 17248 : 1 , 17282 : 1 , 17293 : 1 , 17300 : 1 , 17306 : 1 , 17307 : 1 , 17395 : 1 , 17397 : 1 , 17417 : 2 , } 
moves {17246 : 1 , 17248 : 2 , 17306 : 2 , 17374 : 1 , 17410 : 1 , 17415 : 1 , 17444 : 1 , 17450 : 1 , } 
moving {17036 : 1 , 17069 : 1 , 17078 : 1 , 17099 : 1 , 17240 : 1 , 17266 : 1 , 17348 : 1 , 17367 : 1 , 17368 : 1 , 17410 : 1 , 17415 : 1 , } 
mpi {17504 : 1 , } 
mrs {17504 : 1 , } 
mths {17032 : 1 , 17034 : 3 , 17035 : 1 , } 
much {17036 : 2 , 17061 : 1 , 17084 : 1 , 17123 : 1 , 17172 : 1 , 17173 : 1 , 17176 : 1 , 17201 : 1 , 17206 : 1 , 17217 : 1 , 17221 : 1 , 17228 : 1 , 17248 : 1 , 17252 : 1 , 17253 : 1 , 17261 : 1 , 17269 : 1 , 17271 : 1 , 17294 : 1 , 17306 : 1 , 17308 : 1 , 17316 : 1 , 17358 : 2 , 17359 : 1 , 17368 : 1 , 17369 : 1 , 17371 : 1 , 17386 : 1 , 17396 : 1 , 17416 : 1 , 17418 : 2 , 17438 : 3 , 17452 : 1 , 17477 : 2 , 17495 : 1 , 17497 : 1 , } 
muddle {17367 : 1 , } 
multi-lateral {17371 : 1 , } 
multi-party {17409 : 1 , } 
multi-tiered {17220 : 1 , } 
multilateral {17141 : 1 , 17234 : 1 , 17261 : 1 , 17358 : 1 , 17458 : 1 , } 
multimillion {17364 : 1 , } 
municiple {17433 : 1 , } 
must {17023 : 2 , 17050 : 1 , 17068 : 1 , 17137 : 1 , 17141 : 1 , 17179 : 1 , 17193 : 1 , 17198 : 1 , 17202 : 3 , 17211 : 1 , 17233 : 2 , 17236 : 1 , 17261 : 2 , 17270 : 1 , 17279 : 1 , 17298 : 1 , 17307 : 3 , 17321 : 1 , 17329 : 2 , 17335 : 3 , 17358 : 2 , 17368 : 1 , 17373 : 2 , 17394 : 1 , 17395 : 1 , 17397 : 1 , 17405 : 2 , 17414 : 1 , 17461 : 1 , } 
mutual {17004 : 1 , 17036 : 1 , 17149 : 1 , 17156 : 1 , } 
my {17201 : 1 , 17329 : 1 , 17372 : 1 , 17431 : 1 , } 
myself {17432 : 1 , } 
mystified {17166 : 1 , } 
myth {17252 : 1 , } 
n't {17036 : 1 , 17070 : 3 , 17121 : 1 , 17146 : 1 , 17166 : 1 , 17173 : 1 , 17187 : 1 , 17254 : 1 , 17263 : 1 , 17289 : 1 , 17320 : 1 , 17325 : 2 , 17359 : 2 , 17363 : 1 , 17367 : 2 , 17373 : 1 , 17376 : 1 , 17396 : 2 , 17401 : 1 , 17419 : 2 , 17423 : 1 , 17432 : 1 , 17438 : 1 , 17474 : 1 , 17477 : 1 , } 
naira {17160 : 1 , } 
nakasone {17040 : 1 , 17070 : 1 , 17075 : 1 , 17083 : 1 , 17194 : 1 , 17201 : 1 , 17216 : 1 , 17256 : 1 , 17277 : 1 , 17296 : 1 , 17304 : 1 , 17305 : 1 , } 
name {17076 : 1 , 17207 : 1 , 17235 : 2 , 17347 : 2 , 17414 : 1 , 17507 : 1 , } 
named {17023 : 1 , 17134 : 1 , 17150 : 1 , 17220 : 1 , 17297 : 1 , 17364 : 1 , 17374 : 1 , 17426 : 1 , } 
naming {17248 : 1 , 17306 : 1 , } 
naphtha {17101 : 5 , } 
narrow {17243 : 1 , 17366 : 1 , 17386 : 1 , } 
narrowed {17183 : 1 , 17237 : 1 , } 
nasdaq {17006 : 1 , 17407 : 1 , 17517 : 1 , } 
nat-gas {17079 : 1 , 17080 : 1 , 17093 : 1 , 17096 : 1 , 17100 : 1 , 17101 : 1 , 17108 : 1 , 17135 : 1 , 17161 : 1 , 17225 : 1 , 17353 : 1 , 17354 : 1 , 17355 : 1 , 17357 : 1 , 17361 : 1 , 17369 : 1 , 17410 : 1 , 17415 : 1 , 17416 : 1 , 17422 : 1 , 17430 : 1 , 17492 : 1 , 17516 : 1 , } 
nation {17058 : 1 , 17070 : 1 , 17099 : 1 , 17128 : 1 , 17187 : 1 , 17194 : 1 , 17199 : 1 , 17248 : 1 , 17304 : 1 , 17306 : 1 , 17322 : 1 , 17334 : 1 , 17365 : 1 , 17429 : 1 , 17430 : 1 , 17434 : 1 , 17452 : 1 , } 
national {17006 : 1 , 17030 : 1 , 17055 : 1 , 17129 : 1 , 17130 : 1 , 17190 : 1 , 17206 : 1 , 17225 : 1 , 17372 : 1 , 17386 : 1 , 17394 : 2 , 17401 : 1 , 17406 : 1 , 17408 : 1 , 17428 : 2 , 17433 : 1 , 17443 : 1 , 17454 : 3 , } 
nationalist {17055 : 1 , 17187 : 1 , 17316 : 1 , } 
nationalized {17365 : 1 , } 
nationally {17143 : 1 , } 
nations {17038 : 2 , 17045 : 1 , 17047 : 1 , 17054 : 1 , 17070 : 1 , 17072 : 1 , 17074 : 1 , 17075 : 1 , 17083 : 1 , 17087 : 1 , 17119 : 1 , 17126 : 2 , 17145 : 1 , 17154 : 1 , 17177 : 1 , 17181 : 1 , 17187 : 2 , 17198 : 4 , 17201 : 1 , 17202 : 2 , 17209 : 1 , 17211 : 3 , 17240 : 1 , 17244 : 1 , 17256 : 2 , 17261 : 1 , 17263 : 2 , 17266 : 1 , 17267 : 1 , 17270 : 3 , 17293 : 1 , 17300 : 1 , 17305 : 2 , 17307 : 2 , 17312 : 1 , 17322 : 1 , 17325 : 1 , 17329 : 4 , 17335 : 2 , 17359 : 2 , 17363 : 1 , 17365 : 2 , 17366 : 1 , 17368 : 4 , 17371 : 2 , 17382 : 1 , 17420 : 1 , 17429 : 1 , 17450 : 4 , 17456 : 1 , } 
nationwide {17130 : 1 , 17305 : 1 , } 
natural {17079 : 2 , 17080 : 2 , 17096 : 2 , 17135 : 4 , 17161 : 2 , 17225 : 1 , 17326 : 1 , 17327 : 1 , 17353 : 2 , 17361 : 3 , 17369 : 1 , 17405 : 1 , 17409 : 1 , 17410 : 4 , 17416 : 9 , 17422 : 3 , 17430 : 1 , } 
naturally {17337 : 1 , } 
nature {17386 : 1 , 17405 : 1 , } 
naval {17117 : 1 , 17403 : 1 , } 
navy {17417 : 2 , } 
ncb {17504 : 1 , } 
near {17008 : 1 , 17103 : 1 , 17163 : 1 , 17173 : 1 , 17248 : 1 , 17286 : 1 , 17306 : 1 , 17325 : 1 , 17343 : 1 , 17367 : 1 , 17387 : 1 , 17417 : 1 , 17478 : 1 , } 
near-parity {17381 : 1 , } 
near-term {17367 : 1 , 17433 : 1 , } 
nearby {17176 : 1 , 17177 : 1 , 17380 : 1 , } 
nearing {17363 : 1 , 17372 : 1 , } 
nearly {17018 : 1 , 17021 : 1 , 17023 : 1 , 17030 : 1 , 17153 : 1 , 17154 : 1 , 17170 : 1 , 17177 : 1 , 17187 : 3 , 17292 : 1 , 17312 : 1 , 17348 : 1 , 17372 : 1 , 17405 : 1 , 17410 : 2 , 17431 : 1 , 17452 : 1 , 17456 : 2 , 17474 : 1 , 17477 : 1 , 17490 : 1 , } 
necessary {17058 : 3 , 17083 : 1 , 17129 : 1 , 17162 : 1 , 17203 : 2 , 17206 : 1 , 17233 : 1 , 17240 : 1 , 17242 : 1 , 17266 : 1 , 17291 : 1 , 17335 : 2 , 17359 : 1 , 17368 : 1 , 17395 : 1 , 17397 : 1 , 17428 : 1 , 17430 : 1 , 17502 : 1 , } 
necessity {17434 : 1 , } 
necks {17415 : 1 , } 
need {17018 : 1 , 17026 : 1 , 17106 : 1 , 17121 : 2 , 17125 : 1 , 17130 : 1 , 17172 : 1 , 17201 : 1 , 17202 : 1 , 17203 : 1 , 17234 : 1 , 17261 : 1 , 17291 : 1 , 17307 : 1 , 17329 : 2 , 17335 : 1 , 17359 : 3 , 17365 : 1 , 17368 : 1 , 17369 : 4 , 17371 : 2 , 17405 : 2 , 17419 : 1 , 17429 : 1 , 17448 : 1 , 17456 : 1 , 17499 : 1 , } 
needed {17076 : 1 , 17181 : 1 , 17200 : 1 , 17268 : 1 , 17279 : 1 , 17325 : 1 , 17330 : 1 , 17335 : 1 , 17346 : 1 , 17395 : 1 , 17397 : 1 , 17407 : 1 , 17452 : 1 , } 
needing {17433 : 1 , } 
needs {17004 : 1 , 17021 : 1 , 17103 : 1 , 17121 : 1 , 17202 : 1 , 17206 : 1 , 17234 : 1 , 17261 : 1 , 17307 : 1 , 17329 : 1 , 17368 : 2 , 17371 : 1 , 17402 : 1 , 17430 : 1 , } 
negatiations {17367 : 1 , } 
negative {17096 : 1 , 17165 : 1 , 17170 : 1 , 17176 : 3 , 17181 : 2 , 17456 : 1 , } 
negotiate {17094 : 1 , 17201 : 1 , 17458 : 1 , 17513 : 1 , } 
negotiated {17023 : 1 , 17358 : 1 , 17480 : 1 , 17486 : 1 , 17513 : 1 , } 
negotiating {17101 : 1 , 17199 : 1 , 17203 : 1 , 17290 : 2 , 17315 : 1 , 17325 : 1 , 17453 : 1 , } 
negotiation {17358 : 1 , 17409 : 1 , } 
negotiations {17073 : 1 , 17074 : 1 , 17139 : 4 , 17164 : 1 , 17168 : 1 , 17185 : 1 , 17201 : 1 , 17220 : 1 , 17225 : 1 , 17234 : 1 , 17252 : 1 , 17269 : 1 , 17290 : 1 , 17315 : 2 , 17358 : 1 , 17366 : 1 , 17386 : 2 , 17411 : 1 , 17424 : 2 , 17444 : 1 , 17450 : 2 , 17480 : 1 , 17486 : 1 , } 
negotiator {17139 : 2 , } 
neighbouring {17197 : 1 , } 
neither {17023 : 1 , 17033 : 1 , 17245 : 1 , 17274 : 1 , 17371 : 1 , } 
nervous {17166 : 1 , 17296 : 1 , 17367 : 2 , } 
nervousness {17293 : 1 , 17294 : 1 , 17300 : 1 , 17470 : 1 , } 
net {17014 : 5 , 17031 : 2 , 17034 : 3 , 17036 : 1 , 17037 : 1 , 17100 : 1 , 17107 : 1 , 17114 : 1 , 17122 : 1 , 17135 : 1 , 17148 : 1 , 17189 : 1 , 17199 : 6 , 17207 : 1 , 17212 : 2 , 17226 : 1 , 17241 : 1 , 17248 : 3 , 17306 : 3 , 17331 : 1 , 17431 : 1 , 17439 : 1 , 17460 : 2 , 17479 : 1 , } 
netback {17101 : 1 , } 
