'Filipinos {9758 : 1 , } 
motion {9847 : 1 , } 
motor {9784 : 1 , 9848 : 1 , } 
motorcycle {9726 : 1 , } 
motorcycles {9726 : 1 , } 
motors {9979 : 1 , } 
mountain {9882 : 1 , } 
mounting {9754 : 1 , 9788 : 1 , 9887 : 1 , } 
mouth {9718 : 1 , 9801 : 1 , } 
move {9733 : 1 , 9746 : 1 , 9774 : 1 , 9873 : 1 , 9969 : 1 , 9975 : 1 , 9978 : 3 , 9996 : 1 , } 
moved {9733 : 1 , 9946 : 1 , } 
movement {9906 : 2 , } 
movements {9711 : 1 , 9761 : 1 , 9783 : 1 , } 
moves {9847 : 1 , } 
moving {9711 : 1 , 9718 : 1 , 9801 : 1 , 9978 : 1 , } 
mths {9937 : 3 , } 
much {9708 : 1 , 9711 : 1 , 9722 : 1 , 9733 : 2 , 9754 : 1 , 9758 : 1 , 9770 : 1 , 9774 : 1 , 9782 : 1 , 9799 : 1 , 9821 : 1 , 9835 : 1 , 9841 : 1 , 9847 : 1 , 9853 : 1 , 9873 : 1 , 9923 : 1 , 9953 : 2 , } 
multi-billion {9788 : 1 , } 
multi-currency {9790 : 1 , } 
multicurrency {9724 : 1 , } 
multimillion {9984 : 1 , } 
multiyear {9979 : 1 , 9984 : 1 , } 
must {9711 : 1 , 9721 : 1 , 9732 : 8 , 9742 : 1 , 9759 : 1 , 9776 : 1 , 9785 : 1 , 9795 : 3 , 9803 : 1 , 9811 : 1 , 9826 : 1 , 9864 : 1 , 9873 : 1 , 9915 : 1 , 9957 : 1 , 9967 : 1 , 9969 : 1 , 9978 : 1 , 9996 : 1 , } 
mutual {9873 : 1 , 9949 : 1 , } 
n't {9717 : 1 , 9788 : 1 , 9795 : 2 , 9835 : 1 , 9923 : 1 , 9975 : 2 , 9978 : 1 , } 
naive {9978 : 1 , } 
name {9725 : 1 , 9762 : 1 , 9907 : 1 , 9978 : 1 , } 
named {9749 : 1 , 9790 : 1 , 9968 : 1 , } 
narrow {9769 : 1 , } 
narrowed {9729 : 2 , 9770 : 1 , 9821 : 1 , } 
narrower {9714 : 1 , 9784 : 1 , 9796 : 1 , 9848 : 1 , } 
nasal {9917 : 1 , } 
nation {9722 : 2 , 9795 : 1 , 9978 : 1 , } 
national {9712 : 1 , 9722 : 1 , 9752 : 1 , 9769 : 1 , 9777 : 1 , 9782 : 1 , 9793 : 1 , 9835 : 1 , 9907 : 1 , } 
nations {9712 : 1 , 9715 : 1 , 9720 : 4 , 9764 : 4 , 9777 : 1 , 9795 : 1 , 9797 : 2 , 9864 : 2 , 9873 : 1 , 9923 : 3 , 9940 : 1 , 9953 : 1 , 9957 : 2 , } 
nationwide {9978 : 1 , } 
nature {9764 : 1 , 9774 : 1 , } 
near {9722 : 1 , 9732 : 1 , 9769 : 1 , 9907 : 1 , 9975 : 1 , } 
nearby {9953 : 1 , } 
neared {9956 : 1 , } 
nearly {9709 : 1 , 9732 : 1 , 9784 : 1 , 9848 : 1 , 9866 : 1 , } 
necessarily {9923 : 1 , 9946 : 1 , 9947 : 1 , } 
necessary {9746 : 1 , 9759 : 1 , 9873 : 1 , } 
neck {9848 : 2 , } 
need {9717 : 1 , 9722 : 1 , 9763 : 2 , 9788 : 1 , 9838 : 1 , 9887 : 1 , 9953 : 1 , 9957 : 2 , 9969 : 1 , 9996 : 1 , } 
needed {9711 : 1 , 9712 : 1 , 9717 : 2 , 9733 : 1 , 9746 : 1 , 9759 : 1 , 9777 : 1 , 9795 : 1 , 9808 : 1 , 9835 : 1 , 9887 : 1 , 9921 : 1 , 9959 : 1 , } 
needing {9793 : 1 , } 
needs {9717 : 1 , 9759 : 1 , 9873 : 1 , } 
negative {9967 : 1 , } 
negotiated {9833 : 1 , 9891 : 1 , } 
negotiating {9975 : 2 , 9996 : 1 , } 
negotiation {9969 : 1 , 9996 : 1 , } 
negotiations {9714 : 1 , 9796 : 1 , 9804 : 1 , 9835 : 2 , 9873 : 1 , 9954 : 1 , 9969 : 1 , 9975 : 3 , } 
neighbouring {9717 : 1 , 9721 : 1 , 9838 : 1 , } 
neither {9708 : 1 , 9819 : 1 , } 
net {9707 : 2 , 9722 : 1 , 9733 : 1 , 9734 : 1 , 9736 : 4 , 9744 : 2 , 9760 : 1 , 9787 : 2 , 9789 : 1 , 9792 : 1 , 9807 : 1 , 9810 : 1 , 9818 : 2 , 9839 : 2 , 9873 : 1 , 9874 : 2 , 9894 : 2 , 9905 : 2 , 9909 : 1 , 9918 : 1 , 9930 : 1 , 9937 : 3 , 9940 : 2 , 9961 : 1 , 9963 : 2 , 9973 : 1 , } 
netherlands {9907 : 1 , } 
network {9722 : 1 , 9725 : 1 , 9922 : 2 , } 
new {9711 : 1 , 9714 : 1 , 9717 : 2 , 9728 : 1 , 9732 : 2 , 9733 : 2 , 9734 : 1 , 9755 : 2 , 9759 : 4 , 9764 : 2 , 9774 : 6 , 9779 : 2 , 9788 : 3 , 9795 : 1 , 9796 : 1 , 9803 : 1 , 9813 : 1 , 9820 : 2 , 9835 : 2 , 9844 : 1 , 9866 : 2 , 9873 : 9 , 9899 : 5 , 9903 : 1 , 9910 : 2 , 9911 : 1 , 9944 : 2 , 9954 : 2 , 9971 : 1 , 9976 : 1 , 9984 : 1 , 9986 : 1 , 9987 : 1 , } 
new-zealand {9709 : 1 , 9779 : 1 , } 
newly {9760 : 1 , 9864 : 1 , 9866 : 1 , } 
newly-elected {9975 : 1 , } 
newly-industrialized {9957 : 1 , } 
news {9708 : 1 , 9730 : 1 , 9784 : 3 , 9788 : 2 , 9838 : 1 , 9848 : 4 , 9863 : 1 , } 
newsletter {9919 : 2 , } 
newspaper {9784 : 1 , 9848 : 1 , 9954 : 1 , } 
next {9708 : 1 , 9709 : 1 , 9717 : 1 , 9722 : 1 , 9725 : 1 , 9738 : 1 , 9754 : 1 , 9759 : 2 , 9809 : 1 , 9856 : 1 , 9900 : 1 , 9907 : 1 , 9912 : 2 , 9922 : 1 , 9923 : 1 , 9935 : 1 , 9944 : 1 , 9957 : 1 , } 
night {9733 : 2 , 9771 : 1 , 9882 : 1 , } 
nightmares {9722 : 1 , } 
nine {9722 : 1 , 9736 : 1 , 9760 : 1 , 9867 : 1 , 9868 : 1 , 9907 : 1 , 9928 : 2 , 9937 : 2 , } 
nine-member {9898 : 1 , } 
nineth {9978 : 1 , } 
no {9708 : 1 , 9714 : 1 , 9715 : 1 , 9717 : 1 , 9719 : 1 , 9722 : 2 , 9725 : 1 , 9732 : 1 , 9734 : 1 , 9736 : 1 , 9738 : 1 , 9746 : 1 , 9763 : 1 , 9764 : 1 , 9776 : 1 , 9784 : 1 , 9796 : 1 , 9797 : 1 , 9798 : 1 , 9819 : 1 , 9831 : 1 , 9848 : 1 , 9856 : 1 , 9871 : 1 , 9945 : 1 , 9946 : 2 , 9953 : 1 , 9975 : 1 , } 
nominal {9749 : 2 , 9763 : 1 , } 
nominated {9846 : 1 , } 
nominees {9846 : 1 , } 
non {9982 : 1 , 9989 : 1 , } 
non-accrual {9804 : 2 , } 
non-banks {9905 : 1 , } 
non-binding {9933 : 1 , } 
non-callable {9750 : 1 , 9766 : 1 , 9775 : 1 , 9879 : 1 , 9999 : 1 , } 
non-cash {9817 : 1 , } 
non-consolidated {9734 : 1 , } 
non-earning {9869 : 1 , } 
non-electronic {9840 : 1 , } 
non-exective {9872 : 1 , } 
non-farm {9732 : 1 , } 
non-intervention {9717 : 1 , } 
non-member {9953 : 4 , } 
non-oil {9770 : 3 , 9784 : 2 , 9821 : 1 , 9848 : 2 , } 
non-performing {9758 : 4 , 9869 : 1 , } 
non-production {9732 : 1 , } 
non-public {9733 : 1 , } 
non-refundable {9931 : 1 , } 
non-residents {9759 : 1 , } 
nonaccural {9940 : 1 , } 
nonbuilding {9820 : 2 , } 
nonoxynol-nine {9708 : 3 , } 
nonperformind {9804 : 1 , } 
nonperforming {9940 : 1 , } 
nonresidential {9820 : 1 , } 
nor {9708 : 1 , 9749 : 1 , 9785 : 1 , 9798 : 1 , 9819 : 1 , } 
normal {9746 : 1 , } 
normally {9713 : 1 , 9736 : 1 , 9758 : 1 , 9780 : 1 , } 
northeast {9882 : 1 , 9920 : 1 , } 
northeastern {9806 : 2 , } 
northern {9882 : 1 , 9903 : 1 , } 
northwards {9882 : 1 , } 
northwest {9722 : 1 , } 
nosedive {9722 : 1 , } 
not {9708 : 1 , 9709 : 1 , 9711 : 3 , 9714 : 1 , 9715 : 2 , 9717 : 2 , 9718 : 1 , 9732 : 3 , 9733 : 5 , 9734 : 2 , 9742 : 4 , 9749 : 2 , 9751 : 3 , 9754 : 3 , 9755 : 1 , 9758 : 6 , 9759 : 2 , 9760 : 1 , 9762 : 1 , 9763 : 5 , 9764 : 2 , 9765 : 1 , 9774 : 6 , 9776 : 1 , 9783 : 1 , 9785 : 1 , 9788 : 3 , 9789 : 1 , 9793 : 1 , 9795 : 1 , 9796 : 1 , 9797 : 1 , 9798 : 2 , 9800 : 1 , 9801 : 1 , 9803 : 1 , 9804 : 1 , 9819 : 1 , 9833 : 1 , 9835 : 5 , 9846 : 1 , 9850 : 1 , 9864 : 1 , 9872 : 1 , 9881 : 1 , 9891 : 1 , 9892 : 2 , 9897 : 3 , 9905 : 1 , 9907 : 3 , 9913 : 1 , 9921 : 1 , 9923 : 2 , 9940 : 2 , 9941 : 1 , 9943 : 1 , 9946 : 1 , 9947 : 1 , 9952 : 1 , 9953 : 2 , 9954 : 2 , 9956 : 2 , 9957 : 2 , 9969 : 2 , 9974 : 1 , 9975 : 4 , 9976 : 1 , 9978 : 2 , 9996 : 2 , 9998 : 2 , 10000 : 1 , } 
notable {9761 : 1 , } 
notably {9835 : 1 , } 
note {9745 : 1 , 9802 : 1 , 9803 : 1 , 9874 : 1 , } 
noted {9722 : 1 , 9733 : 4 , 9736 : 1 , 9749 : 2 , 9763 : 1 , 9764 : 1 , 9784 : 1 , 9797 : 1 , 9816 : 1 , 9819 : 1 , 9835 : 1 , 9848 : 2 , 9923 : 1 , 9940 : 1 , 9957 : 1 , 9975 : 1 , } 
notes {9714 : 4 , 9724 : 2 , 9743 : 1 , 9759 : 1 , 9765 : 2 , 9796 : 4 , 9800 : 2 , 9828 : 2 , 9951 : 1 , 9986 : 2 , 9999 : 2 , } 
nothing {9764 : 1 , 9969 : 1 , 9996 : 1 , } 
noting {9736 : 1 , 9803 : 1 , 9835 : 1 , 9872 : 1 , 9978 : 1 , } 
now {9714 : 2 , 9722 : 3 , 9733 : 3 , 9754 : 1 , 9764 : 2 , 9774 : 2 , 9784 : 2 , 9793 : 1 , 9796 : 2 , 9798 : 1 , 9816 : 1 , 9817 : 1 , 9848 : 2 , 9874 : 1 , 9876 : 1 , 9892 : 1 , 9978 : 3 , 9981 : 1 , } 
nuances {9774 : 1 , } 
nuclear {9760 : 2 , } 
number {9713 : 1 , 9715 : 1 , 9733 : 1 , 9736 : 1 , 9749 : 1 , 9761 : 1 , 9780 : 1 , 9834 : 1 , 9874 : 1 , 9893 : 1 , 9950 : 1 , 9978 : 1 , } 
numbers {9758 : 1 , } 
nyse {9806 : 1 , } 
oasis {9882 : 2 , } 
oat {9782 : 1 , } 
objection {9858 : 1 , } 
objectives {9864 : 3 , } 
obligations {9835 : 1 , 9933 : 2 , 9982 : 1 , } 
obliged {9975 : 1 , } 
observers {9848 : 1 , } 
obstacles {9759 : 1 , } 
obstinacy {9975 : 1 , } 
obtain {9746 : 1 , 9870 : 1 , 9971 : 1 , } 
obtained {9907 : 1 , } 
obviously {9978 : 1 , } 
occasions {9793 : 1 , } 
occur {9722 : 1 , 9763 : 1 , 9940 : 1 , } 
occurred {9874 : 1 , } 
oecd {9957 : 1 , } 
of {9706 : 2 , 9707 : 1 , 9708 : 12 , 9709 : 5 , 9710 : 3 , 9711 : 4 , 9712 : 3 , 9713 : 3 , 9714 : 10 , 9715 : 8 , 9716 : 2 , 9717 : 19 , 9718 : 5 , 9719 : 2 , 9720 : 4 , 9721 : 3 , 9722 : 38 , 9724 : 4 , 9725 : 4 , 9726 : 2 , 9728 : 1 , 9730 : 5 , 9731 : 1 , 9732 : 11 , 9733 : 23 , 9734 : 13 , 9736 : 5 , 9738 : 2 , 9740 : 2 , 9742 : 11 , 9743 : 2 , 9744 : 1 , 9745 : 2 , 9746 : 5 , 9749 : 18 , 9750 : 2 , 9751 : 5 , 9752 : 4 , 9754 : 11 , 9755 : 5 , 9756 : 5 , 9757 : 2 , 9758 : 24 , 9759 : 28 , 9760 : 9 , 9761 : 9 , 9762 : 5 , 9763 : 5 , 9764 : 16 , 9765 : 6 , 9766 : 3 , 9769 : 4 , 9770 : 7 , 9771 : 2 , 9774 : 29 , 9775 : 2 , 9776 : 3 , 9777 : 3 , 9778 : 1 , 9779 : 3 , 9780 : 3 , 9781 : 2 , 9782 : 7 , 9783 : 4 , 9784 : 18 , 9785 : 8 , 9786 : 4 , 9787 : 2 , 9788 : 8 , 9789 : 3 , 9790 : 5 , 9791 : 2 , 9792 : 7 , 9793 : 9 , 9794 : 3 , 9795 : 9 , 9796 : 10 , 9797 : 1 , 9798 : 4 , 9799 : 6 , 9800 : 4 , 9801 : 5 , 9802 : 4 , 9803 : 8 , 9804 : 1 , 9806 : 5 , 9808 : 2 , 9809 : 2 , 9810 : 1 , 9811 : 2 , 9812 : 4 , 9813 : 1 , 9814 : 2 , 9816 : 1 , 9817 : 3 , 9818 : 3 , 9819 : 5 , 9820 : 6 , 9821 : 6 , 9822 : 9 , 9824 : 1 , 9825 : 1 , 9826 : 1 , 9828 : 1 , 9829 : 2 , 9831 : 2 , 9833 : 6 , 9834 : 1 , 9835 : 28 , 9836 : 1 , 9838 : 4 , 9839 : 1 , 9840 : 2 , 9841 : 10 , 9842 : 5 , 9843 : 2 , 9844 : 3 , 9846 : 4 , 9847 : 3 , 9848 : 19 , 9849 : 3 , 9850 : 2 , 9853 : 6 , 9854 : 2 , 9855 : 2 , 9856 : 6 , 9858 : 5 , 9859 : 2 , 9861 : 9 , 9864 : 3 , 9865 : 4 , 9866 : 6 , 9867 : 3 , 9869 : 5 , 9870 : 2 , 9871 : 8 , 9872 : 6 , 9873 : 5 , 9874 : 4 , 9876 : 1 , 9877 : 1 , 9879 : 2 , 9880 : 2 , 9881 : 1 , 9882 : 10 , 9884 : 2 , 9885 : 1 , 9886 : 14 , 9887 : 5 , 9888 : 2 , 9889 : 5 , 9890 : 5 , 9891 : 3 , 9892 : 10 , 9893 : 5 , 9895 : 2 , 9897 : 5 , 9898 : 1 , 9899 : 11 , 9900 : 2 , 9903 : 2 , 9905 : 8 , 9906 : 2 , 9907 : 8 , 9908 : 8 , 9910 : 3 , 9911 : 3 , 9912 : 3 , 9913 : 4 , 9914 : 3 , 9915 : 2 , 9916 : 2 , 9917 : 1 , 9918 : 2 , 9919 : 3 , 9920 : 2 , 9921 : 1 , 9922 : 4 , 9923 : 7 , 9924 : 1 , 9925 : 3 , 9926 : 3 , 9927 : 4 , 9928 : 11 , 9929 : 5 , 9930 : 1 , 9931 : 5 , 9933 : 8 , 9935 : 3 , 9937 : 2 , 9938 : 2 , 9940 : 11 , 9941 : 1 , 9943 : 2 , 9945 : 4 , 9946 : 13 , 9947 : 7 , 9949 : 3 , 9950 : 8 , 9951 : 2 , 9953 : 4 , 9954 : 11 , 9956 : 1 , 9957 : 1 , 9959 : 12 , 9960 : 2 , 9961 : 1 , 9967 : 6 , 9969 : 8 , 9971 : 9 , 9973 : 1 , 9974 : 3 , 9975 : 15 , 9976 : 2 , 9977 : 2 , 9978 : 13 , 9979 : 2 , 9980 : 3 , 9981 : 7 , 9982 : 3 , 9983 : 1 , 9986 : 2 , 9987 : 4 , 9988 : 3 , 9989 : 1 , 9990 : 2 , 9991 : 1 , 9996 : 10 , 9997 : 3 , 9998 : 2 , 9999 : 1 , 10000 : 4 , } 
off {9730 : 1 , 9764 : 1 , 9774 : 1 , 9782 : 1 , 9784 : 1 , 9803 : 2 , 9848 : 1 , } 
off-the-run {9931 : 1 , } 
offer {9714 : 2 , 9718 : 2 , 9733 : 5 , 9742 : 2 , 9755 : 1 , 9789 : 3 , 9793 : 1 , 9796 : 2 , 9801 : 2 , 9844 : 1 , 9850 : 1 , 9872 : 2 , 9876 : 1 , 9944 : 1 , 9954 : 3 , 9971 : 1 , 9975 : 1 , 9976 : 1 , 9978 : 1 , } 
offered {9714 : 2 , 9742 : 1 , 9746 : 2 , 9757 : 1 , 9765 : 1 , 9796 : 2 , 9887 : 1 , 9892 : 1 , 9969 : 1 , 9996 : 1 , } 
offering {9732 : 1 , 9803 : 2 , 9806 : 4 , 9854 : 1 , 9861 : 2 , 9885 : 1 , 9888 : 1 , 9889 : 1 , 9931 : 1 , 9949 : 2 , 9975 : 1 , 9983 : 1 , 9986 : 1 , 9999 : 1 , } 
offerred {9845 : 1 , } 
offers {9717 : 1 , 9746 : 2 , 9911 : 2 , } 
office {9819 : 1 , 9829 : 1 , 9950 : 1 , 9975 : 1 , 9997 : 1 , } 
officer {9869 : 1 , 9959 : 1 , 9968 : 1 , } 
officers {9819 : 1 , 9898 : 1 , } 
official {9715 : 1 , 9722 : 1 , 9738 : 2 , 9747 : 1 , 9748 : 1 , 9752 : 1 , 9754 : 3 , 9755 : 1 , 9765 : 1 , 9772 : 1 , 9774 : 2 , 9776 : 1 , 9784 : 1 , 9793 : 1 , 9824 : 1 , 9843 : 1 , 9848 : 1 , 9863 : 1 , 9864 : 1 , 9906 : 2 , } 
officially {9746 : 1 , } 
officials {9714 : 1 , 9717 : 4 , 9719 : 2 , 9746 : 1 , 9754 : 2 , 9770 : 1 , 9774 : 1 , 9776 : 1 , 9796 : 1 , 9800 : 1 , 9821 : 1 , 9849 : 3 , 9882 : 1 , 9903 : 1 , } 
offs {9733 : 1 , } 
offset {9736 : 1 , 9745 : 1 , 9782 : 2 , 9793 : 1 , } 
often {9754 : 1 , } 
oil {9706 : 1 , 9718 : 1 , 9733 : 7 , 9734 : 1 , 9736 : 1 , 9756 : 2 , 9761 : 1 , 9763 : 1 , 9769 : 3 , 9770 : 2 , 9799 : 1 , 9801 : 1 , 9821 : 2 , 9849 : 3 , 9853 : 1 , 9908 : 1 , 9913 : 3 , 9947 : 5 , 9952 : 2 , } 
oil-yielding {9732 : 1 , } 
oilcake {9756 : 2 , } 
oils {9913 : 1 , 9933 : 3 , 9947 : 1 , 9982 : 1 , } 
oilseed {9756 : 1 , 9919 : 1 , } 
oilseeds {9756 : 1 , } 
on {9708 : 1 , 9709 : 2 , 9710 : 1 , 9711 : 4 , 9713 : 2 , 9714 : 7 , 9715 : 2 , 9717 : 1 , 9718 : 1 , 9719 : 1 , 9720 : 1 , 9722 : 5 , 9725 : 1 , 9730 : 5 , 9732 : 4 , 9733 : 8 , 9734 : 3 , 9736 : 1 , 9739 : 1 , 9742 : 1 , 9746 : 1 , 9749 : 1 , 9751 : 1 , 9754 : 1 , 9757 : 1 , 9758 : 2 , 9759 : 2 , 9762 : 1 , 9763 : 3 , 9764 : 4 , 9765 : 1 , 9766 : 2 , 9769 : 1 , 9774 : 5 , 9779 : 1 , 9780 : 2 , 9784 : 5 , 9785 : 1 , 9788 : 1 , 9789 : 4 , 9790 : 1 , 9793 : 3 , 9795 : 2 , 9796 : 7 , 9797 : 2 , 9798 : 5 , 9799 : 3 , 9800 : 1 , 9801 : 1 , 9803 : 4 , 9804 : 5 , 9806 : 1 , 9808 : 2 , 9809 : 1 , 9811 : 2 , 9816 : 2 , 9817 : 1 , 9822 : 5 , 9826 : 1 , 9828 : 1 , 9831 : 2 , 9833 : 2 , 9835 : 11 , 9841 : 3 , 9842 : 1 , 9843 : 1 , 9844 : 1 , 9846 : 2 , 9848 : 6 , 9853 : 3 , 9854 : 1 , 9856 : 1 , 9858 : 1 , 9864 : 1 , 9866 : 3 , 9867 : 1 , 9871 : 1 , 9873 : 2 , 9874 : 1 , 9882 : 3 , 9884 : 2 , 9886 : 5 , 9887 : 1 , 9888 : 1 , 9890 : 1 , 9891 : 1 , 9892 : 3 , 9897 : 1 , 9899 : 3 , 9900 : 1 , 9905 : 1 , 9906 : 2 , 9907 : 5 , 9908 : 1 , 9910 : 2 , 9913 : 1 , 9915 : 1 , 9917 : 1 , 9921 : 1 , 9922 : 3 , 9923 : 1 , 9926 : 1 , 9928 : 1 , 9929 : 1 , 9933 : 7 , 9935 : 1 , 9937 : 2 , 9940 : 4 , 9944 : 2 , 9946 : 5 , 9947 : 1 , 9950 : 1 , 9951 : 1 , 9952 : 1 , 9953 : 4 , 9954 : 2 , 9959 : 4 , 9963 : 1 , 9967 : 3 , 9969 : 1 , 9971 : 1 , 9975 : 7 , 9977 : 1 , 9978 : 2 , 9981 : 2 , 9982 : 3 , 9986 : 2 , 9987 : 1 , 9989 : 3 , 9996 : 1 , } 
once {9798 : 1 , 9799 : 1 , 9853 : 1 , } 
one {9711 : 1 , 9714 : 2 , 9717 : 1 , 9722 : 3 , 9724 : 2 , 9733 : 1 , 9742 : 1 , 9752 : 1 , 9753 : 2 , 9759 : 1 , 9760 : 2 , 9764 : 1 , 9765 : 1 , 9766 : 1 , 9769 : 2 , 9773 : 1 , 9774 : 1 , 9782 : 2 , 9784 : 1 , 9791 : 1 , 9794 : 1 , 9796 : 2 , 9803 : 1 , 9814 : 1 , 9817 : 1 , 9827 : 1 , 9835 : 1 , 9841 : 1 , 9848 : 1 , 9855 : 1 , 9858 : 1 , 9877 : 1 , 9879 : 1 , 9892 : 2 , 9940 : 1 , 9946 : 1 , 9947 : 4 , 9959 : 1 , 9964 : 1 , 9971 : 1 , 9976 : 1 , 9994 : 2 , } 
one-day {9713 : 1 , 9780 : 1 , } 
one-for-one {9779 : 1 , } 
one-month {9922 : 1 , } 
one-ounce {9866 : 1 , } 
one-year {9765 : 1 , } 
ones {9722 : 1 , 9835 : 2 , } 
ongpin {9714 : 1 , 9796 : 1 , } 
only {9713 : 1 , 9717 : 2 , 9722 : 1 , 9724 : 1 , 9732 : 4 , 9742 : 1 , 9749 : 2 , 9751 : 1 , 9755 : 1 , 9758 : 2 , 9762 : 2 , 9763 : 1 , 9764 : 2 , 9774 : 1 , 9780 : 1 , 9788 : 1 , 9793 : 1 , 9811 : 1 , 9819 : 1 , 9833 : 1 , 9835 : 3 , 9838 : 1 , 9882 : 1 , 9897 : 1 , 9906 : 2 , 9954 : 1 , 9969 : 1 , 9978 : 2 , 9996 : 1 , } 
onstream {9912 : 1 , } 
onto {9975 : 1 , } 
open {9709 : 1 , 9754 : 1 , 9758 : 1 , 9789 : 1 , 9793 : 1 , 9819 : 1 , 9835 : 1 , 9847 : 1 , 9866 : 1 , 9906 : 3 , 9918 : 1 , 9954 : 1 , 9981 : 1 , } 
open-ended {9722 : 1 , } 
open-priced {9758 : 1 , } 
opened {9819 : 1 , 9906 : 1 , } 
opening {9847 : 1 , 9906 : 1 , } 
operate {9733 : 1 , 9826 : 1 , } 
operated {9844 : 1 , 9855 : 1 , } 
operates {9978 : 1 , 9981 : 1 , } 
operating {9713 : 1 , 9733 : 1 , 9780 : 1 , 9826 : 1 , 9874 : 2 , 9894 : 1 , 9927 : 1 , 9928 : 2 , 9950 : 1 , 9952 : 1 , 9967 : 1 , } 
operation {9774 : 1 , 9928 : 1 , 9946 : 1 , 9978 : 2 , } 
operational {9778 : 1 , } 
operationally {9952 : 1 , } 
operations {9738 : 1 , 9754 : 3 , 9810 : 1 , 9833 : 3 , 9838 : 2 , 9839 : 1 , 9847 : 1 , 9869 : 2 , 9927 : 2 , 9928 : 1 , 9938 : 1 , 9946 : 1 , 9963 : 1 , 9967 : 1 , 9978 : 1 , 9990 : 1 , } 
operators {9746 : 1 , 9764 : 1 , 9786 : 1 , 9865 : 1 , 9941 : 1 , } 
opinion {9784 : 1 , 9798 : 1 , 9848 : 1 , 9967 : 2 , } 
opportunistic {9978 : 1 , } 
opportunities {9763 : 1 , 9771 : 1 , 9835 : 1 , 9952 : 1 , } 
opportunity {9711 : 1 , } 
opposed {9795 : 1 , 9813 : 1 , } 
opposes {9795 : 1 , } 
opposition {9755 : 1 , 9811 : 1 , } 
optimitic {9940 : 1 , } 
optimum {9733 : 1 , } 
option {9714 : 2 , 9793 : 2 , 9796 : 2 , 9835 : 1 , 9931 : 1 , 9938 : 1 , } 
options {9764 : 1 , 9873 : 1 , 9899 : 1 , 9910 : 1 , 9975 : 1 , 9984 : 1 , } 
or {9709 : 1 , 9711 : 3 , 9714 : 2 , 9722 : 2 , 9742 : 2 , 9754 : 3 , 9758 : 3 , 9760 : 4 , 9765 : 1 , 9769 : 2 , 9774 : 3 , 9783 : 1 , 9784 : 1 , 9793 : 2 , 9795 : 2 , 9796 : 2 , 9799 : 1 , 9804 : 1 , 9813 : 1 , 9819 : 1 , 9831 : 1 , 9833 : 1 , 9848 : 1 , 9853 : 1 , 9864 : 2 , 9866 : 2 , 9869 : 2 , 9873 : 1 , 9874 : 1 , 9886 : 2 , 9891 : 1 , 9923 : 1 , 9930 : 1 , 9940 : 1 , 9947 : 1 , 9953 : 1 , 9956 : 1 , 9967 : 4 , 9969 : 1 , 9978 : 3 , 9996 : 1 , 10000 : 1 , } 
order {9706 : 1 , 9715 : 1 , 9759 : 1 , 9761 : 2 , 9788 : 1 , 9863 : 1 , 9887 : 1 , 9924 : 1 , 9971 : 3 , } 
orders {9706 : 6 , 9707 : 2 , 9739 : 1 , 9760 : 9 , 9761 : 6 , } 
ordinary {9709 : 1 , 9814 : 1 , } 
organisation {9899 : 1 , 9910 : 1 , } 
origin {9774 : 1 , 9838 : 1 , } 
originally {9714 : 1 , 9749 : 1 , 9758 : 1 , 9785 : 1 , 9796 : 1 , } 
origins {9907 : 1 , } 
ot {9788 : 1 , } 
other {9711 : 1 , 9714 : 1 , 9715 : 1 , 9717 : 2 , 9722 : 1 , 9732 : 2 , 9733 : 1 , 9734 : 3 , 9749 : 1 , 9753 : 1 , 9754 : 1 , 9759 : 3 , 9762 : 1 , 9764 : 1 , 9774 : 3 , 9782 : 2 , 9793 : 1 , 9794 : 1 , 9795 : 1 , 9796 : 1 , 9798 : 1 , 9800 : 1 , 9803 : 2 , 9804 : 1 , 9806 : 2 , 9809 : 1 , 9813 : 1 , 9819 : 1 , 9835 : 4 , 9841 : 1 , 9849 : 1 , 9858 : 1 , 9876 : 1 , 9892 : 2 , 9913 : 1 , 9917 : 1 , 9928 : 2 , 9929 : 1 , 9940 : 1 , 9946 : 1 , 9947 : 1 , 9949 : 1 , 9967 : 1 , 9975 : 2 , } 
others {9835 : 2 , 9873 : 1 , 9950 : 1 , 9975 : 1 , } 
otherwise {9770 : 1 , 9797 : 1 , 9821 : 1 , } 
ought {9923 : 1 , } 
ounce {9799 : 3 , 9853 : 3 , } 
ounces {9866 : 2 , 9890 : 2 , } 
our {9715 : 2 , 9751 : 1 , 9758 : 3 , 9811 : 1 , 9849 : 1 , 9897 : 1 , 9940 : 1 , 9950 : 2 , 9969 : 1 , 9978 : 1 , 9996 : 1 , } 
ours {9788 : 1 , 9835 : 1 , } 
ousted {9774 : 1 , } 
out {9722 : 1 , 9732 : 1 , 9783 : 1 , 9798 : 1 , 9799 : 1 , 9812 : 1 , 9822 : 1 , 9853 : 1 , 9864 : 1 , 9874 : 1 , 9882 : 1 , 9923 : 1 , 9943 : 1 , 9953 : 2 , 9954 : 1 , 9957 : 1 , 9975 : 1 , 9978 : 1 , } 
outcome {9784 : 1 , 9848 : 1 , } 
outflow {9745 : 1 , } 
outlined {9953 : 1 , } 
outlines {9793 : 1 , } 
outlook {9782 : 1 , 9959 : 1 , } 
outpaced {9836 : 1 , } 
output {9726 : 1 , 9782 : 4 , 9793 : 1 , 9892 : 1 , } 
outright {9943 : 1 , } 
