'N {18229 : 4 , } 
remainder {18049 : 1 , 18351 : 1 , 18438 : 1 , } 
remained {18031 : 1 , 18637 : 1 , 18688 : 1 , } 
remaining {18034 : 1 , 18238 : 1 , 18252 : 1 , 18351 : 1 , 18452 : 1 , 18510 : 1 , 18522 : 1 , 18545 : 1 , 18591 : 1 , 18689 : 1 , } 
remains {18184 : 1 , 18298 : 1 , 18362 : 1 , 18367 : 1 , 18702 : 1 , } 
remarks {18085 : 1 , 18154 : 1 , 18360 : 1 , 18508 : 1 , 18609 : 1 , 18642 : 1 , 18679 : 1 , } 
remember {18330 : 1 , } 
remind {18034 : 1 , 18099 : 1 , } 
remit {18361 : 1 , } 
remittances {18009 : 2 , } 
removal {18352 : 1 , 18410 : 1 , } 
remove {18044 : 1 , } 
removed {18352 : 1 , 18399 : 1 , 18531 : 1 , } 
removing {18399 : 1 , } 
rendered {18343 : 1 , } 
renegotiate {18542 : 1 , } 
renegotiation {18604 : 1 , } 
renew {18046 : 1 , 18369 : 1 , } 
renewable {18212 : 2 , } 
renewal {18341 : 3 , } 
renewed {18567 : 1 , 18663 : 1 , } 
renominated {18299 : 1 , } 
renovation {18510 : 1 , } 
rent {18712 : 1 , } 
rental {18149 : 1 , 18579 : 1 , 18589 : 1 , } 
reoffering {18018 : 1 , } 
reopen {18469 : 1 , 18544 : 1 , } 
reopened {18389 : 2 , } 
reopening {18389 : 1 , } 
reopens {18186 : 2 , 18544 : 1 , } 
reorganization {18343 : 1 , 18650 : 2 , 18687 : 1 , } 
repaid {18494 : 1 , } 
repair {18179 : 1 , } 
repairs {18186 : 3 , } 
repay {18494 : 1 , 18498 : 1 , 18558 : 1 , 18574 : 1 , 18633 : 1 , } 
repayment {18380 : 1 , 18491 : 1 , 18494 : 1 , 18527 : 2 , 18541 : 1 , 18542 : 1 , 18595 : 1 , 18620 : 2 , 18638 : 2 , } 
repayments {18361 : 3 , 18531 : 1 , } 
repeat {18499 : 1 , } 
repeated {18231 : 1 , 18455 : 1 , 18577 : 1 , } 
repeatedly {18131 : 1 , 18231 : 1 , 18299 : 1 , } 
repetition {18401 : 1 , } 
replace {18058 : 1 , 18086 : 1 , 18100 : 1 , 18142 : 1 , 18167 : 1 , 18183 : 1 , 18185 : 1 , 18316 : 1 , 18344 : 1 , 18359 : 1 , 18389 : 1 , 18390 : 1 , 18511 : 1 , } 
replaced {18033 : 1 , 18059 : 1 , 18282 : 1 , 18302 : 1 , 18525 : 1 , 18672 : 1 , } 
replacement {18064 : 1 , 18179 : 1 , 18183 : 1 , 18241 : 2 , 18299 : 1 , 18359 : 1 , 18360 : 1 , } 
replaces {18172 : 1 , 18632 : 1 , } 
replacing {18410 : 1 , 18422 : 1 , 18702 : 1 , } 
replenished {18306 : 1 , } 
replenishment {18315 : 1 , } 
replied {18012 : 1 , 18130 : 1 , 18148 : 1 , 18337 : 1 , 18447 : 1 , 18609 : 1 , 18642 : 1 , } 
reply {18411 : 1 , } 
reponsibility {18542 : 1 , } 
report {18046 : 1 , 18084 : 1 , 18109 : 1 , 18129 : 1 , 18131 : 1 , 18146 : 4 , 18176 : 1 , 18184 : 1 , 18201 : 1 , 18252 : 1 , 18271 : 2 , 18274 : 1 , 18278 : 5 , 18297 : 1 , 18301 : 1 , 18306 : 2 , 18324 : 2 , 18328 : 3 , 18345 : 1 , 18350 : 1 , 18355 : 2 , 18357 : 1 , 18382 : 3 , 18383 : 2 , 18397 : 1 , 18405 : 4 , 18409 : 2 , 18418 : 3 , 18421 : 1 , 18459 : 1 , 18522 : 1 , 18542 : 4 , 18588 : 2 , 18609 : 2 , 18628 : 4 , 18637 : 1 , 18642 : 2 , } 
reported {18003 : 1 , 18008 : 1 , 18016 : 1 , 18031 : 1 , 18075 : 1 , 18094 : 2 , 18128 : 1 , 18129 : 1 , 18144 : 2 , 18146 : 3 , 18193 : 1 , 18199 : 1 , 18201 : 2 , 18213 : 2 , 18241 : 1 , 18250 : 1 , 18252 : 1 , 18285 : 1 , 18287 : 1 , 18295 : 1 , 18301 : 2 , 18325 : 1 , 18350 : 2 , 18355 : 1 , 18383 : 1 , 18387 : 1 , 18388 : 1 , 18397 : 1 , 18435 : 1 , 18455 : 1 , 18477 : 1 , 18551 : 1 , 18557 : 1 , 18590 : 1 , 18628 : 1 , 18650 : 2 , 18651 : 1 , 18665 : 1 , } 
reportedly {18523 : 1 , } 
reporters {18005 : 3 , 18012 : 1 , 18030 : 1 , 18050 : 1 , 18091 : 1 , 18130 : 2 , 18131 : 1 , 18148 : 1 , 18159 : 1 , 18160 : 1 , 18252 : 3 , 18265 : 1 , 18299 : 3 , 18356 : 1 , 18361 : 1 , 18370 : 1 , 18404 : 1 , 18421 : 1 , 18427 : 1 , 18428 : 1 , 18442 : 1 , 18459 : 1 , 18460 : 1 , 18490 : 1 , 18503 : 1 , 18528 : 1 , 18674 : 1 , } 
reporting {18086 : 1 , 18579 : 1 , 18697 : 2 , } 
reports {18005 : 1 , 18231 : 1 , 18252 : 1 , 18267 : 1 , 18383 : 1 , 18415 : 1 , 18426 : 1 , 18542 : 1 , 18571 : 1 , 18607 : 1 , } 
represent {18016 : 1 , 18077 : 1 , 18086 : 1 , 18337 : 1 , 18412 : 1 , } 
representation {18331 : 1 , 18334 : 1 , } 
representative {18034 : 1 , 18086 : 1 , 18399 : 1 , 18477 : 1 , } 
representatives {18044 : 1 , 18138 : 1 , 18356 : 1 , 18373 : 1 , 18380 : 1 , 18456 : 1 , 18462 : 2 , 18472 : 1 , 18531 : 1 , 18653 : 1 , } 
represented {18278 : 1 , 18305 : 1 , } 
representing {18018 : 1 , 18021 : 1 , 18278 : 1 , 18337 : 1 , 18510 : 1 , 18573 : 1 , 18677 : 1 , } 
represents {18213 : 1 , 18278 : 2 , 18324 : 1 , 18412 : 1 , 18415 : 1 , 18458 : 1 , 18589 : 1 , 18695 : 1 , } 
reproduction {18408 : 1 , } 
repurchase {18086 : 2 , 18116 : 1 , 18199 : 1 , 18218 : 1 , 18256 : 1 , 18501 : 1 , 18679 : 1 , } 
repurchased {18199 : 1 , 18218 : 1 , } 
repurchases {18237 : 1 , } 
reputation {18344 : 1 , } 
reputations {18422 : 1 , } 
repute {18250 : 1 , } 
request {18071 : 2 , 18220 : 1 , 18255 : 1 , 18310 : 1 , 18445 : 1 , 18507 : 1 , 18529 : 1 , 18531 : 1 , 18597 : 1 , 18656 : 1 , 18660 : 1 , } 
requested {18071 : 1 , 18154 : 1 , 18467 : 1 , 18521 : 1 , 18682 : 1 , } 
requests {18257 : 1 , 18531 : 1 , } 
require {18077 : 1 , 18099 : 2 , 18246 : 1 , 18331 : 1 , 18498 : 1 , 18513 : 1 , } 
required {18009 : 2 , 18176 : 1 , 18199 : 1 , 18241 : 1 , 18268 : 1 , 18279 : 1 , 18299 : 1 , 18328 : 1 , 18331 : 1 , 18333 : 1 , 18343 : 2 , 18660 : 1 , 18684 : 1 , } 
requirement {18006 : 3 , 18063 : 1 , 18286 : 2 , 18625 : 1 , } 
requirements {18186 : 2 , 18213 : 1 , 18381 : 2 , 18397 : 1 , 18410 : 1 , 18625 : 1 , 18628 : 1 , } 
requires {18328 : 1 , 18350 : 1 , 18479 : 1 , } 
requiring {18149 : 1 , 18271 : 1 , 18357 : 1 , } 
requirments {18179 : 1 , } 
reroll {18392 : 1 , 18394 : 1 , } 
reschedule {18555 : 1 , } 
rescheduler {18359 : 1 , } 
rescheduling {18359 : 1 , 18531 : 1 , 18555 : 1 , } 
rescinded {18638 : 2 , } 
rescue {18228 : 1 , } 
research {18024 : 1 , 18121 : 1 , 18167 : 1 , 18302 : 1 , 18421 : 1 , 18552 : 1 , 18607 : 1 , } 
researcher {18129 : 1 , } 
researchers {18129 : 1 , } 
reserrve {18208 : 1 , } 
reservations {18049 : 1 , } 
reserve {18051 : 1 , 18086 : 2 , 18208 : 1 , 18212 : 1 , 18278 : 1 , 18285 : 1 , 18321 : 2 , 18324 : 2 , 18359 : 1 , 18408 : 1 , 18527 : 1 , 18560 : 1 , 18684 : 1 , } 
reserved {18300 : 1 , 18340 : 1 , 18395 : 1 , } 
reserves {18050 : 3 , 18051 : 1 , 18109 : 5 , 18250 : 1 , 18306 : 2 , 18321 : 1 , 18359 : 1 , 18361 : 1 , 18424 : 2 , 18461 : 3 , 18524 : 1 , 18527 : 2 , 18594 : 1 , 18601 : 1 , 18610 : 1 , 18651 : 2 , 18672 : 2 , } 
resevoir {18461 : 1 , } 
resident {18513 : 2 , } 
residents {18513 : 1 , } 
resign {18049 : 1 , 18299 : 1 , } 
resignation {18163 : 1 , 18299 : 1 , 18359 : 1 , 18360 : 1 , 18532 : 1 , } 
resigned {18059 : 1 , 18175 : 1 , 18259 : 1 , 18278 : 1 , 18410 : 1 , 18542 : 1 , 18611 : 1 , } 
resins {18145 : 1 , } 
resistance {18035 : 1 , 18621 : 1 , } 
resolution {18271 : 2 , 18401 : 1 , 18624 : 1 , } 
resolve {18030 : 1 , } 
resolved {18086 : 1 , 18477 : 1 , 18628 : 1 , } 
resolving {18449 : 1 , } 
resort {18150 : 1 , } 
resources {18108 : 1 , 18246 : 1 , 18551 : 1 , 18681 : 1 , } 
respect {18132 : 1 , 18299 : 1 , 18316 : 1 , 18318 : 1 , 18447 : 1 , 18498 : 1 , } 
respecting {18318 : 1 , } 
respective {18556 : 1 , } 
respectively {18200 : 1 , 18305 : 1 , 18464 : 1 , 18578 : 1 , 18614 : 1 , 18659 : 1 , 18676 : 1 , } 
respond {18417 : 1 , 18585 : 1 , } 
responding {18163 : 1 , 18404 : 1 , } 
responds {18440 : 1 , } 
response {18131 : 1 , 18267 : 1 , 18380 : 1 , 18471 : 1 , 18531 : 2 , 18577 : 1 , 18640 : 1 , } 
responsibility {18250 : 1 , 18428 : 1 , } 
responsible {18542 : 1 , } 
rest {18041 : 1 , 18202 : 1 , 18262 : 1 , 18268 : 1 , 18279 : 1 , 18457 : 1 , 18507 : 2 , 18542 : 1 , 18548 : 1 , 18621 : 1 , 18625 : 1 , 18633 : 1 , } 
restart {18438 : 1 , } 
restate {18343 : 1 , } 
restated {18048 : 1 , 18591 : 1 , } 
restatement {18684 : 1 , } 
restaurant {18352 : 2 , } 
restore {18049 : 1 , } 
restored {18448 : 1 , } 
restrained {18665 : 1 , } 
restraint {18085 : 1 , 18378 : 1 , 18448 : 1 , } 
restraints {18468 : 1 , 18519 : 1 , } 
restrict {18261 : 1 , 18531 : 1 , } 
restricted {18248 : 1 , } 
restricting {18357 : 1 , } 
restrictions {18086 : 1 , 18271 : 1 , 18328 : 2 , 18452 : 1 , 18460 : 1 , 18461 : 2 , 18578 : 1 , 18696 : 1 , } 
restrictive {18295 : 1 , } 
restructure {18089 : 1 , 18603 : 1 , } 
restructuring {18015 : 2 , 18138 : 2 , 18237 : 1 , 18295 : 1 , 18350 : 2 , 18407 : 1 , } 
restructurings {18324 : 1 , } 
result {18075 : 1 , 18093 : 1 , 18112 : 1 , 18150 : 1 , 18213 : 1 , 18237 : 1 , 18273 : 1 , 18297 : 1 , 18298 : 1 , 18350 : 1 , 18355 : 1 , 18378 : 1 , 18399 : 1 , 18449 : 1 , 18462 : 1 , 18468 : 1 , 18494 : 1 , 18559 : 1 , 18567 : 1 , 18579 : 1 , 18625 : 1 , 18628 : 1 , 18658 : 1 , 18679 : 1 , } 
resulted {18128 : 1 , 18144 : 1 , 18248 : 1 , 18348 : 1 , 18455 : 1 , 18482 : 1 , 18551 : 1 , 18572 : 1 , } 
resulting {18226 : 1 , 18240 : 1 , 18343 : 2 , } 
results {18016 : 1 , 18017 : 1 , 18048 : 1 , 18084 : 1 , 18115 : 1 , 18127 : 1 , 18154 : 1 , 18194 : 2 , 18204 : 2 , 18213 : 1 , 18278 : 3 , 18292 : 1 , 18302 : 1 , 18317 : 2 , 18399 : 1 , 18449 : 3 , 18499 : 2 , 18504 : 1 , 18511 : 1 , 18542 : 1 , 18591 : 1 , 18650 : 1 , 18667 : 1 , 18684 : 1 , } 
resume {18030 : 1 , 18147 : 4 , 18361 : 1 , 18389 : 1 , } 
resumed {18411 : 1 , 18414 : 1 , 18681 : 1 , } 
resuming {18469 : 1 , } 
retail {18298 : 1 , 18314 : 1 , 18352 : 1 , 18415 : 1 , 18441 : 1 , 18503 : 1 , 18650 : 1 , 18686 : 1 , } 
retailer {18172 : 1 , } 
retailers {18298 : 1 , 18479 : 1 , } 
retails {18169 : 1 , } 
retain {18464 : 1 , 18467 : 1 , 18589 : 1 , 18651 : 1 , 18663 : 1 , } 
retained {18034 : 1 , 18139 : 1 , 18438 : 1 , 18507 : 1 , } 
retaliate {18131 : 1 , } 
retaliation {18104 : 1 , 18302 : 1 , 18378 : 1 , 18399 : 1 , 18403 : 1 , 18565 : 1 , } 
retaliatory {18150 : 1 , } 
retention {18138 : 1 , } 
retire {18282 : 1 , 18498 : 1 , } 
retired {18251 : 1 , } 
retirement {18064 : 1 , 18112 : 1 , 18576 : 2 , 18665 : 1 , } 
retires {18511 : 1 , } 
retiring {18206 : 1 , 18316 : 1 , } 
retractable {18631 : 1 , } 
retrain {18407 : 1 , 18456 : 1 , } 
retraining {18407 : 1 , 18456 : 1 , } 
retreated {18465 : 1 , 18549 : 1 , 18688 : 1 , } 
retribution {18554 : 1 , } 
retrovirus {18129 : 1 , } 
retroviruses {18129 : 1 , } 
return {18049 : 1 , 18333 : 2 , 18359 : 1 , 18457 : 1 , 18499 : 1 , 18522 : 1 , 18542 : 1 , 18551 : 1 , 18575 : 1 , 18598 : 1 , 18604 : 1 , } 
returned {18031 : 1 , 18485 : 1 , 18499 : 1 , } 
returning {18397 : 1 , 18532 : 1 , } 
returns {18449 : 1 , 18530 : 1 , } 
reute {18001 : 1 , 18002 : 1 , 18003 : 1 , 18004 : 1 , 18005 : 1 , 18006 : 1 , 18007 : 1 , 18008 : 1 , 18009 : 1 , 18010 : 1 , 18011 : 1 , 18012 : 1 , 18013 : 1 , 18014 : 1 , 18015 : 1 , 18016 : 1 , 18017 : 1 , 18018 : 1 , 18019 : 1 , 18020 : 1 , 18021 : 1 , 18022 : 1 , 18023 : 1 , 18024 : 1 , 18025 : 1 , 18026 : 1 , 18027 : 1 , 18028 : 1 , 18029 : 1 , 18030 : 1 , 18031 : 1 , 18032 : 1 , 18033 : 1 , 18034 : 1 , 18035 : 1 , 18036 : 1 , 18037 : 1 , 18038 : 1 , 18039 : 1 , 18040 : 1 , 18041 : 1 , 18042 : 1 , 18043 : 1 , 18044 : 1 , 18045 : 1 , 18046 : 1 , 18047 : 1 , 18048 : 1 , 18049 : 1 , 18050 : 1 , 18051 : 1 , 18052 : 1 , 18053 : 1 , 18054 : 1 , 18055 : 1 , 18056 : 1 , 18057 : 1 , 18058 : 1 , 18059 : 1 , 18060 : 1 , 18061 : 1 , 18062 : 1 , 18063 : 1 , 18064 : 1 , 18065 : 1 , 18066 : 1 , 18067 : 1 , 18068 : 1 , 18069 : 1 , 18070 : 1 , 18071 : 1 , 18072 : 1 , 18073 : 1 , 18074 : 1 , 18075 : 1 , 18076 : 1 , 18077 : 1 , 18078 : 1 , 18079 : 1 , 18080 : 1 , 18081 : 1 , 18082 : 1 , 18083 : 1 , 18084 : 1 , 18085 : 1 , 18086 : 1 , 18087 : 1 , 18088 : 1 , 18089 : 1 , 18090 : 1 , 18091 : 1 , 18092 : 1 , 18093 : 1 , 18094 : 1 , 18095 : 1 , 18096 : 1 , 18097 : 1 , 18098 : 1 , 18099 : 1 , 18100 : 1 , 18101 : 1 , 18102 : 1 , 18103 : 1 , 18104 : 1 , 18105 : 1 , 18106 : 1 , 18107 : 1 , 18108 : 1 , 18109 : 1 , 18110 : 1 , 18111 : 1 , 18112 : 1 , 18113 : 1 , 18114 : 1 , 18115 : 1 , 18116 : 1 , 18117 : 1 , 18118 : 1 , 18119 : 1 , 18120 : 1 , 18121 : 1 , 18122 : 1 , 18123 : 1 , 18124 : 1 , 18125 : 1 , 18126 : 1 , 18127 : 1 , 18128 : 1 , 18129 : 1 , 18130 : 1 , 18131 : 1 , 18132 : 1 , 18133 : 1 , 18134 : 1 , 18135 : 1 , 18136 : 1 , 18137 : 1 , 18138 : 1 , 18139 : 1 , 18140 : 1 , 18141 : 1 , 18142 : 1 , 18143 : 1 , 18144 : 1 , 18145 : 1 , 18146 : 1 , 18147 : 1 , 18148 : 1 , 18149 : 1 , 18150 : 1 , 18151 : 1 , 18152 : 1 , 18153 : 1 , 18154 : 1 , 18155 : 1 , 18156 : 1 , 18157 : 1 , 18158 : 1 , 18159 : 1 , 18160 : 1 , 18161 : 1 , 18162 : 1 , 18163 : 1 , 18164 : 1 , 18165 : 1 , 18166 : 1 , 18167 : 1 , 18168 : 1 , 18169 : 1 , 18170 : 1 , 18171 : 1 , 18172 : 1 , 18173 : 1 , 18174 : 1 , 18175 : 1 , 18176 : 1 , 18177 : 1 , 18178 : 1 , 18179 : 1 , 18180 : 1 , 18181 : 1 , 18182 : 1 , 18183 : 1 , 18184 : 1 , 18185 : 1 , 18186 : 1 , 18187 : 1 , 18188 : 1 , 18189 : 1 , 18190 : 1 , 18191 : 1 , 18192 : 1 , 18193 : 1 , 18194 : 1 , 18195 : 1 , 18196 : 1 , 18197 : 1 , 18198 : 1 , 18199 : 1 , 18200 : 1 , 18201 : 1 , 18202 : 1 , 18203 : 1 , 18204 : 1 , 18205 : 1 , 18206 : 1 , 18207 : 1 , 18208 : 1 , 18209 : 1 , 18210 : 1 , 18211 : 1 , 18212 : 1 , 18213 : 1 , 18214 : 1 , 18215 : 1 , 18216 : 1 , 18217 : 1 , 18218 : 1 , 18219 : 1 , 18220 : 1 , 18221 : 1 , 18222 : 1 , 18223 : 1 , 18224 : 1 , 18225 : 1 , 18226 : 1 , 18227 : 1 , 18228 : 1 , 18229 : 1 , 18230 : 1 , 18231 : 1 , 18232 : 1 , 18233 : 1 , 18234 : 1 , 18235 : 1 , 18236 : 1 , 18237 : 1 , 18238 : 1 , 18239 : 1 , 18240 : 1 , 18241 : 1 , 18242 : 1 , 18243 : 1 , 18244 : 1 , 18245 : 1 , 18246 : 1 , 18247 : 1 , 18248 : 1 , 18249 : 1 , 18250 : 1 , 18251 : 1 , 18252 : 1 , 18253 : 1 , 18254 : 1 , 18255 : 1 , 18256 : 1 , 18257 : 1 , 18258 : 1 , 18259 : 1 , 18260 : 1 , 18261 : 1 , 18262 : 1 , 18263 : 1 , 18264 : 1 , 18265 : 1 , 18266 : 1 , 18267 : 1 , 18268 : 1 , 18269 : 1 , 18270 : 1 , 18271 : 1 , 18272 : 1 , 18273 : 1 , 18274 : 1 , 18275 : 1 , 18276 : 1 , 18277 : 1 , 18278 : 1 , 18279 : 1 , 18280 : 1 , 18281 : 1 , 18282 : 1 , 18283 : 1 , 18284 : 1 , 18285 : 1 , 18286 : 1 , 18287 : 1 , 18288 : 1 , 18289 : 1 , 18290 : 1 , 18291 : 1 , 18292 : 1 , 18293 : 1 , 18294 : 1 , 18295 : 1 , 18296 : 1 , 18297 : 1 , 18298 : 1 , 18299 : 1 , 18300 : 1 , 18301 : 1 , 18302 : 1 , 18303 : 1 , 18304 : 1 , 18305 : 1 , 18306 : 1 , 18307 : 1 , 18308 : 1 , 18309 : 1 , 18310 : 1 , 18311 : 1 , 18312 : 1 , 18313 : 1 , 18314 : 1 , 18315 : 1 , 18316 : 1 , 18317 : 1 , 18318 : 1 , 18319 : 1 , 18320 : 1 , 18321 : 1 , 18322 : 1 , 18323 : 1 , 18324 : 1 , 18325 : 1 , 18326 : 1 , 18327 : 1 , 18328 : 1 , 18329 : 1 , 18330 : 1 , 18331 : 1 , 18332 : 1 , 18333 : 1 , 18334 : 1 , 18335 : 1 , 18336 : 1 , 18337 : 1 , 18338 : 1 , 18339 : 1 , 18340 : 1 , 18341 : 1 , 18342 : 1 , 18343 : 1 , 18344 : 1 , 18345 : 1 , 18346 : 1 , 18347 : 1 , 18348 : 1 , 18349 : 1 , 18350 : 1 , 18351 : 1 , 18352 : 1 , 18353 : 1 , 18354 : 1 , 18355 : 1 , 18356 : 1 , 18357 : 1 , 18358 : 1 , 18359 : 1 , 18360 : 1 , 18361 : 1 , 18362 : 1 , 18363 : 1 , 18364 : 1 , 18365 : 1 , 18366 : 1 , 18367 : 1 , 18368 : 1 , 18369 : 1 , 18370 : 1 , 18371 : 1 , 18372 : 1 , 18373 : 1 , 18374 : 1 , 18375 : 1 , 18376 : 1 , 18377 : 1 , 18378 : 1 , 18379 : 1 , 18380 : 1 , 18381 : 1 , 18382 : 1 , 18383 : 1 , 18384 : 1 , 18385 : 1 , 18386 : 1 , 18387 : 1 , 18388 : 1 , 18389 : 1 , 18390 : 1 , 18391 : 1 , 18392 : 1 , 18393 : 1 , 18394 : 1 , 18395 : 1 , 18396 : 1 , 18397 : 1 , 18398 : 1 , 18399 : 1 , 18400 : 1 , 18401 : 1 , 18402 : 1 , 18403 : 1 , 18404 : 1 , 18405 : 1 , 18406 : 1 , 18407 : 1 , 18408 : 1 , 18409 : 1 , 18410 : 1 , 18411 : 1 , 18412 : 1 , 18413 : 1 , 18414 : 1 , 18415 : 1 , 18416 : 1 , 18417 : 1 , 18418 : 1 , 18419 : 1 , 18420 : 1 , 18421 : 1 , 18422 : 1 , 18423 : 1 , 18424 : 1 , 18425 : 1 , 18426 : 1 , 18427 : 1 , 18428 : 1 , 18429 : 1 , 18430 : 1 , 18431 : 1 , 18432 : 1 , 18433 : 1 , 18434 : 1 , 18435 : 1 , 18436 : 1 , 18437 : 1 , 18438 : 1 , 18439 : 1 , 18440 : 1 , 18441 : 1 , 18442 : 1 , 18443 : 1 , 18444 : 1 , 18445 : 1 , 18446 : 1 , 18447 : 1 , 18448 : 1 , 18449 : 1 , 18450 : 1 , 18451 : 1 , 18452 : 1 , 18453 : 1 , 18454 : 1 , 18455 : 1 , 18456 : 1 , 18457 : 1 , 18458 : 1 , 18459 : 1 , 18460 : 1 , 18461 : 1 , 18462 : 1 , 18463 : 1 , 18464 : 1 , 18465 : 1 , 18466 : 1 , 18467 : 1 , 18468 : 1 , 18469 : 1 , 18470 : 1 , 18471 : 1 , 18472 : 1 , 18473 : 1 , 18474 : 1 , 18475 : 1 , 18476 : 1 , 18477 : 1 , 18478 : 1 , 18479 : 1 , 18480 : 1 , 18481 : 1 , 18482 : 1 , 18483 : 1 , 18484 : 1 , 18485 : 1 , 18486 : 1 , 18487 : 1 , 18488 : 1 , 18489 : 1 , 18490 : 1 , 18491 : 1 , 18492 : 1 , 18493 : 1 , 18494 : 1 , 18495 : 1 , 18496 : 1 , 18497 : 1 , 18498 : 1 , 18499 : 1 , 18500 : 1 , 18501 : 1 , 18502 : 1 , 18503 : 1 , 18504 : 1 , 18505 : 1 , 18506 : 1 , 18507 : 1 , 18508 : 1 , 18509 : 1 , 18510 : 1 , 18511 : 1 , 18512 : 1 , 18513 : 1 , 18514 : 1 , 18515 : 1 , 18516 : 1 , 18517 : 1 , 18518 : 1 , 18519 : 1 , 18520 : 1 , 18521 : 1 , 18522 : 1 , 18523 : 1 , 18524 : 1 , 18525 : 1 , 18526 : 1 , 18527 : 1 , 18528 : 1 , 18529 : 1 , 18530 : 1 , 18531 : 1 , 18532 : 1 , 18533 : 1 , 18534 : 1 , 18535 : 1 , 18536 : 1 , 18537 : 1 , 18538 : 1 , 18539 : 1 , 18540 : 1 , 18541 : 1 , 18542 : 1 , 18543 : 1 , 18544 : 1 , 18545 : 1 , 18546 : 1 , 18547 : 1 , 18548 : 1 , 18549 : 1 , 18550 : 1 , 18551 : 1 , 18552 : 1 , 18553 : 1 , 18554 : 1 , 18555 : 1 , 18556 : 1 , 18557 : 1 , 18558 : 1 , 18559 : 1 , 18560 : 1 , 18561 : 1 , 18562 : 1 , 18563 : 1 , 18564 : 1 , 18565 : 1 , 18566 : 1 , 18567 : 1 , 18568 : 1 , 18569 : 1 , 18570 : 1 , 18571 : 1 , 18572 : 1 , 18573 : 1 , 18574 : 1 , 18575 : 1 , 18576 : 1 , 18577 : 1 , 18578 : 1 , 18579 : 1 , 18580 : 1 , 18581 : 1 , 18582 : 1 , 18583 : 1 , 18584 : 1 , 18585 : 1 , 18586 : 1 , 18587 : 1 , 18588 : 1 , 18589 : 1 , 18590 : 1 , 18591 : 1 , 18592 : 1 , 18593 : 1 , 18594 : 1 , 18595 : 1 , 18596 : 1 , 18597 : 1 , 18598 : 1 , 18599 : 1 , 18600 : 1 , 18601 : 1 , 18602 : 1 , 18603 : 1 , 18604 : 1 , 18605 : 1 , 18606 : 1 , 18607 : 1 , 18608 : 1 , 18609 : 1 , 18610 : 1 , 18611 : 1 , 18612 : 1 , 18613 : 1 , 18614 : 1 , 18615 : 1 , 18616 : 1 , 18617 : 1 , 18618 : 1 , 18619 : 1 , 18620 : 1 , 18621 : 1 , 18622 : 1 , 18623 : 1 , 18624 : 1 , 18625 : 1 , 18626 : 1 , 18627 : 1 , 18628 : 1 , 18629 : 1 , 18630 : 1 , 18631 : 1 , 18632 : 1 , 18633 : 1 , 18634 : 1 , 18635 : 1 , 18636 : 1 , 18637 : 1 , 18638 : 1 , 18639 : 1 , 18640 : 1 , 18641 : 1 , 18642 : 1 , 18643 : 1 , 18644 : 1 , 18645 : 1 , 18646 : 1 , 18647 : 1 , 18648 : 1 , 18649 : 1 , 18650 : 1 , 18651 : 1 , 18652 : 1 , 18653 : 1 , 18654 : 1 , 18655 : 1 , 18656 : 1 , 18657 : 1 , 18658 : 1 , 18659 : 1 , 18660 : 1 , 18661 : 1 , 18662 : 1 , 18663 : 1 , 18664 : 1 , 18665 : 1 , 18666 : 1 , 18667 : 1 , 18668 : 1 , 18669 : 1 , 18670 : 1 , 18671 : 1 , 18672 : 1 , 18673 : 1 , 18674 : 1 , 18675 : 1 , 18676 : 1 , 18677 : 1 , 18678 : 1 , 18679 : 1 , 18680 : 1 , 18681 : 1 , 18682 : 1 , 18683 : 1 , 18684 : 1 , 18685 : 1 , 18686 : 1 , 18687 : 1 , 18688 : 1 , 18689 : 1 , 18690 : 1 , 18691 : 1 , 18692 : 1 , 18693 : 1 , 18694 : 1 , 18695 : 1 , 18696 : 1 , 18697 : 1 , 18698 : 1 , 18699 : 1 , 18700 : 1 , 18701 : 1 , 18702 : 1 , 18703 : 1 , 18704 : 1 , 18705 : 1 , 18706 : 1 , 18707 : 1 , 18708 : 1 , 18709 : 1 , 18710 : 1 , 18711 : 1 , 18712 : 1 , 18713 : 1 , 18714 : 1 , } 
reuter {18104 : 1 , 18218 : 1 , } 
revaluation {18490 : 1 , } 
reveal {18604 : 1 , } 
revealed {18604 : 1 , } 
revenue {18086 : 1 , 18143 : 2 , 18194 : 1 , 18412 : 2 , 18416 : 2 , 18491 : 4 , 18578 : 2 , 18625 : 2 , } 
revenues {18016 : 3 , 18041 : 1 , 18079 : 1 , 18084 : 1 , 18115 : 2 , 18194 : 2 , 18252 : 1 , 18265 : 1 , 18292 : 1 , 18507 : 3 , 18530 : 1 , 18688 : 1 , } 
reverse {18250 : 1 , 18397 : 1 , } 
reversed {18448 : 1 , } 
reversing {18469 : 1 , } 
review {18034 : 1 , 18104 : 1 , 18112 : 2 , 18331 : 1 , 18359 : 1 , 18380 : 1 , 18407 : 1 , 18428 : 1 , 18595 : 1 , 18615 : 1 , 18686 : 1 , 18714 : 1 , } 
reviewed {18456 : 1 , 18464 : 1 , 18507 : 1 , 18667 : 1 , } 
reviewing {18145 : 1 , 18628 : 1 , } 
reviews {18621 : 1 , } 
