'Big {10123 : 1 , } 
felt {10101 : 1 , 10124 : 1 , 10643 : 1 , 10671 : 1 , } 
fertilizer {10494 : 1 , } 
fetch {10676 : 1 , } 
few {10118 : 1 , 10131 : 1 , 10150 : 1 , 10192 : 1 , 10266 : 1 , 10346 : 1 , 10353 : 1 , 10367 : 1 , 10378 : 1 , 10422 : 1 , 10461 : 1 , 10486 : 1 , 10546 : 1 , } 
fewer {10150 : 1 , 10554 : 1 , } 
fiber-optic {10596 : 2 , } 
fibre {10268 : 1 , } 
fiddling {10403 : 1 , } 
fiduciary {10386 : 1 , } 
field {10003 : 1 , 10080 : 1 , 10121 : 1 , 10494 : 1 , } 
fields {10363 : 1 , 10371 : 1 , 10642 : 1 , } 
fifth {10192 : 1 , 10466 : 1 , } 
fight {10124 : 1 , 10639 : 1 , 10670 : 1 , } 
fighting {10244 : 1 , 10639 : 1 , 10646 : 1 , } 
figure {10017 : 2 , 10114 : 1 , 10135 : 1 , 10210 : 1 , 10268 : 1 , 10403 : 1 , 10534 : 1 , 10567 : 2 , 10604 : 1 , 10634 : 2 , } 
figures {10195 : 1 , 10268 : 2 , 10309 : 1 , 10322 : 1 , 10341 : 1 , 10344 : 1 , 10372 : 1 , 10375 : 2 , 10406 : 2 , 10455 : 1 , 10474 : 1 , 10606 : 1 , 10644 : 1 , } 
file {10141 : 1 , 10582 : 1 , 10605 : 1 , } 
filed {10003 : 1 , 10073 : 1 , 10147 : 1 , 10152 : 2 , 10232 : 1 , 10302 : 1 , 10420 : 1 , 10432 : 1 , 10496 : 1 , 10497 : 1 , 10507 : 1 , 10545 : 2 , 10570 : 1 , 10572 : 1 , 10578 : 1 , 10595 : 1 , } 
files {10497 : 1 , } 
filing {10451 : 1 , 10462 : 1 , 10497 : 1 , 10512 : 1 , } 
fill {10249 : 1 , } 
filled {10226 : 1 , 10252 : 1 , } 
filling {10583 : 1 , } 
film {10202 : 1 , } 
films {10577 : 2 , } 
filmstrips {10577 : 2 , } 
final {10041 : 1 , 10062 : 2 , 10212 : 1 , 10233 : 1 , 10257 : 1 , 10290 : 1 , 10292 : 2 , 10335 : 1 , 10350 : 1 , 10355 : 1 , 10396 : 1 , 10403 : 1 , 10408 : 1 , 10449 : 1 , 10502 : 1 , 10519 : 1 , 10530 : 1 , 10531 : 1 , 10580 : 1 , 10603 : 1 , 10676 : 1 , } 
finalise {10272 : 1 , } 
finalised {10320 : 1 , 10350 : 1 , } 
finalized {10086 : 1 , 10122 : 1 , } 
finally {10341 : 1 , 10450 : 1 , } 
finance {10077 : 1 , 10095 : 1 , 10100 : 1 , 10126 : 1 , 10167 : 1 , 10255 : 1 , 10270 : 1 , 10329 : 1 , 10360 : 1 , 10369 : 1 , 10385 : 1 , 10392 : 1 , 10398 : 1 , 10408 : 1 , 10433 : 1 , 10445 : 1 , 10496 : 1 , 10553 : 1 , 10568 : 1 , 10618 : 1 , 10625 : 2 , 10648 : 1 , } 
financed {10078 : 1 , 10217 : 1 , 10486 : 1 , 10603 : 1 , 10635 : 1 , 10649 : 1 , } 
financial {10005 : 1 , 10041 : 1 , 10049 : 6 , 10056 : 1 , 10059 : 1 , 10066 : 1 , 10078 : 1 , 10081 : 1 , 10091 : 1 , 10103 : 1 , 10121 : 6 , 10124 : 2 , 10128 : 1 , 10141 : 1 , 10150 : 1 , 10170 : 1 , 10182 : 2 , 10212 : 3 , 10233 : 1 , 10248 : 1 , 10270 : 3 , 10274 : 2 , 10291 : 2 , 10304 : 1 , 10307 : 1 , 10342 : 1 , 10350 : 1 , 10360 : 3 , 10389 : 2 , 10392 : 3 , 10435 : 1 , 10445 : 1 , 10455 : 7 , 10473 : 1 , 10486 : 1 , 10527 : 1 , 10535 : 1 , 10540 : 1 , 10551 : 1 , 10553 : 1 , 10589 : 1 , 10606 : 1 , 10617 : 1 , 10618 : 1 , 10625 : 1 , 10633 : 1 , 10649 : 2 , 10661 : 1 , 10667 : 2 , } 
financially-troubled {10138 : 1 , 10195 : 1 , } 
financing {10133 : 4 , 10214 : 1 , 10216 : 1 , 10217 : 1 , 10259 : 1 , 10308 : 1 , 10364 : 1 , 10422 : 4 , 10437 : 1 , 10523 : 1 , 10618 : 2 , 10637 : 1 , 10649 : 4 , } 
financings {10422 : 1 , } 
find {10123 : 1 , 10239 : 1 , 10311 : 1 , 10344 : 1 , 10373 : 1 , 10422 : 1 , 10627 : 1 , 10646 : 1 , } 
finding {10228 : 1 , 10230 : 1 , 10245 : 1 , 10606 : 1 , 10622 : 1 , } 
findings {10210 : 1 , 10233 : 2 , } 
fine {10133 : 1 , 10642 : 1 , } 
fines {10063 : 1 , 10583 : 2 , } 
finish {10675 : 1 , } 
finished {10285 : 1 , 10317 : 1 , 10626 : 1 , } 
fire {10583 : 1 , } 
fired {10553 : 1 , 10628 : 1 , 10647 : 2 , 10671 : 1 , } 
firm {10003 : 1 , 10017 : 2 , 10129 : 1 , 10141 : 3 , 10213 : 2 , 10268 : 2 , 10278 : 3 , 10291 : 5 , 10302 : 1 , 10344 : 1 , 10350 : 1 , 10369 : 1 , 10375 : 1 , 10455 : 1 , 10462 : 2 , 10537 : 1 , 10563 : 1 , 10623 : 1 , 10667 : 3 , } 
firmed {10358 : 1 , } 
firmly {10344 : 1 , 10486 : 1 , } 
firmness {10123 : 1 , 10639 : 1 , } 
firms {10017 : 1 , 10028 : 1 , 10080 : 1 , 10101 : 6 , 10111 : 2 , 10141 : 3 , 10268 : 2 , 10274 : 1 , 10275 : 1 , 10278 : 1 , 10287 : 1 , 10311 : 3 , 10322 : 1 , 10329 : 3 , 10350 : 4 , 10369 : 3 , 10375 : 2 , 10389 : 1 , 10406 : 2 , 10455 : 2 , 10530 : 1 , 10648 : 1 , } 
first {10014 : 2 , 10025 : 1 , 10071 : 2 , 10073 : 1 , 10080 : 1 , 10105 : 2 , 10114 : 5 , 10131 : 1 , 10140 : 2 , 10156 : 1 , 10189 : 1 , 10192 : 1 , 10197 : 2 , 10219 : 1 , 10230 : 2 , 10232 : 1 , 10233 : 1 , 10246 : 1 , 10261 : 1 , 10266 : 1 , 10272 : 2 , 10278 : 1 , 10292 : 2 , 10306 : 1 , 10308 : 1 , 10310 : 2 , 10316 : 1 , 10329 : 1 , 10342 : 1 , 10350 : 1 , 10353 : 1 , 10355 : 1 , 10361 : 1 , 10364 : 1 , 10372 : 1 , 10377 : 1 , 10378 : 1 , 10398 : 2 , 10421 : 1 , 10422 : 1 , 10434 : 2 , 10440 : 3 , 10451 : 1 , 10460 : 1 , 10461 : 1 , 10466 : 1 , 10486 : 1 , 10512 : 3 , 10521 : 1 , 10525 : 1 , 10531 : 1 , 10537 : 1 , 10547 : 1 , 10582 : 1 , 10593 : 2 , 10596 : 1 , 10620 : 1 , 10643 : 1 , 10647 : 1 , 10670 : 2 , 10674 : 2 , } 
first-half {10407 : 1 , } 
first-quarter {10090 : 1 , } 
fiscal {10073 : 1 , 10082 : 1 , 10123 : 1 , 10124 : 1 , 10160 : 1 , 10173 : 1 , 10229 : 1 , 10239 : 1 , 10246 : 1 , 10257 : 1 , 10268 : 3 , 10271 : 1 , 10279 : 1 , 10300 : 1 , 10355 : 1 , 10375 : 3 , 10382 : 1 , 10406 : 2 , 10453 : 1 , 10472 : 1 , 10515 : 2 , 10523 : 1 , 10544 : 1 , 10633 : 1 , } 
fish {10385 : 1 , 10446 : 1 , } 
fishing {10045 : 1 , } 
fit {10247 : 1 , 10555 : 1 , 10608 : 1 , } 
fits {10080 : 1 , } 
five {10003 : 1 , 10016 : 2 , 10017 : 1 , 10024 : 1 , 10025 : 1 , 10027 : 1 , 10031 : 1 , 10040 : 1 , 10046 : 1 , 10051 : 1 , 10060 : 1 , 10071 : 1 , 10078 : 1 , 10133 : 1 , 10141 : 1 , 10150 : 1 , 10165 : 1 , 10196 : 1 , 10228 : 2 , 10240 : 2 , 10242 : 2 , 10255 : 1 , 10267 : 1 , 10268 : 1 , 10271 : 1 , 10279 : 1 , 10292 : 1 , 10305 : 1 , 10306 : 1 , 10310 : 1 , 10316 : 3 , 10317 : 2 , 10319 : 1 , 10326 : 1 , 10333 : 1 , 10336 : 1 , 10340 : 1 , 10342 : 1 , 10346 : 1 , 10358 : 1 , 10367 : 1 , 10375 : 1 , 10381 : 2 , 10403 : 1 , 10406 : 1 , 10409 : 1 , 10422 : 1 , 10432 : 1 , 10433 : 1 , 10450 : 1 , 10466 : 1 , 10468 : 1 , 10476 : 1 , 10490 : 2 , 10507 : 1 , 10512 : 1 , 10519 : 1 , 10525 : 1 , 10526 : 1 , 10552 : 3 , 10554 : 1 , 10561 : 1 , 10605 : 1 , 10608 : 1 , 10617 : 2 , 10629 : 1 , 10633 : 1 , 10637 : 1 , 10648 : 1 , 10661 : 1 , 10668 : 1 , 10674 : 1 , } 
five-level {10248 : 1 , } 
five-minute {10286 : 1 , } 
five-party {10374 : 1 , } 
five-year {10349 : 1 , } 
five-year-old {10589 : 1 , } 
fix {10124 : 1 , } 
fixed {10012 : 1 , 10123 : 1 , 10505 : 1 , 10582 : 1 , 10584 : 1 , 10586 : 1 , 10594 : 1 , } 
fixed-term {10594 : 1 , } 
fixing {10359 : 1 , } 
fl-yr {10225 : 1 , } 
flags {10620 : 1 , } 
flammable {10442 : 1 , } 
flank {10452 : 1 , 10511 : 1 , 10539 : 1 , } 
flanked {10350 : 1 , 10627 : 1 , } 
flare-up {10661 : 1 , } 
flat {10017 : 1 , } 
flatly {10124 : 1 , } 
fleet {10331 : 1 , 10395 : 1 , 10668 : 1 , } 
fleets {10302 : 1 , } 
flew {10522 : 1 , } 
flexibility {10082 : 1 , 10150 : 1 , 10291 : 1 , 10344 : 1 , 10422 : 1 , 10605 : 2 , } 
flexible {10136 : 2 , 10268 : 1 , 10375 : 1 , } 
flexiblility {10344 : 1 , } 
flight {10607 : 2 , } 
flight-qualify {10194 : 1 , } 
flights {10024 : 5 , 10188 : 1 , 10331 : 1 , 10346 : 1 , 10363 : 1 , } 
float {10091 : 1 , 10317 : 3 , } 
floating {10649 : 1 , } 
flood {10123 : 1 , } 
floor {10017 : 1 , 10239 : 1 , 10275 : 2 , 10345 : 2 , 10382 : 1 , 10415 : 1 , 10583 : 3 , } 
floor-wide {10583 : 1 , } 
flotation {10317 : 1 , } 
flour {10373 : 1 , } 
flow {10017 : 2 , 10049 : 1 , 10078 : 2 , 10095 : 1 , 10190 : 1 , 10257 : 1 , 10291 : 1 , 10469 : 1 , } 
flowing {10012 : 1 , 10521 : 1 , } 
flown {10226 : 1 , } 
flows {10190 : 1 , 10219 : 1 , 10344 : 5 , 10470 : 1 , 10633 : 1 , } 
fluctuate {10344 : 2 , 10656 : 1 , } 
fluctuations {10055 : 1 , 10341 : 1 , 10344 : 1 , } 
fly {10188 : 1 , } 
flying {10620 : 1 , } 
fob {10489 : 3 , } 
focus {10138 : 1 , 10195 : 1 , 10278 : 1 , 10455 : 1 , 10548 : 1 , } 
focused {10036 : 1 , 10138 : 1 , 10195 : 1 , 10445 : 1 , 10629 : 1 , } 
focusing {10103 : 1 , 10246 : 1 , 10473 : 1 , } 
follow {10131 : 1 , 10278 : 1 , 10304 : 1 , 10306 : 1 , 10344 : 1 , 10345 : 1 , } 
follow-on {10626 : 2 , } 
follow-up {10355 : 1 , } 
followed {10210 : 1 , 10278 : 1 , 10395 : 1 , 10567 : 1 , 10664 : 1 , 10670 : 1 , } 
following {10114 : 1 , 10118 : 1 , 10182 : 1 , 10299 : 1 , 10306 : 1 , 10340 : 2 , 10385 : 1 , 10395 : 1 , 10425 : 1 , 10455 : 1 , 10474 : 1 , 10487 : 1 , 10519 : 1 , 10544 : 1 , 10567 : 1 , 10621 : 1 , 10630 : 1 , 10632 : 1 , 10641 : 1 , 10666 : 1 , 10671 : 1 , } 
follows {10199 : 1 , 10361 : 1 , 10367 : 1 , 10525 : 1 , 10584 : 1 , } 
food {10036 : 3 , 10261 : 1 , 10298 : 1 , 10318 : 1 , 10348 : 1 , 10350 : 1 , 10373 : 3 , 10385 : 1 , 10605 : 7 , 10643 : 2 , 10670 : 3 , } 
foot {10248 : 1 , 10334 : 2 , } 
footwear {10261 : 1 , } 
for {10003 : 2 , 10004 : 2 , 10005 : 2 , 10006 : 2 , 10007 : 2 , 10009 : 2 , 10012 : 1 , 10015 : 1 , 10016 : 1 , 10017 : 6 , 10020 : 1 , 10021 : 1 , 10023 : 1 , 10024 : 1 , 10025 : 2 , 10026 : 3 , 10031 : 2 , 10034 : 1 , 10036 : 3 , 10038 : 2 , 10039 : 3 , 10041 : 1 , 10044 : 1 , 10049 : 1 , 10051 : 1 , 10055 : 1 , 10059 : 6 , 10063 : 10 , 10066 : 1 , 10068 : 1 , 10071 : 1 , 10073 : 3 , 10078 : 5 , 10080 : 7 , 10081 : 1 , 10082 : 1 , 10083 : 1 , 10084 : 2 , 10088 : 2 , 10089 : 2 , 10091 : 3 , 10093 : 1 , 10095 : 1 , 10096 : 1 , 10097 : 1 , 10101 : 1 , 10102 : 1 , 10103 : 3 , 10105 : 2 , 10106 : 4 , 10107 : 2 , 10110 : 1 , 10114 : 2 , 10117 : 1 , 10118 : 4 , 10120 : 3 , 10121 : 2 , 10122 : 2 , 10123 : 6 , 10124 : 6 , 10130 : 1 , 10131 : 2 , 10132 : 1 , 10133 : 5 , 10134 : 2 , 10135 : 1 , 10136 : 4 , 10138 : 5 , 10140 : 1 , 10141 : 2 , 10145 : 1 , 10146 : 2 , 10147 : 1 , 10149 : 3 , 10150 : 2 , 10152 : 1 , 10158 : 1 , 10160 : 1 , 10165 : 2 , 10166 : 1 , 10168 : 5 , 10169 : 2 , 10170 : 2 , 10171 : 1 , 10172 : 1 , 10173 : 1 , 10175 : 10 , 10180 : 1 , 10182 : 1 , 10183 : 1 , 10188 : 1 , 10189 : 1 , 10190 : 1 , 10191 : 2 , 10192 : 3 , 10193 : 1 , 10194 : 4 , 10195 : 7 , 10197 : 1 , 10199 : 1 , 10202 : 1 , 10203 : 1 , 10204 : 1 , 10205 : 1 , 10209 : 3 , 10210 : 1 , 10212 : 3 , 10213 : 3 , 10214 : 3 , 10216 : 3 , 10217 : 1 , 10218 : 1 , 10219 : 3 , 10220 : 1 , 10221 : 1 , 10225 : 1 , 10226 : 2 , 10228 : 6 , 10229 : 3 , 10230 : 4 , 10233 : 8 , 10238 : 1 , 10239 : 5 , 10244 : 1 , 10246 : 9 , 10247 : 1 , 10249 : 1 , 10250 : 1 , 10251 : 1 , 10253 : 2 , 10254 : 3 , 10257 : 1 , 10259 : 1 , 10261 : 2 , 10264 : 3 , 10265 : 1 , 10266 : 1 , 10268 : 8 , 10269 : 1 , 10270 : 1 , 10271 : 5 , 10272 : 1 , 10274 : 2 , 10275 : 4 , 10278 : 3 , 10279 : 5 , 10280 : 1 , 10282 : 1 , 10286 : 1 , 10287 : 2 , 10288 : 1 , 10291 : 2 , 10292 : 2 , 10296 : 2 , 10299 : 2 , 10301 : 2 , 10302 : 1 , 10303 : 4 , 10304 : 1 , 10305 : 2 , 10306 : 12 , 10308 : 1 , 10310 : 1 , 10311 : 1 , 10312 : 2 , 10313 : 1 , 10314 : 1 , 10316 : 2 , 10317 : 2 , 10319 : 8 , 10320 : 2 , 10323 : 1 , 10325 : 1 , 10329 : 1 , 10330 : 3 , 10331 : 2 , 10333 : 3 , 10334 : 1 , 10335 : 1 , 10339 : 3 , 10340 : 1 , 10341 : 4 , 10344 : 5 , 10345 : 3 , 10347 : 3 , 10350 : 5 , 10351 : 2 , 10352 : 1 , 10353 : 1 , 10354 : 3 , 10355 : 7 , 10358 : 2 , 10359 : 1 , 10360 : 1 , 10361 : 2 , 10363 : 1 , 10364 : 1 , 10367 : 11 , 10371 : 1 , 10372 : 2 , 10373 : 5 , 10374 : 1 , 10375 : 7 , 10377 : 1 , 10379 : 1 , 10380 : 3 , 10382 : 4 , 10383 : 3 , 10385 : 13 , 10386 : 3 , 10389 : 2 , 10392 : 1 , 10395 : 5 , 10398 : 6 , 10403 : 2 , 10404 : 1 , 10405 : 3 , 10406 : 5 , 10407 : 1 , 10408 : 2 , 10409 : 3 , 10410 : 3 , 10411 : 1 , 10417 : 1 , 10418 : 1 , 10419 : 1 , 10420 : 1 , 10421 : 2 , 10422 : 6 , 10423 : 3 , 10425 : 1 , 10428 : 3 , 10429 : 1 , 10432 : 1 , 10433 : 1 , 10434 : 3 , 10436 : 1 , 10441 : 1 , 10442 : 1 , 10444 : 2 , 10445 : 8 , 10446 : 1 , 10448 : 1 , 10450 : 1 , 10451 : 1 , 10453 : 1 , 10455 : 8 , 10456 : 6 , 10457 : 1 , 10458 : 1 , 10460 : 2 , 10461 : 3 , 10466 : 1 , 10468 : 2 , 10470 : 1 , 10472 : 3 , 10473 : 8 , 10474 : 1 , 10475 : 2 , 10476 : 1 , 10480 : 1 , 10483 : 3 , 10486 : 6 , 10487 : 4 , 10489 : 1 , 10490 : 2 , 10494 : 2 , 10497 : 1 , 10498 : 1 , 10501 : 3 , 10504 : 5 , 10505 : 2 , 10509 : 2 , 10510 : 2 , 10512 : 1 , 10514 : 1 , 10515 : 2 , 10519 : 10 , 10523 : 2 , 10525 : 5 , 10526 : 1 , 10528 : 1 , 10530 : 2 , 10531 : 2 , 10533 : 2 , 10534 : 1 , 10535 : 1 , 10537 : 8 , 10540 : 1 , 10541 : 1 , 10544 : 1 , 10545 : 1 , 10546 : 1 , 10548 : 2 , 10549 : 4 , 10551 : 2 , 10553 : 3 , 10554 : 3 , 10555 : 1 , 10557 : 1 , 10560 : 2 , 10562 : 1 , 10563 : 3 , 10568 : 1 , 10569 : 2 , 10572 : 1 , 10577 : 2 , 10578 : 2 , 10579 : 1 , 10580 : 2 , 10582 : 8 , 10583 : 4 , 10584 : 2 , 10586 : 3 , 10588 : 2 , 10589 : 2 , 10593 : 4 , 10595 : 1 , 10604 : 1 , 10605 : 4 , 10607 : 1 , 10608 : 2 , 10612 : 1 , 10614 : 4 , 10615 : 1 , 10617 : 5 , 10618 : 3 , 10620 : 2 , 10621 : 1 , 10622 : 1 , 10623 : 4 , 10624 : 4 , 10627 : 3 , 10629 : 1 , 10630 : 2 , 10631 : 1 , 10633 : 2 , 10634 : 2 , 10635 : 2 , 10636 : 1 , 10637 : 2 , 10638 : 1 , 10639 : 1 , 10640 : 2 , 10642 : 2 , 10643 : 1 , 10644 : 1 , 10646 : 4 , 10647 : 3 , 10648 : 4 , 10649 : 3 , 10656 : 1 , 10660 : 2 , 10661 : 1 , 10664 : 3 , 10665 : 1 , 10666 : 1 , 10668 : 1 , 10670 : 3 , 10672 : 1 , 10673 : 1 , 10674 : 4 , 10676 : 1 , } 
forbearances {10527 : 1 , } 
force {10313 : 1 , 10340 : 1 , 10355 : 1 , 10395 : 2 , 10505 : 3 , 10511 : 1 , 10522 : 1 , 10539 : 1 , 10620 : 1 , 10621 : 1 , 10636 : 1 , 10639 : 1 , 10666 : 1 , } 
forced {10168 : 1 , 10245 : 1 , 10607 : 2 , 10642 : 1 , } 
forces {10395 : 2 , 10522 : 1 , 10639 : 4 , 10643 : 1 , } 
forcing {10641 : 1 , 10643 : 1 , } 
forecast {10123 : 1 , 10183 : 1 , 10257 : 4 , 10289 : 1 , 10306 : 1 , 10317 : 1 , 10318 : 1 , 10321 : 1 , 10339 : 1 , 10340 : 1 , 10344 : 1 , 10416 : 1 , 10486 : 1 , 10501 : 1 , } 
forecaster {10388 : 1 , } 
forecasting {10017 : 1 , 10278 : 1 , 10301 : 1 , 10380 : 1 , 10487 : 1 , } 
forecasts {10255 : 1 , 10278 : 1 , 10292 : 1 , 10344 : 1 , 10398 : 1 , 10537 : 3 , 10656 : 1 , } 
foreign {10070 : 6 , 10101 : 2 , 10103 : 3 , 10118 : 1 , 10141 : 1 , 10191 : 2 , 10199 : 1 , 10203 : 2 , 10255 : 2 , 10256 : 1 , 10262 : 1 , 10264 : 1 , 10268 : 6 , 10269 : 2 , 10304 : 2 , 10308 : 1 , 10309 : 6 , 10311 : 5 , 10317 : 1 , 10326 : 1 , 10340 : 1 , 10350 : 8 , 10358 : 1 , 10364 : 1 , 10375 : 4 , 10382 : 1 , 10406 : 2 , 10418 : 1 , 10455 : 1 , 10475 : 1 , 10512 : 1 , 10525 : 1 , 10531 : 2 , 10545 : 1 , 10546 : 1 , 10582 : 1 , 10589 : 2 , 10594 : 1 , 10606 : 6 , 10617 : 1 , 10618 : 2 , 10622 : 2 , 10623 : 1 , 10634 : 2 , 10635 : 8 , 10636 : 1 , 10640 : 1 , 10649 : 1 , 10667 : 3 , 10675 : 4 , 10677 : 1 , } 
foreign-built {10131 : 1 , } 
foreign-owned {10131 : 1 , } 
foreigners {10622 : 1 , 10648 : 1 , } 
foresee {10080 : 1 , } 
forestry {10045 : 1 , } 
forfeited {10247 : 1 , } 
forgiveness {10185 : 1 , } 
forklift {10273 : 3 , } 
form {10054 : 1 , 10087 : 1 , 10091 : 1 , 10138 : 1 , 10180 : 1 , 10195 : 1 , 10272 : 1 , 10275 : 2 , 10355 : 2 , 10374 : 1 , 10404 : 1 , 10444 : 1 , 10584 : 1 , } 
formal {10003 : 1 , 10106 : 1 , 10136 : 1 , 10212 : 1 , 10279 : 1 , 10301 : 1 , 10623 : 1 , } 
formalize {10136 : 1 , } 
formalizing {10266 : 1 , 10353 : 1 , } 
formally {10003 : 1 , 10122 : 1 , 10455 : 1 , } 
formation {10049 : 1 , 10502 : 1 , } 
formative {10407 : 1 , } 
formed {10103 : 1 , 10192 : 1 , 10221 : 1 , 10256 : 1 , 10540 : 1 , } 
former {10014 : 1 , 10017 : 1 , 10036 : 1 , 10089 : 1 , 10191 : 1 , 10219 : 1 , 10221 : 2 , 10355 : 1 , 10417 : 1 , 10635 : 1 , } 
formerly {10095 : 1 , 10110 : 1 , 10221 : 1 , 10473 : 1 , } 
forming {10502 : 1 , } 
forms {10020 : 1 , 10504 : 1 , } 
formula {10125 : 1 , } 
forthcoming {10123 : 1 , } 
fortnight-long {10403 : 1 , } 
forward {10039 : 1 , 10082 : 1 , 10106 : 1 , 10122 : 1 , 10191 : 1 , 10228 : 1 , 10382 : 1 , 10403 : 1 , 10505 : 1 , 10586 : 1 , } 
foster {10633 : 1 , } 
found {10059 : 2 , 10080 : 1 , 10095 : 1 , 10103 : 1 , 10118 : 1 , 10193 : 1 , 10346 : 1 , 10521 : 2 , 10583 : 1 , 10616 : 1 , 10646 : 3 , 10662 : 1 , } 
foundation {10649 : 1 , } 
founder {10022 : 1 , 10366 : 1 , } 
founding {10307 : 1 , 10667 : 1 , } 
four {10007 : 1 , 10013 : 3 , 10024 : 1 , 10027 : 1 , 10028 : 1 , 10031 : 1 , 10040 : 1 , 10046 : 3 , 10125 : 1 , 10133 : 1 , 10134 : 1 , 10164 : 1 , 10174 : 1 , 10188 : 1 , 10191 : 1 , 10230 : 2 , 10246 : 1 , 10254 : 1 , 10275 : 1 , 10280 : 1 , 10282 : 1 , 10291 : 2 , 10304 : 1 , 10306 : 1 , 10335 : 1 , 10355 : 2 , 10367 : 1 , 10416 : 1 , 10455 : 1 , 10466 : 2 , 10473 : 1 , 10477 : 1 , 10486 : 2 , 10487 : 1 , 10518 : 1 , 10540 : 1 , 10546 : 1 , 10553 : 2 , 10568 : 1 , 10582 : 2 , 10605 : 1 , 10614 : 1 , 10618 : 1 , 10619 : 1 , 10634 : 1 , 10662 : 1 , 10674 : 1 , } 
four-for-three {10335 : 1 , } 
four-level {10248 : 1 , } 
four-week {10175 : 5 , 10183 : 1 , } 
four-wheeled {10273 : 1 , } 
four-wheelers {10273 : 1 , } 
four-year {10069 : 1 , 10426 : 1 , } 
fourth {10005 : 1 , 10073 : 1 , 10096 : 1 , 10172 : 1 , 10233 : 1 , 10245 : 1 , 10287 : 1 , 10292 : 1 , 10430 : 1 , 10472 : 3 , 10515 : 1 , 10531 : 2 , } 
framework {10136 : 1 , 10606 : 1 , 10633 : 1 , } 
franc {10417 : 1 , } 
france {10048 : 1 , 10124 : 1 , 10338 : 1 , 10358 : 1 , 10417 : 1 , 10489 : 1 , 10525 : 1 , 10552 : 1 , 10563 : 1 , 10579 : 1 , 10580 : 1 , 10607 : 1 , 10637 : 1 , 10643 : 1 , } 
franchise {10105 : 1 , 10117 : 1 , } 
francs {10124 : 1 , 10338 : 5 , 10358 : 1 , 10371 : 1 , 10396 : 2 , 10417 : 1 , 10489 : 3 , 10525 : 2 , 10552 : 7 , 10563 : 1 , 10637 : 7 , } 
fraud {10191 : 1 , 10386 : 1 , 10504 : 1 , } 
free {10017 : 1 , 10036 : 1 , 10103 : 1 , 10111 : 1 , 10121 : 1 , 10246 : 1 , 10268 : 1 , 10291 : 1 , 10331 : 1 , 10347 : 1 , 10367 : 1 , 10373 : 1 , 10375 : 1 , 10406 : 1 , 10461 : 1 , 10537 : 1 , } 
freed {10191 : 1 , } 
freely {10344 : 1 , } 
freeze {10493 : 1 , 10520 : 1 , } 
freight {10017 : 2 , 10244 : 1 , 10331 : 1 , 10367 : 2 , } 
french {10358 : 1 , } 
frequent {10124 : 1 , 10388 : 1 , } 
frequently {10239 : 1 , 10643 : 1 , } 
fresh {10525 : 1 , 10632 : 1 , 10675 : 1 , } 
friction {10265 : 1 , 10278 : 1 , 10352 : 1 , } 
friendly {10456 : 1 , } 
friends {10106 : 1 , 10588 : 1 , 10671 : 1 , } 
froces {10395 : 1 , } 
