'87 {3030 : 1 , } 
complications {3645 : 1 , } 
comply {3013 : 1 , 3404 : 1 , 3573 : 1 , } 
component {3142 : 1 , 3488 : 1 , } 
components {3233 : 1 , 3319 : 1 , 3486 : 1 , } 
composite {3640 : 1 , } 
composition {3516 : 1 , } 
compounded {3501 : 1 , } 
comprehensive {3010 : 1 , 3366 : 1 , 3449 : 2 , 3528 : 2 , 3562 : 1 , } 
comprise {3495 : 1 , 3503 : 1 , 3508 : 1 , 3625 : 1 , 3644 : 1 , 3648 : 1 , } 
comprised {3082 : 1 , 3192 : 1 , 3462 : 1 , 3486 : 1 , } 
comprising {3657 : 1 , } 
compromise {3012 : 1 , 3432 : 1 , 3562 : 1 , } 
compulsorily {3063 : 1 , 3071 : 1 , } 
computed {3089 : 1 , } 
computer {3027 : 4 , 3033 : 1 , 3038 : 1 , 3093 : 2 , 3177 : 1 , 3265 : 1 , 3287 : 1 , 3437 : 3 , 3440 : 1 , 3444 : 1 , } 
computer-integrated {3301 : 1 , } 
computer-related {3437 : 1 , } 
computerized {3027 : 2 , } 
computers {3018 : 2 , 3027 : 3 , 3444 : 3 , } 
conceivable {3390 : 1 , } 
concentrate {3038 : 1 , 3206 : 1 , 3278 : 2 , 3387 : 1 , 3544 : 1 , 3607 : 1 , } 
concentrated {3150 : 1 , 3315 : 1 , } 
concentration {3188 : 1 , } 
concept {3432 : 1 , } 
concern {3161 : 1 , 3168 : 1 , 3366 : 1 , 3429 : 1 , 3527 : 1 , } 
concerned {3020 : 1 , 3082 : 1 , 3152 : 1 , 3155 : 1 , 3449 : 1 , 3492 : 1 , 3528 : 1 , 3546 : 1 , } 
concerning {3126 : 1 , 3658 : 1 , } 
concerns {3433 : 1 , 3560 : 1 , } 
concerted {3070 : 1 , } 
concession {3003 : 1 , 3116 : 1 , 3147 : 1 , 3187 : 1 , 3475 : 1 , 3487 : 1 , 3494 : 1 , 3495 : 1 , 3503 : 1 , 3508 : 1 , } 
concessional {3090 : 1 , 3485 : 1 , } 
concessions {3152 : 1 , 3534 : 2 , 3645 : 1 , } 
conclude {3155 : 1 , 3259 : 1 , } 
concluded {3277 : 1 , 3319 : 1 , 3491 : 1 , 3509 : 1 , 3539 : 1 , } 
conclusion {3078 : 1 , } 
concrete {3070 : 1 , } 
condition {3013 : 1 , 3020 : 1 , 3024 : 1 , 3292 : 1 , 3321 : 1 , } 
conditional {3013 : 1 , 3381 : 1 , } 
conditioned {3013 : 1 , 3023 : 1 , 3039 : 1 , 3072 : 1 , 3216 : 1 , } 
conditions {3002 : 1 , 3023 : 1 , 3050 : 1 , 3056 : 1 , 3068 : 1 , 3072 : 1 , 3196 : 1 , 3216 : 1 , 3317 : 1 , 3453 : 1 , 3509 : 1 , 3514 : 1 , 3515 : 1 , 3568 : 2 , 3573 : 1 , 3607 : 1 , 3618 : 1 , 3635 : 1 , } 
conduct {3009 : 1 , 3233 : 1 , } 
conducted {3210 : 1 , 3222 : 1 , } 
conducting {3446 : 1 , } 
conference {3070 : 1 , 3090 : 1 , 3155 : 3 , 3192 : 1 , 3273 : 1 , 3285 : 2 , 3364 : 1 , 3433 : 1 , 3449 : 1 , 3455 : 1 , 3466 : 1 , 3528 : 1 , 3540 : 2 , 3560 : 1 , 3564 : 1 , 3571 : 3 , 3597 : 1 , 3613 : 1 , 3675 : 1 , } 
confidence {3115 : 1 , 3198 : 1 , 3285 : 1 , 3432 : 1 , 3468 : 1 , 3549 : 1 , } 
confident {3023 : 1 , 3192 : 1 , 3248 : 1 , 3571 : 1 , } 
confidential {3351 : 1 , 3411 : 1 , } 
confidently {3463 : 1 , } 
confined {3231 : 1 , } 
confirm {3393 : 1 , 3594 : 1 , } 
confirmation {3429 : 1 , 3666 : 1 , } 
confirmed {3073 : 1 , 3269 : 1 , 3283 : 1 , 3429 : 1 , 3492 : 1 , } 
conflict {3464 : 1 , 3525 : 1 , 3588 : 1 , } 
conflicts {3188 : 1 , 3588 : 1 , } 
conform {3404 : 1 , } 
confronted {3562 : 1 , } 
confusion {3567 : 1 , } 
conglomerate {3283 : 1 , 3536 : 1 , } 
connecting {3677 : 3 , } 
connection {3101 : 1 , 3293 : 1 , 3396 : 1 , 3432 : 1 , } 
connections {3349 : 1 , 3403 : 1 , } 
conscious {3168 : 1 , } 
consecutive {3118 : 1 , 3466 : 1 , } 
consensus {3364 : 1 , } 
consent {3013 : 2 , 3097 : 3 , 3404 : 3 , 3587 : 2 , } 
consequences {3531 : 1 , } 
consequently {3536 : 1 , } 
conservation {3289 : 1 , } 
conservative {3289 : 1 , 3502 : 1 , 3670 : 1 , } 
conservatively {3625 : 1 , } 
consider {3064 : 1 , 3160 : 1 , 3344 : 1 , 3394 : 1 , 3534 : 1 , 3567 : 1 , 3571 : 1 , } 
considerable {3155 : 1 , 3261 : 1 , 3563 : 1 , } 
considerably {3227 : 1 , } 
consideration {3023 : 2 , 3534 : 1 , 3560 : 1 , } 
considerations {3137 : 1 , } 
considered {3426 : 1 , 3534 : 1 , 3593 : 1 , } 
considering {3084 : 1 , 3094 : 1 , 3112 : 1 , 3156 : 1 , 3283 : 1 , 3372 : 1 , 3413 : 1 , 3416 : 1 , 3426 : 2 , 3429 : 1 , 3459 : 1 , 3515 : 1 , } 
consist {3475 : 1 , 3487 : 1 , 3494 : 1 , 3587 : 1 , } 
consisted {3295 : 1 , } 
consistent {3168 : 1 , 3421 : 1 , 3531 : 1 , 3534 : 1 , 3645 : 1 , } 
consisting {3149 : 1 , 3431 : 1 , } 
consists {3510 : 1 , } 
consolidate {3265 : 1 , } 
consolidated {3026 : 1 , 3091 : 1 , 3265 : 1 , 3376 : 1 , 3462 : 1 , 3564 : 2 , 3602 : 2 , } 
consolidation {3505 : 1 , 3535 : 1 , } 
consortium {3264 : 1 , 3284 : 3 , 3286 : 1 , 3379 : 1 , 3534 : 1 , 3608 : 1 , } 
conspiracy {3011 : 1 , } 
constant {3024 : 2 , 3215 : 1 , } 
constitutional {3097 : 1 , } 
constitutionally {3196 : 1 , } 
constrain {3550 : 2 , } 
construct {3374 : 1 , 3574 : 1 , 3646 : 1 , } 
construction {3115 : 1 , 3221 : 1 , 3374 : 1 , 3390 : 1 , 3391 : 1 , 3462 : 1 , 3568 : 1 , 3657 : 3 , } 
constructive {3155 : 1 , 3452 : 1 , } 
constructor {3056 : 1 , } 
consult {3084 : 1 , 3264 : 1 , 3284 : 1 , } 
consultancy {3004 : 1 , } 
consultants {3267 : 1 , } 
consultation {3548 : 1 , 3560 : 1 , 3571 : 1 , } 
consultations {3155 : 2 , 3421 : 1 , } 
consulted {3084 : 2 , } 
consulting {3244 : 1 , } 
consumer {3030 : 2 , 3051 : 2 , 3117 : 2 , 3168 : 2 , 3172 : 1 , 3246 : 1 , 3249 : 1 , 3338 : 1 , 3353 : 3 , 3558 : 1 , 3615 : 1 , 3675 : 1 , } 
consumers {3016 : 1 , 3034 : 1 , 3155 : 2 , 3272 : 1 , 3566 : 1 , 3571 : 1 , } 
consumption {3024 : 1 , 3031 : 1 , 3364 : 1 , 3411 : 1 , 3497 : 1 , 3527 : 1 , 3531 : 1 , 3593 : 1 , 3594 : 1 , 3609 : 1 , 3639 : 1 , } 
contact {3394 : 1 , } 
contacted {3568 : 1 , } 
contacts {3248 : 1 , 3331 : 1 , } 
contain {3019 : 1 , 3065 : 1 , 3566 : 1 , 3574 : 2 , 3646 : 2 , } 
container {3046 : 1 , 3285 : 2 , } 
containers {3030 : 1 , 3440 : 1 , } 
containership {3349 : 1 , } 
contains {3027 : 1 , 3115 : 1 , 3488 : 1 , } 
contemplated {3571 : 1 , } 
contend {3112 : 1 , } 
content {3137 : 1 , 3457 : 2 , 3589 : 1 , } 
contest {3394 : 1 , } 
contests {3394 : 1 , } 
context {3064 : 1 , 3594 : 1 , } 
contigencies {3053 : 1 , } 
continental {3283 : 1 , 3440 : 1 , 3536 : 1 , } 
contingent {3241 : 1 , } 
continuation {3537 : 1 , 3607 : 1 , } 
continue {3024 : 1 , 3050 : 1 , 3051 : 1 , 3056 : 1 , 3064 : 1 , 3084 : 1 , 3093 : 1 , 3149 : 1 , 3206 : 1 , 3227 : 3 , 3263 : 2 , 3267 : 1 , 3276 : 1 , 3287 : 1 , 3289 : 1 , 3291 : 1 , 3302 : 1 , 3321 : 1 , 3364 : 1 , 3372 : 1 , 3404 : 1 , 3408 : 1 , 3426 : 1 , 3434 : 1 , 3463 : 1 , 3472 : 1 , 3520 : 1 , 3550 : 1 , 3563 : 2 , 3574 : 1 , 3593 : 1 , 3618 : 1 , 3646 : 1 , } 
continued {3007 : 1 , 3024 : 1 , 3028 : 1 , 3030 : 1 , 3043 : 1 , 3137 : 1 , 3148 : 1 , 3330 : 1 , 3408 : 1 , 3429 : 1 , 3440 : 1 , 3446 : 1 , 3516 : 2 , 3524 : 1 , 3531 : 1 , 3558 : 1 , 3561 : 1 , 3567 : 1 , 3640 : 1 , 3645 : 1 , } 
continues {3070 : 1 , 3077 : 1 , 3080 : 1 , 3280 : 1 , 3364 : 1 , 3380 : 1 , 3540 : 1 , } 
continuing {3250 : 1 , 3420 : 2 , 3439 : 1 , 3464 : 1 , 3525 : 1 , 3532 : 1 , 3549 : 1 , 3564 : 1 , 3574 : 1 , 3646 : 1 , } 
continuous {3163 : 2 , 3182 : 1 , 3183 : 2 , } 
contra {3112 : 1 , 3590 : 1 , } 
contraceptive {3091 : 1 , } 
contraceptives {3566 : 1 , } 
contract {3021 : 5 , 3054 : 1 , 3166 : 1 , 3170 : 4 , 3181 : 2 , 3191 : 3 , 3196 : 1 , 3201 : 1 , 3212 : 1 , 3234 : 1 , 3278 : 1 , 3303 : 1 , 3318 : 2 , 3342 : 1 , 3350 : 1 , 3355 : 1 , 3368 : 1 , 3389 : 1 , 3391 : 1 , 3454 : 3 , 3457 : 1 , 3509 : 2 , 3535 : 3 , 3565 : 1 , 3588 : 1 , } 
contracted {3268 : 2 , 3300 : 1 , } 
contractor {3170 : 1 , } 
contractors {3507 : 1 , 3509 : 2 , } 
contracts {3004 : 3 , 3062 : 1 , 3191 : 1 , 3233 : 2 , 3278 : 5 , 3310 : 1 , 3390 : 2 , 3509 : 2 , 3588 : 1 , } 
contractually {3166 : 1 , } 
contrary {3571 : 1 , 3590 : 1 , } 
contras {3112 : 4 , } 
contribute {3030 : 1 , 3078 : 1 , } 
contributed {3433 : 1 , 3486 : 1 , 3571 : 1 , } 
contribution {3009 : 1 , 3463 : 1 , } 
control {3013 : 1 , 3014 : 3 , 3023 : 1 , 3161 : 2 , 3229 : 1 , 3329 : 1 , 3361 : 1 , 3383 : 1 , 3385 : 1 , 3394 : 2 , 3411 : 1 , 3413 : 4 , 3416 : 1 , 3417 : 1 , 3422 : 1 , 3438 : 1 , 3454 : 1 , 3488 : 1 , 3551 : 1 , 3560 : 1 , 3589 : 1 , 3632 : 1 , 3650 : 1 , 3656 : 1 , 3663 : 1 , } 
controlled {3163 : 2 , 3166 : 2 , 3183 : 2 , 3188 : 1 , 3443 : 1 , } 
controlling {3100 : 1 , 3241 : 1 , 3368 : 1 , 3558 : 1 , 3645 : 1 , } 
controls {3023 : 1 , 3155 : 1 , 3261 : 1 , 3289 : 2 , 3351 : 1 , 3411 : 2 , 3413 : 1 , 3446 : 1 , 3488 : 1 , 3493 : 1 , 3524 : 1 , 3563 : 1 , 3564 : 1 , } 
controversial {3366 : 1 , 3502 : 1 , 3537 : 1 , 3560 : 1 , 3670 : 1 , } 
controversy {3562 : 1 , } 
convene {3034 : 1 , 3432 : 1 , } 
convenience {3205 : 1 , } 
convenient {3349 : 1 , } 
conversion {3039 : 1 , 3093 : 1 , 3230 : 1 , 3487 : 2 , 3529 : 1 , 3536 : 1 , } 
convert {3054 : 1 , 3119 : 1 , } 
converted {3220 : 1 , 3493 : 1 , 3587 : 1 , } 
convertible {3056 : 1 , 3072 : 3 , 3075 : 2 , 3119 : 1 , 3178 : 1 , 3220 : 1 , 3230 : 1 , 3232 : 1 , 3283 : 1 , 3293 : 2 , 3345 : 1 , 3385 : 1 , 3431 : 1 , 3471 : 1 , 3487 : 1 , 3524 : 2 , 3529 : 1 , 3536 : 1 , 3592 : 1 , 3638 : 2 , 3660 : 2 , } 
converting {3027 : 1 , 3032 : 1 , } 
converts {3093 : 1 , 3206 : 1 , } 
convey {3276 : 1 , } 
convinced {3537 : 1 , } 
cookware {3236 : 1 , } 
cooled {3034 : 1 , } 
coooperation {3404 : 1 , } 
cooperate {3031 : 1 , 3064 : 1 , 3286 : 1 , 3379 : 1 , 3421 : 1 , 3433 : 1 , 3593 : 1 , } 
cooperation {3020 : 1 , 3056 : 1 , 3064 : 1 , 3070 : 1 , 3177 : 1 , 3286 : 1 , 3379 : 1 , 3404 : 3 , 3421 : 1 , 3521 : 1 , 3594 : 1 , } 
cooperative {3432 : 1 , } 
coordinated {3403 : 1 , 3421 : 1 , } 
coordinating {3112 : 1 , 3507 : 1 , 3509 : 1 , } 
coperation {3070 : 1 , } 
copper {3454 : 2 , 3613 : 6 , } 
cordero {3332 : 2 , } 
core {3338 : 2 , 3490 : 1 , } 
corenes {3438 : 4 , } 
corn {3138 : 2 , 3191 : 4 , 3282 : 2 , 3299 : 1 , 3306 : 3 , 3330 : 2 , 3337 : 1 , 3358 : 2 , 3390 : 1 , 3401 : 2 , 3429 : 9 , 3615 : 1 , } 
cornea {3328 : 1 , } 
corneal {3328 : 1 , } 
corporate {3026 : 1 , 3148 : 2 , 3236 : 1 , 3250 : 1 , 3267 : 1 , 3283 : 2 , 3536 : 1 , } 
corporation {3097 : 1 , 3266 : 1 , 3409 : 1 , 3682 : 1 , } 
corporations {3283 : 1 , 3673 : 1 , 3682 : 1 , } 
corpses {3332 : 1 , } 
correction {3267 : 3 , } 
corrective {3566 : 1 , } 
corresponding {3091 : 1 , } 
corridor {3390 : 1 , } 
corrugated {3030 : 1 , } 
corruption {3549 : 1 , } 
cost {3017 : 1 , 3019 : 1 , 3062 : 2 , 3065 : 1 , 3104 : 1 , 3221 : 1 , 3227 : 1 , 3231 : 1 , 3284 : 1 , 3298 : 1 , 3332 : 3 , 3336 : 1 , 3358 : 1 , 3388 : 1 , 3390 : 1 , 3396 : 2 , 3411 : 1 , 3432 : 2 , 3434 : 1 , 3446 : 1 , 3488 : 1 , 3490 : 2 , 3492 : 1 , 3499 : 1 , 3563 : 1 , 3568 : 1 , 3664 : 2 , } 
costing {3004 : 1 , 3048 : 1 , } 
costly {3246 : 1 , 3408 : 1 , } 
costs {3023 : 1 , 3024 : 3 , 3030 : 1 , 3062 : 3 , 3084 : 1 , 3163 : 1 , 3174 : 1 , 3183 : 1 , 3221 : 2 , 3236 : 1 , 3284 : 1 , 3380 : 1 , 3420 : 1 , 3432 : 1 , 3456 : 1 , 3480 : 1 , 3517 : 1 , 3615 : 1 , 3625 : 1 , 3645 : 1 , 3675 : 1 , } 
cotton {3615 : 1 , } 
could {3011 : 1 , 3012 : 3 , 3013 : 2 , 3014 : 2 , 3020 : 2 , 3027 : 3 , 3028 : 1 , 3030 : 1 , 3031 : 1 , 3048 : 2 , 3053 : 1 , 3078 : 4 , 3084 : 1 , 3112 : 3 , 3115 : 4 , 3129 : 1 , 3140 : 1 , 3155 : 1 , 3182 : 1 , 3188 : 1 , 3196 : 1 , 3198 : 1 , 3217 : 6 , 3241 : 1 , 3242 : 1 , 3243 : 1 , 3248 : 1 , 3271 : 1 , 3289 : 1 , 3319 : 1 , 3320 : 1 , 3338 : 1 , 3372 : 2 , 3374 : 1 , 3381 : 1 , 3385 : 1 , 3387 : 1 , 3390 : 4 , 3393 : 1 , 3396 : 1 , 3397 : 1 , 3432 : 1 , 3440 : 2 , 3442 : 2 , 3446 : 4 , 3455 : 2 , 3458 : 1 , 3470 : 1 , 3493 : 2 , 3512 : 2 , 3513 : 1 , 3514 : 1 , 3534 : 2 , 3535 : 2 , 3537 : 1 , 3540 : 3 , 3549 : 1 , 3558 : 1 , 3560 : 1 , 3562 : 1 , 3568 : 1 , 3590 : 1 , 3594 : 1 , 3597 : 1 , 3625 : 1 , 3645 : 1 , 3675 : 1 , } 
council {3436 : 1 , } 
counsel {3153 : 1 , 3325 : 3 , } 
count {3270 : 1 , 3430 : 1 , } 
countenance {3111 : 1 , } 
counter {3052 : 1 , 3066 : 1 , 3070 : 1 , } 
counter-attacks {3450 : 1 , } 
counties {3252 : 1 , 3445 : 1 , 3561 : 1 , } 
counting {3241 : 1 , } 
countries {3010 : 1 , 3019 : 1 , 3021 : 1 , 3031 : 2 , 3034 : 1 , 3051 : 2 , 3065 : 1 , 3070 : 7 , 3078 : 2 , 3108 : 1 , 3135 : 1 , 3155 : 1 , 3284 : 1 , 3292 : 2 , 3337 : 1 , 3408 : 1 , 3421 : 1 , 3429 : 1 , 3438 : 1 , 3441 : 1 , 3444 : 1 , 3455 : 2 , 3485 : 2 , 3493 : 1 , 3506 : 1 , 3512 : 2 , 3534 : 1 , 3535 : 1 , 3553 : 1 , 3556 : 2 , 3558 : 1 , 3564 : 1 , 3571 : 2 , 3589 : 1 , 3615 : 1 , 3657 : 1 , } 
country {3031 : 1 , 3048 : 1 , 3064 : 1 , 3070 : 1 , 3199 : 1 , 3285 : 1 , 3332 : 1 , 3397 : 1 , 3430 : 1 , 3445 : 1 , 3446 : 1 , 3488 : 3 , 3512 : 1 , 3523 : 1 , 3532 : 1 , 3534 : 2 , 3539 : 1 , 3542 : 1 , 3556 : 1 , 3571 : 1 , 3593 : 1 , 3594 : 2 , 3609 : 1 , 3614 : 1 , 3627 : 1 , 3635 : 1 , } 
county {3445 : 1 , } 
couple {3390 : 1 , 3429 : 1 , 3493 : 1 , } 
coupled {3020 : 1 , 3450 : 1 , 3542 : 1 , } 
coupon {3005 : 1 , 3116 : 1 , 3147 : 1 , 3148 : 2 , 3171 : 1 , 3471 : 1 , 3475 : 1 , 3478 : 1 , 3487 : 1 , 3494 : 1 , 3495 : 1 , 3500 : 1 , 3519 : 1 , 3529 : 1 , 3536 : 1 , 3606 : 1 , 3628 : 1 , 3638 : 1 , 3641 : 1 , 3644 : 1 , 3648 : 1 , 3659 : 1 , 3671 : 2 , } 
course {3012 : 1 , 3031 : 1 , 3155 : 1 , 3248 : 1 , 3421 : 1 , 3594 : 1 , 3632 : 1 , } 
court {3081 : 4 , 3097 : 2 , 3166 : 4 , 3188 : 1 , 3196 : 1 , 3217 : 1 , 3275 : 1 , 3374 : 1 , 3397 : 1 , 3408 : 1 , 3409 : 1 , 3443 : 1 , 3546 : 2 , 3572 : 1 , } 
courtesy {3540 : 1 , } 
courts {3097 : 1 , 3546 : 1 , } 
coutervailing {3078 : 1 , } 
covenants {3174 : 1 , } 
cover {3082 : 1 , 3178 : 1 , 3221 : 1 , 3284 : 1 , 3323 : 1 , 3337 : 1 , 3488 : 1 , 3650 : 1 , } 
coverage {3009 : 1 , } 
covered {3188 : 2 , 3272 : 1 , 3635 : 1 , 3682 : 1 , } 
covering {3152 : 1 , 3178 : 1 , 3293 : 1 , 3353 : 1 , 3432 : 1 , 3589 : 1 , } 
covers {3216 : 1 , 3574 : 1 , 3646 : 1 , } 
cpi {3024 : 1 , 3411 : 1 , 3593 : 1 , } 
crack {3289 : 1 , } 
cranes {3046 : 2 , 3440 : 1 , } 
crash {3019 : 1 , 3065 : 1 , 3507 : 1 , } 
create {3534 : 1 , 3537 : 1 , } 
created {3097 : 1 , 3325 : 1 , 3408 : 1 , 3643 : 1 , } 
creates {3030 : 1 , } 
creating {3152 : 1 , 3429 : 1 , 3537 : 1 , } 
creation {3078 : 1 , 3534 : 1 , } 
credit {3016 : 6 , 3027 : 2 , 3030 : 1 , 3036 : 3 , 3064 : 4 , 3072 : 1 , 3075 : 2 , 3158 : 1 , 3200 : 2 , 3245 : 4 , 3296 : 2 , 3298 : 2 , 3323 : 2 , 3326 : 1 , 3336 : 1 , 3353 : 8 , 3448 : 1 , 3449 : 1 , 3454 : 1 , 3456 : 1 , 3516 : 1 , 3517 : 1 , 3521 : 1 , 3528 : 1 , 3542 : 2 , 3554 : 1 , 3573 : 1 , 3606 : 1 , 3662 : 1 , 3672 : 2 , 3676 : 1 , } 
credited {3514 : 1 , } 
creditor {3022 : 1 , 3539 : 1 , 3542 : 1 , } 
creditors {3081 : 1 , 3090 : 1 , 3308 : 3 , 3614 : 1 , 3627 : 1 , } 
credits {3485 : 1 , 3488 : 1 , 3545 : 1 , 3593 : 3 , 3669 : 1 , 3672 : 1 , } 
creditworthiness {3411 : 1 , } 
creditworthy {3488 : 2 , } 
crew {3196 : 2 , 3217 : 2 , 3440 : 1 , } 
criminal {3590 : 1 , } 
crisis {3019 : 2 , 3065 : 2 , 3292 : 1 , 3505 : 1 , 3512 : 1 , 3534 : 2 , } 
critic {3289 : 1 , } 
critical {3432 : 1 , 3551 : 1 , } 
criticised {3436 : 1 , 3534 : 1 , 3571 : 1 , } 
criticism {3408 : 1 , 3502 : 1 , 3549 : 1 , 3670 : 1 , } 
crop {3149 : 3 , 3195 : 1 , 3225 : 1 , 3272 : 1 , 3306 : 2 , 3314 : 2 , 3315 : 3 , 3317 : 1 , 3334 : 1 , 3335 : 1 , 3540 : 1 , 3576 : 1 , } 
crops {3195 : 1 , 3429 : 1 , 3445 : 2 , 3635 : 1 , } 
cross {3078 : 1 , } 
cross-Channel {3440 : 1 , } 
cross-border {3464 : 1 , 3525 : 1 , } 
cross-trades {3535 : 1 , } 
crowded {3390 : 2 , } 
crown {3630 : 1 , 3641 : 1 , } 
crowns {3063 : 1 , 3071 : 1 , 3081 : 1 , 3135 : 1 , 3140 : 1 , 3527 : 1 , 3579 : 4 , 3630 : 5 , 3641 : 1 , } 
crucial {3027 : 1 , 3289 : 1 , 3397 : 1 , 3571 : 1 , } 
crude {3003 : 1 , 3015 : 1 , 3017 : 1 , 3048 : 5 , 3065 : 1 , 3115 : 1 , 3145 : 1 , 3146 : 1 , 3162 : 1 , 3169 : 1 , 3174 : 1 , 3189 : 3 , 3204 : 1 , 3303 : 5 , 3332 : 3 , 3342 : 2 , 3354 : 1 , 3364 : 1 , 3389 : 3 , 3430 : 1 , 3452 : 1 , 3455 : 1 , 3490 : 3 , 3505 : 1 , 3507 : 1 , 3509 : 1 , 3556 : 6 , 3563 : 2 , 3571 : 4 , 3592 : 1 , 3594 : 4 , 3609 : 3 , } 
crudes {3189 : 1 , 3571 : 1 , } 
cruises {3259 : 1 , } 
crush {3540 : 1 , } 
crushed {3464 : 1 , 3525 : 1 , } 
crushers {3206 : 2 , 3453 : 2 , 3458 : 2 , } 
crushing {3458 : 1 , 3540 : 1 , } 
cry {3148 : 1 , } 
ct {3183 : 2 , 3634 : 1 , 3668 : 1 , 3669 : 1 , } 
cts {3008 : 1 , 3075 : 2 , 3174 : 1 , 3181 : 2 , 3183 : 6 , 3189 : 1 , 3194 : 2 , 3230 : 1 , 3242 : 2 , 3243 : 1 , 3254 : 1 , 3261 : 2 , 3269 : 3 , 3303 : 1 , 3342 : 1 , 3344 : 1 , 3382 : 1 , 3389 : 2 , 3497 : 1 , 3543 : 2 , 3545 : 4 , 3557 : 4 , 3563 : 2 , 3569 : 2 , 3580 : 2 , 3582 : 4 , 3585 : 2 , 3601 : 2 , 3602 : 12 , 3603 : 6 , 3604 : 2 , 3605 : 2 , 3620 : 2 , 3623 : 2 , 3624 : 2 , 3626 : 4 , 3629 : 2 , 3631 : 2 , 3633 : 1 , 3634 : 7 , 3637 : 2 , 3647 : 2 , 3651 : 2 , 3667 : 4 , 3668 : 3 , 3669 : 3 , 3672 : 3 , 3674 : 2 , 3676 : 4 , 3680 : 4 , 3681 : 1 , } 
cts/bbl {3303 : 1 , 3342 : 1 , } 
cubic {3115 : 1 , 3169 : 1 , } 
cumulative {3031 : 1 , 3036 : 1 , 3072 : 3 , 3077 : 1 , 3230 : 1 , } 
curb {3219 : 1 , 3267 : 2 , 3438 : 1 , 3455 : 1 , 3484 : 1 , 3524 : 1 , 3551 : 1 , 3583 : 1 , 3593 : 1 , 3660 : 1 , } 
curbed {3438 : 2 , 3484 : 1 , } 
curbing {3291 : 1 , } 
curbs {3014 : 1 , 3078 : 1 , } 
curfew {3650 : 1 , } 
currencies {3030 : 1 , 3031 : 1 , 3267 : 5 , 3292 : 1 , 3352 : 1 , 3390 : 1 , 3414 : 1 , 3421 : 1 , 3461 : 2 , 3483 : 1 , 3512 : 1 , 3526 : 2 , 3535 : 2 , 3546 : 1 , 3630 : 1 , } 
currency {3002 : 1 , 3019 : 4 , 3030 : 1 , 3065 : 4 , 3068 : 1 , 3192 : 1 , 3228 : 1 , 3411 : 1 , 3414 : 1 , 3433 : 2 , 3449 : 1 , 3483 : 1 , 3488 : 1 , 3512 : 3 , 3516 : 1 , 3528 : 1 , 3535 : 3 , 3546 : 1 , 3554 : 1 , 3581 : 1 , 3593 : 6 , } 
current {3011 : 1 , 3019 : 1 , 3020 : 3 , 3031 : 3 , 3034 : 1 , 3045 : 1 , 3051 : 1 , 3065 : 2 , 3069 : 1 , 3075 : 1 , 3078 : 2 , 3079 : 1 , 3096 : 2 , 3132 : 1 , 3138 : 1 , 3155 : 1 , 3212 : 1 , 3249 : 3 , 3273 : 1 , 3283 : 3 , 3292 : 1 , 3306 : 1 , 3338 : 3 , 3344 : 1 , 3352 : 1 , 3364 : 1 , 3366 : 1 , 3368 : 1 , 3369 : 1 , 3415 : 1 , 3441 : 1 , 3442 : 1 , 3472 : 2 , 3492 : 1 , 3498 : 1 , 3502 : 2 , 3509 : 1 , 3512 : 2 , 3520 : 2 , 3527 : 1 , 3531 : 1 , 3534 : 1 , 3550 : 2 , 3551 : 1 , 3553 : 1 , 3593 : 1 , 3625 : 1 , 3632 : 1 , 3634 : 1 , 3660 : 1 , 3670 : 2 , } 
currently {3026 : 1 , 3030 : 1 , 3039 : 1 , 3069 : 1 , 3154 : 1 , 3156 : 1 , 3157 : 1 , 3205 : 2 , 3224 : 1 , 3277 : 1 , 3298 : 1 , 3319 : 1 , 3337 : 1 , 3385 : 1 , 3430 : 1 , 3434 : 1 , 3454 : 1 , 3457 : 1 , 3524 : 1 , 3537 : 1 , 3566 : 1 , } 
curtail {3524 : 1 , } 
curtailment {3411 : 1 , } 
custody {3188 : 1 , } 
customarily {3603 : 1 , } 
customer {3093 : 1 , 3121 : 2 , 3164 : 1 , 3170 : 1 , } 
customers {3027 : 1 , 3062 : 2 , 3181 : 1 , 3252 : 1 , 3284 : 2 , 3301 : 1 , 3361 : 1 , 3514 : 1 , 3571 : 1 , 3663 : 1 , } 
cut {3002 : 1 , 3007 : 2 , 3013 : 1 , 3019 : 1 , 3020 : 5 , 3022 : 1 , 3024 : 1 , 3028 : 1 , 3043 : 2 , 3048 : 1 , 3060 : 1 , 3065 : 1 , 3068 : 4 , 3086 : 1 , 3103 : 1 , 3111 : 4 , 3122 : 1 , 3124 : 1 , 3137 : 4 , 3148 : 2 , 3149 : 1 , 3150 : 1 , 3163 : 1 , 3183 : 1 , 3218 : 2 , 3219 : 1 , 3230 : 1 , 3239 : 1 , 3271 : 1 , 3283 : 1 , 3347 : 1 , 3352 : 1 , 3392 : 1 , 3432 : 1 , 3438 : 1 , 3439 : 2 , 3442 : 1 , 3446 : 4 , 3470 : 3 , 3505 : 1 , 3512 : 1 , 3515 : 1 , 3532 : 1 , 3535 : 1 , 3537 : 1 , 3539 : 1 , 3551 : 1 , 3576 : 1 , 3645 : 2 , 3666 : 1 , } 
cut-rate {3284 : 1 , } 
cutbacks {3289 : 1 , } 
