'Ali {21502 : 1 , } 
JNJ {21328 : 1 , } 
JOHANNESBURG {21535 : 1 , 21576 : 1 , } 
JOHNSON {21128 : 1 , 21130 : 1 , 21151 : 1 , 21157 : 1 , 21161 : 1 , 21171 : 1 , 21172 : 1 , 21328 : 2 , } 
JOINT {21246 : 1 , 21507 : 1 , } 
JOLLA {21046 : 1 , } 
JONES {21098 : 1 , 21111 : 1 , 21366 : 1 , } 
JOR {21094 : 1 , } 
JORGENSEN {21094 : 1 , } 
JOSEPH {21114 : 2 , } 
JPM {21388 : 1 , } 
JULY {21392 : 1 , } 
JUMPS {21204 : 1 , } 
JUNE {21056 : 1 , } 
Jack {21033 : 1 , } 
Jacqueline {21412 : 1 , } 
Jaime {21510 : 1 , } 
James {21099 : 2 , 21138 : 1 , 21160 : 2 , 21187 : 1 , 21202 : 1 , 21277 : 1 , 21303 : 1 , 21339 : 1 , 21358 : 1 , 21394 : 1 , 21422 : 1 , 21477 : 1 , 21508 : 1 , 21512 : 1 , 21521 : 1 , 21542 : 1 , 21556 : 1 , 21573 : 1 , } 
Jan {21085 : 1 , 21087 : 1 , } 
Jan-Sept {21368 : 1 , } 
January {21017 : 1 , 21026 : 1 , 21158 : 2 , 21217 : 1 , 21239 : 1 , 21321 : 1 , 21428 : 1 , 21486 : 2 , 21519 : 1 , 21557 : 1 , 21575 : 2 , } 
January-September {21473 : 1 , } 
Japan {21276 : 2 , 21277 : 2 , 21306 : 1 , 21486 : 9 , 21542 : 5 , 21545 : 1 , 21547 : 1 , 21560 : 1 , 21566 : 1 , 21573 : 1 , } 
Japan/India-Pakistan-Gulf/Japan {21574 : 1 , } 
Japanese {21277 : 1 , 21335 : 1 , 21486 : 8 , 21504 : 1 , 21542 : 1 , 21547 : 2 , 21557 : 3 , } 
Javier {21197 : 1 , } 
Jeffrey {21572 : 1 , } 
Jim {21187 : 1 , } 
Johannesburg {21576 : 1 , } 
John {21305 : 1 , 21340 : 1 , 21370 : 1 , 21395 : 1 , } 
Johns {21277 : 1 , } 
Johnson {21128 : 1 , 21130 : 2 , 21157 : 2 , } 
Joint {21560 : 1 , } 
Jolfa {21568 : 1 , } 
Jonathan {21508 : 1 , } 
Jones {21131 : 1 , 21202 : 1 , 21573 : 1 , } 
Jose {21065 : 1 , } 
Joseph {21114 : 1 , } 
Jr {21251 : 1 , } 
Jr. {21397 : 1 , } 
Juan {21065 : 1 , 21080 : 1 , } 
Juen {21050 : 1 , } 
Juergen {21508 : 1 , } 
July {21013 : 1 , 21028 : 2 , 21033 : 1 , 21065 : 1 , 21080 : 1 , 21244 : 1 , 21259 : 1 , 21359 : 3 , 21392 : 3 , 21473 : 1 , 21500 : 1 , 21519 : 1 , 21532 : 1 , 21563 : 1 , 21569 : 2 , } 
July/August {21207 : 1 , } 
June {21017 : 1 , 21038 : 1 , 21101 : 1 , 21114 : 1 , 21132 : 1 , 21158 : 1 , 21207 : 1 , 21265 : 1 , 21304 : 1 , 21332 : 1 , 21392 : 2 , 21412 : 1 , 21473 : 1 , 21480 : 1 , 21506 : 1 , 21507 : 1 , 21532 : 2 , 21561 : 1 , } 
K. {21393 : 1 , } 
KAISER {21358 : 1 , 21394 : 1 , } 
KAMPALA {21020 : 1 , 21174 : 1 , 21516 : 1 , 21567 : 1 , } 
KANSAS {21426 : 1 , } 
KAUFEL {21081 : 1 , } 
KAY {21395 : 1 , } 
KCBT {21426 : 2 , } 
KEEP {21202 : 1 , 21290 : 1 , } 
KENNAMETAL {21223 : 1 , 21240 : 1 , } 
KENYA {21449 : 1 , } 
KEY {21259 : 2 , 21486 : 1 , } 
KEYCORP {21259 : 1 , 21310 : 1 , } 
KFL {21081 : 1 , } 
KFL.TO {21081 : 1 , } 
KHARTOUM {21235 : 1 , } 
KHASHOGGI {21169 : 1 , } 
KIDDER {21104 : 1 , } 
KILLED {21576 : 1 , } 
KILLINGTON {21291 : 1 , } 
KING {21054 : 1 , 21514 : 1 , } 
KMT {21223 : 2 , 21240 : 2 , } 
KONG {21466 : 1 , 21513 : 1 , 21550 : 1 , 21559 : 1 , 21574 : 1 , } 
KOTC {21506 : 2 , } 
KUALA {21498 : 1 , 21525 : 1 , 21557 : 1 , } 
KUWAIT {21506 : 1 , } 
KUWAITI {21506 : 1 , } 
KVIO.OL {21541 : 1 , } 
KWP {21054 : 2 , } 
Kaiser {21358 : 3 , 21394 : 3 , } 
Kamal {21216 : 1 , } 
Kampala {21020 : 1 , 21516 : 1 , } 
Kang {21530 : 1 , } 
Kangyo {21573 : 1 , } 
Kansas {21426 : 1 , } 
Kapchorwa {21020 : 1 , 21174 : 1 , } 
Karl {21508 : 1 , } 
Karolinska {21069 : 1 , } 
Kaufman {21340 : 1 , } 
Kay {21395 : 4 , } 
Kennametal {21223 : 1 , } 
Kenneth {21376 : 1 , } 
Kenya {21449 : 2 , 21516 : 1 , } 
Kenyan {21449 : 1 , 21516 : 1 , } 
Kerno {21101 : 4 , } 
Key {21379 : 1 , } 
Keystone {21052 : 3 , } 
Khamenei {21149 : 2 , 21563 : 3 , } 
Kharrazi {21216 : 1 , } 
Khashoggi {21169 : 5 , } 
Kidd {21013 : 1 , } 
Kidder {21104 : 3 , } 
Kiichi {21547 : 1 , } 
Killlington {21291 : 1 , } 
King {21054 : 1 , 21370 : 1 , 21491 : 1 , 21514 : 5 , } 
Kingman {21314 : 1 , } 
Kirk {21009 : 1 , } 
Kit {21498 : 1 , } 
Kjell {21293 : 1 , } 
Klauhs {21120 : 4 , } 
Kleinwort {21131 : 2 , } 
Kline {21090 : 2 , 21367 : 2 , } 
Knutson {21118 : 2 , } 
Koether {21071 : 1 , } 
Kohl {21508 : 1 , } 
Kong {21466 : 10 , 21550 : 5 , } 
Kong-based {21319 : 1 , 21357 : 1 , } 
Korea {21473 : 3 , 21513 : 1 , } 
Korean {21473 : 1 , } 
Kremlin {21368 : 3 , 21423 : 2 , 21536 : 2 , } 
Krutikhin {21369 : 3 , } 
Kuala {21498 : 2 , 21557 : 1 , } 
Kunio {21542 : 1 , } 
Kurt {21158 : 1 , } 
Kuwait {21002 : 1 , 21006 : 2 , 21131 : 2 , 21370 : 1 , 21506 : 3 , } 
Kuwaiti {21002 : 1 , 21006 : 2 , 21013 : 2 , 21131 : 2 , 21149 : 1 , 21475 : 1 , 21492 : 2 , 21501 : 1 , 21506 : 1 , 21517 : 1 , 21563 : 1 , } 
Kuwaitis {21006 : 1 , } 
Kvaerner {21541 : 1 , } 
L.P {21301 : 1 , } 
L.P. {21296 : 1 , 21297 : 1 , } 
LA {21046 : 1 , } 
LABORATORIES {21415 : 1 , 21442 : 1 , } 
LABS {21332 : 1 , } 
LACKAWANNA {21036 : 1 , } 
LAFAYETTE {21181 : 1 , } 
LAKEWOOD {21405 : 1 , } 
LAN {21407 : 3 , } 
LANE {21009 : 1 , } 
LAPEER {21039 : 1 , } 
LAST {21161 : 1 , } 
LATE {21559 : 1 , } 
LATEST {21013 : 1 , } 
LATROBE {21223 : 1 , 21240 : 1 , } 
LAUNCHED {21494 : 1 , } 
LAUNCHES {21524 : 1 , } 
LAWMAKERS {21250 : 1 , } 
LCA {21147 : 1 , } 
LDN {21177 : 1 , } 
LDP {21276 : 3 , 21547 : 3 , } 
LEADS {21307 : 1 , } 
LEANER {21367 : 1 , } 
LEAVES {21144 : 1 , } 
LEBANESE {21539 : 1 , } 
LEISURE {21072 : 1 , } 
LEVEL {21008 : 1 , 21111 : 1 , } 
LEVITTOWN {21483 : 1 , } 
LEWISSPLIT= {21001 : 1 , 21002 : 1 , 21003 : 1 , 21004 : 1 , 21005 : 1 , 21006 : 1 , 21007 : 1 , 21008 : 1 , 21009 : 1 , 21010 : 1 , 21011 : 1 , 21012 : 1 , 21013 : 1 , 21014 : 1 , 21015 : 1 , 21016 : 1 , 21017 : 1 , 21018 : 1 , 21019 : 1 , 21020 : 1 , 21021 : 1 , 21022 : 1 , 21023 : 1 , 21024 : 1 , 21025 : 1 , 21026 : 1 , 21027 : 1 , 21028 : 1 , 21029 : 1 , 21030 : 1 , 21031 : 1 , 21032 : 1 , 21033 : 1 , 21034 : 1 , 21035 : 1 , 21036 : 1 , 21037 : 1 , 21038 : 1 , 21039 : 1 , 21040 : 1 , 21041 : 1 , 21042 : 1 , 21043 : 1 , 21044 : 1 , 21045 : 1 , 21046 : 1 , 21047 : 1 , 21048 : 1 , 21049 : 1 , 21050 : 1 , 21051 : 1 , 21052 : 1 , 21053 : 1 , 21054 : 1 , 21055 : 1 , 21056 : 1 , 21057 : 1 , 21058 : 1 , 21059 : 1 , 21060 : 1 , 21061 : 1 , 21062 : 1 , 21063 : 1 , 21064 : 1 , 21065 : 1 , 21066 : 1 , 21067 : 1 , 21068 : 1 , 21069 : 1 , 21070 : 1 , 21071 : 1 , 21072 : 1 , 21073 : 1 , 21074 : 1 , 21075 : 1 , 21076 : 1 , 21077 : 1 , 21078 : 1 , 21079 : 1 , 21080 : 1 , 21081 : 1 , 21082 : 1 , 21083 : 1 , 21084 : 1 , 21085 : 1 , 21086 : 1 , 21087 : 1 , 21088 : 1 , 21089 : 1 , 21090 : 1 , 21091 : 1 , 21092 : 1 , 21093 : 1 , 21094 : 1 , 21095 : 1 , 21096 : 1 , 21097 : 1 , 21098 : 1 , 21099 : 1 , 21100 : 1 , 21101 : 1 , 21102 : 1 , 21103 : 1 , 21104 : 1 , 21105 : 1 , 21106 : 1 , 21107 : 1 , 21108 : 1 , 21109 : 1 , 21110 : 1 , 21111 : 1 , 21112 : 1 , 21113 : 1 , 21114 : 1 , 21115 : 1 , 21116 : 1 , 21117 : 1 , 21118 : 1 , 21119 : 1 , 21120 : 1 , 21121 : 1 , 21122 : 1 , 21123 : 1 , 21124 : 1 , 21125 : 1 , 21126 : 1 , 21127 : 1 , 21128 : 1 , 21129 : 1 , 21130 : 1 , 21131 : 1 , 21132 : 1 , 21133 : 1 , 21134 : 1 , 21135 : 1 , 21136 : 1 , 21137 : 1 , 21138 : 1 , 21139 : 1 , 21140 : 1 , 21141 : 1 , 21142 : 1 , 21143 : 1 , 21144 : 1 , 21145 : 1 , 21146 : 1 , 21147 : 1 , 21148 : 1 , 21149 : 1 , 21150 : 1 , 21151 : 1 , 21152 : 1 , 21153 : 1 , 21154 : 1 , 21155 : 1 , 21156 : 1 , 21157 : 1 , 21158 : 1 , 21159 : 1 , 21160 : 1 , 21161 : 1 , 21162 : 1 , 21163 : 1 , 21164 : 1 , 21165 : 1 , 21166 : 1 , 21167 : 1 , 21168 : 1 , 21169 : 1 , 21170 : 1 , 21171 : 1 , 21172 : 1 , 21173 : 1 , 21174 : 1 , 21175 : 1 , 21176 : 1 , 21177 : 1 , 21178 : 1 , 21179 : 1 , 21180 : 1 , 21181 : 1 , 21182 : 1 , 21183 : 1 , 21184 : 1 , 21185 : 1 , 21186 : 1 , 21187 : 1 , 21188 : 1 , 21189 : 1 , 21190 : 1 , 21191 : 1 , 21192 : 1 , 21193 : 1 , 21194 : 1 , 21195 : 1 , 21196 : 1 , 21197 : 1 , 21198 : 1 , 21199 : 1 , 21200 : 1 , 21201 : 1 , 21202 : 1 , 21203 : 1 , 21204 : 1 , 21205 : 1 , 21206 : 1 , 21207 : 1 , 21208 : 1 , 21209 : 1 , 21210 : 1 , 21211 : 1 , 21212 : 1 , 21213 : 1 , 21214 : 1 , 21215 : 1 , 21216 : 1 , 21217 : 1 , 21218 : 1 , 21219 : 1 , 21220 : 1 , 21221 : 1 , 21222 : 1 , 21223 : 1 , 21224 : 1 , 21225 : 1 , 21226 : 1 , 21227 : 1 , 21228 : 1 , 21229 : 1 , 21230 : 1 , 21231 : 1 , 21232 : 1 , 21233 : 1 , 21234 : 1 , 21235 : 1 , 21236 : 1 , 21237 : 1 , 21238 : 1 , 21239 : 1 , 21240 : 1 , 21241 : 1 , 21242 : 1 , 21243 : 1 , 21244 : 1 , 21245 : 1 , 21246 : 1 , 21247 : 1 , 21248 : 1 , 21249 : 1 , 21250 : 1 , 21251 : 1 , 21252 : 1 , 21253 : 1 , 21254 : 1 , 21255 : 1 , 21256 : 1 , 21257 : 1 , 21258 : 1 , 21259 : 1 , 21260 : 1 , 21261 : 1 , 21262 : 1 , 21263 : 1 , 21264 : 1 , 21265 : 1 , 21266 : 1 , 21267 : 1 , 21268 : 1 , 21269 : 1 , 21270 : 1 , 21271 : 1 , 21272 : 1 , 21273 : 1 , 21274 : 1 , 21275 : 1 , 21276 : 1 , 21277 : 1 , 21278 : 1 , 21279 : 1 , 21280 : 1 , 21281 : 1 , 21282 : 1 , 21283 : 1 , 21284 : 1 , 21285 : 1 , 21286 : 1 , 21287 : 1 , 21288 : 1 , 21289 : 1 , 21290 : 1 , 21291 : 1 , 21292 : 1 , 21293 : 1 , 21294 : 1 , 21295 : 1 , 21296 : 1 , 21297 : 1 , 21298 : 1 , 21299 : 1 , 21300 : 1 , 21301 : 1 , 21302 : 1 , 21303 : 1 , 21304 : 1 , 21305 : 1 , 21306 : 1 , 21307 : 1 , 21308 : 1 , 21309 : 1 , 21310 : 1 , 21311 : 1 , 21312 : 1 , 21313 : 1 , 21314 : 1 , 21315 : 1 , 21316 : 1 , 21317 : 1 , 21318 : 1 , 21319 : 1 , 21320 : 1 , 21321 : 1 , 21322 : 1 , 21323 : 1 , 21324 : 1 , 21325 : 1 , 21326 : 1 , 21327 : 1 , 21328 : 1 , 21329 : 1 , 21330 : 1 , 21331 : 1 , 21332 : 1 , 21333 : 1 , 21334 : 1 , 21335 : 1 , 21336 : 1 , 21337 : 1 , 21338 : 1 , 21339 : 1 , 21340 : 1 , 21341 : 1 , 21342 : 1 , 21343 : 1 , 21344 : 1 , 21345 : 1 , 21346 : 1 , 21347 : 1 , 21348 : 1 , 21349 : 1 , 21350 : 1 , 21351 : 1 , 21352 : 1 , 21353 : 1 , 21354 : 1 , 21355 : 1 , 21356 : 1 , 21357 : 1 , 21358 : 1 , 21359 : 1 , 21360 : 1 , 21361 : 1 , 21362 : 1 , 21363 : 1 , 21364 : 1 , 21365 : 1 , 21366 : 1 , 21367 : 1 , 21368 : 1 , 21369 : 1 , 21370 : 1 , 21371 : 1 , 21372 : 1 , 21373 : 1 , 21374 : 1 , 21375 : 1 , 21376 : 1 , 21377 : 1 , 21378 : 1 , 21379 : 1 , 21380 : 1 , 21381 : 1 , 21382 : 1 , 21383 : 1 , 21384 : 1 , 21385 : 1 , 21386 : 1 , 21387 : 1 , 21388 : 1 , 21389 : 1 , 21390 : 1 , 21391 : 1 , 21392 : 1 , 21393 : 1 , 21394 : 1 , 21395 : 1 , 21396 : 1 , 21397 : 1 , 21398 : 1 , 21399 : 1 , 21400 : 1 , 21401 : 1 , 21402 : 1 , 21403 : 1 , 21404 : 1 , 21405 : 1 , 21406 : 1 , 21407 : 1 , 21408 : 1 , 21409 : 1 , 21410 : 1 , 21411 : 1 , 21412 : 1 , 21413 : 1 , 21414 : 1 , 21415 : 1 , 21416 : 1 , 21417 : 1 , 21418 : 1 , 21419 : 1 , 21420 : 1 , 21421 : 1 , 21422 : 1 , 21423 : 1 , 21424 : 1 , 21425 : 1 , 21426 : 1 , 21427 : 1 , 21428 : 1 , 21429 : 1 , 21430 : 1 , 21431 : 1 , 21432 : 1 , 21433 : 1 , 21434 : 1 , 21435 : 1 , 21436 : 1 , 21437 : 1 , 21438 : 1 , 21439 : 1 , 21440 : 1 , 21441 : 1 , 21442 : 1 , 21443 : 1 , 21444 : 1 , 21445 : 1 , 21446 : 1 , 21447 : 1 , 21448 : 1 , 21449 : 1 , 21450 : 1 , 21451 : 1 , 21452 : 1 , 21453 : 1 , 21454 : 1 , 21455 : 1 , 21456 : 1 , 21457 : 1 , 21458 : 1 , 21459 : 1 , 21460 : 1 , 21461 : 1 , 21462 : 1 , 21463 : 1 , 21464 : 1 , 21465 : 1 , 21466 : 1 , 21467 : 1 , 21468 : 1 , 21469 : 1 , 21470 : 1 , 21471 : 1 , 21472 : 1 , 21473 : 1 , 21474 : 1 , 21475 : 1 , 21476 : 1 , 21477 : 1 , 21478 : 1 , 21479 : 1 , 21480 : 1 , 21481 : 1 , 21482 : 1 , 21483 : 1 , 21484 : 1 , 21485 : 1 , 21486 : 1 , 21487 : 1 , 21488 : 1 , 21489 : 1 , 21490 : 1 , 21491 : 1 , 21492 : 1 , 21493 : 1 , 21494 : 1 , 21495 : 1 , 21496 : 1 , 21497 : 1 , 21498 : 1 , 21499 : 1 , 21500 : 1 , 21501 : 1 , 21502 : 1 , 21503 : 1 , 21504 : 1 , 21505 : 1 , 21506 : 1 , 21507 : 1 , 21508 : 1 , 21509 : 1 , 21510 : 1 , 21511 : 1 , 21512 : 1 , 21513 : 1 , 21514 : 1 , 21515 : 1 , 21516 : 1 , 21517 : 1 , 21518 : 1 , 21519 : 1 , 21520 : 1 , 21521 : 1 , 21522 : 1 , 21523 : 1 , 21524 : 1 , 21525 : 1 , 21526 : 1 , 21527 : 1 , 21528 : 1 , 21529 : 1 , 21530 : 1 , 21531 : 1 , 21532 : 1 , 21533 : 1 , 21534 : 1 , 21535 : 1 , 21536 : 1 , 21537 : 1 , 21538 : 1 , 21539 : 1 , 21540 : 1 , 21541 : 1 , 21542 : 1 , 21543 : 1 , 21544 : 1 , 21545 : 1 , 21546 : 1 , 21547 : 1 , 21548 : 1 , 21549 : 1 , 21550 : 1 , 21551 : 1 , 21552 : 1 , 21553 : 1 , 21554 : 1 , 21555 : 1 , 21556 : 1 , 21557 : 1 , 21558 : 1 , 21559 : 1 , 21560 : 1 , 21561 : 1 , 21562 : 1 , 21563 : 1 , 21564 : 1 , 21565 : 1 , 21566 : 1 , 21567 : 1 , 21568 : 1 , 21569 : 1 , 21570 : 1 , 21571 : 1 , 21572 : 1 , 21573 : 1 , 21574 : 1 , 21575 : 1 , 21576 : 1 , 21577 : 1 , 21578 : 1 , } 
LGN {21279 : 2 , } 
LICENSE {21313 : 1 , } 
LICENSES {21290 : 1 , 21434 : 1 , 21452 : 1 , } 
LICENSING {21306 : 1 , } 
LIGHT {21114 : 1 , } 
LIGHTING {21182 : 1 , } 
LIKE {21002 : 1 , } 
LIMIT {21131 : 1 , 21152 : 1 , 21168 : 1 , } 
LIND.O {21460 : 2 , } 
LINDBERG {21460 : 1 , } 
LINK {21104 : 1 , } 
LIQUIDITY {21158 : 1 , } 
LITTLETON {21400 : 1 , } 
LLSI.O {21147 : 2 , } 
LMED.O {21480 : 2 , } 
LNTL.O {21009 : 1 , } 
LOAN {21047 : 1 , 21152 : 1 , 21168 : 1 , 21199 : 1 , 21209 : 1 , 21243 : 1 , 21249 : 1 , 21347 : 1 , 21513 : 1 , } 
LOCAL {21021 : 1 , } 
LOGIC {21147 : 1 , } 
LOGICON {21279 : 1 , } 
LONDON {21018 : 1 , 21019 : 1 , 21097 : 1 , 21099 : 1 , 21131 : 1 , 21177 : 1 , 21201 : 1 , 21268 : 1 , 21317 : 1 , 21321 : 1 , 21335 : 1 , 21351 : 1 , 21503 : 1 , 21504 : 1 , 21515 : 1 , 21523 : 1 , 21526 : 1 , 21533 : 1 , 21534 : 1 , 21537 : 1 , 21538 : 1 , } 
LOS {21030 : 1 , 21093 : 1 , 21094 : 1 , 21279 : 1 , 21296 : 1 , 21297 : 1 , 21318 : 1 , 21379 : 1 , 21381 : 1 , 21431 : 1 , 21435 : 1 , } 
LOSE {21458 : 1 , } 
LOSES {21559 : 1 , } 
LOSS {21047 : 1 , 21106 : 1 , 21146 : 1 , 21175 : 1 , 21196 : 1 , 21203 : 1 , 21222 : 1 , 21226 : 1 , 21283 : 1 , 21300 : 1 , 21308 : 1 , 21329 : 1 , 21337 : 1 , 21386 : 1 , 21420 : 1 , 21442 : 1 , 21447 : 1 , 21488 : 1 , 21500 : 1 , } 
LOTS.O {21441 : 1 , } 
LOTUS {21441 : 1 , 21450 : 1 , } 
LOUIS {21273 : 1 , 21378 : 1 , } 
LOUVRE {21122 : 1 , 21128 : 1 , 21138 : 1 , 21151 : 1 , 21277 : 1 , 21339 : 1 , 21477 : 1 , 21512 : 1 , 21542 : 1 , 21543 : 1 , 21556 : 1 , } 
LOWELL {21415 : 1 , } 
LOWER {21157 : 1 , 21172 : 1 , 21229 : 1 , 21444 : 1 , 21445 : 1 , 21546 : 1 , 21561 : 1 , } 
LOWEST {21008 : 1 , } 
LP {21210 : 1 , 21219 : 1 , 21454 : 1 , 21462 : 1 , } 
LPG {21486 : 17 , } 
LSI {21147 : 5 , 21182 : 1 , } 
LTD {21081 : 1 , 21220 : 1 , 21265 : 1 , 21282 : 1 , } 
LUFTHANSA {21326 : 1 , } 
LUMPUR {21498 : 1 , 21525 : 1 , 21557 : 1 , } 
LUNCH {21107 : 1 , } 
LUX {21491 : 1 , 21529 : 1 , } 
LUXEMBOURG {21184 : 1 , 21491 : 1 , 21529 : 1 , } 
LVX {21072 : 1 , } 
LYPHOMED {21480 : 1 , } 
LYTS.O {21182 : 1 , } 
La {21052 : 1 , 21092 : 1 , } 
La. {21252 : 1 , } 
Laboratories {21090 : 2 , 21304 : 1 , 21332 : 1 , } 
Labour {21575 : 1 , } 
Lacina {21120 : 2 , } 
Lakwena {21516 : 1 , } 
Lambert {21131 : 2 , 21220 : 1 , 21419 : 1 , 21428 : 1 , } 
Lane {21009 : 4 , } 
Lange {21565 : 1 , } 
Langley {21030 : 2 , 21357 : 1 , } 
Large-scale {21368 : 1 , 21423 : 1 , } 
LaserWriters {21407 : 1 , } 
Last {21079 : 1 , 21335 : 1 , 21340 : 1 , 21347 : 1 , 21575 : 1 , } 
Late {21123 : 1 , 21150 : 1 , } 
Latin {21391 : 1 , 21458 : 1 , } 
Latz {21395 : 1 , } 
Lavan {21443 : 1 , } 
Leading {21476 : 1 , 21518 : 1 , } 
Leahy {21243 : 2 , } 
Leasing {21046 : 1 , } 
Lebanese {21539 : 1 , } 
Lebanon {21539 : 2 , } 
Leftwich {21013 : 1 , } 
Leisure {21072 : 1 , } 
Len {21561 : 1 , } 
Leo {21184 : 1 , } 
Less {21577 : 1 , } 
Lester {21397 : 1 , } 
Liberal {21276 : 1 , 21547 : 1 , } 
Liberian {21131 : 1 , } 
Liberian-flagged {21002 : 1 , } 
Libya {21058 : 1 , } 
Light {21067 : 1 , 21114 : 1 , 21486 : 2 , } 
Lincan {21126 : 2 , } 
Linotype {21260 : 1 , } 
Lloyds {21526 : 1 , } 
Loan {21047 : 1 , 21118 : 1 , 21142 : 1 , 21347 : 2 , 21362 : 1 , 21379 : 2 , } 
Loans {21016 : 1 , 21113 : 1 , 21142 : 1 , 21146 : 1 , 21175 : 1 , 21199 : 1 , 21248 : 1 , 21300 : 1 , 21360 : 1 , 21362 : 1 , 21386 : 1 , 21403 : 1 , } 
Local {21525 : 1 , } 
Logic {21147 : 1 , } 
Logicon {21279 : 1 , } 
London {21277 : 1 , 21335 : 2 , 21501 : 2 , 21504 : 1 , 21508 : 1 , 21513 : 1 , 21528 : 1 , 21533 : 1 , 21546 : 1 , 21552 : 1 , 21554 : 1 , } 
London-based {21335 : 1 , } 
Los {21030 : 1 , 21153 : 1 , 21278 : 1 , } 
Louisiana {21067 : 1 , 21267 : 1 , } 
Louvre {21122 : 2 , 21128 : 2 , 21138 : 4 , 21163 : 1 , 21202 : 3 , 21277 : 6 , 21339 : 2 , 21422 : 1 , 21477 : 3 , 21512 : 3 , 21521 : 2 , 21542 : 7 , 21556 : 3 , 21573 : 5 , } 
Ltd {21005 : 1 , 21030 : 1 , 21099 : 1 , 21104 : 1 , 21144 : 1 , 21200 : 1 , 21201 : 2 , 21251 : 1 , 21253 : 1 , 21261 : 3 , 21291 : 1 , 21309 : 1 , 21318 : 1 , 21319 : 2 , 21326 : 1 , 21338 : 1 , 21341 : 1 , 21357 : 1 , 21376 : 2 , 21466 : 2 , 21493 : 1 , 21504 : 1 , 21509 : 1 , 21513 : 1 , 21515 : 1 , 21522 : 2 , 21533 : 1 , 21538 : 1 , 21550 : 3 , 21560 : 1 , 21571 : 2 , 21573 : 2 , 21576 : 2 , } 
Lufthansa {21326 : 1 , } 
Luis {21065 : 1 , } 
Lumpur {21498 : 2 , 21557 : 1 , } 
Lusinchi {21510 : 2 , } 
Luxembourg {21201 : 1 , 21491 : 7 , 21529 : 2 , 21533 : 1 , } 
Luxembourg-based {21065 : 1 , } 
Lynch {21072 : 1 , } 
Lynn {21508 : 1 , } 
M. {21094 : 1 , 21395 : 1 , } 
M.A {21129 : 3 , } 
M/A/R/C {21194 : 1 , } 
MADRID {21065 : 1 , } 
MAGI {21084 : 1 , } 
MAGI.O {21084 : 1 , } 
MAGNA {21084 : 1 , } 
MAGNETIC {21166 : 1 , } 
MAILING {21401 : 1 , } 
MAIN {21516 : 1 , } 
MAINTENANCE {21512 : 1 , 21556 : 1 , } 
MAIZE {21493 : 1 , } 
MAJOR {21004 : 1 , } 
MAJORITY {21429 : 1 , } 
MAKE {21039 : 1 , 21041 : 1 , 21338 : 1 , 21341 : 1 , 21357 : 1 , } 
MAKERS {21508 : 1 , } 
MAKES {21571 : 1 , } 
MALAYSIA {21525 : 1 , } 
MALAYSIAN {21498 : 1 , } 
MANAGEMENT {21060 : 1 , 21079 : 1 , 21201 : 1 , 21272 : 1 , 21429 : 1 , 21478 : 1 , } 
MANAGER {21557 : 1 , } 
MANCHESTER {21350 : 1 , } 
MANILA {21402 : 1 , 21532 : 1 , 21562 : 1 , } 
MANY {21021 : 1 , } 
MARATHON {21274 : 1 , } 
MARC.O {21194 : 2 , } 
MARCH {21235 : 1 , } 
MARIETTA {21302 : 1 , 21316 : 1 , } 
MARINE {21017 : 1 , 21148 : 1 , } 
MARKET {21102 : 1 , 21107 : 1 , 21126 : 1 , 21172 : 1 , 21353 : 1 , 21355 : 1 , 21364 : 1 , 21365 : 1 , 21384 : 1 , 21491 : 1 , 21493 : 1 , } 
MARKETING {21027 : 1 , 21230 : 1 , } 
MARKETS {21085 : 1 , 21167 : 1 , 21422 : 1 , } 
MARKKA {21524 : 1 , } 
MARKS {21458 : 1 , 21500 : 1 , } 
MARLBORO {21227 : 1 , } 
MARTIN {21302 : 1 , 21316 : 1 , } 
MASTERCARD {21560 : 1 , } 
MATIF {21540 : 1 , } 
MATTAWAN {21372 : 1 , } 
MAUMEE {21490 : 1 , } 
MAY {21040 : 1 , 21102 : 1 , 21155 : 1 , 21287 : 1 , 21307 : 1 , 21320 : 1 , 21382 : 1 , 21417 : 1 , 21419 : 1 , 21440 : 1 , } 
MCGINNESS {21282 : 1 , } 
MCI {21324 : 2 , 21344 : 1 , } 
MCIC.O {21324 : 1 , } 
MCOR.O {21017 : 2 , 21148 : 2 , } 
MD-80 {21188 : 1 , } 
MEADOWS {21288 : 1 , } 
MEDIA {21287 : 1 , 21307 : 1 , } 
MEES {21502 : 5 , } 
MEETING {21023 : 1 , 21299 : 1 , } 
MEG {21287 : 1 , } 
MEMPHIS {21225 : 1 , } 
MERC {21444 : 1 , } 
MERCURY {21047 : 1 , } 
MERGE {21251 : 1 , 21555 : 1 , } 
MERGER {21387 : 1 , 21550 : 1 , } 
MERIDEN {21190 : 2 , } 
MERRIMACK {21038 : 1 , } 
MESA {21479 : 1 , } 
MEXICAN {21236 : 1 , } 
MGFL.L {21097 : 1 , } 
MIAMI {21299 : 1 , } 
MICH. {21011 : 1 , 21033 : 1 , 21398 : 1 , 21453 : 1 , } 
MICHIGAN {21255 : 1 , } 
MICRO {21246 : 1 , 21407 : 1 , } 
MICROSOFT {21451 : 1 , 21463 : 1 , } 
MICROSYSTEMS {21178 : 1 , } 
MIDDLE {21356 : 1 , 21383 : 1 , } 
MILI {21396 : 1 , } 
MILLIPORE {21396 : 1 , } 
MILLS {21183 : 1 , } 
MILPITAS {21037 : 1 , 21075 : 1 , 21246 : 1 , } 
