'S {2017 : 1 , 2032 : 1 , 2041 : 1 , 2042 : 1 , 2071 : 2 , 2124 : 1 , 2127 : 1 , 2146 : 1 , 2178 : 1 , 2181 : 1 , 2190 : 1 , 2202 : 1 , 2204 : 1 , 2218 : 1 , 2253 : 1 , 2263 : 1 , 2278 : 1 , 2293 : 1 , 2299 : 1 , 2314 : 2 , 2321 : 1 , 2327 : 1 , 2328 : 1 , 2330 : 1 , 2349 : 1 , 2351 : 1 , 2358 : 1 , 2384 : 1 , 2424 : 2 , 2463 : 1 , 2467 : 1 , 2500 : 1 , 2509 : 1 , 2542 : 1 , 2544 : 1 , 2555 : 1 , 2563 : 1 , 2600 : 2 , 2621 : 1 , 2622 : 1 , 2623 : 1 , 2686 : 1 , 2694 : 1 , 2699 : 1 , 2710 : 1 , 2712 : 1 , 2717 : 1 , } 
'S-UNITE {2321 : 1 , } 
f0365 {2348 : 1 , } 
f0366 {2349 : 1 , } 
f0367 {2622 : 1 , } 
f0368 {2623 : 1 , } 
f0369 {2624 : 1 , } 
f0370 {2350 : 1 , 2625 : 1 , } 
f0371 {2094 : 1 , 2351 : 1 , } 
f0372 {2095 : 1 , } 
f0373 {2352 : 1 , 2626 : 1 , } 
f0375 {2353 : 1 , } 
f0376 {2627 : 1 , } 
f0377 {2354 : 1 , } 
f0378 {2096 : 1 , } 
f0379 {2355 : 1 , } 
f0380 {2097 : 1 , } 
f0383 {2628 : 1 , } 
f0386 {2098 : 1 , } 
f0387 {2099 : 1 , 2629 : 1 , } 
f0389 {2630 : 1 , } 
f0390 {2100 : 1 , 2356 : 1 , } 
f0392 {2357 : 1 , } 
f0393 {2101 : 1 , 2358 : 1 , } 
f0397 {2359 : 1 , 2631 : 1 , } 
f0398 {2102 : 1 , } 
f0401 {2103 : 1 , } 
f0405 {2104 : 1 , } 
f0407 {2632 : 1 , } 
f0408 {2105 : 1 , } 
f0409 {2360 : 1 , } 
f0411 {2633 : 1 , } 
f0413 {2361 : 1 , 2634 : 1 , } 
f0415 {2106 : 1 , } 
f0417 {2635 : 1 , } 
f0420 {2362 : 1 , } 
f0424 {2107 : 1 , } 
f0425 {2108 : 1 , } 
f0426 {2109 : 1 , } 
f0427 {2363 : 1 , 2636 : 1 , } 
f0430 {2637 : 1 , } 
f0431 {2110 : 1 , } 
f0432 {2111 : 1 , } 
f0434 {2112 : 1 , } 
f0438 {2113 : 1 , } 
f0440 {2364 : 1 , } 
f0441 {2114 : 1 , 2365 : 1 , } 
f0443 {2115 : 1 , } 
f0444 {2366 : 1 , } 
f0446 {2638 : 1 , } 
f0448 {2116 : 1 , } 
f0449 {2117 : 1 , } 
f0451 {2118 : 1 , 2639 : 1 , } 
f0452 {2119 : 1 , } 
f0453 {2367 : 1 , 2640 : 1 , } 
f0455 {2120 : 1 , 2368 : 1 , } 
f0456 {2121 : 1 , } 
f0457 {2122 : 1 , 2641 : 1 , } 
f0458 {2369 : 1 , 2642 : 1 , } 
f0459 {2643 : 1 , } 
f0461 {2644 : 1 , } 
f0463 {2123 : 1 , 2645 : 1 , } 
f0464 {2124 : 1 , 2370 : 1 , 2646 : 1 , } 
f0465 {2371 : 1 , 2647 : 1 , } 
f0466 {2372 : 1 , 2648 : 1 , } 
f0467 {2373 : 1 , } 
f0471 {2125 : 1 , } 
f0475 {2649 : 1 , } 
f0476 {2374 : 1 , } 
f0477 {2375 : 1 , } 
f0478 {2650 : 1 , } 
f0482 {2376 : 1 , } 
f0484 {2126 : 1 , 2651 : 1 , } 
f0486 {2127 : 1 , } 
f0487 {2377 : 1 , } 
f0488 {2128 : 1 , } 
f0491 {2129 : 1 , 2378 : 1 , 2652 : 1 , } 
f0497 {2130 : 1 , } 
f0499 {2379 : 1 , } 
f0503 {2653 : 1 , } 
f0505 {2380 : 1 , } 
f0506 {2131 : 1 , } 
f0507 {2654 : 1 , } 
f0512 {2132 : 1 , } 
f0513 {2655 : 1 , } 
f0514 {2133 : 1 , } 
f0517 {2656 : 1 , } 
f0519 {2657 : 1 , } 
f0520 {2134 : 1 , } 
f0523 {2135 : 1 , } 
f0526 {2136 : 1 , } 
f0527 {2658 : 1 , } 
f0528 {2137 : 1 , } 
f0529 {2659 : 1 , } 
f0530 {2138 : 1 , 2660 : 1 , } 
f0531 {2139 : 1 , 2661 : 1 , } 
f0532 {2140 : 1 , 2662 : 1 , } 
f0535 {2141 : 1 , 2381 : 1 , } 
f0536 {2382 : 1 , 2663 : 1 , } 
f0537 {2383 : 1 , } 
f0538 {2142 : 1 , } 
f0539 {2143 : 1 , 2664 : 1 , } 
f0543 {2384 : 1 , 2665 : 1 , } 
f0546 {2385 : 1 , } 
f0547 {2144 : 1 , 2666 : 1 , } 
f0549 {2667 : 1 , } 
f0550 {2668 : 1 , } 
f0553 {2669 : 1 , } 
f0554 {2145 : 1 , 2386 : 1 , } 
f0557 {2146 : 1 , } 
f0558 {2670 : 1 , } 
f0561 {2147 : 1 , } 
f0562 {2148 : 1 , 2387 : 1 , } 
f0567 {2149 : 1 , } 
f0571 {2388 : 1 , } 
f0572 {2389 : 1 , } 
f0574 {2150 : 1 , 2390 : 1 , } 
f0578 {2671 : 1 , } 
f0579 {2672 : 1 , } 
f0583 {2391 : 1 , } 
f0584 {2151 : 1 , 2673 : 1 , } 
f0585 {2152 : 1 , 2674 : 1 , } 
f0586 {2153 : 1 , } 
f0587 {2154 : 1 , 2675 : 1 , } 
f0588 {2392 : 1 , } 
f0589 {2393 : 1 , } 
f0590 {2155 : 1 , 2676 : 1 , } 
f0591 {2677 : 1 , } 
f0592 {2156 : 1 , } 
f0593 {2678 : 1 , } 
f0594 {2394 : 1 , } 
f0595 {2395 : 1 , 2679 : 1 , } 
f0596 {2396 : 1 , 2680 : 1 , } 
f0597 {2397 : 1 , } 
f0598 {2157 : 1 , } 
f0599 {2398 : 1 , } 
f0601 {2681 : 1 , } 
f0603 {2682 : 1 , } 
f0604 {2158 : 1 , } 
f0607 {2683 : 1 , } 
f0609 {2684 : 1 , } 
f0612 {2159 : 1 , } 
f0614 {2399 : 1 , } 
f0617 {2160 : 1 , } 
f0618 {2161 : 1 , } 
f0620 {2162 : 1 , 2685 : 1 , } 
f0621 {2163 : 1 , } 
f0627 {2400 : 1 , } 
f0628 {2164 : 1 , } 
f0629 {2165 : 1 , 2686 : 1 , } 
f0630 {2166 : 1 , } 
f0631 {2167 : 1 , } 
f0633 {2168 : 1 , } 
f0637 {2401 : 1 , 2687 : 1 , } 
f0639 {2402 : 1 , 2688 : 1 , } 
f0640 {2169 : 1 , 2403 : 1 , } 
f0641 {2170 : 1 , 2689 : 1 , } 
f0642 {2690 : 1 , } 
f0646 {2404 : 1 , 2691 : 1 , } 
f0647 {2171 : 1 , } 
f0650 {2172 : 1 , 2692 : 1 , } 
f0651 {2405 : 1 , } 
f0652 {2173 : 1 , 2406 : 1 , } 
f0653 {2174 : 1 , } 
f0654 {2407 : 1 , 2693 : 1 , } 
f0655 {2694 : 1 , } 
f0657 {2408 : 1 , } 
f0658 {2409 : 1 , } 
f0659 {2175 : 1 , 2410 : 1 , } 
f0660 {2695 : 1 , } 
f0661 {2696 : 1 , } 
f0663 {2411 : 1 , } 
f0664 {2697 : 1 , } 
f0665 {2412 : 1 , } 
f0667 {2413 : 1 , } 
f0668 {2176 : 1 , } 
f0669 {2177 : 1 , } 
f0672 {2414 : 1 , 2698 : 1 , } 
f0674 {2415 : 1 , } 
f0675 {2416 : 1 , 2699 : 1 , } 
f0676 {2178 : 1 , 2417 : 1 , } 
f0677 {2418 : 1 , } 
f0679 {2419 : 1 , } 
f0680 {2179 : 1 , } 
f0681 {2420 : 1 , } 
f0682 {2421 : 1 , } 
f0684 {2180 : 1 , } 
f0685 {2422 : 1 , } 
f0686 {2181 : 1 , } 
f0688 {2182 : 1 , } 
f0689 {2183 : 1 , } 
f0690 {2700 : 1 , } 
f0691 {2184 : 1 , } 
f0692 {2185 : 1 , } 
f0693 {2186 : 1 , } 
f0694 {2187 : 1 , 2423 : 1 , 2701 : 1 , } 
f0699 {2188 : 1 , } 
f0700 {2189 : 1 , } 
f0704 {2190 : 1 , } 
f0705 {2191 : 1 , } 
f0707 {2424 : 1 , } 
f0710 {2425 : 1 , } 
f0712 {2702 : 1 , } 
f0718 {2192 : 1 , 2703 : 1 , } 
f0719 {2426 : 1 , } 
f0720 {2193 : 1 , 2427 : 1 , } 
f0722 {2194 : 1 , } 
f0725 {2428 : 1 , 2704 : 1 , } 
f0727 {2195 : 1 , } 
f0728 {2196 : 1 , } 
f0731 {2429 : 1 , } 
f0732 {2430 : 1 , } 
f0734 {2197 : 1 , } 
f0735 {2431 : 1 , 2705 : 1 , } 
f0739 {2198 : 1 , } 
f0741 {2432 : 1 , } 
f0742 {2199 : 1 , 2433 : 1 , } 
f0744 {2434 : 1 , } 
f0746 {2200 : 1 , 2435 : 1 , } 
f0748 {2706 : 1 , } 
f0749 {2201 : 1 , 2436 : 1 , } 
f0750 {2202 : 1 , } 
f0751 {2707 : 1 , } 
f0752 {2203 : 1 , } 
f0753 {2437 : 1 , } 
f0754 {2204 : 1 , 2438 : 1 , } 
f0758 {2439 : 1 , } 
f0759 {2440 : 1 , 2708 : 1 , } 
f0760 {2441 : 1 , } 
f0761 {2442 : 1 , } 
f0762 {2205 : 1 , } 
f0764 {2709 : 1 , } 
f0765 {2206 : 1 , 2710 : 1 , } 
f0766 {2207 : 1 , 2711 : 1 , } 
f0767 {2443 : 1 , } 
f0770 {2444 : 1 , 2712 : 1 , } 
f0771 {2445 : 1 , } 
f0772 {2446 : 1 , } 
f0773 {2713 : 1 , } 
f0774 {2447 : 1 , } 
f0775 {2448 : 1 , } 
f0777 {2208 : 1 , 2449 : 1 , } 
f0779 {2209 : 1 , 2450 : 1 , } 
f0780 {2714 : 1 , } 
f0781 {2451 : 1 , } 
f0782 {2210 : 1 , 2452 : 1 , 2715 : 1 , } 
f0784 {2453 : 1 , } 
f0785 {2454 : 1 , } 
f0786 {2211 : 1 , 2455 : 1 , } 
f0787 {2456 : 1 , } 
f0788 {2212 : 1 , 2457 : 1 , } 
f0790 {2213 : 1 , 2716 : 1 , } 
f0791 {2214 : 1 , 2458 : 1 , } 
f0793 {2215 : 1 , } 
f0794 {2459 : 1 , } 
f0795 {2216 : 1 , } 
f0797 {2460 : 1 , } 
f0802 {2461 : 1 , } 
f0803 {2462 : 1 , } 
f0804 {2217 : 1 , } 
f0806 {2463 : 1 , 2717 : 1 , } 
f0808 {2218 : 1 , } 
f0809 {2464 : 1 , } 
f0810 {2718 : 1 , } 
f0811 {2219 : 1 , } 
f0812 {2220 : 1 , 2465 : 1 , } 
f0813 {2466 : 1 , } 
f0814 {2467 : 1 , 2719 : 1 , } 
f0818 {2720 : 1 , } 
f0822 {2468 : 1 , } 
f0827 {2469 : 1 , 2721 : 1 , } 
f0828 {2470 : 1 , 2722 : 1 , } 
f0829 {2221 : 1 , 2723 : 1 , } 
f0836 {2222 : 1 , } 
f0841 {2471 : 1 , } 
f0842 {2472 : 1 , } 
f0846 {2473 : 1 , } 
f0848 {2724 : 1 , } 
f0849 {2474 : 1 , 2725 : 1 , } 
f0851 {2475 : 1 , } 
f0852 {2476 : 1 , } 
f0853 {2223 : 1 , } 
f0854 {2477 : 1 , } 
f0857 {2478 : 1 , 2726 : 1 , } 
f0858 {2479 : 1 , } 
f0859 {2727 : 1 , } 
f0860 {2224 : 1 , } 
f0861 {2225 : 1 , 2728 : 1 , } 
f0865 {2480 : 1 , } 
f0867 {2481 : 1 , } 
f0873 {2226 : 1 , } 
f0876 {2482 : 1 , } 
f0880 {2227 : 1 , 2483 : 1 , } 
f0882 {2729 : 1 , } 
f0883 {2228 : 1 , 2484 : 1 , } 
f0884 {2229 : 1 , } 
f0885 {2730 : 1 , } 
f0887 {2731 : 1 , } 
f0891 {2485 : 1 , } 
f0892 {2230 : 1 , 2486 : 1 , } 
f0893 {2732 : 1 , } 
f0894 {2733 : 1 , } 
f0896 {2231 : 1 , } 
f0902 {2734 : 1 , } 
f0903 {2735 : 1 , } 
f0904 {2736 : 1 , } 
f0905 {2232 : 1 , } 
f0908 {2487 : 1 , } 
f0909 {2737 : 1 , } 
f0911 {2233 : 1 , 2488 : 1 , } 
f0912 {2234 : 1 , } 
f0913 {2235 : 1 , 2489 : 1 , } 
f0914 {2236 : 1 , } 
f0915 {2237 : 1 , 2490 : 1 , } 
f0916 {2238 : 1 , 2738 : 1 , } 
f0918 {2491 : 1 , } 
f0920 {2739 : 1 , } 
f0927 {2239 : 1 , } 
f0928 {2740 : 1 , } 
f0930 {2240 : 1 , 2492 : 1 , } 
f0933 {2241 : 1 , 2741 : 1 , } 
f0937 {2493 : 1 , } 
f0938 {2494 : 1 , } 
f0939 {2242 : 1 , } 
f0943 {2495 : 1 , } 
f0944 {2243 : 1 , 2742 : 1 , } 
f0945 {2244 : 1 , } 
f0950 {2496 : 1 , } 
f0951 {2497 : 1 , 2743 : 1 , } 
f0952 {2245 : 1 , } 
f0961 {2498 : 1 , } 
f0962 {2499 : 1 , } 
f0965 {2246 : 1 , } 
f0969 {2500 : 1 , } 
f0971 {2744 : 1 , } 
f0974 {2501 : 1 , } 
f0977 {2745 : 1 , } 
f0979 {2502 : 1 , } 
f0984 {2503 : 1 , } 
f0986 {2001 : 1 , } 
f0989 {2247 : 1 , } 
f0990 {2504 : 1 , 2746 : 1 , } 
f0992 {2747 : 1 , } 
f0993 {2248 : 1 , } 
f0995 {2505 : 1 , } 
f0996 {2249 : 1 , 2506 : 1 , } 
f0997 {2250 : 1 , } 
f0999 {2507 : 1 , } 
face {2073 : 2 , 2242 : 1 , 2375 : 1 , 2636 : 1 , } 
faced {2508 : 1 , 2521 : 1 , } 
faces {2052 : 1 , 2502 : 1 , } 
facial {2636 : 1 , } 
facilitate {2709 : 1 , 2742 : 1 , } 
facilities {2022 : 1 , 2082 : 1 , 2164 : 1 , 2415 : 1 , 2464 : 2 , 2481 : 1 , 2491 : 1 , 2522 : 1 , } 
facility {2147 : 1 , 2164 : 2 , 2283 : 2 , 2372 : 1 , 2388 : 4 , 2485 : 2 , 2495 : 1 , 2601 : 2 , 2656 : 1 , 2660 : 1 , 2686 : 1 , } 
fact {2354 : 1 , 2359 : 1 , 2727 : 1 , } 
factor {2066 : 2 , 2179 : 2 , 2251 : 1 , 2287 : 1 , 2300 : 2 , 2311 : 2 , 2319 : 2 , 2354 : 1 , 2378 : 2 , 2426 : 2 , 2475 : 1 , 2508 : 1 , 2521 : 1 , 2657 : 2 , 2715 : 1 , 2725 : 1 , 2742 : 1 , 2758 : 1 , } 
factories {2256 : 1 , } 
factors {2362 : 1 , } 
factory {2081 : 1 , 2384 : 1 , 2464 : 1 , 2618 : 2 , } 
facts {2749 : 1 , } 
factual {2671 : 1 , } 
failed {2127 : 1 , 2128 : 1 , } 
failing {2502 : 1 , } 
failure {2550 : 1 , 2606 : 1 , } 
fair {2117 : 1 , 2470 : 1 , 2480 : 1 , 2614 : 1 , 2631 : 1 , } 
fairer {2117 : 2 , 2156 : 1 , } 
fairly {2190 : 2 , 2269 : 1 , 2286 : 1 , 2352 : 1 , 2452 : 1 , 2596 : 1 , 2656 : 1 , 2697 : 1 , } 
fall {2012 : 1 , 2061 : 2 , 2110 : 2 , 2132 : 1 , 2138 : 1 , 2197 : 3 , 2362 : 1 , 2467 : 1 , 2514 : 2 , 2521 : 1 , 2531 : 1 , 2725 : 2 , 2775 : 1 , } 
fallen {2389 : 1 , 2697 : 1 , } 
falling {2030 : 1 , 2059 : 1 , 2173 : 1 , 2550 : 1 , 2554 : 2 , 2618 : 1 , } 
falls {2228 : 1 , 2269 : 1 , 2554 : 1 , } 
false {2513 : 3 , 2523 : 1 , } 
family {2469 : 1 , 2534 : 1 , 2638 : 1 , } 
far {2022 : 1 , 2197 : 1 , 2247 : 1 , 2362 : 1 , 2383 : 2 , 2426 : 1 , 2511 : 1 , 2553 : 1 , 2563 : 1 , 2576 : 1 , 2709 : 1 , 2775 : 1 , } 
fares {2640 : 2 , } 
farm {2030 : 3 , 2052 : 1 , 2068 : 2 , 2078 : 1 , 2087 : 1 , 2095 : 1 , 2117 : 2 , 2359 : 1 , 2367 : 3 , 2387 : 4 , 2417 : 4 , 2427 : 4 , 2445 : 1 , 2448 : 3 , 2508 : 3 , 2514 : 6 , } 
farmer {2508 : 1 , 2514 : 3 , } 
farmers {2030 : 3 , 2052 : 1 , 2064 : 1 , 2068 : 3 , 2074 : 1 , 2077 : 1 , 2078 : 1 , 2367 : 1 , 2417 : 2 , 2425 : 1 , 2448 : 1 , 2514 : 10 , 2521 : 3 , 2524 : 1 , 2746 : 1 , 2749 : 2 , } 
farming {2364 : 1 , } 
farms {2168 : 2 , 2594 : 1 , } 
fashions {2135 : 1 , 2269 : 1 , } 
faster {2061 : 1 , 2064 : 1 , 2168 : 1 , 2351 : 1 , 2727 : 1 , } 
fate {2375 : 1 , } 
father {2361 : 1 , } 
fault {2326 : 1 , } 
favor {2011 : 1 , 2118 : 1 , 2247 : 1 , 2305 : 1 , 2367 : 1 , 2475 : 1 , } 
favorable {2040 : 1 , 2051 : 1 , 2078 : 1 , 2364 : 1 , 2493 : 1 , 2729 : 1 , } 
favored {2061 : 1 , 2305 : 1 , } 
favors {2247 : 1 , } 
favour {2052 : 1 , } 
favourable {2362 : 1 , } 
favourably {2197 : 1 , } 
favoured {2132 : 1 , 2197 : 1 , 2553 : 1 , } 
fear {2502 : 1 , 2618 : 1 , } 
fears {2072 : 1 , } 
feasibility {2363 : 1 , } 
feature {2059 : 1 , } 
featured {2059 : 1 , } 
features {2068 : 1 , 2245 : 1 , 2431 : 1 , } 
fed {2389 : 1 , 2775 : 1 , } 
federal {2072 : 1 , 2118 : 1 , 2127 : 1 , 2140 : 1 , 2168 : 1 , 2170 : 1 , 2200 : 1 , 2203 : 1 , 2251 : 1 , 2278 : 2 , 2352 : 1 , 2381 : 1 , 2387 : 1 , 2399 : 2 , 2427 : 4 , 2462 : 1 , 2500 : 1 , 2502 : 1 , 2513 : 3 , 2514 : 5 , 2520 : 1 , 2534 : 1 , 2575 : 1 , 2609 : 1 , 2643 : 1 , 2662 : 1 , 2686 : 1 , 2695 : 1 , } 
federally {2462 : 1 , 2502 : 1 , 2603 : 1 , } 
federation {2197 : 2 , } 
fee {2534 : 1 , } 
feed {2044 : 2 , 2168 : 1 , 2217 : 1 , 2389 : 1 , 2448 : 1 , 2749 : 1 , } 
feedgrains {2367 : 6 , 2508 : 1 , } 
feeding {2118 : 1 , 2168 : 1 , } 
feeds {2594 : 1 , } 
feel {2357 : 1 , 2475 : 1 , 2614 : 1 , 2631 : 1 , 2709 : 1 , } 
feeling {2269 : 1 , } 
feels {2087 : 1 , } 
fees {2096 : 1 , 2119 : 1 , 2134 : 1 , 2156 : 1 , 2697 : 1 , } 
feet {2007 : 1 , 2091 : 2 , 2093 : 1 , 2515 : 1 , 2740 : 1 , } 
fell {2019 : 1 , 2061 : 1 , 2110 : 4 , 2121 : 1 , 2172 : 1 , 2179 : 2 , 2186 : 3 , 2203 : 1 , 2319 : 2 , 2354 : 1 , 2375 : 2 , 2428 : 5 , 2492 : 2 , 2521 : 2 , 2531 : 1 , 2557 : 2 , 2618 : 2 , 2650 : 1 , 2652 : 1 , 2662 : 2 , 2686 : 4 , 2744 : 5 , 2765 : 1 , 2775 : 1 , } 
fellow {2052 : 1 , 2078 : 1 , } 
fend {2758 : 1 , } 
fever {2758 : 1 , } 
few {2013 : 1 , 2132 : 3 , 2175 : 1 , 2198 : 1 , 2228 : 1 , 2305 : 1 , 2367 : 1 , 2387 : 2 , 2427 : 2 , 2522 : 1 , 2614 : 1 , 2631 : 1 , 2643 : 1 , 2709 : 1 , 2725 : 2 , 2758 : 1 , } 
fewer {2024 : 1 , 2331 : 1 , } 
fidelity {2673 : 1 , } 
fiduciary {2500 : 1 , } 
field {2251 : 1 , 2307 : 1 , 2352 : 1 , 2394 : 1 , 2735 : 1 , } 
fields {2203 : 1 , } 
fiercer {2362 : 1 , } 
fifth {2307 : 1 , 2545 : 1 , 2554 : 1 , 2627 : 1 , 2696 : 1 , } 
fight {2064 : 1 , 2068 : 2 , 2140 : 1 , } 
fighting {2034 : 3 , 2759 : 1 , } 
figure {2115 : 1 , 2121 : 1 , 2197 : 1 , 2310 : 1 , 2522 : 1 , 2765 : 2 , } 
figures {2005 : 1 , 2040 : 1 , 2051 : 1 , 2061 : 2 , 2186 : 1 , 2221 : 2 , 2227 : 1 , 2228 : 1 , 2231 : 1 , 2310 : 3 , 2311 : 1 , 2337 : 1 , 2354 : 1 , 2383 : 3 , 2411 : 1 , 2458 : 1 , 2557 : 1 , 2567 : 1 , 2662 : 1 , 2711 : 1 , 2750 : 2 , } 
file {2247 : 1 , 2356 : 1 , 2475 : 1 , 2520 : 1 , 2538 : 1 , 2597 : 2 , 2616 : 1 , 2647 : 1 , 2736 : 1 , } 
filed {2058 : 1 , 2076 : 1 , 2090 : 1 , 2127 : 1 , 2241 : 1 , 2251 : 2 , 2258 : 1 , 2261 : 1 , 2274 : 1 , 2277 : 1 , 2295 : 1 , 2314 : 1 , 2315 : 1 , 2331 : 1 , 2360 : 1 , 2369 : 1 , 2376 : 1 , 2390 : 1 , 2400 : 1 , 2413 : 1 , 2475 : 1 , 2506 : 1 , 2523 : 2 , 2546 : 1 , 2547 : 1 , 2575 : 1 , 2603 : 1 , 2605 : 1 , 2643 : 1 , 2647 : 1 , 2665 : 1 , 2671 : 1 , 2679 : 1 , 2682 : 1 , 2690 : 1 , 2692 : 1 , 2706 : 1 , 2710 : 1 , 2719 : 1 , 2738 : 1 , } 
filing {2127 : 4 , 2219 : 1 , 2224 : 1 , 2258 : 1 , 2268 : 1 , 2281 : 1 , 2540 : 1 , 2543 : 1 , 2544 : 2 , 2551 : 1 , 2597 : 4 , 2629 : 1 , 2714 : 1 , 2758 : 1 , 2768 : 2 , } 
filled {2179 : 1 , } 
filling {2246 : 1 , } 
film {2108 : 1 , } 
filter {2660 : 2 , } 
final {2052 : 1 , 2078 : 1 , 2128 : 3 , 2159 : 1 , 2201 : 1 , 2221 : 1 , 2248 : 1 , 2390 : 2 , 2464 : 1 , 2563 : 1 , } 
finalising {2282 : 1 , } 
finalized {2251 : 1 , 2676 : 1 , 2737 : 1 , } 
finalizing {2383 : 1 , } 
finally {2068 : 1 , } 
finance {2001 : 1 , 2151 : 1 , 2228 : 1 , 2277 : 1 , 2278 : 2 , 2280 : 1 , 2290 : 1 , 2361 : 1 , 2467 : 1 , 2614 : 1 , 2631 : 1 , 2704 : 1 , 2736 : 1 , 2746 : 2 , } 
financed {2117 : 1 , } 
finances {2197 : 1 , 2423 : 1 , } 
financial {2009 : 1 , 2013 : 1 , 2045 : 1 , 2059 : 1 , 2065 : 1 , 2109 : 1 , 2121 : 1 , 2130 : 1 , 2184 : 3 , 2199 : 1 , 2202 : 1 , 2287 : 3 , 2296 : 1 , 2307 : 2 , 2354 : 1 , 2362 : 1 , 2364 : 1 , 2381 : 1 , 2388 : 1 , 2463 : 2 , 2467 : 1 , 2487 : 1 , 2493 : 1 , 2500 : 1 , 2502 : 4 , 2618 : 1 , 2641 : 1 , 2671 : 1 , 2677 : 2 , 2685 : 2 , 2701 : 1 , 2717 : 1 , 2722 : 1 , 2739 : 4 , 2758 : 1 , } 
financially {2742 : 1 , } 
financier {2257 : 1 , } 
financing {2013 : 3 , 2058 : 1 , 2078 : 1 , 2080 : 2 , 2093 : 1 , 2110 : 1 , 2117 : 1 , 2119 : 1 , 2147 : 1 , 2160 : 1 , 2352 : 1 , 2375 : 1 , 2438 : 1 , 2570 : 1 , 2638 : 2 , 2702 : 4 , 2709 : 1 , } 
find {2061 : 1 , 2251 : 2 , 2507 : 1 , 2521 : 1 , 2563 : 1 , 2620 : 1 , } 
finding {2251 : 1 , 2614 : 1 , 2631 : 1 , 2697 : 1 , 2727 : 1 , 2749 : 1 , } 
findings {2118 : 1 , 2381 : 1 , 2609 : 1 , } 
fine {2057 : 1 , 2068 : 1 , 2165 : 1 , 2317 : 1 , } 
finely {2597 : 1 , } 
fines {2118 : 1 , 2317 : 1 , 2513 : 1 , 2536 : 1 , } 
finish {2228 : 1 , } 
finished {2449 : 1 , } 
finland {2132 : 1 , 2578 : 1 , } 
fire {2011 : 1 , 2073 : 1 , } 
firm {2001 : 1 , 2054 : 3 , 2107 : 1 , 2121 : 2 , 2197 : 2 , 2228 : 1 , 2233 : 1 , 2284 : 1 , 2287 : 1 , 2299 : 1 , 2306 : 1 , 2307 : 1 , 2383 : 2 , 2419 : 1 , 2432 : 4 , 2444 : 1 , 2477 : 1 , 2502 : 1 , 2515 : 1 , 2534 : 1 , 2551 : 2 , 2552 : 1 , 2597 : 1 , 2618 : 1 , 2650 : 1 , 2688 : 1 , 2709 : 1 , 2712 : 1 , 2762 : 1 , } 
firmer {2709 : 1 , } 
firming {2383 : 1 , } 
firmly {2034 : 1 , 2197 : 1 , } 
firms {2206 : 1 , 2229 : 3 , 2299 : 1 , 2354 : 2 , 2404 : 1 , 2502 : 1 , 2534 : 1 , 2536 : 1 , 2537 : 1 , 2739 : 1 , } 
first {2009 : 3 , 2015 : 1 , 2024 : 1 , 2034 : 1 , 2036 : 1 , 2054 : 1 , 2061 : 2 , 2108 : 2 , 2115 : 1 , 2132 : 1 , 2160 : 1 , 2161 : 1 , 2162 : 1 , 2190 : 1 , 2197 : 1 , 2203 : 7 , 2221 : 1 , 2242 : 1 , 2251 : 1 , 2257 : 1 , 2258 : 1 , 2269 : 1 , 2282 : 1 , 2288 : 1 , 2293 : 1 , 2319 : 1 , 2349 : 1 , 2357 : 2 , 2359 : 1 , 2369 : 1 , 2370 : 1 , 2393 : 1 , 2404 : 1 , 2426 : 1 , 2435 : 2 , 2456 : 1 , 2475 : 1 , 2513 : 2 , 2547 : 1 , 2554 : 1 , 2555 : 1 , 2556 : 1 , 2563 : 1 , 2573 : 1 , 2618 : 4 , 2627 : 1 , 2634 : 3 , 2656 : 1 , 2663 : 1 , 2681 : 1 , 2707 : 1 , 2723 : 1 , 2724 : 1 , 2729 : 1 , 2735 : 1 , 2745 : 1 , 2759 : 1 , 2775 : 2 , } 
firstr {2075 : 1 , } 
fiscal {2075 : 1 , 2085 : 3 , 2182 : 1 , 2196 : 1 , 2203 : 5 , 2291 : 1 , 2352 : 2 , 2357 : 5 , 2393 : 1 , 2505 : 4 , 2508 : 1 , 2558 : 1 , 2568 : 1 , 2717 : 1 , } 
fishmeal {2557 : 3 , } 
fit {2375 : 1 , } 
five {2010 : 1 , 2048 : 1 , 2050 : 1 , 2059 : 1 , 2064 : 1 , 2082 : 1 , 2095 : 1 , 2118 : 2 , 2119 : 3 , 2128 : 1 , 2152 : 1 , 2154 : 2 , 2161 : 1 , 2170 : 2 , 2172 : 1 , 2185 : 1 , 2187 : 1 , 2200 : 2 , 2202 : 1 , 2215 : 1 , 2222 : 1 , 2226 : 1 , 2235 : 2 , 2243 : 1 , 2252 : 1 , 2295 : 1 , 2307 : 2 , 2315 : 1 , 2324 : 1 , 2331 : 1 , 2354 : 1 , 2366 : 1 , 2371 : 1 , 2379 : 1 , 2398 : 1 , 2412 : 1 , 2414 : 1 , 2475 : 1 , 2487 : 1 , 2492 : 2 , 2498 : 1 , 2500 : 1 , 2501 : 2 , 2508 : 1 , 2512 : 1 , 2513 : 1 , 2515 : 1 , 2519 : 1 , 2527 : 2 , 2554 : 2 , 2556 : 1 , 2558 : 1 , 2584 : 1 , 2611 : 1 , 2629 : 1 , 2633 : 1 , 2642 : 1 , 2646 : 1 , 2655 : 1 , 2680 : 2 , 2697 : 1 , 2707 : 1 , 2710 : 1 , 2718 : 1 , 2722 : 1 , } 
