'87 {8304 : 1 , } 
Understanding {8252 : 1 , } 
Undertakings {8225 : 1 , } 
Underwriters {8272 : 1 , } 
Uniforce {8454 : 1 , } 
Union {8009 : 1 , 8038 : 1 , 8284 : 1 , 8352 : 1 , 8397 : 2 , 8421 : 1 , 8499 : 1 , 8535 : 3 , 8589 : 1 , } 
Unit {8420 : 1 , } 
United {8029 : 3 , 8039 : 1 , 8044 : 7 , 8060 : 1 , 8077 : 5 , 8080 : 1 , 8085 : 1 , 8088 : 1 , 8091 : 2 , 8097 : 1 , 8106 : 1 , 8130 : 1 , 8136 : 1 , 8142 : 1 , 8158 : 1 , 8186 : 1 , 8189 : 1 , 8191 : 2 , 8198 : 1 , 8202 : 5 , 8206 : 1 , 8252 : 3 , 8271 : 2 , 8421 : 3 , 8439 : 1 , 8446 : 1 , 8468 : 3 , 8478 : 1 , 8535 : 2 , 8547 : 2 , 8569 : 2 , 8576 : 1 , 8608 : 1 , } 
Units {8437 : 1 , } 
University {8008 : 1 , 8574 : 1 , } 
Unix {8439 : 2 , } 
Unless {8139 : 1 , 8307 : 1 , } 
Unlisted {8225 : 1 , } 
Unocal {8505 : 2 , } 
Until {8461 : 1 , } 
Upham {8024 : 1 , 8098 : 1 , } 
Upon {8345 : 1 , } 
Urbaine {8375 : 1 , } 
Uruguay {8080 : 3 , 8102 : 1 , 8106 : 1 , 8141 : 1 , 8151 : 2 , 8156 : 1 , 8186 : 1 , 8198 : 3 , 8554 : 1 , 8592 : 2 , 8596 : 1 , 8599 : 1 , 8608 : 1 , } 
Use {8423 : 1 , } 
Utilities {8410 : 2 , } 
Utility {8547 : 1 , } 
V.3 {8295 : 1 , } 
VALLEY {8370 : 1 , 8372 : 1 , } 
VANCOUVER {8043 : 1 , 8266 : 1 , 8448 : 1 , } 
VARIETY {8219 : 1 , 8220 : 1 , } 
VARITY {8450 : 1 , } 
VARLEN {8490 : 1 , } 
VAT {8450 : 2 , } 
VAX {8295 : 1 , 8506 : 1 , } 
VEGETABLE {8086 : 1 , 8156 : 1 , } 
VEHICLE {8127 : 1 , } 
VENTRA {8395 : 1 , } 
VENTURE {8395 : 1 , 8450 : 1 , 8465 : 1 , 8524 : 1 , 8550 : 1 , 8567 : 1 , } 
VERDICT {8416 : 1 , } 
VERGING {8106 : 1 , 8186 : 1 , } 
VERNELL {8544 : 1 , } 
VERSION {8471 : 1 , } 
VETO {8442 : 1 , } 
VIA {8344 : 1 , } 
VICTORY {8399 : 1 , } 
VIEW {8232 : 1 , } 
VILLAGE {8236 : 1 , } 
VIOLATIONS {8527 : 1 , } 
VIRA {8243 : 1 , } 
VIRAL {8507 : 1 , } 
VISITS {8095 : 1 , } 
VLX {8237 : 1 , } 
VMLP {8007 : 1 , } 
VMLPZ {8007 : 1 , } 
VMS {8007 : 2 , } 
VOLCKER {8552 : 1 , } 
VOLUNTARY {8308 : 1 , } 
VOWG.F {8136 : 1 , 8383 : 1 , 8444 : 1 , } 
VRLN {8490 : 2 , } 
VS {8120 : 1 , 8223 : 1 , 8245 : 1 , 8326 : 1 , 8609 : 1 , 8616 : 1 , } 
VW {8136 : 26 , 8383 : 5 , 8444 : 10 , } 
Va {8373 : 2 , 8485 : 1 , } 
Va. {8030 : 1 , 8248 : 1 , 8373 : 1 , 8423 : 1 , 8465 : 1 , 8501 : 1 , } 
Vague {8349 : 1 , } 
Valerio {8116 : 2 , 8242 : 4 , } 
Vamgas {8108 : 1 , } 
Vantage {8235 : 1 , 8280 : 1 , } 
Variety {8220 : 3 , } 
Varity {8450 : 4 , } 
Vehicle {8127 : 1 , 8258 : 1 , } 
Venezuela {8315 : 1 , 8325 : 1 , 8483 : 1 , 8548 : 1 , } 
Venice {8080 : 1 , 8102 : 1 , 8151 : 2 , 8198 : 1 , 8554 : 1 , } 
Ventra {8395 : 2 , } 
Vereinsbank {8314 : 1 , } 
Vernell {8544 : 3 , 8572 : 1 , } 
Vernells {8572 : 2 , } 
Vernes {8166 : 4 , 8176 : 3 , } 
Vernon {8054 : 3 , } 
Vice {8500 : 1 , 8597 : 1 , } 
Vice-President {8593 : 1 , } 
Victor {8267 : 1 , 8427 : 2 , 8499 : 1 , } 
Victoria {8179 : 1 , 8200 : 1 , } 
Video {8230 : 2 , } 
Videos {8230 : 1 , } 
Vienot {8449 : 1 , } 
Villalobos {8589 : 1 , } 
Viral {8507 : 1 , } 
Viratek {8243 : 1 , } 
Virginia {8465 : 1 , } 
Vittorio {8439 : 1 , } 
Vogel {8342 : 2 , } 
Volcker {8552 : 1 , } 
Volkswagen {8136 : 1 , 8383 : 1 , 8444 : 6 , } 
Von {8503 : 1 , 8594 : 1 , } 
Vons {8355 : 1 , } 
W. {8571 : 1 , 8583 : 1 , } 
W.Australia {8179 : 1 , } 
WAITE {8278 : 1 , } 
WALKER {8268 : 1 , } 
WALL {8024 : 1 , 8392 : 1 , } 
WALLPAPER {8254 : 1 , } 
WALTHAM {8284 : 1 , } 
WANAMASSA {8376 : 1 , } 
WARNS {8118 : 1 , 8195 : 1 , } 
WARRANT {8632 : 1 , } 
WARRANTS {8362 : 1 , } 
WASHINGTON {8003 : 1 , 8004 : 1 , 8013 : 1 , 8018 : 1 , 8019 : 1 , 8020 : 1 , 8038 : 1 , 8044 : 1 , 8052 : 1 , 8053 : 1 , 8054 : 1 , 8058 : 1 , 8209 : 1 , 8271 : 1 , 8277 : 1 , 8283 : 1 , 8327 : 1 , 8352 : 1 , 8357 : 1 , 8369 : 1 , 8392 : 1 , 8393 : 1 , 8410 : 1 , 8413 : 1 , 8421 : 1 , 8431 : 1 , 8442 : 1 , 8466 : 1 , 8474 : 1 , 8478 : 1 , 8500 : 1 , 8509 : 1 , 8522 : 1 , 8535 : 1 , 8552 : 1 , 8554 : 1 , 8564 : 1 , 8568 : 1 , 8573 : 1 , } 
WATS {8470 : 4 , } 
WCHI {8289 : 1 , } 
WDH {8227 : 2 , } 
WEAKENING {8621 : 1 , } 
WEATHERFORD {8513 : 1 , } 
WEEK {8095 : 1 , 8415 : 1 , } 
WEEKEND {8197 : 1 , } 
WEEKLY {8104 : 1 , } 
WELL {8163 : 1 , } 
WELLCOME {8384 : 1 , } 
WELLINGTON {8104 : 1 , 8214 : 1 , } 
WEN {8396 : 1 , 8441 : 1 , } 
WENDY {8387 : 1 , } 
WEST {8027 : 1 , 8213 : 1 , 8246 : 2 , 8376 : 1 , 8437 : 1 , 8594 : 1 , } 
WESTBORO {8261 : 1 , } 
WESTERN {8352 : 1 , } 
WESTLB {8274 : 1 , } 
WESTWORLD {8289 : 1 , } 
WEYERHAUSER {8531 : 1 , } 
WHEAT {8179 : 1 , 8443 : 1 , 8535 : 1 , 8604 : 1 , } 
WHITE {8414 : 1 , } 
WICKES {8225 : 1 , 8322 : 1 , } 
WIDENING {8059 : 1 , } 
WIEBOLDT {8046 : 1 , } 
WIESBADEN {8624 : 1 , } 
WII {8513 : 2 , } 
WILKESBORO {8378 : 1 , } 
WILL {8084 : 1 , 8088 : 1 , 8102 : 1 , 8107 : 1 , 8187 : 1 , 8277 : 1 , 8304 : 1 , 8305 : 1 , 8442 : 1 , 8607 : 1 , } 
WILLIAMS {8265 : 1 , 8617 : 1 , 8618 : 1 , } 
WILLING {8535 : 1 , } 
WINCHELL {8227 : 1 , } 
WINDING-UP {8416 : 1 , } 
WINS {8143 : 1 , } 
WINTER {8213 : 1 , } 
WIS. {8556 : 1 , } 
WISCONSIN {8034 : 1 , } 
WITH {8105 : 1 , 8110 : 1 , 8124 : 1 , 8192 : 1 , 8239 : 1 , 8324 : 1 , 8325 : 1 , 8330 : 1 , 8433 : 1 , 8450 : 1 , 8498 : 1 , 8514 : 1 , 8518 : 1 , 8575 : 1 , 8602 : 1 , } 
WITHDRAW {8497 : 1 , } 
WITHIN {8302 : 1 , } 
WIX {8322 : 2 , } 
WIX.A {8225 : 1 , } 
WLUK.L {8614 : 1 , } 
WLWA {8125 : 1 , } 
WLWA.S {8125 : 1 , 8162 : 1 , } 
WMB {8265 : 2 , } 
WMX {8010 : 1 , } 
WOLFSBURG {8136 : 1 , 8383 : 1 , } 
WOLVERINE {8430 : 1 , } 
WOODBRIDGE {8262 : 1 , } 
WOOLWORTH {8614 : 1 , } 
WOOLWORTHS {8120 : 1 , 8125 : 1 , 8162 : 1 , } 
WORKERS {8092 : 1 , } 
WORKSTATION {8295 : 1 , 8463 : 1 , } 
WORLD {8069 : 1 , 8080 : 1 , 8198 : 1 , 8210 : 1 , 8303 : 1 , 8313 : 1 , 8326 : 1 , 8429 : 1 , 8433 : 1 , 8606 : 1 , } 
WORSENS {8185 : 1 , } 
WORTH {8026 : 1 , 8386 : 1 , } 
WRITEDOWNS {8039 : 1 , } 
WRITERS {8573 : 1 , } 
WTC {8034 : 1 , } 
WTEL {8268 : 1 , } 
WWP {8410 : 2 , } 
WWW {8430 : 2 , } 
WX {8281 : 1 , 8455 : 1 , } 
WY {8531 : 1 , } 
Wagner {8204 : 1 , 8361 : 1 , } 
Waite {8278 : 2 , } 
Wales {8162 : 1 , 8179 : 1 , } 
Walker {8268 : 1 , 8370 : 1 , } 
Wall {8024 : 2 , 8059 : 1 , 8072 : 1 , 8272 : 1 , 8349 : 1 , 8359 : 1 , 8500 : 1 , 8628 : 2 , } 
Walsh {8439 : 1 , } 
Walt {8081 : 1 , } 
Walter {8427 : 1 , } 
Wang {8597 : 5 , 8627 : 3 , } 
War {8136 : 1 , } 
Warburg {8225 : 1 , } 
Warfare {8018 : 1 , } 
Warning {8360 : 1 , } 
Warrenton {8373 : 1 , } 
Was {8092 : 1 , 8109 : 1 , 8188 : 1 , } 
Wasatch {8019 : 1 , } 
Wash {8410 : 1 , } 
Wash. {8544 : 1 , 8572 : 1 , } 
Washington {8029 : 2 , 8053 : 1 , 8054 : 1 , 8077 : 8 , 8128 : 5 , 8202 : 8 , 8203 : 2 , 8252 : 1 , 8310 : 4 , 8393 : 1 , 8410 : 2 , 8535 : 1 , 8548 : 2 , 8552 : 1 , 8597 : 1 , } 
Waste {8010 : 2 , } 
Water {8061 : 1 , 8066 : 1 , 8410 : 1 , } 
Waterhouse {8445 : 1 , 8628 : 1 , } 
Waterside {8214 : 1 , } 
Watson {8416 : 2 , } 
Ways {8071 : 1 , 8072 : 1 , 8207 : 1 , 8290 : 1 , 8389 : 1 , } 
We {8008 : 1 , 8009 : 2 , 8029 : 1 , 8041 : 1 , 8044 : 1 , 8069 : 1 , 8080 : 3 , 8086 : 1 , 8097 : 2 , 8109 : 2 , 8110 : 1 , 8113 : 1 , 8114 : 1 , 8115 : 1 , 8116 : 1 , 8124 : 2 , 8151 : 2 , 8161 : 2 , 8188 : 2 , 8189 : 2 , 8192 : 1 , 8198 : 3 , 8203 : 1 , 8242 : 3 , 8252 : 3 , 8272 : 5 , 8310 : 2 , 8325 : 1 , 8359 : 1 , 8360 : 1 , 8390 : 1 , 8396 : 1 , 8421 : 3 , 8442 : 1 , 8483 : 1 , 8510 : 1 , 8523 : 1 , 8563 : 2 , 8569 : 2 , 8574 : 2 , 8576 : 1 , 8594 : 1 , 8597 : 1 , 8606 : 1 , 8608 : 1 , } 
Weatherford {8513 : 3 , } 
Wedd {8316 : 1 , } 
Wednesday {8029 : 1 , 8044 : 1 , 8098 : 1 , 8145 : 1 , 8150 : 1 , 8272 : 2 , 8497 : 1 , } 
Week {8441 : 1 , } 
Weinberger {8109 : 3 , 8188 : 3 , 8421 : 1 , } 
Weizsaecker {8062 : 2 , 8427 : 3 , 8503 : 2 , 8589 : 1 , 8594 : 3 , } 
Welland {8009 : 2 , } 
Wellcome {8384 : 2 , } 
Wello {8257 : 1 , } 
Welt {8113 : 1 , 8342 : 2 , } 
Wen {8613 : 1 , } 
Wendy {8349 : 2 , 8396 : 3 , 8441 : 21 , } 
West {8015 : 1 , 8062 : 2 , 8070 : 5 , 8082 : 3 , 8090 : 2 , 8095 : 1 , 8107 : 2 , 8113 : 1 , 8136 : 6 , 8137 : 14 , 8160 : 1 , 8166 : 1 , 8185 : 1 , 8187 : 2 , 8213 : 3 , 8246 : 2 , 8342 : 1 , 8360 : 2 , 8383 : 1 , 8390 : 1 , 8427 : 1 , 8444 : 5 , 8475 : 1 , 8503 : 2 , 8583 : 1 , 8588 : 1 , 8589 : 1 , 8594 : 6 , 8607 : 1 , 8624 : 1 , } 
WestLB {8274 : 5 , } 
Westdeutsche {8274 : 1 , } 
Western {8009 : 1 , 8069 : 1 , 8074 : 1 , 8107 : 2 , 8129 : 1 , 8136 : 1 , 8158 : 1 , 8179 : 2 , 8187 : 2 , 8310 : 1 , 8315 : 1 , 8341 : 1 , 8352 : 1 , 8627 : 2 , } 
Westinghouse {8281 : 1 , 8455 : 1 , } 
Westmoreland {8136 : 2 , } 
Westpac {8114 : 2 , } 
Westworld {8289 : 1 , } 
Weyerhauser {8531 : 2 , } 
What {8029 : 1 , 8483 : 1 , 8627 : 1 , } 
Wheat {8179 : 1 , } 
Wheatley {8483 : 1 , } 
Wheeled {8258 : 1 , } 
When {8076 : 1 , } 
Where {8597 : 1 , } 
Whether {8106 : 1 , 8186 : 1 , } 
While {8041 : 1 , 8097 : 1 , 8099 : 1 , 8118 : 1 , 8189 : 1 , 8195 : 1 , 8315 : 1 , 8392 : 1 , 8598 : 1 , } 
White {8072 : 1 , 8421 : 2 , 8442 : 1 , 8466 : 1 , 8500 : 2 , 8576 : 1 , } 
Wholesale {8155 : 1 , } 
Wickes {8225 : 12 , 8322 : 3 , } 
Wide {8430 : 1 , } 
Wieboldt {8046 : 1 , } 
Wigglesworth {8585 : 1 , } 
WilTel {8265 : 2 , } 
Wilfried {8323 : 1 , } 
William {8009 : 1 , 8418 : 1 , 8478 : 1 , 8500 : 1 , 8573 : 1 , } 
Williams {8265 : 1 , 8500 : 2 , 8618 : 12 , } 
Williamsville {8512 : 1 , } 
Willy {8106 : 1 , 8186 : 1 , } 
Wilson {8044 : 1 , 8214 : 3 , } 
Winchell {8227 : 1 , } 
Winchester {8228 : 1 , } 
Windfall {8134 : 1 , } 
Winter {8213 : 1 , } 
Winthrop {8222 : 1 , } 
Wis. {8230 : 1 , } 
Wisconsin {8034 : 1 , 8500 : 1 , } 
With {8101 : 1 , 8128 : 1 , 8135 : 1 , 8183 : 1 , 8628 : 1 , } 
Witter {8024 : 1 , } 
Woerner {8082 : 1 , } 
Wolfgang {8101 : 1 , 8136 : 1 , 8183 : 1 , } 
Woltz {8357 : 7 , } 
Wolverine {8430 : 4 , } 
Wood {8332 : 1 , } 
Woolworth {8162 : 1 , 8612 : 1 , 8614 : 1 , } 
Woolworths {8162 : 6 , } 
Work {8604 : 1 , } 
Workers {8092 : 1 , 8214 : 2 , 8336 : 1 , 8397 : 2 , } 
Works {8550 : 1 , } 
World {8003 : 2 , 8038 : 3 , 8055 : 1 , 8069 : 6 , 8074 : 2 , 8075 : 3 , 8077 : 1 , 8101 : 1 , 8102 : 1 , 8110 : 1 , 8118 : 3 , 8129 : 3 , 8131 : 1 , 8135 : 1 , 8136 : 1 , 8164 : 1 , 8183 : 1 , 8192 : 1 , 8195 : 3 , 8200 : 1 , 8201 : 3 , 8202 : 1 , 8203 : 1 , 8315 : 1 , 8430 : 1 , 8438 : 4 , 8496 : 3 , 8548 : 2 , 8569 : 1 , 8606 : 4 , } 
Worth {8386 : 1 , } 
Would {8109 : 1 , 8188 : 1 , 8621 : 1 , } 
Wright {8071 : 1 , 8072 : 2 , 8207 : 1 , } 
Wyoming {8553 : 1 , } 
XON {8131 : 1 , 8134 : 1 , 8210 : 1 , } 
XRX {8471 : 1 , } 
Xavier {8452 : 1 , } 
Xerox {8471 : 1 , } 
Xiaoping {8161 : 1 , } 
YEAR {8017 : 1 , 8030 : 1 , 8032 : 1 , 8045 : 1 , 8048 : 1 , 8093 : 1 , 8155 : 1 , 8254 : 1 , 8294 : 1 , 8297 : 1 , 8350 : 1 , 8399 : 1 , 8404 : 1 , 8424 : 1 , 8425 : 1 , 8447 : 1 , 8448 : 1 , 8458 : 1 , 8475 : 1 , 8530 : 1 , 8611 : 1 , 8616 : 1 , 8619 : 1 , } 
YEAREND {8541 : 1 , } 
YEN {8171 : 1 , } 
YES {8001 : 1 , 8002 : 1 , 8003 : 1 , 8004 : 1 , 8005 : 1 , 8007 : 1 , 8008 : 1 , 8009 : 1 , 8010 : 1 , 8011 : 1 , 8012 : 1 , 8014 : 1 , 8015 : 1 , 8016 : 1 , 8017 : 1 , 8020 : 1 , 8021 : 1 , 8022 : 1 , 8023 : 1 , 8025 : 1 , 8026 : 1 , 8027 : 1 , 8028 : 1 , 8029 : 1 , 8030 : 1 , 8032 : 1 , 8034 : 1 , 8035 : 1 , 8036 : 1 , 8038 : 1 , 8039 : 1 , 8040 : 1 , 8041 : 1 , 8042 : 1 , 8043 : 1 , 8044 : 1 , 8045 : 1 , 8047 : 1 , 8048 : 1 , 8049 : 1 , 8050 : 1 , 8051 : 1 , 8055 : 1 , 8056 : 1 , 8060 : 1 , 8063 : 1 , 8064 : 1 , 8067 : 1 , 8068 : 1 , 8069 : 1 , 8074 : 1 , 8075 : 1 , 8076 : 1 , 8078 : 1 , 8080 : 1 , 8085 : 1 , 8086 : 1 , 8087 : 1 , 8088 : 1 , 8089 : 1 , 8091 : 1 , 8094 : 1 , 8096 : 1 , 8097 : 1 , 8098 : 1 , 8100 : 1 , 8102 : 1 , 8103 : 1 , 8104 : 1 , 8105 : 1 , 8106 : 1 , 8108 : 1 , 8109 : 1 , 8111 : 1 , 8112 : 1 , 8113 : 1 , 8114 : 1 , 8115 : 1 , 8117 : 1 , 8118 : 1 , 8119 : 1 , 8120 : 1 , 8121 : 1 , 8123 : 1 , 8125 : 1 , 8126 : 1 , 8128 : 1 , 8129 : 1 , 8130 : 1 , 8131 : 1 , 8132 : 1 , 8134 : 1 , 8135 : 1 , 8137 : 1 , 8138 : 1 , 8140 : 1 , 8141 : 1 , 8144 : 1 , 8145 : 1 , 8146 : 1 , 8147 : 1 , 8148 : 1 , 8149 : 1 , 8151 : 1 , 8153 : 1 , 8155 : 1 , 8156 : 1 , 8158 : 1 , 8159 : 1 , 8160 : 1 , 8161 : 1 , 8162 : 1 , 8163 : 1 , 8164 : 1 , 8165 : 1 , 8166 : 1 , 8167 : 1 , 8168 : 1 , 8169 : 1 , 8170 : 1 , 8171 : 1 , 8172 : 1 , 8173 : 1 , 8174 : 1 , 8176 : 1 , 8177 : 1 , 8178 : 1 , 8179 : 1 , 8180 : 1 , 8182 : 1 , 8183 : 1 , 8184 : 1 , 8186 : 1 , 8187 : 1 , 8188 : 1 , 8189 : 1 , 8190 : 1 , 8192 : 1 , 8193 : 1 , 8194 : 1 , 8195 : 1 , 8196 : 1 , 8197 : 1 , 8198 : 1 , 8199 : 1 , 8200 : 1 , 8201 : 1 , 8202 : 1 , 8203 : 1 , 8204 : 1 , 8205 : 1 , 8206 : 1 , 8208 : 1 , 8209 : 1 , 8210 : 1 , 8211 : 1 , 8212 : 1 , 8213 : 1 , 8214 : 1 , 8217 : 1 , 8218 : 1 , 8219 : 1 , 8220 : 1 , 8221 : 1 , 8222 : 1 , 8223 : 1 , 8224 : 1 , 8225 : 1 , 8226 : 1 , 8227 : 1 , 8229 : 1 , 8234 : 1 , 8236 : 1 , 8239 : 1 , 8240 : 1 , 8244 : 1 , 8245 : 1 , 8246 : 1 , 8247 : 1 , 8248 : 1 , 8252 : 1 , 8253 : 1 , 8254 : 1 , 8255 : 1 , 8256 : 1 , 8257 : 1 , 8258 : 1 , 8259 : 1 , 8262 : 1 , 8263 : 1 , 8264 : 1 , 8269 : 1 , 8270 : 1 , 8271 : 1 , 8272 : 1 , 8273 : 1 , 8274 : 1 , 8275 : 1 , 8276 : 1 , 8277 : 1 , 8279 : 1 , 8285 : 1 , 8286 : 1 , 8287 : 1 , 8288 : 1 , 8289 : 1 , 8291 : 1 , 8292 : 1 , 8293 : 1 , 8294 : 1 , 8296 : 1 , 8297 : 1 , 8298 : 1 , 8299 : 1 , 8300 : 1 , 8301 : 1 , 8302 : 1 , 8303 : 1 , 8304 : 1 , 8306 : 1 , 8308 : 1 , 8309 : 1 , 8310 : 1 , 8311 : 1 , 8312 : 1 , 8313 : 1 , 8314 : 1 , 8315 : 1 , 8316 : 1 , 8317 : 1 , 8318 : 1 , 8319 : 1 , 8320 : 1 , 8321 : 1 , 8322 : 1 , 8325 : 1 , 8326 : 1 , 8327 : 1 , 8329 : 1 , 8331 : 1 , 8334 : 1 , 8335 : 1 , 8337 : 1 , 8338 : 1 , 8339 : 1 , 8340 : 1 , 8341 : 1 , 8342 : 1 , 8343 : 1 , 8344 : 1 , 8346 : 1 , 8347 : 1 , 8349 : 1 , 8350 : 1 , 8351 : 1 , 8353 : 1 , 8355 : 1 , 8356 : 1 , 8359 : 1 , 8361 : 1 , 8363 : 1 , 8364 : 1 , 8366 : 1 , 8367 : 1 , 8368 : 1 , 8370 : 1 , 8371 : 1 , 8373 : 1 , 8374 : 1 , 8375 : 1 , 8378 : 1 , 8382 : 1 , 8386 : 1 , 8387 : 1 , 8388 : 1 , 8390 : 1 , 8391 : 1 , 8394 : 1 , 8396 : 1 , 8399 : 1 , 8400 : 1 , 8401 : 1 , 8402 : 1 , 8405 : 1 , 8406 : 1 , 8407 : 1 , 8409 : 1 , 8411 : 1 , 8413 : 1 , 8415 : 1 , 8416 : 1 , 8421 : 1 , 8422 : 1 , 8424 : 1 , 8425 : 1 , 8426 : 1 , 8427 : 1 , 8428 : 1 , 8429 : 1 , 8430 : 1 , 8431 : 1 , 8432 : 1 , 8433 : 1 , 8435 : 1 , 8438 : 1 , 8440 : 1 , 8441 : 1 , 8443 : 1 , 8445 : 1 , 8446 : 1 , 8447 : 1 , 8448 : 1 , 8449 : 1 , 8451 : 1 , 8453 : 1 , 8454 : 1 , 8457 : 1 , 8458 : 1 , 8460 : 1 , 8464 : 1 , 8467 : 1 , 8469 : 1 , 8472 : 1 , 8473 : 1 , 8474 : 1 , 8475 : 1 , 8476 : 1 , 8478 : 1 , 8479 : 1 , 8480 : 1 , 8481 : 1 , 8483 : 1 , 8484 : 1 , 8487 : 1 , 8488 : 1 , 8489 : 1 , 8490 : 1 , 8491 : 1 , 8492 : 1 , 8493 : 1 , 8495 : 1 , 8496 : 1 , 8497 : 1 , 8501 : 1 , 8502 : 1 , 8503 : 1 , 8504 : 1 , 8505 : 1 , 8506 : 1 , 8508 : 1 , 8509 : 1 , 8510 : 1 , 8512 : 1 , 8513 : 1 , 8514 : 1 , 8516 : 1 , 8518 : 1 , 8519 : 1 , 8520 : 1 , 8521 : 1 , 8522 : 1 , 8526 : 1 , 8528 : 1 , 8529 : 1 , 8530 : 1 , 8531 : 1 , 8533 : 1 , 8534 : 1 , 8535 : 1 , 8536 : 1 , 8539 : 1 , 8540 : 1 , 8541 : 1 , 8543 : 1 , 8544 : 1 , 8545 : 1 , 8546 : 1 , 8547 : 1 , 8548 : 1 , 8553 : 1 , 8554 : 1 , 8555 : 1 , 8556 : 1 , 8558 : 1 , 8559 : 1 , 8561 : 1 , 8562 : 1 , 8563 : 1 , 8564 : 1 , 8565 : 1 , 8566 : 1 , 8567 : 1 , 8569 : 1 , 8571 : 1 , 8572 : 1 , 8574 : 1 , 8577 : 1 , 8578 : 1 , 8579 : 1 , 8580 : 1 , 8581 : 1 , 8582 : 1 , 8584 : 1 , 8585 : 1 , 8586 : 1 , 8587 : 1 , 8588 : 1 , 8590 : 1 , 8591 : 1 , 8592 : 1 , 8594 : 1 , 8595 : 1 , 8596 : 1 , 8597 : 1 , 8598 : 1 , 8599 : 1 , 8600 : 1 , 8602 : 1 , 8603 : 1 , 8604 : 1 , 8605 : 1 , 8606 : 1 , 8607 : 1 , 8608 : 1 , 8609 : 1 , 8610 : 1 , 8611 : 1 , 8612 : 1 , 8613 : 1 , 8614 : 1 , 8615 : 1 , 8616 : 1 , 8617 : 1 , 8618 : 1 , 8619 : 1 , 8620 : 1 , 8621 : 1 , 8622 : 1 , 8623 : 1 , 8624 : 1 , 8625 : 1 , 8626 : 1 , 8628 : 1 , 8629 : 1 , 8630 : 1 , 8632 : 1 , } 
YEUTTER {8106 : 1 , 8186 : 1 , 8592 : 1 , 8608 : 1 , } 
YIELDS {8137 : 1 , 8142 : 1 , } 
YORK {8014 : 1 , 8024 : 1 , 8034 : 1 , 8035 : 1 , 8036 : 1 , 8041 : 1 , 8045 : 1 , 8049 : 1 , 8059 : 1 , 8098 : 1 , 8115 : 1 , 8204 : 1 , 8205 : 1 , 8210 : 1 , 8216 : 1 , 8222 : 1 , 8233 : 1 , 8238 : 1 , 8272 : 1 , 8281 : 1 , 8298 : 1 , 8299 : 1 , 8329 : 1 , 8344 : 1 , 8349 : 1 , 8371 : 1 , 8384 : 1 , 8396 : 1 , 8397 : 1 , 8399 : 1 , 8424 : 1 , 8435 : 1 , 8438 : 1 , 8457 : 1 , 8469 : 1 , 8476 : 1 , 8477 : 1 , 8479 : 1 , 8484 : 1 , 8495 : 1 , 8497 : 1 , 8505 : 1 , 8506 : 1 , 8512 : 1 , 8518 : 1 , 8520 : 1 , 8527 : 1 , 8529 : 1 , 8531 : 1 , 8539 : 1 , 8557 : 2 , 8571 : 1 , 8580 : 1 , 8593 : 1 , } 
YOUSSEF {8440 : 1 , } 
YR {8120 : 1 , 8125 : 1 , 8614 : 1 , } 
YUGOSLAV {8083 : 1 , } 
YUGOSLAVIA {8107 : 1 , 8187 : 1 , 8390 : 1 , 8511 : 1 , } 
Yamaichi {8171 : 1 , } 
Yamamoto {8252 : 3 , } 
Yangtze {8061 : 1 , } 
Yaobang {8627 : 1 , } 
Yasser {8122 : 1 , } 
Yassin {8405 : 1 , } 
Yasuhiro {8139 : 1 , 8307 : 1 , 8602 : 1 , } 
Year {8001 : 1 , 8005 : 1 , 8036 : 1 , 8056 : 1 , 8229 : 1 , 8262 : 1 , 8286 : 1 , 8289 : 1 , 8296 : 1 , 8300 : 1 , 8313 : 1 , 8337 : 1 , 8340 : 1 , 8364 : 1 , 8388 : 1 , 8391 : 1 , 8394 : 1 , 8407 : 1 , 8447 : 2 , 8488 : 1 , 8528 : 1 , 8577 : 1 , 8581 : 1 , } 
Yes {8483 : 1 , } 
Yesterday {8010 : 1 , 8602 : 1 , } 
Yet {8029 : 1 , 8135 : 1 , 8441 : 1 , } 
Yeutter {8080 : 1 , 8106 : 3 , 8186 : 3 , 8198 : 1 , 8252 : 1 , 8592 : 4 , 8599 : 2 , 8608 : 4 , } 
Yields {8142 : 1 , } 
York {8020 : 1 , 8022 : 1 , 8024 : 1 , 8040 : 1 , 8041 : 1 , 8055 : 1 , 8060 : 1 , 8094 : 1 , 8216 : 1 , 8248 : 1 , 8325 : 1 , 8329 : 2 , 8370 : 1 , 8397 : 1 , 8438 : 1 , 8441 : 1 , 8483 : 1 , 8492 : 1 , 8500 : 4 , 8557 : 1 , 8561 : 1 , 8568 : 1 , 8621 : 1 , } 
You {8097 : 1 , 8121 : 1 , 8189 : 1 , 8196 : 1 , 8290 : 1 , 8389 : 1 , } 
Your {8139 : 1 , 8307 : 1 , } 
Yoweri {8200 : 1 , } 
Yugoslav {8083 : 2 , 8107 : 1 , 8187 : 1 , 8390 : 2 , } 
Yugoslavia {8083 : 2 , 8107 : 10 , 8187 : 10 , 8390 : 8 , 8511 : 1 , } 
Yuko {8139 : 1 , 8307 : 1 , } 
Yusuf {8157 : 1 , } 
Z.N {8162 : 1 , } 
ZAMBIA {8169 : 1 , } 
ZAMBIA-COPPER-INVEST {8169 : 1 , } 
ZE {8336 : 1 , } 
ZEALAND {8371 : 1 , } 
ZEBRA {8551 : 5 , } 
ZENITH {8336 : 1 , } 
ZERO-POINT {8401 : 1 , } 
