'N {14703 : 1 , } 
PEOPLS {14617 : 1 , 14723 : 1 , } 
PEORIA {14004 : 1 , } 
PER {14130 : 1 , 14144 : 2 , 14186 : 1 , 14362 : 1 , 14370 : 1 , 14484 : 2 , 14496 : 1 , 14498 : 1 , 14531 : 1 , 14555 : 1 , 14568 : 1 , 14570 : 1 , 14577 : 1 , 14581 : 1 , 14600 : 1 , 14625 : 1 , 14669 : 1 , 14673 : 1 , 14686 : 1 , 14781 : 1 , 14789 : 1 , 14807 : 1 , 14808 : 1 , } 
PERC {14536 : 2 , } 
PERCENTAGE {14589 : 1 , } 
PERCEPTRONICS {14536 : 1 , } 
PERFORMANCE {14050 : 1 , } 
PERMIAN {14044 : 1 , } 
PERMIT {14195 : 1 , 14401 : 1 , } 
PERU {14462 : 1 , 14600 : 1 , } 
PETE {14596 : 2 , 14661 : 1 , } 
PETER {14197 : 1 , } 
PETERSBURG {14168 : 1 , 14316 : 1 , } 
PETITION {14684 : 1 , 14696 : 1 , } 
PETROLEUM {14506 : 1 , 14717 : 1 , } 
PHIL {14617 : 1 , 14723 : 1 , } 
PHILADELPHIA {14406 : 2 , 14743 : 1 , } 
PHILLIPS {14044 : 1 , 14723 : 1 , } 
PHOT {14091 : 2 , } 
PHOTRONICS {14091 : 1 , } 
PHYSICAL {14606 : 1 , } 
PHYSICALS {14198 : 1 , 14598 : 1 , 14600 : 1 , } 
PHYSICS {14574 : 1 , } 
PI {14617 : 1 , 14723 : 1 , } 
PICKS {14745 : 1 , } 
PIK {14520 : 1 , 14675 : 1 , } 
PIK-and-roll {14252 : 1 , } 
PIKS {14028 : 1 , } 
PILOTS {14264 : 1 , 14827 : 1 , } 
PL {14722 : 2 , } 
PL-480 {14491 : 1 , 14716 : 3 , } 
PL480 {14718 : 1 , } 
PLACE {14028 : 1 , } 
PLACED {14677 : 1 , } 
PLACER {14592 : 1 , } 
PLACES {14001 : 1 , 14002 : 1 , 14003 : 1 , 14004 : 1 , 14005 : 1 , 14006 : 1 , 14007 : 1 , 14008 : 1 , 14009 : 1 , 14010 : 1 , 14011 : 1 , 14012 : 1 , 14013 : 1 , 14014 : 1 , 14015 : 1 , 14016 : 1 , 14017 : 1 , 14018 : 1 , 14019 : 1 , 14020 : 1 , 14021 : 1 , 14022 : 1 , 14023 : 1 , 14024 : 1 , 14025 : 1 , 14026 : 1 , 14027 : 1 , 14028 : 1 , 14029 : 1 , 14030 : 1 , 14031 : 1 , 14032 : 1 , 14033 : 1 , 14034 : 1 , 14035 : 1 , 14036 : 1 , 14037 : 1 , 14038 : 1 , 14039 : 1 , 14040 : 1 , 14041 : 1 , 14042 : 1 , 14043 : 1 , 14044 : 1 , 14045 : 1 , 14046 : 1 , 14047 : 1 , 14048 : 1 , 14049 : 1 , 14050 : 1 , 14051 : 1 , 14052 : 1 , 14053 : 1 , 14054 : 1 , 14055 : 1 , 14056 : 1 , 14057 : 1 , 14058 : 1 , 14059 : 1 , 14060 : 1 , 14061 : 1 , 14062 : 1 , 14063 : 1 , 14064 : 1 , 14065 : 1 , 14066 : 1 , 14067 : 1 , 14068 : 1 , 14069 : 1 , 14070 : 1 , 14071 : 1 , 14072 : 1 , 14073 : 1 , 14074 : 1 , 14075 : 1 , 14076 : 1 , 14077 : 1 , 14078 : 1 , 14079 : 1 , 14080 : 1 , 14081 : 1 , 14082 : 1 , 14083 : 1 , 14084 : 1 , 14085 : 1 , 14086 : 1 , 14087 : 1 , 14088 : 1 , 14089 : 1 , 14090 : 1 , 14091 : 1 , 14092 : 1 , 14093 : 1 , 14094 : 1 , 14095 : 1 , 14096 : 1 , 14097 : 1 , 14098 : 1 , 14099 : 1 , 14100 : 1 , 14101 : 1 , 14102 : 1 , 14103 : 1 , 14104 : 1 , 14105 : 1 , 14106 : 1 , 14107 : 1 , 14108 : 1 , 14109 : 1 , 14110 : 1 , 14111 : 1 , 14112 : 1 , 14113 : 1 , 14114 : 1 , 14115 : 1 , 14116 : 1 , 14117 : 1 , 14118 : 1 , 14119 : 1 , 14120 : 1 , 14121 : 1 , 14122 : 1 , 14123 : 1 , 14124 : 1 , 14125 : 1 , 14126 : 1 , 14127 : 1 , 14128 : 1 , 14129 : 1 , 14130 : 1 , 14131 : 1 , 14132 : 1 , 14133 : 1 , 14134 : 1 , 14135 : 1 , 14136 : 1 , 14137 : 1 , 14138 : 1 , 14139 : 1 , 14140 : 1 , 14141 : 1 , 14142 : 1 , 14143 : 1 , 14144 : 1 , 14145 : 1 , 14146 : 1 , 14147 : 1 , 14148 : 1 , 14149 : 1 , 14150 : 1 , 14151 : 1 , 14152 : 1 , 14153 : 1 , 14154 : 1 , 14155 : 1 , 14156 : 1 , 14157 : 1 , 14158 : 1 , 14159 : 1 , 14160 : 1 , 14161 : 1 , 14162 : 1 , 14163 : 1 , 14164 : 1 , 14165 : 1 , 14166 : 1 , 14167 : 1 , 14168 : 1 , 14169 : 1 , 14170 : 1 , 14171 : 1 , 14172 : 1 , 14173 : 1 , 14174 : 1 , 14175 : 1 , 14176 : 1 , 14177 : 1 , 14178 : 1 , 14179 : 1 , 14180 : 1 , 14181 : 1 , 14182 : 1 , 14183 : 1 , 14184 : 1 , 14185 : 1 , 14186 : 1 , 14187 : 1 , 14188 : 1 , 14189 : 1 , 14190 : 1 , 14191 : 1 , 14192 : 1 , 14193 : 1 , 14194 : 1 , 14195 : 1 , 14196 : 1 , 14197 : 1 , 14198 : 1 , 14199 : 1 , 14200 : 1 , 14201 : 1 , 14202 : 1 , 14203 : 1 , 14204 : 1 , 14205 : 1 , 14206 : 1 , 14207 : 1 , 14208 : 1 , 14209 : 1 , 14210 : 1 , 14211 : 1 , 14212 : 1 , 14213 : 1 , 14214 : 1 , 14215 : 1 , 14216 : 1 , 14217 : 1 , 14218 : 1 , 14219 : 1 , 14220 : 1 , 14221 : 1 , 14222 : 1 , 14223 : 1 , 14224 : 1 , 14225 : 1 , 14226 : 1 , 14227 : 1 , 14228 : 1 , 14229 : 1 , 14230 : 1 , 14231 : 1 , 14232 : 1 , 14233 : 1 , 14234 : 1 , 14235 : 1 , 14236 : 1 , 14237 : 1 , 14238 : 1 , 14239 : 1 , 14240 : 1 , 14241 : 1 , 14242 : 1 , 14243 : 1 , 14244 : 1 , 14245 : 1 , 14246 : 1 , 14247 : 1 , 14248 : 1 , 14249 : 1 , 14250 : 1 , 14251 : 1 , 14252 : 1 , 14253 : 1 , 14254 : 1 , 14255 : 1 , 14256 : 1 , 14257 : 1 , 14258 : 1 , 14259 : 1 , 14260 : 1 , 14261 : 1 , 14262 : 1 , 14263 : 1 , 14264 : 1 , 14265 : 1 , 14266 : 1 , 14267 : 1 , 14268 : 1 , 14269 : 1 , 14270 : 1 , 14271 : 1 , 14272 : 1 , 14273 : 1 , 14274 : 1 , 14275 : 1 , 14276 : 1 , 14277 : 1 , 14278 : 1 , 14279 : 1 , 14280 : 1 , 14281 : 1 , 14282 : 1 , 14283 : 1 , 14284 : 1 , 14285 : 1 , 14286 : 1 , 14287 : 1 , 14288 : 1 , 14289 : 1 , 14290 : 1 , 14291 : 1 , 14292 : 1 , 14293 : 1 , 14294 : 1 , 14295 : 1 , 14296 : 1 , 14297 : 1 , 14298 : 1 , 14299 : 1 , 14300 : 1 , 14301 : 1 , 14302 : 1 , 14303 : 1 , 14304 : 1 , 14305 : 1 , 14306 : 1 , 14307 : 1 , 14308 : 1 , 14309 : 1 , 14310 : 1 , 14311 : 1 , 14312 : 1 , 14313 : 1 , 14314 : 1 , 14315 : 1 , 14316 : 1 , 14317 : 1 , 14318 : 1 , 14319 : 1 , 14320 : 1 , 14321 : 1 , 14322 : 1 , 14323 : 1 , 14324 : 1 , 14325 : 1 , 14326 : 1 , 14327 : 1 , 14328 : 1 , 14329 : 1 , 14330 : 1 , 14331 : 1 , 14332 : 1 , 14333 : 1 , 14334 : 1 , 14335 : 1 , 14336 : 1 , 14337 : 1 , 14338 : 1 , 14339 : 1 , 14340 : 1 , 14341 : 1 , 14342 : 1 , 14343 : 1 , 14344 : 1 , 14345 : 1 , 14346 : 1 , 14347 : 1 , 14348 : 1 , 14349 : 1 , 14350 : 1 , 14351 : 1 , 14352 : 1 , 14353 : 1 , 14354 : 1 , 14355 : 1 , 14356 : 1 , 14357 : 1 , 14358 : 1 , 14359 : 1 , 14360 : 1 , 14361 : 1 , 14362 : 1 , 14363 : 1 , 14364 : 1 , 14365 : 1 , 14366 : 1 , 14367 : 1 , 14368 : 1 , 14369 : 1 , 14370 : 1 , 14371 : 1 , 14372 : 1 , 14373 : 1 , 14374 : 1 , 14375 : 1 , 14376 : 1 , 14377 : 1 , 14378 : 1 , 14379 : 1 , 14380 : 1 , 14381 : 1 , 14382 : 1 , 14383 : 1 , 14384 : 1 , 14385 : 1 , 14386 : 1 , 14387 : 1 , 14388 : 1 , 14389 : 1 , 14390 : 1 , 14391 : 1 , 14392 : 1 , 14393 : 1 , 14394 : 1 , 14395 : 1 , 14396 : 1 , 14397 : 1 , 14398 : 1 , 14399 : 1 , 14400 : 1 , 14401 : 1 , 14402 : 1 , 14403 : 1 , 14404 : 1 , 14405 : 1 , 14406 : 1 , 14407 : 1 , 14408 : 1 , 14409 : 1 , 14410 : 1 , 14411 : 1 , 14412 : 1 , 14413 : 1 , 14414 : 1 , 14415 : 1 , 14416 : 1 , 14417 : 1 , 14418 : 1 , 14419 : 1 , 14420 : 1 , 14421 : 1 , 14422 : 1 , 14423 : 1 , 14424 : 1 , 14425 : 1 , 14426 : 1 , 14427 : 1 , 14428 : 1 , 14429 : 1 , 14430 : 1 , 14431 : 1 , 14432 : 1 , 14433 : 1 , 14434 : 1 , 14435 : 1 , 14436 : 1 , 14437 : 1 , 14438 : 1 , 14439 : 1 , 14440 : 1 , 14441 : 1 , 14442 : 1 , 14443 : 1 , 14444 : 1 , 14445 : 1 , 14446 : 1 , 14447 : 1 , 14448 : 1 , 14449 : 1 , 14450 : 1 , 14451 : 1 , 14452 : 1 , 14453 : 1 , 14454 : 1 , 14455 : 1 , 14456 : 1 , 14457 : 1 , 14458 : 1 , 14459 : 1 , 14460 : 1 , 14461 : 1 , 14462 : 1 , 14463 : 1 , 14464 : 1 , 14465 : 1 , 14466 : 1 , 14467 : 1 , 14468 : 1 , 14469 : 1 , 14470 : 1 , 14471 : 1 , 14472 : 1 , 14473 : 1 , 14474 : 1 , 14475 : 1 , 14476 : 1 , 14477 : 1 , 14478 : 1 , 14479 : 1 , 14480 : 1 , 14481 : 1 , 14482 : 1 , 14483 : 1 , 14484 : 1 , 14485 : 1 , 14486 : 1 , 14487 : 1 , 14488 : 1 , 14489 : 1 , 14490 : 1 , 14491 : 1 , 14492 : 1 , 14493 : 1 , 14494 : 1 , 14495 : 1 , 14496 : 1 , 14497 : 1 , 14498 : 1 , 14499 : 1 , 14500 : 1 , 14501 : 1 , 14502 : 1 , 14503 : 1 , 14504 : 1 , 14505 : 1 , 14506 : 1 , 14507 : 1 , 14508 : 1 , 14509 : 1 , 14510 : 1 , 14511 : 1 , 14512 : 1 , 14513 : 1 , 14514 : 1 , 14515 : 1 , 14516 : 1 , 14517 : 1 , 14518 : 1 , 14519 : 1 , 14520 : 1 , 14521 : 1 , 14522 : 1 , 14523 : 1 , 14524 : 1 , 14525 : 1 , 14526 : 1 , 14527 : 1 , 14528 : 1 , 14529 : 1 , 14530 : 1 , 14531 : 1 , 14532 : 1 , 14533 : 1 , 14534 : 1 , 14535 : 1 , 14536 : 1 , 14537 : 1 , 14538 : 1 , 14539 : 1 , 14540 : 1 , 14541 : 1 , 14542 : 1 , 14543 : 1 , 14544 : 1 , 14545 : 1 , 14546 : 1 , 14547 : 1 , 14548 : 1 , 14549 : 1 , 14550 : 1 , 14551 : 1 , 14552 : 1 , 14553 : 1 , 14554 : 1 , 14555 : 1 , 14556 : 1 , 14557 : 1 , 14558 : 1 , 14559 : 1 , 14560 : 1 , 14561 : 1 , 14562 : 1 , 14563 : 1 , 14564 : 1 , 14565 : 1 , 14566 : 1 , 14567 : 1 , 14568 : 1 , 14569 : 1 , 14570 : 1 , 14571 : 1 , 14572 : 1 , 14573 : 1 , 14574 : 1 , 14575 : 1 , 14576 : 1 , 14577 : 1 , 14578 : 1 , 14579 : 1 , 14580 : 1 , 14581 : 1 , 14582 : 1 , 14583 : 1 , 14584 : 1 , 14585 : 1 , 14586 : 1 , 14587 : 1 , 14588 : 1 , 14589 : 1 , 14590 : 1 , 14591 : 1 , 14592 : 1 , 14593 : 1 , 14594 : 1 , 14595 : 1 , 14596 : 1 , 14597 : 1 , 14598 : 1 , 14599 : 1 , 14600 : 1 , 14601 : 1 , 14602 : 1 , 14603 : 1 , 14604 : 1 , 14605 : 1 , 14606 : 1 , 14607 : 1 , 14608 : 1 , 14609 : 1 , 14610 : 1 , 14611 : 1 , 14612 : 1 , 14613 : 1 , 14614 : 1 , 14615 : 1 , 14616 : 1 , 14617 : 1 , 14618 : 1 , 14619 : 1 , 14620 : 1 , 14621 : 1 , 14622 : 1 , 14623 : 1 , 14624 : 1 , 14625 : 1 , 14626 : 1 , 14627 : 1 , 14628 : 1 , 14629 : 1 , 14630 : 1 , 14631 : 1 , 14632 : 1 , 14633 : 1 , 14634 : 1 , 14635 : 1 , 14636 : 1 , 14637 : 1 , 14638 : 1 , 14639 : 1 , 14640 : 1 , 14641 : 1 , 14642 : 1 , 14643 : 1 , 14644 : 1 , 14645 : 1 , 14646 : 1 , 14647 : 1 , 14648 : 1 , 14649 : 1 , 14650 : 1 , 14651 : 1 , 14652 : 1 , 14653 : 1 , 14654 : 1 , 14655 : 1 , 14656 : 1 , 14657 : 1 , 14658 : 1 , 14659 : 1 , 14660 : 1 , 14661 : 1 , 14662 : 1 , 14663 : 1 , 14664 : 1 , 14665 : 1 , 14666 : 1 , 14667 : 1 , 14668 : 1 , 14669 : 1 , 14670 : 1 , 14671 : 1 , 14672 : 1 , 14673 : 1 , 14674 : 1 , 14675 : 1 , 14676 : 1 , 14677 : 1 , 14678 : 1 , 14679 : 1 , 14680 : 1 , 14681 : 1 , 14682 : 1 , 14683 : 1 , 14684 : 1 , 14685 : 1 , 14686 : 1 , 14687 : 1 , 14688 : 1 , 14689 : 1 , 14690 : 1 , 14691 : 1 , 14692 : 1 , 14693 : 1 , 14694 : 1 , 14695 : 1 , 14696 : 1 , 14697 : 1 , 14698 : 1 , 14699 : 1 , 14700 : 1 , 14701 : 1 , 14702 : 1 , 14703 : 1 , 14704 : 1 , 14705 : 1 , 14706 : 1 , 14707 : 1 , 14708 : 1 , 14709 : 1 , 14710 : 1 , 14711 : 1 , 14712 : 1 , 14713 : 1 , 14714 : 1 , 14715 : 1 , 14716 : 1 , 14717 : 1 , 14718 : 1 , 14719 : 1 , 14720 : 1 , 14721 : 1 , 14722 : 1 , 14723 : 1 , 14724 : 1 , 14725 : 1 , 14726 : 1 , 14727 : 1 , 14728 : 1 , 14729 : 1 , 14730 : 1 , 14731 : 1 , 14732 : 1 , 14733 : 1 , 14734 : 1 , 14735 : 1 , 14736 : 1 , 14737 : 1 , 14738 : 1 , 14739 : 1 , 14740 : 1 , 14741 : 1 , 14742 : 1 , 14743 : 1 , 14744 : 1 , 14745 : 1 , 14746 : 1 , 14747 : 1 , 14748 : 1 , 14749 : 1 , 14750 : 1 , 14751 : 1 , 14752 : 1 , 14753 : 1 , 14754 : 1 , 14755 : 1 , 14756 : 1 , 14757 : 1 , 14758 : 1 , 14759 : 1 , 14760 : 1 , 14761 : 1 , 14762 : 1 , 14763 : 1 , 14764 : 1 , 14765 : 1 , 14766 : 1 , 14767 : 1 , 14768 : 1 , 14769 : 1 , 14770 : 1 , 14771 : 1 , 14772 : 1 , 14773 : 1 , 14774 : 1 , 14775 : 1 , 14776 : 1 , 14777 : 1 , 14778 : 1 , 14779 : 1 , 14780 : 1 , 14781 : 1 , 14782 : 1 , 14783 : 1 , 14784 : 1 , 14785 : 1 , 14786 : 1 , 14787 : 1 , 14788 : 1 , 14789 : 1 , 14790 : 1 , 14791 : 1 , 14792 : 1 , 14793 : 1 , 14794 : 1 , 14795 : 1 , 14796 : 1 , 14797 : 1 , 14798 : 1 , 14799 : 1 , 14800 : 1 , 14801 : 1 , 14802 : 1 , 14803 : 1 , 14804 : 1 , 14805 : 1 , 14806 : 1 , 14807 : 1 , 14808 : 1 , 14809 : 1 , 14810 : 1 , 14811 : 1 , 14812 : 1 , 14813 : 1 , 14814 : 1 , 14815 : 1 , 14816 : 1 , 14817 : 1 , 14818 : 1 , 14819 : 1 , 14820 : 1 , 14821 : 1 , 14822 : 1 , 14823 : 1 , 14824 : 1 , 14825 : 1 , 14826 : 1 , 14827 : 1 , 14828 : 1 , 14829 : 1 , 14830 : 1 , 14831 : 1 , 14832 : 1 , 14833 : 1 , 14834 : 1 , 14835 : 1 , 14836 : 1 , 14837 : 1 , 14838 : 1 , 14839 : 1 , 14840 : 1 , 14841 : 1 , 14842 : 1 , 14843 : 1 , 14844 : 1 , 14845 : 1 , 14846 : 1 , 14847 : 1 , 14848 : 1 , 14849 : 1 , 14850 : 1 , 14851 : 1 , 14852 : 1 , 14853 : 1 , 14854 : 1 , 14855 : 1 , 14856 : 1 , 14857 : 1 , 14858 : 1 , 14859 : 1 , 14860 : 1 , 14861 : 1 , 14862 : 1 , 14863 : 1 , 14864 : 1 , 14865 : 1 , 14866 : 1 , 14867 : 1 , 14868 : 1 , 14869 : 1 , 14870 : 1 , 14871 : 1 , 14872 : 1 , 14873 : 1 , 14874 : 1 , 14875 : 1 , 14876 : 1 , 14877 : 1 , 14878 : 1 , 14879 : 1 , 14880 : 1 , 14881 : 1 , 14882 : 1 , 14883 : 1 , 14884 : 1 , } 
PLAINS {14707 : 1 , } 
PLAN {14126 : 1 , 14633 : 1 , 14772 : 1 , 14847 : 1 , } 
PLANS {14423 : 1 , 14539 : 1 , 14754 : 1 , } 
PLANT {14071 : 1 , 14163 : 1 , 14823 : 1 , 14863 : 1 , } 
PLATFORM {14742 : 1 , } 
PLATINUM {14259 : 1 , 14374 : 1 , 14400 : 1 , 14426 : 1 , 14466 : 1 , } 
PLC {14056 : 1 , 14537 : 1 , 14741 : 1 , } 
PLEXUS {14291 : 1 , 14596 : 1 , } 
PLT {14549 : 1 , } 
PLUMMET {14699 : 1 , } 
PLUMP {14433 : 1 , } 
PLUSF {14291 : 2 , } 
PLY-GEM {14723 : 1 , } 
PM {14136 : 1 , } 
PMDB {14635 : 4 , } 
POCO {14596 : 1 , } 
POEHL {14770 : 1 , } 
POINTS {14531 : 1 , 14567 : 1 , 14663 : 3 , } 
POLICY {14034 : 1 , 14055 : 1 , 14214 : 1 , 14270 : 1 , } 
POLITICAL {14635 : 1 , } 
POLXF {14072 : 2 , } 
POLYDEX {14072 : 1 , } 
PONT {14617 : 1 , 14723 : 1 , } 
POOREST {14202 : 1 , 14293 : 1 , 14366 : 1 , } 
POORS {14637 : 1 , } 
PORK {14051 : 1 , 14258 : 2 , 14356 : 1 , 14370 : 1 , 14454 : 1 , 14502 : 1 , 14589 : 1 , 14657 : 2 , 14669 : 1 , } 
PORT {14215 : 1 , 14360 : 1 , } 
PORTLAND {14090 : 1 , 14602 : 1 , 14607 : 1 , 14688 : 2 , } 
PORTS {14498 : 1 , 14839 : 1 , } 
PORTUGAL {14738 : 1 , } 
PORTUGUESE {14031 : 1 , } 
POST {14672 : 1 , } 
POSTED {14044 : 1 , 14520 : 1 , } 
POUND {14422 : 1 , } 
POWER {14103 : 1 , 14141 : 1 , 14545 : 1 , 14613 : 1 , 14711 : 1 , } 
POWR {14103 : 1 , 14141 : 1 , } 
PR {14683 : 2 , } 
PR.SET {14047 : 1 , 14048 : 1 , 14053 : 1 , 14054 : 1 , 14057 : 1 , 14059 : 1 , 14079 : 1 , 14104 : 1 , } 
PRECIOUS {14681 : 1 , } 
PRECISION {14263 : 1 , } 
PREFERED {14736 : 1 , } 
PREFERRED {14584 : 1 , 14594 : 1 , 14632 : 1 , 14680 : 1 , } 
PREMDOR {14539 : 1 , } 
PREMIUM {14155 : 1 , 14238 : 1 , } 
PRESIDENT {14095 : 1 , 14541 : 1 , 14772 : 1 , } 
PRESIDENTIAL {14077 : 1 , } 
PRESSED {14468 : 1 , } 
PRESSURE {14030 : 1 , } 
PRETAX {14860 : 1 , } 
PREV {14671 : 3 , 14690 : 2 , 14781 : 1 , 14789 : 1 , 14796 : 1 , } 
PREVIOUS {14041 : 1 , 14371 : 1 , 14655 : 1 , } 
PRICE {14080 : 1 , 14155 : 1 , 14238 : 1 , 14251 : 1 , 14476 : 1 , 14499 : 1 , 14520 : 2 , 14558 : 1 , 14685 : 1 , 14805 : 1 , 14833 : 1 , 14841 : 1 , } 
PRICED {14851 : 1 , } 
PRICES {14044 : 1 , 14122 : 1 , 14186 : 1 , 14258 : 1 , 14353 : 1 , 14362 : 1 , 14370 : 1 , 14371 : 1 , 14433 : 1 , 14468 : 1 , 14486 : 1 , 14498 : 1 , 14515 : 1 , 14518 : 1 , 14523 : 1 , 14531 : 1 , 14534 : 1 , 14577 : 1 , 14578 : 1 , 14607 : 1 , 14614 : 1 , 14617 : 1 , 14639 : 1 , 14658 : 1 , 14663 : 2 , 14669 : 1 , 14673 : 1 , 14681 : 2 , 14807 : 2 , } 
PRICES-april {14625 : 1 , } 
PRIMARY {14677 : 1 , } 
PRIME {14214 : 1 , 14472 : 1 , 14565 : 1 , 14807 : 1 , 14808 : 2 , } 
PRIVATISATION {14436 : 1 , } 
PROBLEMS {14674 : 1 , 14713 : 1 , } 
PROCESS {14130 : 1 , } 
PROCESSORS {14520 : 1 , } 
PROCT {14617 : 1 , 14723 : 1 , } 
PRODUCE {14199 : 1 , } 
PRODUCER {14534 : 1 , } 
PRODUCT {14144 : 1 , 14186 : 1 , 14671 : 1 , 14690 : 1 , 14717 : 1 , } 
PRODUCTION {14106 : 1 , 14714 : 1 , 14863 : 1 , } 
PRODUCTS {14083 : 1 , 14485 : 1 , 14641 : 1 , 14740 : 1 , } 
PROFIT {14388 : 1 , 14567 : 1 , 14609 : 1 , 14872 : 1 , } 
PROFITS {14860 : 1 , } 
PROGRAMS {14567 : 1 , } 
PROJECT {14870 : 1 , 14878 : 1 , } 
PROJECTS {14689 : 1 , } 
PROMPT {14796 : 1 , 14803 : 1 , 14806 : 1 , 14814 : 1 , 14817 : 1 , } 
PROPOSE {14827 : 1 , 14883 : 1 , } 
PROPOSES {14140 : 1 , 14837 : 1 , 14859 : 1 , } 
PROTECTIONISM {14618 : 1 , 14712 : 1 , } 
PROTEIN {14144 : 2 , 14432 : 1 , 14433 : 1 , 14555 : 1 , 14602 : 1 , } 
PROVIDENCE {14423 : 1 , } 
PROVISIONS {14696 : 1 , } 
PRS {14110 : 1 , 14176 : 1 , 14209 : 1 , } 
PRSFRENCH {14027 : 1 , } 
PSC {14441 : 4 , } 
PSEG {14617 : 1 , 14723 : 1 , } 
PSETT {14421 : 1 , 14422 : 1 , 14424 : 1 , 14425 : 1 , 14428 : 1 , 14488 : 1 , 14489 : 1 , 14490 : 1 , 14528 : 1 , 14529 : 1 , 14532 : 1 , 14620 : 1 , 14621 : 1 , 14624 : 1 , 14636 : 1 , 14637 : 1 , 14662 : 1 , } 
PTS {14794 : 1 , } 
PUBLIC {14325 : 1 , } 
PURCHASE {14298 : 1 , 14574 : 1 , } 
PURCHASED {14172 : 1 , } 
PURE {14468 : 1 , 14618 : 1 , 14712 : 1 , } 
PUROLATOR {14201 : 1 , } 
PUSHES {14012 : 1 , } 
PUT {14653 : 1 , } 
PZL {14615 : 1 , 14707 : 1 , 14769 : 1 , } 
Pa {14536 : 1 , } 
Pa. {14141 : 1 , 14166 : 1 , 14282 : 1 , } 
Pacific {14279 : 1 , 14602 : 1 , 14609 : 1 , 14701 : 1 , 14841 : 1 , } 
Packaging {14860 : 1 , } 
Packers {14045 : 1 , } 
Padaeng {14882 : 1 , } 
Padang {14678 : 1 , } 
Page-Williams {14728 : 3 , 14730 : 2 , } 
Paian {14840 : 1 , } 
Paine {14051 : 1 , 14846 : 1 , } 
PaineWebber {14668 : 1 , } 
Pak {14733 : 1 , } 
Pakistan {14183 : 1 , 14289 : 1 , 14372 : 1 , 14716 : 2 , } 
Palembang {14678 : 1 , } 
Palermo {14691 : 3 , } 
Palestinian {14419 : 1 , 14809 : 2 , } 
Palladium {14036 : 1 , 14239 : 1 , 14405 : 2 , 14431 : 1 , } 
Palm {14189 : 1 , 14645 : 2 , } 
Paper {14207 : 1 , } 
Papers {14135 : 1 , } 
Parana {14598 : 1 , 14690 : 1 , } 
Paranagua {14671 : 3 , 14690 : 1 , } 
Paribas {14208 : 1 , } 
Paris {14088 : 1 , 14220 : 3 , 14277 : 1 , 14293 : 1 , 14366 : 1 , 14654 : 1 , 14710 : 1 , 14757 : 2 , 14767 : 4 , 14773 : 1 , 14780 : 1 , 14847 : 1 , } 
Park {14869 : 1 , } 
Parliament {14412 : 1 , 14739 : 1 , 14883 : 1 , } 
Parravicini {14327 : 2 , } 
Parsow {14394 : 3 , } 
Participants {14780 : 1 , 14802 : 1 , } 
Partly {14861 : 1 , } 
Partners {14504 : 1 , 14743 : 1 , 14809 : 1 , } 
Partnership {14394 : 1 , } 
Party {14030 : 2 , 14357 : 1 , 14635 : 1 , 14809 : 1 , 14819 : 1 , 14826 : 1 , 14874 : 1 , } 
Pascal {14303 : 1 , } 
Pascal-2 {14303 : 3 , } 
Patents {14165 : 1 , } 
Patricia {14701 : 1 , } 
Patrick {14210 : 1 , } 
Paul {14012 : 1 , 14043 : 1 , 14055 : 1 , 14063 : 1 , 14095 : 1 , 14217 : 1 , 14262 : 1 , 14270 : 1 , 14277 : 1 , 14342 : 1 , 14352 : 1 , 14357 : 1 , 14390 : 2 , 14419 : 1 , 14548 : 1 , 14599 : 1 , 14654 : 2 , 14708 : 2 , 14710 : 2 , 14727 : 1 , 14734 : 1 , 14780 : 1 , 14799 : 1 , 14811 : 1 , 14826 : 1 , } 
Paulo {14635 : 4 , 14690 : 1 , } 
Pay {14166 : 1 , 14168 : 1 , 14316 : 1 , 14402 : 1 , 14545 : 1 , 14547 : 1 , 14549 : 1 , 14550 : 1 , 14586 : 1 , } 
Payable {14551 : 1 , 14751 : 1 , } 
Payment {14098 : 1 , 14177 : 2 , 14851 : 1 , 14866 : 1 , } 
Pct {14714 : 1 , } 
Pcts {14598 : 1 , } 
Peabody {14629 : 1 , } 
Peach {14406 : 2 , } 
Peanut {14645 : 1 , 14649 : 1 , } 
Peavey {14701 : 1 , } 
Peck {14199 : 3 , } 
Pedreira {14635 : 1 , } 
Pejovich {14749 : 2 , } 
Pellets {14671 : 1 , 14690 : 1 , } 
Pennsylvania {14359 : 1 , } 
Pennzoil {14615 : 10 , 14707 : 6 , 14748 : 1 , 14769 : 3 , } 
Pensacola {14156 : 1 , } 
Pentagon {14809 : 1 , } 
People {14630 : 1 , 14654 : 1 , 14710 : 1 , 14854 : 1 , } 
Peoria {14675 : 2 , } 
Pequiven {14689 : 2 , } 
Per-share {14427 : 1 , } 
Perceptronics {14536 : 3 , } 
Peres {14809 : 1 , } 
Period {14524 : 1 , } 
Permanent {14395 : 1 , } 
Pernod-Ricard {14691 : 1 , } 
Persian {14211 : 1 , 14230 : 1 , } 
Peru {14462 : 1 , } 
Peruvian {14598 : 1 , } 
Peseta {14664 : 1 , } 
Peter {14291 : 1 , 14749 : 1 , } 
Petroleos {14689 : 1 , } 
Petroleum {14279 : 1 , 14506 : 1 , 14611 : 1 , 14691 : 2 , 14698 : 2 , 14732 : 1 , } 
Pharmaceuticals {14072 : 1 , } 
Phil {14675 : 1 , } 
Philadelphia {14154 : 1 , 14406 : 3 , } 
Philip {14184 : 1 , } 
Philippine {14309 : 1 , } 
