'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
growth {20922 : 1 , 20989 : 1 , } 
guarantee {20924 : 1 , } 
guard {20891 : 1 , } 
guards {20981 : 1 , } 
gulf {20909 : 1 , } 
had {20891 : 1 , 20892 : 2 , 20893 : 1 , 20897 : 1 , 20899 : 1 , 20902 : 4 , 20906 : 1 , 20907 : 3 , 20922 : 1 , 20925 : 1 , 20928 : 1 , 20946 : 1 , 20956 : 1 , 20981 : 1 , } 
half {20897 : 1 , 20987 : 2 , 20999 : 1 , } 
halt {20924 : 1 , } 
halted {20960 : 1 , 20987 : 1 , } 
halting {20924 : 1 , } 
halved {20999 : 1 , } 
hand {20959 : 1 , } 
happen {20986 : 1 , } 
hard-hit {20987 : 1 , } 
hardware {20946 : 1 , } 
harm {20911 : 1 , } 
harming {20989 : 1 , } 
has {20891 : 1 , 20892 : 1 , 20902 : 2 , 20905 : 1 , 20911 : 1 , 20924 : 2 , 20928 : 1 , 20935 : 1 , 20955 : 3 , 20956 : 1 , 20961 : 1 , 20963 : 1 , 20986 : 1 , 20989 : 2 , 20994 : 2 , } 
have {20897 : 3 , 20899 : 1 , 20903 : 1 , 20911 : 1 , 20924 : 3 , 20952 : 2 , 20959 : 1 , 20961 : 1 , 20967 : 1 , 20986 : 1 , 20987 : 1 , } 
he {20891 : 2 , 20892 : 1 , 20893 : 1 , 20897 : 3 , 20899 : 1 , 20902 : 1 , 20907 : 2 , 20911 : 1 , 20924 : 9 , 20955 : 2 , 20956 : 2 , 20959 : 2 , 20981 : 1 , 20987 : 1 , 20991 : 1 , } 
head {20961 : 2 , 20987 : 1 , } 
heads {20956 : 1 , } 
headway {20911 : 1 , } 
heart {20911 : 1 , } 
heavy {20897 : 1 , } 
held {20986 : 1 , } 
helped {20928 : 1 , } 
heralded {20964 : 1 , } 
here {20891 : 1 , 20909 : 1 , 20922 : 1 , 20955 : 1 , } 
hidden {20903 : 1 , } 
high {20911 : 2 , 20942 : 1 , 20955 : 1 , 20962 : 1 , } 
higher {20899 : 1 , 20952 : 1 , 20985 : 1 , } 
highest {20912 : 1 , 20928 : 1 , } 
hint {20928 : 1 , } 
his {20891 : 1 , 20902 : 1 , 20905 : 1 , 20925 : 1 , 20928 : 2 , 20956 : 1 , } 
historically {20903 : 1 , } 
history {20912 : 1 , 20928 : 1 , 20966 : 1 , 20987 : 1 , } 
hitting {20955 : 1 , } 
hold {20964 : 1 , } 
holders {20895 : 2 , } 
holding {20908 : 1 , 20966 : 1 , } 
home {20955 : 1 , } 
hoped {20994 : 1 , } 
hopes {20911 : 1 , } 
hormones {20989 : 2 , } 
hot {20935 : 1 , } 
hour {20891 : 1 , 20897 : 1 , } 
hours {20897 : 1 , 20966 : 1 , } 
house {20897 : 2 , 20987 : 1 , } 
houses {20987 : 1 , } 
how {20891 : 1 , 20955 : 4 , } 
however {20892 : 1 , 20999 : 1 , } 
huge {20987 : 1 , } 
humans {20892 : 1 , } 
hurdles {20955 : 1 , } 
hurt {20908 : 1 , } 
if {20908 : 1 , 20922 : 1 , 20928 : 2 , 20935 : 1 , 20961 : 1 , 20981 : 1 , 20985 : 1 , 20989 : 2 , } 
imbalance {20960 : 1 , } 
immediately {21000 : 1 , } 
imminent {20991 : 1 , } 
impact {20987 : 2 , 20989 : 1 , } 
implementation {20955 : 1 , } 
implemented {20955 : 2 , } 
implicit {20891 : 1 , } 
imported {20911 : 2 , } 
imports {20911 : 1 , } 
impossible {20897 : 1 , 20905 : 1 , 20911 : 1 , } 
improved {20906 : 1 , } 
improvement {20916 : 2 , } 
improving {20928 : 1 , } 
in {20891 : 5 , 20892 : 3 , 20893 : 2 , 20896 : 1 , 20897 : 8 , 20899 : 6 , 20902 : 4 , 20903 : 2 , 20906 : 2 , 20907 : 3 , 20908 : 1 , 20909 : 3 , 20910 : 1 , 20911 : 4 , 20912 : 2 , 20916 : 3 , 20917 : 2 , 20922 : 4 , 20924 : 10 , 20925 : 2 , 20928 : 9 , 20935 : 3 , 20942 : 4 , 20945 : 1 , 20946 : 1 , 20947 : 2 , 20949 : 1 , 20952 : 2 , 20953 : 2 , 20955 : 9 , 20956 : 1 , 20959 : 1 , 20960 : 2 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 4 , 20967 : 1 , 20972 : 1 , 20976 : 2 , 20977 : 2 , 20978 : 2 , 20981 : 4 , 20982 : 3 , 20985 : 4 , 20986 : 7 , 20987 : 5 , 20989 : 3 , 20990 : 1 , 20991 : 9 , 20992 : 2 , 20993 : 1 , 20994 : 2 , 20998 : 2 , 20999 : 5 , 21000 : 1 , } 
inability {20897 : 1 , } 
include {20896 : 1 , 20913 : 1 , 20924 : 1 , 20938 : 1 , 20949 : 1 , 20972 : 1 , 20975 : 1 , } 
included {20985 : 1 , } 
includes {20900 : 1 , 20905 : 1 , 20910 : 4 , 20931 : 2 , 20932 : 1 , 20937 : 1 , 20968 : 2 , 20982 : 1 , } 
including {20902 : 1 , 20911 : 1 , 20924 : 1 , 20925 : 2 , 20928 : 1 , } 
income {20955 : 1 , 20985 : 2 , 20999 : 3 , } 
increase {20899 : 1 , 20936 : 1 , 20999 : 1 , } 
increased {20902 : 2 , 20917 : 1 , 20936 : 2 , 20945 : 1 , } 
increases {20922 : 1 , } 
increasing {20893 : 1 , 20907 : 1 , 20967 : 1 , } 
index {20899 : 2 , 20986 : 1 , 20992 : 1 , } 
indicated {20955 : 1 , 20966 : 1 , } 
indicating {20911 : 1 , } 
indication {20987 : 1 , } 
indicator {20992 : 1 , } 
indonesia {20911 : 1 , } 
industrial {20925 : 1 , 20928 : 1 , 20963 : 1 , 20964 : 1 , } 
industry {20911 : 1 , 20987 : 1 , 20994 : 1 , } 
inflation {20899 : 1 , 20924 : 1 , 20928 : 1 , 20952 : 1 , 20955 : 1 , } 
information {20911 : 1 , } 
informed {20902 : 1 , 20909 : 1 , } 
inherent {20942 : 1 , } 
initial {20972 : 1 , } 
initiative {20961 : 2 , } 
initiatives {20961 : 1 , } 
injected {20907 : 1 , } 
injecting {20935 : 1 , } 
inside {20935 : 1 , } 
instability {20922 : 1 , } 
institute {20955 : 1 , } 
instrument {20977 : 1 , } 
instruments {20924 : 1 , } 
insufficient {20892 : 1 , } 
insurance {20913 : 1 , 20975 : 1 , } 
intended {20892 : 1 , } 
intends {20990 : 1 , } 
intention {20905 : 1 , } 
interest {20893 : 1 , 20899 : 2 , 20903 : 1 , 20907 : 2 , 20910 : 1 , 20924 : 1 , 20952 : 1 , 20955 : 1 , 20999 : 1 , 21000 : 1 , } 
interested {20990 : 1 , } 
interests {20955 : 1 , } 
international {20903 : 1 , 20911 : 1 , 20982 : 1 , } 
interpreted {20907 : 1 , } 
into {20907 : 1 , 20935 : 1 , 20955 : 1 , 21000 : 1 , } 
investigating {20892 : 1 , } 
investment {20899 : 1 , 20982 : 1 , 20994 : 1 , } 
investor {20905 : 2 , 20924 : 1 , 20956 : 1 , } 
investors {20928 : 1 , } 
involve {20902 : 1 , 20959 : 1 , 20989 : 1 , } 
involved {20989 : 1 , 20991 : 1 , } 
involves {20935 : 1 , } 
iran {20891 : 1 , 20902 : 1 , 20909 : 1 , 20959 : 1 , 20981 : 1 , 20991 : 1 , } 
iran-iraq {20909 : 1 , } 
iranian {20909 : 1 , } 
iron {20910 : 1 , 20935 : 1 , } 
irregularities {20892 : 1 , } 
is {20891 : 3 , 20895 : 1 , 20897 : 2 , 20899 : 1 , 20903 : 1 , 20908 : 1 , 20920 : 1 , 20924 : 4 , 20925 : 1 , 20926 : 1 , 20928 : 5 , 20931 : 1 , 20935 : 1 , 20942 : 3 , 20949 : 1 , 20952 : 3 , 20953 : 1 , 20955 : 2 , 20956 : 1 , 20959 : 1 , 20960 : 2 , 20961 : 2 , 20962 : 1 , 20963 : 2 , 20986 : 1 , 20987 : 1 , 20989 : 2 , 20991 : 1 , } 
issuance {20956 : 1 , } 
issue {20911 : 1 , } 
issued {20902 : 1 , 20928 : 2 , 20991 : 1 , } 
issues {20928 : 1 , 20989 : 1 , } 
it {20892 : 2 , 20895 : 1 , 20897 : 4 , 20898 : 2 , 20902 : 2 , 20903 : 1 , 20905 : 2 , 20906 : 2 , 20908 : 1 , 20909 : 1 , 20911 : 1 , 20912 : 1 , 20916 : 1 , 20917 : 3 , 20919 : 1 , 20922 : 2 , 20924 : 2 , 20935 : 1 , 20936 : 1 , 20942 : 3 , 20945 : 2 , 20946 : 1 , 20953 : 2 , 20955 : 1 , 20959 : 2 , 20960 : 1 , 20961 : 2 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 2 , 20966 : 2 , 20982 : 1 , 20985 : 6 , 20989 : 3 , 20990 : 1 , 20991 : 1 , 20994 : 2 , 20999 : 1 , 21000 : 1 , } 
italy {20902 : 1 , } 
itinerary {20925 : 1 , } 
its {20892 : 2 , 20895 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20905 : 2 , 20906 : 3 , 20908 : 1 , 20910 : 1 , 20912 : 3 , 20917 : 2 , 20919 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20935 : 1 , 20936 : 1 , 20945 : 1 , 20952 : 1 , 20959 : 1 , 20961 : 1 , 20963 : 1 , 20965 : 1 , 20966 : 2 , 20967 : 2 , 20978 : 1 , 20985 : 3 , 20987 : 3 , 20990 : 3 , 20991 : 1 , 20994 : 1 , 20998 : 1 , } 
itself {20924 : 2 , 20942 : 1 , } 
james-baker {20893 : 1 , 20907 : 1 , 20925 : 1 , 20941 : 1 , } 
jammed {20897 : 1 , } 
japan {20899 : 1 , } 
jobs {20955 : 1 , } 
joining {20911 : 1 , } 
joint {20935 : 2 , } 
jumped {20999 : 1 , } 
just {20963 : 1 , } 
justifiable {20952 : 1 , } 
justification {20897 : 1 , 20952 : 1 , 20991 : 1 , } 
keep {20981 : 1 , } 
keeping {20928 : 1 , 20961 : 1 , } 
kernel {20911 : 1 , } 
key {20893 : 1 , } 
kind {20991 : 1 , } 
kingdom {20891 : 1 , } 
knew {20897 : 1 , } 
know {20924 : 2 , } 
known {20902 : 1 , } 
labeled {20911 : 1 , } 
labels {20911 : 1 , } 
lackluster {20916 : 1 , } 
land {20910 : 1 , } 
large {20897 : 1 , } 
largely {20911 : 1 , } 
largest {20899 : 2 , 20908 : 1 , 20928 : 1 , } 
last {20891 : 1 , 20892 : 1 , 20893 : 1 , 20897 : 1 , 20906 : 1 , 20907 : 2 , 20919 : 1 , 20925 : 1 , 20928 : 1 , 20936 : 1 , 20946 : 1 , 20963 : 1 , 20965 : 1 , 20991 : 1 , 20992 : 1 , } 
late {20897 : 1 , 20986 : 1 , } 
later {20981 : 1 , 20987 : 1 , 20989 : 1 , } 
latest {20978 : 1 , } 
launch {20981 : 1 , } 
law {20911 : 1 , } 
lawson {20893 : 1 , } 
laying {20959 : 1 , } 
leaders {20891 : 1 , 20908 : 1 , } 
leading {20925 : 1 , 20928 : 1 , 20955 : 2 , 20992 : 1 , } 
leave {20897 : 1 , } 
leaving {20981 : 1 , } 
led {20905 : 1 , } 
left {20897 : 1 , 20955 : 1 , } 
less {20899 : 2 , } 
let {20924 : 1 , 20959 : 1 , } 
letter {20892 : 2 , 20911 : 2 , } 
letting {20892 : 1 , } 
level {20903 : 1 , 20912 : 1 , 20928 : 1 , 20963 : 1 , 20992 : 1 , } 
levels {20893 : 1 , 20907 : 1 , 20922 : 1 , 20925 : 1 , 20948 : 1 , 20958 : 1 , 20962 : 1 , } 
licenses {20990 : 1 , } 
life {20913 : 1 , 20975 : 1 , } 
light {20998 : 1 , } 
lighten {20989 : 1 , } 
likely {20928 : 1 , 20952 : 1 , 20959 : 1 , } 
limited {20902 : 2 , 20959 : 1 , 20989 : 1 , } 
line {20893 : 1 , 20907 : 1 , 20955 : 1 , 20959 : 1 , } 
lines {20911 : 1 , 20916 : 1 , } 
linked {20909 : 1 , } 
liquid {20977 : 1 , } 
liquidity {20907 : 1 , 20916 : 1 , 20924 : 1 , } 
list {20955 : 1 , } 
listed {20924 : 1 , } 
little {20911 : 1 , } 
loan {20978 : 1 , 20999 : 1 , } 
loan-loss {20999 : 2 , } 
loans {20908 : 1 , 20930 : 1 , 20943 : 1 , 20999 : 2 , } 
lobby {20897 : 1 , } 
locksmithing {20946 : 1 , } 
long {20897 : 2 , } 
long-distance {20994 : 2 , } 
long-term {20916 : 1 , } 
longest {20928 : 1 , } 
look {20959 : 1 , 20986 : 1 , } 
loss {20900 : 1 , 20906 : 3 , 20910 : 9 , 20915 : 1 , 20924 : 1 , 20927 : 2 , 20938 : 7 , 20947 : 3 , 20949 : 8 , 20962 : 2 , 20963 : 1 , 20976 : 5 , 20987 : 1 , 20999 : 1 , } 
losses {20912 : 1 , 20987 : 2 , 20999 : 1 , } 
lost {20906 : 1 , } 
lot {20966 : 1 , } 
lower {20897 : 1 , 20924 : 1 , 20952 : 1 , 20985 : 2 , 20999 : 2 , } 
lt {20892 : 2 , 20894 : 2 , 20895 : 2 , 20896 : 1 , 20898 : 3 , 20900 : 1 , 20904 : 2 , 20905 : 4 , 20906 : 1 , 20910 : 1 , 20912 : 2 , 20913 : 2 , 20915 : 1 , 20916 : 2 , 20917 : 1 , 20918 : 2 , 20919 : 2 , 20920 : 1 , 20926 : 2 , 20927 : 2 , 20929 : 2 , 20930 : 2 , 20931 : 1 , 20932 : 2 , 20935 : 2 , 20936 : 2 , 20937 : 2 , 20938 : 1 , 20942 : 2 , 20943 : 2 , 20945 : 2 , 20946 : 1 , 20947 : 2 , 20949 : 1 , 20953 : 3 , 20954 : 2 , 20956 : 1 , 20960 : 1 , 20962 : 2 , 20965 : 2 , 20967 : 2 , 20968 : 1 , 20969 : 2 , 20971 : 2 , 20972 : 2 , 20973 : 2 , 20974 : 1 , 20975 : 1 , 20976 : 2 , 20977 : 2 , 20979 : 1 , 20982 : 3 , 20983 : 2 , 20984 : 1 , 20985 : 2 , 20990 : 2 , 20993 : 1 , 20994 : 2 , 20998 : 2 , 20999 : 2 , 21000 : 3 , } 
luncheon {20928 : 2 , } 
luxembourg {20922 : 1 , 20989 : 1 , 20991 : 1 , } 
made {20892 : 1 , 20898 : 1 , 20911 : 1 , 20917 : 2 , 20924 : 2 , 20955 : 1 , 20967 : 1 , 20989 : 1 , 20994 : 1 , } 
madly {20897 : 1 , } 
magnitude {20892 : 1 , } 
mailed {20895 : 1 , } 
mainly {20999 : 1 , } 
maintaining {20948 : 1 , 20958 : 1 , } 
major {20903 : 1 , 20924 : 2 , 20955 : 1 , 20987 : 2 , 20989 : 1 , } 
make {20898 : 1 , 20989 : 1 , } 
makers {20989 : 1 , } 
making {20892 : 1 , 20897 : 1 , 20960 : 1 , } 
malaysia {20911 : 1 , } 
malfunctions {20923 : 1 , } 
management {20916 : 1 , 20998 : 1 , } 
manager {20897 : 1 , } 
manufacture {20953 : 1 , } 
many {20955 : 4 , } 
margin {20924 : 1 , } 
margins {20903 : 1 , 20985 : 1 , } 
mark {20922 : 1 , 20986 : 1 , } 
market {20897 : 2 , 20898 : 1 , 20899 : 1 , 20903 : 1 , 20907 : 3 , 20908 : 2 , 20924 : 8 , 20928 : 3 , 20942 : 1 , 20952 : 1 , 20953 : 2 , 20960 : 2 , 20963 : 1 , 20965 : 1 , 20966 : 2 , 20992 : 1 , 20998 : 2 , } 
markets {20922 : 2 , 20924 : 2 , 20928 : 2 , 20942 : 1 , 20986 : 2 , } 
massive {20899 : 1 , } 
match {20966 : 1 , 20985 : 1 , } 
material {20946 : 1 , } 
matrix {20977 : 1 , } 
matter {20924 : 1 , } 
may {20899 : 1 , 20917 : 1 , 20955 : 1 , 20965 : 1 , } 
me {20959 : 1 , } 
meant {20924 : 1 , } 
measure {20911 : 2 , } 
measures {20955 : 1 , } 
meat {20911 : 1 , 20989 : 1 , } 
mediation {20909 : 1 , } 
meet {20891 : 1 , 20922 : 1 , } 
meeting {20891 : 2 , 20893 : 3 , 20895 : 1 , 20902 : 1 , 20907 : 3 , 20922 : 1 , 20925 : 2 , 20956 : 3 , 20967 : 1 , 20989 : 3 , 20991 : 1 , } 
meltdown {20924 : 2 , } 
member {20924 : 1 , } 
mention {20917 : 1 , } 
merchant {20902 : 1 , 20981 : 1 , } 
met {20891 : 1 , 20907 : 1 , 20925 : 1 , } 
method {20896 : 1 , } 
mg {20953 : 2 , } 
might {20905 : 1 , 20928 : 1 , 20986 : 1 , } 
miles {20981 : 2 , } 
milestones {20977 : 1 , } 
military {20902 : 1 , 20981 : 1 , 20991 : 1 , } 
million {20955 : 1 , } 
mind {20963 : 1 , } 
mine {20987 : 1 , } 
miners {20987 : 2 , } 
mines {20959 : 1 , 20987 : 3 , } 
minesweepers {20902 : 1 , } 
minimum {20935 : 1 , } 
mining {20912 : 1 , 20987 : 4 , } 
minister {20891 : 1 , 20902 : 1 , 20909 : 1 , } 
ministers {20989 : 2 , 20991 : 1 , } 
ministry {20893 : 1 , 20909 : 1 , } 
minutes {20928 : 1 , } 
mirrored {20897 : 1 , } 
missile {20891 : 1 , 20928 : 1 , 20981 : 1 , 20991 : 1 , } 
mln {20894 : 6 , 20896 : 5 , 20897 : 2 , 20898 : 1 , 20900 : 5 , 20904 : 10 , 20906 : 3 , 20910 : 11 , 20913 : 7 , 20915 : 7 , 20918 : 7 , 20920 : 4 , 20924 : 1 , 20927 : 2 , 20935 : 1 , 20937 : 6 , 20938 : 8 , 20946 : 2 , 20947 : 4 , 20949 : 7 , 20954 : 4 , 20956 : 1 , 20962 : 3 , 20963 : 2 , 20966 : 2 , 20969 : 2 , 20972 : 6 , 20973 : 6 , 20975 : 7 , 20976 : 2 , 20977 : 1 , 20979 : 4 , 20984 : 4 , 20985 : 2 , 20987 : 2 , 20988 : 12 , 20989 : 1 , 20998 : 1 , 20999 : 15 , } 
mn {20912 : 2 , } 
moment {20924 : 1 , } 
monday {20909 : 2 , } 
monetary {20897 : 1 , 20907 : 2 , 20925 : 1 , } 
money {20907 : 3 , 20922 : 1 , } 
money-fx {20893 : 1 , 20907 : 1 , 20922 : 1 , 20925 : 1 , 20941 : 1 , 20948 : 1 , 20958 : 1 , } 
monitor {20928 : 1 , } 
month {20898 : 1 , 20972 : 1 , 20989 : 1 , } 
months {20954 : 1 , 20965 : 1 , 20972 : 1 , 20976 : 1 , 20987 : 1 , 20999 : 1 , } 
moonlighters {20955 : 1 , } 
more {20899 : 1 , 20908 : 1 , 20924 : 1 , 20928 : 1 , 20955 : 2 , 20956 : 1 , 20959 : 1 , 20994 : 1 , } 
morning {20986 : 1 , } 
mos {20979 : 1 , } 
most {20911 : 1 , 20919 : 1 , 20959 : 1 , 20963 : 1 , } 
move {20907 : 1 , 20919 : 1 , 20959 : 1 , } 
moved {20899 : 1 , } 
movement {20909 : 1 , } 
moving {20897 : 1 , } 
mth {20896 : 1 , 20947 : 1 , } 
mths {20900 : 2 , 20904 : 1 , 20910 : 4 , 20913 : 1 , 20915 : 2 , 20918 : 1 , 20920 : 1 , 20927 : 1 , 20930 : 1 , 20931 : 2 , 20937 : 1 , 20938 : 3 , 20943 : 1 , 20947 : 2 , 20949 : 1 , 20968 : 3 , 20969 : 1 , 20973 : 2 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20983 : 1 , 20984 : 1 , 20988 : 2 , } 
much {20897 : 1 , } 
mumbled {20897 : 1 , } 
n't {20897 : 4 , 20911 : 1 , 20986 : 1 , 20987 : 1 , } 
name {20894 : 1 , 20926 : 1 , 20931 : 1 , 20949 : 1 , 20953 : 1 , 20982 : 1 , } 
narrow {20911 : 1 , } 
narrowed {20999 : 1 , } 
national {20891 : 1 , } 
nationwide {20955 : 1 , } 
nature {20924 : 1 , } 
naval {20891 : 1 , 20928 : 1 , } 
nearest {20924 : 1 , } 
nearly {20897 : 1 , 20987 : 1 , } 
necessary {20903 : 1 , } 
need {20911 : 1 , 20935 : 1 , } 
negotiations {21000 : 2 , } 
nervous {20897 : 1 , 20924 : 1 , } 
net {20915 : 2 , 20917 : 1 , 20937 : 1 , 20938 : 2 , 20947 : 3 , 20962 : 1 , 20979 : 2 , 20985 : 1 , 20987 : 1 , 20999 : 2 , } 
never {20897 : 1 , } 
nevertheless {20897 : 1 , } 
new {20895 : 2 , 20924 : 1 , 20955 : 2 , 20956 : 1 , } 
news {20897 : 1 , 20955 : 1 , 20987 : 1 , } 
next {20989 : 1 , } 
nicaragua {20909 : 2 , } 
nine {20896 : 1 , 20900 : 1 , 20910 : 4 , 20915 : 1 , 20927 : 1 , 20931 : 1 , 20938 : 2 , 20947 : 2 , 20966 : 1 , 20968 : 3 , 20972 : 1 , 20973 : 1 , 20976 : 1 , 20979 : 1 , 20999 : 1 , } 
no {20897 : 2 , 20905 : 1 , 20911 : 1 , 20917 : 1 , 20924 : 4 , 20928 : 2 , 20952 : 1 , 20964 : 1 , 20966 : 1 , 20967 : 1 , 20989 : 1 , 20994 : 1 , } 
nominees {20956 : 1 , } 
non-accrual {20999 : 1 , } 
non-aligned {20909 : 1 , } 
non-recurring {20910 : 1 , } 
normal {20966 : 1 , } 
normally {20966 : 1 , } 
north {20981 : 1 , } 
not {20892 : 1 , 20893 : 1 , 20897 : 3 , 20898 : 2 , 20899 : 1 , 20902 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20909 : 1 , 20923 : 1 , 20924 : 2 , 20930 : 1 , 20931 : 5 , 20943 : 1 , 20955 : 2 , 20959 : 2 , 20962 : 1 , 20963 : 1 , 20973 : 2 , 20986 : 1 , 20989 : 1 , 20991 : 1 , 21000 : 1 , } 
note {20978 : 1 , } 
noted {20897 : 1 , 20899 : 1 , 20916 : 1 , 20967 : 1 , } 
notice {20961 : 1 , } 
noting {20986 : 1 , } 
now {20942 : 1 , 20991 : 1 , } 
nyse {20924 : 1 , 20933 : 1 , 20934 : 1 , 20964 : 1 , 20966 : 1 , 20970 : 1 , } 
objective {20961 : 1 , } 
objectivity {20942 : 1 , } 
obligations {20910 : 1 , } 
obsolete {20994 : 1 , } 
obviously {20959 : 1 , } 
occasions {20955 : 1 , } 
occur {20899 : 1 , } 
occurs {20961 : 1 , } 
oct {20967 : 1 , } 
of {20891 : 7 , 20892 : 6 , 20893 : 3 , 20895 : 3 , 20897 : 5 , 20898 : 1 , 20899 : 6 , 20900 : 1 , 20902 : 3 , 20903 : 5 , 20905 : 5 , 20906 : 5 , 20907 : 1 , 20908 : 5 , 20909 : 1 , 20910 : 4 , 20911 : 3 , 20912 : 2 , 20913 : 1 , 20915 : 1 , 20916 : 4 , 20917 : 5 , 20919 : 1 , 20922 : 4 , 20924 : 11 , 20925 : 2 , 20928 : 9 , 20931 : 2 , 20935 : 3 , 20936 : 1 , 20937 : 1 , 20945 : 3 , 20946 : 1 , 20947 : 2 , 20948 : 1 , 20949 : 3 , 20952 : 1 , 20953 : 2 , 20955 : 9 , 20956 : 5 , 20958 : 1 , 20959 : 3 , 20961 : 4 , 20962 : 6 , 20963 : 3 , 20965 : 2 , 20966 : 7 , 20967 : 1 , 20972 : 2 , 20975 : 1 , 20976 : 1 , 20977 : 4 , 20981 : 4 , 20982 : 5 , 20985 : 2 , 20986 : 3 , 20987 : 12 , 20989 : 7 , 20990 : 1 , 20991 : 6 , 20994 : 3 , 20998 : 2 , 20999 : 9 , 21000 : 1 , } 
off {20986 : 1 , } 
offer {20898 : 3 , 20989 : 2 , 21000 : 3 , } 
offered {20911 : 1 , } 
offering {20972 : 1 , } 
offers {20961 : 1 , } 
office {20893 : 1 , 20897 : 1 , } 
official {20891 : 1 , 20909 : 1 , 20928 : 1 , 20960 : 1 , 20991 : 1 , } 
officials {20891 : 1 , 20892 : 1 , 20897 : 2 , 20909 : 1 , 20928 : 1 , } 
oil {20891 : 1 , 20902 : 1 , 20909 : 1 , 20919 : 1 , 20936 : 1 , 20959 : 1 , 20981 : 4 , 20991 : 1 , } 
oils {20911 : 5 , } 
oilseed {20911 : 1 , } 
on {20891 : 4 , 20892 : 2 , 20893 : 1 , 20895 : 3 , 20897 : 11 , 20898 : 1 , 20899 : 4 , 20902 : 2 , 20906 : 1 , 20907 : 2 , 20908 : 1 , 20909 : 6 , 20910 : 2 , 20912 : 2 , 20922 : 2 , 20924 : 6 , 20925 : 1 , 20928 : 9 , 20931 : 1 , 20936 : 1 , 20945 : 1 , 20953 : 1 , 20955 : 5 , 20959 : 1 , 20961 : 1 , 20963 : 1 , 20964 : 1 , 20966 : 1 , 20967 : 3 , 20978 : 5 , 20981 : 4 , 20986 : 1 , 20987 : 1 , 20989 : 2 , 20991 : 4 , 20994 : 1 , 20999 : 2 , } 
one {20891 : 1 , 20897 : 3 , 20938 : 1 , 20955 : 3 , 20961 : 1 , 20963 : 1 , 20966 : 1 , 20987 : 1 , 20989 : 1 , 20993 : 1 , } 
one-half {20966 : 1 , } 
onlooker {20897 : 1 , } 
only {20905 : 1 , 20908 : 1 , 20928 : 1 , 20961 : 1 , 20991 : 1 , } 
open {20924 : 1 , 20960 : 1 , 20965 : 1 , 20998 : 1 , } 
opening {20897 : 1 , } 
operate {20946 : 1 , } 
operating {20903 : 1 , 20906 : 1 , 20978 : 1 , 20999 : 1 , } 
operation {20903 : 1 , 20959 : 1 , } 
operations {20912 : 1 , 20915 : 1 , 20916 : 1 , 20938 : 2 , 20947 : 1 , 20976 : 2 , 20985 : 1 , } 
oppose {20911 : 1 , } 
opposition {20986 : 2 , } 
optimistic {20955 : 1 , } 
option {20998 : 1 , } 
options {20897 : 1 , 20959 : 1 , 20966 : 1 , } 
or {20892 : 2 , 20895 : 1 , 20896 : 1 , 20898 : 1 , 20900 : 1 , 20906 : 1 , 20913 : 1 , 20917 : 2 , 20931 : 2 , 20932 : 1 , 20935 : 2 , 20938 : 4 , 20945 : 2 , 20947 : 3 , 20955 : 1 , 20959 : 2 , 20975 : 1 , 20976 : 2 , 20985 : 1 , 20998 : 1 , } 
order {20960 : 1 , 20966 : 1 , } 
ordered {20959 : 1 , 20981 : 1 , } 
orders {20897 : 5 , 20906 : 1 , 20966 : 1 , } 
ore {20910 : 1 , } 
organizations {20935 : 1 , } 
other {20899 : 1 , 20935 : 1 , 20986 : 1 , } 
our {20928 : 1 , 20959 : 1 , 20960 : 1 , } 
out {20909 : 1 , 20911 : 1 , 20924 : 1 , 20955 : 1 , 20959 : 2 , } 
outcome {20893 : 1 , } 
outlook {20906 : 1 , 20986 : 1 , } 
output {20928 : 1 , } 
outside {20897 : 1 , } 
outstanding {20917 : 1 , 20945 : 1 , 20956 : 1 , 20998 : 1 , } 
outstnding {20966 : 1 , } 
over {20897 : 1 , 20902 : 1 , 20903 : 1 , 20952 : 1 , 20961 : 1 , 20964 : 1 , 20977 : 1 , } 
overall {20916 : 1 , } 
overcompensated {20952 : 1 , } 
overseas {20999 : 1 , } 
oversight {20994 : 1 , } 
own {20902 : 1 , } 
owns {20956 : 1 , } 
oxide {20935 : 1 , } 
package {20911 : 1 , } 
pact {20907 : 1 , 20925 : 2 , } 
paid {20891 : 1 , 20895 : 2 , 20967 : 1 , } 
palm {20911 : 2 , } 
palm-oil {20911 : 1 , } 
palmkernel {20911 : 1 , } 
panel {20977 : 1 , } 
panic {20897 : 1 , 20966 : 1 , } 
panicking {20897 : 1 , } 
paper {20916 : 1 , } 
part {20955 : 1 , 20962 : 1 , 20982 : 1 , } 
participants {20963 : 1 , } 
parties {20925 : 1 , } 
partly {20903 : 1 , 20999 : 1 , } 
partner {20897 : 1 , } 
party {20911 : 1 , 20986 : 1 , } 
past {20899 : 1 , 20902 : 1 , 20903 : 1 , 20955 : 1 , 20967 : 1 , 20994 : 1 , } 
patent {20990 : 3 , } 
patients {20892 : 1 , } 
pay {20919 : 1 , } 
payable {20895 : 1 , } 
