'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
TOPICS= {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
TORONTO {14991 : 1 , } 
TORRANCE {14963 : 1 , } 
TOSHIBA {14947 : 1 , } 
TOWN {15000 : 1 , } 
TRADE {14885 : 1 , 14886 : 1 , 14924 : 1 , } 
TRADERS {14923 : 1 , } 
TRADING {14982 : 1 , } 
TRAINING-SET {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
TROY {14983 : 1 , } 
TRUCKS {14989 : 1 , } 
TRUST {14984 : 1 , } 
TSE {14944 : 3 , } 
TWO-FOR-FIVE {14899 : 1 , } 
TYPE= {14899 : 1 , 14943 : 1 , 14945 : 1 , 14958 : 1 , 14965 : 1 , 14986 : 1 , 14989 : 1 , 14991 : 1 , } 
Takeuchi {14944 : 5 , } 
Tanzanian {14953 : 2 , } 
Tariffs {14951 : 1 , } 
Technical {14938 : 5 , } 
Telecommunications {14944 : 1 , } 
Terms {14898 : 1 , 14978 : 1 , } 
Texas {14983 : 1 , } 
Texas-based {14980 : 1 , } 
Thai {14942 : 1 , } 
Thailand {14942 : 3 , } 
The {14884 : 4 , 14885 : 1 , 14887 : 3 , 14888 : 2 , 14889 : 7 , 14890 : 3 , 14891 : 3 , 14892 : 4 , 14893 : 4 , 14894 : 3 , 14895 : 1 , 14896 : 2 , 14897 : 3 , 14898 : 1 , 14901 : 3 , 14902 : 4 , 14903 : 1 , 14904 : 1 , 14905 : 2 , 14906 : 1 , 14907 : 2 , 14908 : 2 , 14909 : 2 , 14911 : 1 , 14912 : 1 , 14913 : 4 , 14916 : 1 , 14917 : 3 , 14919 : 2 , 14920 : 4 , 14921 : 7 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 2 , 14929 : 1 , 14930 : 2 , 14931 : 1 , 14932 : 1 , 14933 : 2 , 14935 : 1 , 14936 : 1 , 14937 : 4 , 14938 : 2 , 14939 : 2 , 14941 : 2 , 14942 : 9 , 14944 : 1 , 14948 : 1 , 14950 : 2 , 14951 : 4 , 14952 : 2 , 14953 : 3 , 14956 : 5 , 14957 : 3 , 14959 : 4 , 14964 : 1 , 14966 : 1 , 14972 : 1 , 14975 : 2 , 14977 : 2 , 14978 : 1 , 14980 : 1 , 14982 : 2 , 14984 : 1 , 14987 : 1 , 14990 : 1 , 14992 : 1 , 14993 : 2 , 14994 : 1 , 14999 : 1 , } 
Their {14956 : 1 , } 
There {14889 : 1 , 14890 : 1 , 14891 : 1 , 14893 : 1 , 14912 : 1 , 14927 : 1 , 14956 : 1 , 14987 : 1 , } 
These {14890 : 1 , } 
They {14890 : 2 , 14892 : 1 , 14906 : 1 , 14921 : 1 , 14923 : 2 , 14927 : 1 , } 
This {14885 : 1 , 14891 : 3 , 14895 : 1 , 14908 : 1 , 14910 : 1 , 14919 : 1 , 14931 : 1 , 14940 : 1 , 14964 : 1 , } 
Thomas {14977 : 1 , } 
Three {14942 : 1 , } 
Thyssen {14925 : 6 , } 
To {14904 : 1 , 14982 : 1 , } 
Today {14967 : 1 , } 
Tokyo {14887 : 1 , 14889 : 1 , 14902 : 1 , 14924 : 1 , 14944 : 5 , } 
Tombs {14937 : 1 , } 
Toms {14955 : 1 , } 
Toronto {14985 : 1 , 14990 : 1 , } 
Toshiba {14947 : 2 , } 
Town {15000 : 1 , } 
Toyoo {14887 : 1 , } 
Trade {14904 : 3 , 14937 : 1 , 14951 : 1 , } 
Traders {14972 : 2 , } 
Trades {14957 : 1 , } 
Trading {14937 : 1 , } 
Transport {14929 : 1 , } 
Treasury {14887 : 1 , 14901 : 1 , } 
Trond {14906 : 1 , } 
Trust {14893 : 1 , 14901 : 1 , 14984 : 4 , } 
Tug {14957 : 1 , } 
Two {14959 : 1 , } 
U.K {14893 : 2 , 14919 : 1 , 14937 : 1 , 14944 : 1 , 14964 : 1 , 14988 : 3 , } 
U.K. {14937 : 4 , } 
U.N {14942 : 1 , } 
U.N. {14942 : 1 , } 
U.S {14890 : 1 , 14892 : 2 , 14904 : 2 , 14917 : 1 , 14931 : 1 , 14944 : 1 , 14950 : 1 , 14951 : 1 , } 
U.S. {14889 : 1 , 14890 : 6 , 14900 : 1 , 14901 : 1 , 14904 : 6 , 14912 : 5 , 14913 : 1 , 14914 : 3 , 14916 : 1 , 14931 : 1 , 14941 : 1 , 14951 : 1 , 14984 : 1 , 14996 : 1 , } 
U.S.. {14921 : 1 , } 
UCPB {14921 : 7 , } 
UDF {14905 : 1 , 14961 : 2 , } 
UK {14986 : 1 , } 
UN.AS {14941 : 1 , } 
UNDUCTED {14961 : 1 , } 
UNEMPLOYMENT {14974 : 1 , } 
UNILEVER {14941 : 1 , } 
UNIONS {14952 : 1 , } 
UNIT {14925 : 1 , 14946 : 1 , 14961 : 1 , 14999 : 1 , } 
UNITS {14978 : 1 , } 
UNKNOWN {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
UNLIKELY {14928 : 1 , } 
UP {14910 : 1 , 14940 : 1 , } 
URANIUM {14972 : 1 , } 
URGED {14935 : 1 , } 
URGES {14940 : 1 , 14951 : 1 , } 
US {14917 : 1 , } 
Under {14912 : 1 , } 
Unilever {14941 : 5 , } 
Union {14908 : 1 , 14914 : 2 , 14952 : 2 , } 
Unit {14890 : 1 , } 
United {14890 : 3 , 14917 : 1 , 14921 : 2 , 14931 : 2 , 14935 : 1 , 14942 : 1 , 14987 : 2 , } 
Units {14988 : 2 , } 
Unsworth {14952 : 1 , } 
Uranium {14972 : 2 , } 
VAR {14947 : 2 , } 
VARIAN {14947 : 1 , } 
VERY {14950 : 1 , } 
VIEW {14933 : 1 , 14981 : 1 , } 
VOTE {14905 : 1 , } 
VOWG.F {14956 : 1 , } 
VS {14958 : 1 , 14965 : 1 , } 
VW {14956 : 6 , } 
Vaccine {14994 : 1 , } 
Varian {14947 : 1 , } 
Venture {14948 : 1 , } 
Ventures {14948 : 4 , } 
Vice {14887 : 1 , 14904 : 1 , } 
Victoria {14957 : 1 , } 
Vista {14948 : 1 , } 
Vladimir {14914 : 1 , } 
Volkswagen {14956 : 1 , } 
Voorburg {14896 : 1 , } 
Votes {14905 : 1 , } 
WAF {14963 : 1 , } 
WALES {14952 : 1 , } 
WARNS {14931 : 1 , } 
WARRANT {14897 : 1 , 14920 : 1 , 14979 : 1 , } 
WARRANTS {14896 : 1 , 14992 : 1 , } 
WASHINGTON {14931 : 1 , 14982 : 1 , 14987 : 1 , } 
WEST {14973 : 1 , } 
WESTCHESTER {14997 : 1 , } 
WHITE {14986 : 1 , } 
WINS {14905 : 1 , } 
WITH {14887 : 1 , 14896 : 1 , 14925 : 1 , 14935 : 1 , 14943 : 1 , 14949 : 1 , 14992 : 1 , } 
WOODSTOCK {14995 : 1 , } 
WOOSTER {14962 : 1 , 14967 : 1 , } 
WORK {14908 : 1 , } 
WTC {14963 : 1 , } 
Wales {14952 : 1 , 14957 : 1 , } 
Wall {14890 : 1 , } 
Warburg {14907 : 1 , } 
Washington {14904 : 2 , 14912 : 1 , 14914 : 3 , 14951 : 1 , } 
Water {14953 : 1 , } 
We {14890 : 1 , 14894 : 1 , 14911 : 2 , 14921 : 1 , 14936 : 1 , 14938 : 1 , 14944 : 1 , 14950 : 1 , 14975 : 1 , 14982 : 1 , 14987 : 1 , } 
Weir {14927 : 1 , } 
Wells {14977 : 2 , } 
West {14925 : 2 , 14931 : 7 , 14940 : 1 , 14956 : 3 , 14972 : 3 , 14977 : 1 , 14987 : 3 , 14988 : 1 , } 
Western {14957 : 1 , 14966 : 1 , } 
When {14982 : 1 , } 
Where {14890 : 1 , } 
Which {14941 : 1 , } 
While {14890 : 1 , 14944 : 1 , } 
Why {14890 : 1 , } 
Will {14890 : 1 , } 
William {14982 : 1 , } 
Williams {14982 : 1 , } 
Wireless {14944 : 2 , } 
World {14892 : 1 , 14917 : 1 , 14987 : 1 , } 
X-ray {14947 : 1 , } 
YEAR {14993 : 1 , } 
YEMEN {14886 : 1 , } 
YEN {14884 : 1 , 14895 : 1 , 14902 : 1 , } 
YES {14885 : 1 , 14886 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14907 : 1 , 14909 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14941 : 1 , 14943 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14954 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14974 : 1 , 14975 : 1 , 14978 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14990 : 1 , 14992 : 1 , 14993 : 1 , 14995 : 1 , 14998 : 1 , 15000 : 1 , } 
YORK {14932 : 1 , 14984 : 1 , 14999 : 1 , } 
Yaobang {14950 : 1 , } 
Yasser {14915 : 1 , } 
Year {14963 : 1 , 14983 : 1 , 15000 : 1 , } 
Yemen {14886 : 1 , } 
Yesterday {14997 : 1 , } 
Yeutter {14904 : 1 , } 
York {14888 : 1 , 14894 : 1 , 14913 : 1 , 14938 : 1 , 14984 : 2 , } 
York-based {14938 : 1 , } 
You {14987 : 1 , } 
Young {14927 : 1 , } 
ZURICH {14896 : 1 , 14898 : 1 , 14992 : 1 , } 
Zealand {14900 : 1 , } 
Zeebregts {14959 : 2 , } 
`` {14888 : 3 , 14890 : 10 , 14891 : 3 , 14893 : 1 , 14894 : 2 , 14899 : 1 , 14904 : 2 , 14908 : 2 , 14911 : 7 , 14912 : 3 , 14914 : 3 , 14916 : 2 , 14921 : 9 , 14931 : 4 , 14936 : 2 , 14937 : 1 , 14938 : 1 , 14939 : 2 , 14944 : 4 , 14950 : 2 , 14956 : 2 , 14975 : 2 , 14982 : 2 , 14984 : 1 , 14987 : 6 , 14993 : 2 , } 
ability {14891 : 1 , 14997 : 1 , } 
able {14891 : 1 , 14987 : 1 , 14997 : 1 , } 
aborted {14921 : 1 , } 
about {14885 : 1 , 14890 : 2 , 14891 : 2 , 14892 : 3 , 14893 : 1 , 14894 : 1 , 14900 : 1 , 14914 : 1 , 14921 : 1 , 14931 : 3 , 14939 : 1 , 14941 : 1 , 14942 : 1 , 14944 : 1 , 14955 : 1 , 14961 : 1 , 14982 : 2 , 14984 : 2 , 14987 : 1 , 14994 : 1 , 14996 : 1 , } 
above {14890 : 1 , 14900 : 1 , 14921 : 1 , 14923 : 1 , 14933 : 1 , 14940 : 1 , 14975 : 1 , } 
above-target {14931 : 1 , } 
abroad {14891 : 1 , 14935 : 1 , } 
absence {14928 : 1 , } 
absent {14905 : 1 , } 
abuses {14982 : 2 , } 
accelerated {14987 : 1 , } 
accelerating {14931 : 1 , } 
accept {14931 : 1 , } 
accepted {14885 : 1 , 14908 : 1 , 14938 : 1 , } 
access {14944 : 2 , } 
accidental {14914 : 1 , } 
accord {14916 : 1 , 14931 : 1 , 14987 : 3 , } 
accordance {14938 : 1 , } 
according {14900 : 1 , } 
account {14890 : 1 , 14891 : 2 , } 
accountants {14938 : 1 , } 
accounting {14891 : 1 , 14938 : 4 , } 
accounts {14891 : 1 , } 
accruing {14984 : 1 , } 
accumulated {14935 : 1 , } 
accusations {14914 : 1 , } 
accused {14938 : 2 , } 
achieve {14935 : 1 , } 
achieved {14942 : 1 , } 
achievement {14891 : 1 , } 
acknowledged {14890 : 1 , } 
acq {14888 : 1 , 14900 : 1 , 14907 : 1 , 14909 : 1 , 14921 : 1 , 14932 : 1 , 14941 : 1 , 14943 : 1 , 14949 : 1 , 14978 : 1 , 14982 : 1 , } 
acquire {14980 : 1 , } 
acquired {14893 : 1 , 14941 : 1 , 14972 : 1 , 14982 : 1 , } 
acquiring {14893 : 1 , 14907 : 1 , 14982 : 1 , } 
acquisition {14949 : 1 , } 
across {14975 : 1 , } 
act {14952 : 2 , 14956 : 1 , 14959 : 1 , 14982 : 2 , } 
acted {14984 : 1 , } 
action {14908 : 1 , 14912 : 1 , 14938 : 1 , 14952 : 2 , 14957 : 2 , } 
actions {14895 : 1 , 14912 : 1 , } 
active {14956 : 1 , } 
activities {14956 : 1 , } 
activity {14891 : 1 , 14916 : 1 , } 
actually {14982 : 1 , } 
adamant {14908 : 1 , } 
added {14885 : 1 , 14890 : 1 , 14893 : 2 , 14911 : 1 , 14913 : 1 , 14917 : 2 , 14921 : 1 , 14936 : 1 , 14941 : 2 , 14950 : 1 , 14975 : 1 , 14987 : 1 , 14988 : 1 , 14993 : 1 , } 
adding {14890 : 1 , 14916 : 1 , 14921 : 1 , 14940 : 1 , } 
addition {14892 : 1 , 14964 : 1 , 14982 : 1 , } 
additional {14977 : 1 , } 
adequate {14994 : 1 , } 
adhesion {14946 : 1 , } 
adjustable {14990 : 1 , } 
adjustment {14942 : 1 , 14990 : 1 , } 
administrative {14938 : 1 , 14980 : 1 , } 
advance {14908 : 3 , } 
advanced {14893 : 1 , 14942 : 1 , 14961 : 1 , 14977 : 1 , } 
advantage {14890 : 1 , 14961 : 1 , } 
adversarial {14921 : 1 , } 
advertisement {14932 : 1 , } 
advice {14950 : 1 , } 
advised {14900 : 1 , 14950 : 1 , } 
adviser {14917 : 1 , } 
aero-engine {14937 : 1 , } 
affairs {14944 : 1 , } 
affected {14931 : 2 , 14952 : 1 , 14959 : 1 , } 
after {14885 : 1 , 14887 : 1 , 14888 : 1 , 14890 : 1 , 14891 : 4 , 14901 : 1 , 14906 : 1 , 14907 : 1 , 14913 : 1 , 14915 : 1 , 14918 : 1 , 14921 : 1 , 14923 : 2 , 14937 : 1 , 14939 : 1 , 14942 : 2 , 14950 : 1 , 14956 : 1 , } 
afternoon {14964 : 1 , } 
again {14908 : 2 , 14921 : 1 , } 
against {14890 : 3 , 14892 : 3 , 14905 : 2 , 14913 : 1 , 14914 : 1 , 14936 : 1 , 14938 : 2 , 14939 : 1 , 14942 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14959 : 2 , 14964 : 1 , 14987 : 2 , } 
agency {14895 : 1 , 14939 : 2 , } 
agenda {14887 : 1 , 14959 : 1 , } 
agents {14924 : 1 , } 
aggregate {14942 : 1 , } 
ago {14891 : 1 , 14921 : 1 , 14933 : 1 , 14957 : 1 , 14987 : 1 , } 
agree {14888 : 1 , } 
agreed {14925 : 1 , 14931 : 1 , 14959 : 1 , 14966 : 1 , } 
agreement {14921 : 2 , 14931 : 1 , 14959 : 2 , 14978 : 1 , 14987 : 5 , 14997 : 2 , } 
agreements {14978 : 1 , } 
agriculture {14942 : 1 , } 
ahead {14893 : 1 , 14987 : 1 , } 
aid {14936 : 1 , 14940 : 2 , } 
aim {14931 : 1 , 14982 : 1 , } 
aimed {14904 : 1 , 14909 : 1 , } 
aircraft {14966 : 2 , } 
airline {14966 : 1 , } 
airliner {14961 : 1 , } 
al-Khalifa {14891 : 1 , } 
al-Rashid {14891 : 1 , } 
al-Sabah {14891 : 1 , } 
all {14888 : 1 , 14890 : 2 , 14908 : 1 , 14911 : 1 , 14932 : 1 , 14937 : 1 , 14939 : 1 , 14949 : 1 , 14956 : 1 , 14982 : 3 , } 
allegations {14938 : 1 , 14956 : 1 , } 
alliance {14982 : 1 , } 
allocation {14937 : 1 , } 
allow {14891 : 1 , 14982 : 1 , } 
allowances {14994 : 1 , } 
allowed {14914 : 1 , } 
allows {14979 : 1 , 14997 : 1 , } 
almost {14890 : 2 , 14952 : 1 , } 
already {14900 : 2 , 14904 : 1 , 14906 : 1 , 14924 : 1 , 14931 : 1 , 14942 : 1 , 14956 : 1 , } 
also {14888 : 1 , 14890 : 6 , 14891 : 1 , 14892 : 2 , 14894 : 1 , 14904 : 1 , 14907 : 1 , 14913 : 1 , 14916 : 1 , 14921 : 2 , 14931 : 1 , 14936 : 1 , 14941 : 1 , 14944 : 1 , 14949 : 1 , 14952 : 1 , 14953 : 1 , 14956 : 2 , 14976 : 1 , 14982 : 2 , 14987 : 1 , } 
although {14892 : 1 , 14900 : 1 , 14938 : 1 , 14950 : 1 , 14959 : 1 , 14988 : 1 , } 
amended {14921 : 2 , } 
amendments {14982 : 1 , } 
amicable {14921 : 1 , } 
among {14921 : 1 , 14938 : 1 , 14987 : 1 , } 
amount {14913 : 1 , 14992 : 1 , 14999 : 1 , } 
an {14888 : 1 , 14889 : 1 , 14890 : 3 , 14891 : 6 , 14892 : 1 , 14893 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 1 , 14901 : 1 , 14904 : 2 , 14921 : 6 , 14922 : 1 , 14925 : 1 , 14928 : 2 , 14930 : 1 , 14931 : 2 , 14935 : 1 , 14937 : 1 , 14938 : 2 , 14942 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14959 : 3 , 14961 : 1 , 14980 : 1 , 14982 : 2 , 14987 : 1 , } 
analysts {14890 : 5 , 14975 : 3 , } 
and {14884 : 3 , 14888 : 2 , 14889 : 5 , 14890 : 18 , 14891 : 12 , 14892 : 2 , 14893 : 2 , 14894 : 8 , 14895 : 1 , 14897 : 3 , 14900 : 3 , 14901 : 3 , 14902 : 3 , 14904 : 4 , 14905 : 2 , 14906 : 5 , 14907 : 1 , 14908 : 3 , 14909 : 4 , 14911 : 4 , 14912 : 6 , 14913 : 1 , 14914 : 3 , 14915 : 2 , 14916 : 4 , 14917 : 5 , 14919 : 1 , 14920 : 1 , 14921 : 12 , 14922 : 5 , 14923 : 3 , 14924 : 1 , 14925 : 1 , 14927 : 5 , 14928 : 2 , 14931 : 8 , 14932 : 2 , 14933 : 3 , 14935 : 4 , 14936 : 2 , 14937 : 5 , 14938 : 5 , 14939 : 2 , 14940 : 1 , 14941 : 4 , 14942 : 14 , 14944 : 12 , 14948 : 2 , 14949 : 4 , 14950 : 7 , 14951 : 3 , 14952 : 4 , 14953 : 8 , 14955 : 3 , 14956 : 6 , 14957 : 3 , 14959 : 5 , 14961 : 2 , 14964 : 1 , 14966 : 4 , 14967 : 1 , 14969 : 1 , 14975 : 5 , 14976 : 1 , 14977 : 4 , 14978 : 1 , 14980 : 4 , 14982 : 6 , 14984 : 4 , 14987 : 6 , 14988 : 2 , 14993 : 6 , 14994 : 2 , 14997 : 1 , 14999 : 3 , 15000 : 1 , } 
announced {14909 : 1 , 14911 : 1 , 14921 : 1 , 14937 : 1 , 14953 : 1 , 14997 : 1 , } 
announcement {14911 : 2 , } 
annual {14900 : 1 , 14921 : 1 , 14925 : 1 , 14942 : 1 , 14955 : 1 , 14987 : 1 , } 
anode {14947 : 1 , } 
another {14892 : 1 , } 
ans {14980 : 1 , } 
answer {14956 : 1 , } 
answering {14949 : 1 , } 
anticipate {14894 : 1 , } 
anticipates {14894 : 1 , } 
any {14891 : 2 , 14942 : 1 , 14949 : 1 , 14950 : 2 , 14956 : 2 , 14975 : 1 , 14982 : 1 , } 
appeal {14936 : 1 , } 
appealed {14936 : 1 , } 
applied {14906 : 1 , } 
appoint {14959 : 1 , } 
appreciate {14914 : 1 , } 
appreciating {14890 : 1 , } 
appreciation {14903 : 1 , 14931 : 2 , 14942 : 2 , } 
approach {14982 : 1 , } 
approvals {14978 : 2 , } 
approved {14921 : 1 , 14932 : 1 , } 
approximately {14984 : 1 , } 
aquire {14982 : 1 , } 
aquired {14941 : 1 , } 
arbitragers {14982 : 1 , } 
arbitration {14921 : 1 , } 
architectural {14949 : 1 , } 
are {14889 : 2 , 14890 : 5 , 14891 : 5 , 14892 : 1 , 14895 : 1 , 14897 : 1 , 14900 : 1 , 14904 : 1 , 14908 : 1 , 14909 : 1 , 14911 : 1 , 14912 : 1 , 14917 : 1 , 14921 : 2 , 14922 : 3 , 14924 : 1 , 14928 : 3 , 14929 : 1 , 14933 : 1 , 14936 : 1 , 14941 : 1 , 14950 : 2 , 14952 : 1 , 14956 : 5 , 14957 : 1 , 14976 : 1 , 14982 : 3 , 14984 : 2 , 14993 : 1 , } 
area {14912 : 1 , 14922 : 1 , } 
areas {14912 : 1 , 14936 : 1 , 14956 : 1 , } 
argument {14944 : 1 , } 
around {14885 : 1 , 14891 : 1 , 14892 : 4 , 14893 : 1 , 14912 : 1 , 14913 : 2 , 14919 : 1 , 14923 : 1 , 14928 : 2 , 14940 : 1 , 14964 : 1 , 14988 : 1 , } 
arrangements {14894 : 1 , 14937 : 1 , } 
arrest {14956 : 1 , } 
arrival {14886 : 1 , } 
as {14888 : 1 , 14890 : 4 , 14891 : 6 , 14894 : 5 , 14895 : 5 , 14900 : 2 , 14903 : 1 , 14905 : 1 , 14909 : 2 , 14911 : 1 , 14913 : 1 , 14915 : 1 , 14916 : 1 , 14921 : 4 , 14927 : 1 , 14931 : 2 , 14933 : 3 , 14935 : 2 , 14937 : 2 , 14938 : 1 , 14942 : 2 , 14944 : 2 , 14951 : 1 , 14952 : 1 , 14956 : 2 , 14959 : 1 , 14961 : 1 , 14975 : 2 , 14976 : 2 , 14977 : 1 , 14980 : 1 , 14982 : 1 , 14984 : 1 , 14987 : 2 , 14993 : 1 , 14997 : 2 , } 
ash {14900 : 1 , } 
ask {14984 : 1 , } 
