'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
YET {402 : 1 , } 
YORK {8 : 1 , 22 : 1 , 24 : 1 , 25 : 1 , 26 : 1 , 35 : 1 , 41 : 1 , 45 : 1 , 54 : 1 , 70 : 1 , 78 : 1 , 80 : 2 , 81 : 1 , 82 : 1 , 88 : 1 , 90 : 1 , 109 : 1 , 111 : 1 , 114 : 1 , 117 : 1 , 127 : 1 , 141 : 1 , 144 : 1 , 148 : 1 , 150 : 1 , 152 : 1 , 161 : 1 , 169 : 1 , 170 : 1 , 175 : 1 , 176 : 1 , 190 : 1 , 191 : 1 , 194 : 1 , 203 : 1 , 205 : 1 , 231 : 1 , 252 : 1 , 266 : 1 , 358 : 1 , 361 : 1 , 362 : 1 , 372 : 1 , 373 : 1 , 375 : 1 , 382 : 1 , 387 : 1 , 393 : 1 , 397 : 1 , 401 : 1 , 436 : 1 , 441 : 2 , 456 : 1 , 469 : 1 , 475 : 1 , 481 : 1 , 504 : 1 , 513 : 1 , 520 : 1 , 522 : 1 , 546 : 1 , 547 : 1 , 549 : 1 , 559 : 1 , 580 : 1 , 589 : 1 , 594 : 1 , 618 : 1 , 619 : 1 , 631 : 1 , 633 : 1 , 635 : 1 , 644 : 1 , 645 : 1 , 657 : 1 , 678 : 1 , 680 : 1 , 696 : 1 , } 
Yamaichi {223 : 1 , } 
Yanbu {273 : 2 , } 
Yasuhiro {308 : 1 , 351 : 1 , } 
Yates {8 : 1 , } 
Year {11 : 1 , 27 : 1 , 37 : 1 , 38 : 1 , 65 : 1 , 74 : 1 , 98 : 1 , 126 : 1 , 138 : 1 , 151 : 1 , 202 : 1 , 209 : 1 , 210 : 1 , 212 : 1 , 399 : 1 , 422 : 1 , 449 : 1 , 456 : 1 , 490 : 1 , 557 : 1 , 572 : 1 , 573 : 1 , 581 : 1 , 592 : 1 , 596 : 2 , 603 : 1 , 605 : 1 , 610 : 1 , 640 : 1 , 642 : 1 , 644 : 1 , 646 : 1 , } 
Year-on-year {100 : 1 , 198 : 2 , } 
Yemen {19 : 1 , 443 : 1 , } 
Yeo {300 : 1 , } 
Yergin {144 : 1 , } 
Yes {359 : 1 , } 
Yesterday {110 : 1 , } 
Yield {303 : 1 , 687 : 1 , } 
York {1 : 8 , 26 : 1 , 60 : 1 , 72 : 1 , 79 : 2 , 80 : 2 , 81 : 1 , 96 : 1 , 110 : 2 , 122 : 1 , 144 : 1 , 170 : 1 , 175 : 1 , 181 : 2 , 190 : 1 , 195 : 2 , 205 : 1 , 230 : 1 , 236 : 1 , 240 : 1 , 270 : 1 , 276 : 2 , 331 : 3 , 347 : 1 , 348 : 2 , 350 : 2 , 397 : 2 , 437 : 1 , 441 : 4 , 482 : 1 , 520 : 1 , } 
Yoshiko {295 : 1 , } 
You {43 : 1 , 110 : 1 , 350 : 2 , 419 : 1 , } 
Youcef {176 : 1 , } 
Yousef {668 : 1 , } 
Yousfi {176 : 1 , } 
Yuko {308 : 1 , } 
Yutaka {223 : 1 , } 
ZAMBIA {256 : 1 , } 
ZAPATA {568 : 1 , } 
ZEALAND {250 : 1 , 269 : 1 , } 
ZIMBABWE {105 : 1 , 634 : 1 , } 
ZJ {660 : 1 , } 
ZOS {568 : 2 , } 
ZURICH {415 : 1 , 416 : 1 , 427 : 1 , 468 : 1 , } 
Zaire {262 : 1 , 311 : 2 , } 
Zambia {256 : 1 , 262 : 1 , } 
Zapata {568 : 4 , } 
Zealand {48 : 1 , 100 : 1 , 125 : 1 , 198 : 1 , 220 : 1 , 258 : 1 , 269 : 1 , 425 : 1 , 682 : 1 , } 
Ziering {696 : 6 , } 
Zimbabwe {634 : 3 , } 
Zoltan {335 : 1 , } 
Zurich {394 : 1 , } 
Zurich-based {302 : 1 , } 
`` {4 : 2 , 16 : 2 , 18 : 4 , 20 : 1 , 23 : 1 , 26 : 1 , 28 : 12 , 29 : 1 , 32 : 5 , 40 : 1 , 43 : 1 , 45 : 4 , 47 : 2 , 54 : 10 , 55 : 5 , 56 : 2 , 60 : 2 , 61 : 3 , 79 : 4 , 107 : 5 , 109 : 2 , 110 : 7 , 123 : 1 , 127 : 1 , 136 : 1 , 137 : 4 , 141 : 1 , 144 : 7 , 150 : 1 , 158 : 1 , 175 : 1 , 176 : 2 , 177 : 4 , 178 : 5 , 179 : 2 , 180 : 6 , 181 : 3 , 190 : 1 , 193 : 1 , 200 : 2 , 203 : 11 , 208 : 1 , 209 : 6 , 215 : 1 , 218 : 1 , 220 : 1 , 223 : 2 , 227 : 6 , 230 : 5 , 232 : 2 , 235 : 3 , 236 : 5 , 237 : 6 , 238 : 3 , 240 : 5 , 245 : 1 , 246 : 1 , 247 : 4 , 248 : 3 , 252 : 1 , 256 : 1 , 257 : 2 , 259 : 2 , 263 : 1 , 274 : 1 , 275 : 1 , 278 : 4 , 286 : 1 , 292 : 1 , 295 : 1 , 303 : 2 , 306 : 3 , 308 : 11 , 309 : 1 , 316 : 4 , 319 : 2 , 327 : 2 , 335 : 9 , 339 : 2 , 340 : 5 , 342 : 5 , 347 : 5 , 348 : 1 , 350 : 9 , 352 : 1 , 353 : 1 , 354 : 1 , 355 : 1 , 357 : 2 , 358 : 1 , 359 : 7 , 362 : 1 , 367 : 6 , 370 : 1 , 372 : 2 , 382 : 5 , 386 : 11 , 390 : 2 , 393 : 1 , 402 : 1 , 419 : 11 , 428 : 1 , 458 : 1 , 462 : 1 , 478 : 1 , 481 : 1 , 497 : 1 , 504 : 3 , 515 : 1 , 525 : 2 , 540 : 7 , 545 : 1 , 563 : 1 , 564 : 1 , 567 : 1 , 570 : 1 , 582 : 1 , 597 : 5 , 611 : 1 , 612 : 1 , 627 : 4 , 628 : 1 , 634 : 2 , 635 : 3 , 637 : 1 , 656 : 1 , 659 : 1 , 660 : 7 , 667 : 1 , 668 : 1 , 669 : 1 , 671 : 2 , 672 : 1 , 673 : 1 , 674 : 1 , 677 : 1 , 688 : 1 , 696 : 1 , 697 : 1 , } 
abandon {342 : 1 , } 
abandoned {518 : 1 , } 
ability {110 : 1 , 144 : 2 , 207 : 1 , 236 : 3 , 273 : 1 , 385 : 1 , 568 : 1 , 682 : 1 , } 
able {28 : 1 , 257 : 1 , 281 : 1 , 295 : 1 , 335 : 1 , 350 : 1 , 458 : 1 , 685 : 1 , } 
abolish {225 : 1 , 278 : 1 , 295 : 1 , } 
abolished {256 : 1 , 278 : 1 , } 
abolishes {295 : 1 , } 
abolishing {225 : 1 , } 
abolition {209 : 1 , 274 : 1 , 318 : 1 , } 
aboout {209 : 1 , } 
about {4 : 1 , 16 : 1 , 20 : 1 , 28 : 3 , 45 : 1 , 56 : 1 , 79 : 5 , 109 : 2 , 110 : 3 , 144 : 1 , 174 : 2 , 177 : 1 , 180 : 2 , 181 : 1 , 192 : 3 , 199 : 1 , 200 : 1 , 203 : 4 , 206 : 3 , 211 : 1 , 223 : 5 , 232 : 1 , 233 : 1 , 235 : 1 , 237 : 1 , 244 : 1 , 246 : 2 , 248 : 2 , 256 : 1 , 260 : 1 , 263 : 2 , 269 : 1 , 270 : 2 , 276 : 1 , 278 : 1 , 288 : 2 , 295 : 1 , 297 : 1 , 302 : 2 , 306 : 5 , 308 : 2 , 311 : 3 , 314 : 1 , 316 : 1 , 319 : 1 , 330 : 2 , 331 : 6 , 339 : 3 , 340 : 4 , 342 : 1 , 348 : 1 , 352 : 1 , 355 : 1 , 362 : 2 , 364 : 1 , 366 : 1 , 367 : 2 , 370 : 2 , 371 : 1 , 372 : 1 , 375 : 3 , 382 : 2 , 394 : 1 , 401 : 1 , 408 : 2 , 420 : 1 , 424 : 1 , 426 : 1 , 429 : 1 , 435 : 1 , 451 : 1 , 454 : 1 , 458 : 1 , 462 : 1 , 467 : 2 , 489 : 2 , 498 : 1 , 502 : 2 , 516 : 2 , 523 : 1 , 540 : 1 , 547 : 1 , 551 : 1 , 559 : 1 , 563 : 2 , 577 : 1 , 616 : 1 , 618 : 1 , 627 : 1 , 631 : 1 , 634 : 2 , 635 : 4 , 639 : 1 , 645 : 1 , 651 : 2 , 655 : 1 , 656 : 1 , 657 : 2 , 662 : 2 , 674 : 1 , 685 : 2 , 688 : 1 , } 
above {91 : 1 , 121 : 2 , 124 : 2 , 141 : 1 , 144 : 2 , 236 : 3 , 238 : 1 , 248 : 2 , 252 : 1 , 269 : 1 , 296 : 1 , 307 : 1 , 311 : 1 , 353 : 1 , 358 : 1 , 364 : 2 , 390 : 1 , 434 : 1 , 597 : 1 , 634 : 1 , 678 : 1 , } 
abroad {47 : 1 , 236 : 1 , 312 : 1 , 314 : 1 , 335 : 1 , 342 : 1 , 350 : 2 , 374 : 1 , } 
abrupt {386 : 1 , } 
absence {247 : 1 , 257 : 1 , } 
absolute {540 : 1 , } 
absolutely {350 : 1 , } 
absorb {179 : 1 , } 
absorbant {39 : 1 , } 
absorbs {39 : 1 , } 
abuse {696 : 1 , } 
abutment {269 : 1 , } 
accelerated {696 : 1 , } 
accelerating {179 : 1 , 200 : 1 , } 
acceleration {581 : 1 , } 
accept {217 : 1 , 232 : 1 , 278 : 1 , 295 : 2 , 300 : 1 , 306 : 1 , 502 : 1 , 515 : 1 , 525 : 1 , 559 : 1 , 657 : 1 , 660 : 1 , } 
acceptance {221 : 1 , 364 : 1 , 366 : 1 , } 
acceptances {80 : 2 , } 
accepted {19 : 1 , 296 : 1 , 366 : 1 , 401 : 1 , 501 : 1 , 564 : 1 , } 
accepting {559 : 1 , } 
accepts {540 : 1 , } 
access {32 : 1 , 55 : 1 , 266 : 1 , 342 : 2 , 362 : 1 , 496 : 1 , 635 : 1 , 671 : 2 , } 
accommodate {637 : 1 , } 
accomodate {493 : 1 , } 
accompanied {47 : 1 , 110 : 1 , 329 : 1 , 458 : 1 , } 
accomplishments {231 : 1 , 342 : 1 , } 
accord {137 : 1 , 248 : 4 , 249 : 1 , 270 : 3 , 273 : 1 , 288 : 1 , 348 : 1 , 352 : 2 , 354 : 1 , 458 : 1 , 561 : 1 , 562 : 1 , 566 : 1 , 597 : 1 , 656 : 1 , 668 : 1 , 672 : 2 , 688 : 1 , } 
accordance {61 : 1 , } 
according {39 : 1 , 106 : 1 , 110 : 1 , 137 : 1 , 175 : 1 , 190 : 1 , 234 : 1 , 235 : 1 , 277 : 1 , 305 : 1 , 311 : 1 , 335 : 1 , 340 : 1 , 503 : 1 , 504 : 1 , } 
accordingly {46 : 1 , 635 : 1 , } 
accords {297 : 1 , } 
account {47 : 1 , 174 : 1 , 203 : 1 , 227 : 5 , 311 : 1 , 312 : 3 , 357 : 1 , 364 : 1 , 432 : 2 , 540 : 2 , } 
accounted {109 : 1 , 174 : 1 , 364 : 1 , } 
accounting {156 : 1 , 230 : 2 , 240 : 2 , 347 : 2 , 569 : 1 , 588 : 1 , 640 : 1 , } 
accounts {62 : 1 , 247 : 2 , 345 : 1 , 525 : 1 , 540 : 1 , } 
accrue {370 : 1 , } 
accrued {115 : 1 , 148 : 1 , } 
accumulating {634 : 1 , } 
accused {597 : 1 , } 
accusing {350 : 1 , } 
achieve {181 : 1 , 209 : 1 , 303 : 1 , 350 : 1 , 419 : 1 , 454 : 1 , 631 : 1 , } 
achieved {230 : 1 , 240 : 1 , 311 : 1 , 347 : 1 , } 
achievement {209 : 1 , } 
achievements {340 : 2 , } 
acid {472 : 1 , } 
acid-based {472 : 1 , } 
acknowledge {26 : 1 , } 
acknowledged {43 : 1 , 54 : 2 , 350 : 1 , } 
acq {10 : 1 , 12 : 1 , 44 : 1 , 45 : 1 , 68 : 1 , 96 : 1 , 110 : 1 , 125 : 1 , 128 : 1 , 134 : 1 , 135 : 1 , 153 : 1 , 157 : 1 , 162 : 1 , 185 : 1 , 186 : 1 , 199 : 1 , 260 : 1 , 298 : 1 , 302 : 1 , 304 : 1 , 315 : 1 , 331 : 1 , 334 : 1 , 361 : 1 , 362 : 1 , 366 : 1 , 369 : 1 , 371 : 1 , 372 : 1 , 376 : 1 , 379 : 1 , 383 : 1 , 387 : 1 , 389 : 1 , 393 : 1 , 398 : 1 , 400 : 1 , 401 : 1 , 408 : 1 , 418 : 1 , 424 : 1 , 436 : 1 , 440 : 1 , 441 : 1 , 442 : 1 , 447 : 1 , 448 : 1 , 467 : 1 , 473 : 1 , 474 : 1 , 478 : 1 , 496 : 1 , 497 : 1 , 498 : 1 , 504 : 1 , 505 : 1 , 532 : 1 , 545 : 1 , 547 : 1 , 550 : 1 , 551 : 1 , 553 : 1 , 558 : 1 , 559 : 1 , 679 : 1 , 682 : 1 , } 
acquire {10 : 1 , 114 : 1 , 162 : 1 , 302 : 2 , 334 : 1 , 389 : 1 , 408 : 1 , 424 : 1 , 448 : 4 , 473 : 1 , 478 : 1 , 497 : 1 , 551 : 1 , 609 : 1 , 651 : 1 , } 
acquired {15 : 1 , 45 : 1 , 56 : 1 , 68 : 1 , 153 : 1 , 337 : 1 , 361 : 2 , 371 : 1 , 372 : 1 , 447 : 1 , 473 : 1 , 474 : 1 , 505 : 1 , 550 : 1 , 551 : 1 , 558 : 1 , 561 : 1 , 564 : 2 , 566 : 1 , 570 : 1 , 584 : 1 , 662 : 1 , 666 : 1 , 686 : 1 , } 
acquirers {679 : 1 , } 
acquires {609 : 1 , } 
acquiring {79 : 1 , 372 : 1 , } 
acquisition {7 : 1 , 18 : 1 , 25 : 1 , 70 : 1 , 74 : 1 , 79 : 3 , 331 : 2 , 362 : 1 , 366 : 1 , 442 : 1 , 447 : 1 , 474 : 1 , 498 : 1 , 551 : 1 , 558 : 1 , 644 : 1 , 655 : 2 , } 
acquisitions {12 : 3 , 18 : 1 , 25 : 1 , 110 : 1 , 130 : 2 , 170 : 1 , 214 : 1 , 355 : 4 , 479 : 1 , 504 : 2 , } 
acreage {197 : 1 , 417 : 2 , } 
acres {51 : 4 , 417 : 1 , 467 : 1 , } 
across {269 : 1 , 368 : 1 , 626 : 1 , 630 : 1 , 634 : 1 , } 
act {4 : 1 , 16 : 1 , 18 : 1 , 63 : 1 , 88 : 1 , 195 : 1 , 300 : 1 , 540 : 1 , } 
acted {634 : 1 , } 
acting {109 : 1 , 200 : 1 , 382 : 1 , 436 : 1 , 657 : 1 , } 
action {57 : 1 , 63 : 1 , 177 : 1 , 181 : 1 , 203 : 1 , 263 : 1 , 308 : 1 , 342 : 2 , 350 : 1 , 384 : 1 , 404 : 1 , 417 : 2 , 454 : 1 , 555 : 1 , 637 : 2 , 645 : 1 , } 
actions {32 : 1 , 55 : 1 , 175 : 1 , 190 : 1 , 266 : 1 , 362 : 1 , 540 : 1 , 651 : 1 , 660 : 1 , } 
active {223 : 1 , 276 : 1 , 660 : 1 , } 
actively {180 : 1 , 247 : 1 , } 
activities {2 : 1 , 32 : 1 , 55 : 1 , 223 : 2 , 302 : 1 , 340 : 1 , 356 : 1 , 386 : 1 , 540 : 1 , 542 : 1 , 561 : 1 , 563 : 1 , 566 : 1 , } 
activity {110 : 1 , 179 : 1 , 220 : 1 , 237 : 1 , 242 : 1 , 252 : 1 , 278 : 1 , 358 : 1 , 520 : 1 , 526 : 1 , 683 : 1 , } 
actual {46 : 1 , 54 : 1 , 313 : 4 , 641 : 1 , } 
actually {340 : 1 , 370 : 1 , } 
acute {203 : 1 , 319 : 1 , } 
ad {232 : 1 , 402 : 1 , } 
adapting {179 : 1 , } 
add {307 : 2 , 372 : 1 , 448 : 1 , 475 : 2 , 523 : 1 , } 
added {8 : 1 , 54 : 1 , 60 : 2 , 61 : 2 , 64 : 1 , 90 : 1 , 110 : 1 , 144 : 1 , 176 : 1 , 179 : 1 , 200 : 3 , 203 : 3 , 208 : 1 , 209 : 2 , 223 : 7 , 224 : 1 , 225 : 1 , 236 : 1 , 241 : 1 , 246 : 1 , 247 : 1 , 250 : 1 , 265 : 1 , 274 : 1 , 288 : 1 , 306 : 2 , 308 : 1 , 311 : 3 , 316 : 1 , 323 : 1 , 335 : 2 , 339 : 1 , 345 : 1 , 362 : 3 , 380 : 1 , 385 : 1 , 436 : 1 , 446 : 2 , 458 : 1 , 463 : 1 , 469 : 1 , 478 : 1 , 525 : 1 , 540 : 2 , 634 : 2 , } 
adding {79 : 2 , 109 : 1 , 278 : 1 , 348 : 1 , 350 : 1 , 385 : 1 , 419 : 1 , 544 : 1 , 643 : 1 , } 
addition {84 : 1 , 149 : 1 , 247 : 1 , 307 : 1 , 367 : 2 , 448 : 1 , 540 : 1 , 602 : 1 , 669 : 1 , } 
additional {10 : 2 , 63 : 2 , 150 : 1 , 203 : 1 , 214 : 2 , 270 : 1 , 385 : 1 , 412 : 1 , 488 : 2 , 567 : 1 , 582 : 1 , 653 : 1 , 681 : 1 , } 
additions {549 : 1 , } 
address {28 : 1 , 144 : 3 , 386 : 1 , 677 : 1 , 697 : 1 , } 
addressed {144 : 1 , } 
addresses {178 : 1 , 278 : 1 , } 
adequate {276 : 1 , } 
adequately {316 : 1 , } 
adherence {248 : 1 , 311 : 1 , } 
adhering {248 : 1 , 352 : 1 , } 
adhesive-backed {112 : 1 , } 
adhesives {685 : 2 , } 
adj {99 : 1 , 132 : 1 , } 
adjourn {249 : 1 , } 
adjournment {232 : 1 , } 
adjust {525 : 1 , } 
adjusted {29 : 1 , 46 : 1 , 100 : 1 , 104 : 4 , 111 : 1 , 198 : 1 , 202 : 1 , 203 : 1 , 252 : 1 , 330 : 5 , 358 : 1 , 432 : 1 , 434 : 1 , 449 : 1 , 537 : 1 , 640 : 1 , } 
adjusting {356 : 1 , 390 : 1 , } 
adjustment {27 : 1 , 330 : 1 , 359 : 2 , 650 : 1 , } 
adjustments {104 : 1 , 109 : 1 , 134 : 1 , } 
administration {43 : 1 , 136 : 1 , 180 : 5 , 209 : 1 , 231 : 1 , 308 : 1 , 335 : 1 , 342 : 1 , 386 : 1 , } 
administrative {12 : 1 , 629 : 1 , 637 : 3 , 654 : 1 , } 
admiration {340 : 1 , } 
admits {386 : 1 , } 
admitted {269 : 1 , 342 : 1 , 386 : 1 , } 
admitting {637 : 1 , } 
adopt {247 : 1 , 419 : 1 , } 
adopted {61 : 1 , 659 : 1 , } 
adopting {338 : 1 , } 
advance {228 : 1 , 230 : 1 , 240 : 1 , 347 : 1 , } 
advanced {276 : 1 , 294 : 1 , 385 : 1 , 635 : 2 , } 
advances {296 : 2 , } 
advantage {144 : 1 , 319 : 1 , 627 : 1 , 631 : 1 , 635 : 1 , } 
adversaries {32 : 1 , 55 : 1 , } 
adverse {540 : 1 , 685 : 1 , } 
adversely {54 : 1 , 356 : 1 , 454 : 1 , 634 : 1 , } 
adverserial {342 : 1 , } 
advertisers {79 : 1 , } 
advice {178 : 1 , } 
advised {563 : 1 , } 
adviser {178 : 1 , } 
advisers {237 : 1 , 295 : 1 , } 
advisor {88 : 1 , } 
advisory {26 : 2 , 137 : 1 , 175 : 1 , 190 : 1 , 230 : 1 , 240 : 1 , 270 : 2 , 347 : 1 , 419 : 1 , } 
affair {28 : 1 , 43 : 2 , 180 : 1 , 386 : 1 , 697 : 1 , } 
affect {75 : 1 , 308 : 1 , 342 : 1 , 356 : 1 , 357 : 1 , 637 : 1 , } 
affected {8 : 1 , 241 : 1 , 634 : 1 , 674 : 1 , 685 : 1 , } 
affecting {307 : 1 , 454 : 1 , } 
affects {397 : 1 , } 
affiliate {114 : 1 , 435 : 1 , 652 : 1 , 667 : 1 , } 
affiliated {96 : 1 , 135 : 1 , } 
affiliates {260 : 1 , } 
afford {634 : 1 , } 
after {1 : 1 , 4 : 2 , 5 : 5 , 13 : 1 , 16 : 2 , 18 : 1 , 26 : 2 , 41 : 2 , 43 : 1 , 61 : 1 , 75 : 1 , 107 : 1 , 123 : 1 , 159 : 1 , 172 : 2 , 177 : 1 , 178 : 1 , 179 : 4 , 195 : 1 , 198 : 1 , 207 : 1 , 209 : 2 , 218 : 2 , 219 : 1 , 236 : 1 , 238 : 2 , 242 : 2 , 250 : 1 , 256 : 1 , 257 : 1 , 263 : 1 , 267 : 1 , 269 : 1 , 270 : 2 , 273 : 1 , 276 : 1 , 295 : 1 , 308 : 1 , 311 : 2 , 314 : 1 , 316 : 2 , 319 : 1 , 324 : 1 , 325 : 2 , 330 : 3 , 335 : 2 , 340 : 3 , 353 : 1 , 356 : 1 , 357 : 1 , 360 : 2 , 368 : 1 , 370 : 1 , 372 : 1 , 374 : 1 , 381 : 1 , 386 : 3 , 390 : 2 , 391 : 1 , 393 : 1 , 397 : 2 , 419 : 1 , 432 : 5 , 435 : 1 , 444 : 1 , 450 : 1 , 457 : 1 , 496 : 1 , 518 : 1 , 520 : 1 , 532 : 1 , 652 : 1 , 657 : 1 , 659 : 1 , 660 : 2 , 668 : 1 , 672 : 1 , } 
after-tax {110 : 1 , 356 : 1 , 362 : 1 , 595 : 1 , 674 : 1 , } 
afternoon {4 : 1 , 16 : 1 , 26 : 1 , 45 : 1 , 175 : 1 , 190 : 1 , 200 : 1 , 249 : 1 , 278 : 1 , 402 : 1 , 411 : 1 , } 
afternoons {109 : 1 , } 
aftershocks {269 : 1 , } 
again {28 : 2 , 59 : 1 , 144 : 1 , 175 : 1 , 180 : 1 , 190 : 1 , 218 : 1 , 275 : 1 , 278 : 1 , 340 : 1 , 402 : 1 , 419 : 1 , } 
against {1 : 3 , 28 : 1 , 107 : 2 , 136 : 2 , 137 : 1 , 179 : 1 , 198 : 3 , 209 : 2 , 215 : 1 , 217 : 1 , 228 : 1 , 235 : 1 , 244 : 1 , 259 : 1 , 260 : 1 , 271 : 1 , 274 : 2 , 275 : 1 , 278 : 2 , 279 : 1 , 281 : 1 , 285 : 1 , 293 : 2 , 308 : 3 , 310 : 1 , 316 : 2 , 317 : 1 , 319 : 2 , 338 : 2 , 356 : 2 , 364 : 2 , 371 : 1 , 384 : 1 , 386 : 1 , 395 : 2 , 419 : 1 , 454 : 1 , 489 : 1 , 501 : 1 , 502 : 1 , 524 : 1 , 567 : 1 , 582 : 1 , 622 : 2 , 637 : 1 , 664 : 1 , 674 : 1 , } 
aged {340 : 1 , } 
agencies {288 : 1 , 331 : 1 , 359 : 6 , 382 : 1 , 419 : 2 , 458 : 1 , 567 : 1 , 582 : 1 , } 
agency {49 : 1 , 107 : 1 , 176 : 1 , 195 : 1 , 207 : 1 , 239 : 1 , 241 : 1 , 248 : 1 , 257 : 1 , 288 : 1 , 337 : 1 , 349 : 1 , 352 : 1 , 386 : 1 , 441 : 1 , 450 : 1 , 563 : 1 , 618 : 1 , 631 : 1 , 637 : 1 , 654 : 1 , } 
agenda {28 : 1 , } 
agent {177 : 1 , 391 : 1 , 657 : 1 , } 
agents {280 : 2 , 403 : 1 , } 
aggregate {319 : 1 , 372 : 1 , 436 : 1 , } 
aggregates {101 : 1 , } 
aggression {238 : 1 , } 
aggressively {382 : 1 , } 
aging {308 : 1 , } 
ago {48 : 1 , 56 : 1 , 69 : 1 , 100 : 1 , 124 : 1 , 188 : 1 , 200 : 1 , 203 : 1 , 209 : 1 , 232 : 1 , 238 : 1 , 249 : 1 , 316 : 1 , 330 : 1 , 331 : 1 , 367 : 1 , 491 : 1 , 495 : 1 , 504 : 1 , } 
agree {176 : 1 , 232 : 1 , 249 : 1 , 337 : 1 , 350 : 1 , 540 : 1 , 659 : 1 , } 
agreed {26 : 1 , 44 : 1 , 54 : 1 , 88 : 2 , 177 : 1 , 180 : 2 , 185 : 1 , 186 : 1 , 188 : 1 , 208 : 2 , 209 : 1 , 219 : 2 , 226 : 2 , 236 : 1 , 248 : 1 , 253 : 1 , 262 : 1 , 276 : 1 , 288 : 1 , 295 : 1 , 306 : 1 , 311 : 1 , 318 : 3 , 331 : 1 , 333 : 1 , 352 : 1 , 372 : 2 , 379 : 1 , 380 : 1 , 408 : 2 , 428 : 1 , 441 : 1 , 448 : 2 , 454 : 1 , 472 : 1 , 473 : 3 , 478 : 1 , 496 : 3 , 497 : 1 , 518 : 1 , 532 : 1 , 551 : 1 , 553 : 1 , 599 : 1 , 635 : 1 , 637 : 3 , 654 : 2 , 672 : 1 , } 
agreeing {637 : 1 , 654 : 1 , } 
agreemats {544 : 1 , } 
agreement {112 : 2 , 137 : 1 , 144 : 2 , 157 : 1 , 158 : 2 , 175 : 1 , 190 : 1 , 208 : 1 , 225 : 1 , 232 : 1 , 248 : 2 , 249 : 1 , 253 : 1 , 270 : 1 , 273 : 1 , 276 : 3 , 281 : 1 , 286 : 1 , 288 : 2 , 290 : 1 , 334 : 1 , 340 : 1 , 349 : 1 , 350 : 2 , 354 : 1 , 360 : 1 , 376 : 1 , 389 : 1 , 393 : 1 , 402 : 1 , 408 : 2 , 413 : 1 , 429 : 2 , 437 : 1 , 441 : 1 , 451 : 1 , 454 : 2 , 482 : 2 , 496 : 1 , 503 : 2 , 507 : 1 , 527 : 1 , 551 : 1 , 556 : 2 , 561 : 1 , 562 : 1 , 566 : 1 , 583 : 2 , 589 : 2 , 628 : 1 , 650 : 3 , 656 : 2 , 660 : 2 , 661 : 1 , 667 : 1 , 671 : 1 , 672 : 2 , 681 : 4 , 688 : 2 , } 
agreements {203 : 1 , 429 : 1 , 435 : 1 , 475 : 1 , 496 : 1 , 522 : 1 , 545 : 1 , 597 : 1 , 660 : 1 , } 
agricultural {136 : 1 , 235 : 2 , 237 : 1 , 259 : 1 , 327 : 2 , } 
agriculture {136 : 1 , 235 : 2 , 237 : 1 , 246 : 1 , 254 : 1 , 263 : 3 , 267 : 1 , 274 : 1 , 275 : 1 , 303 : 1 , 672 : 1 , } 
aground {368 : 1 , } 
ahead {79 : 2 , 203 : 1 , 234 : 2 , 312 : 1 , 355 : 1 , 390 : 1 , } 
aid {177 : 3 , 256 : 1 , 350 : 2 , 504 : 1 , 567 : 1 , 582 : 1 , 634 : 3 , } 
aide {180 : 3 , 193 : 2 , 197 : 2 , 386 : 1 , } 
aided {350 : 1 , } 
aides {386 : 2 , } 
ailing {203 : 1 , } 
aim {209 : 1 , 357 : 1 , 597 : 1 , } 
aimed {182 : 1 , 289 : 1 , 295 : 1 , 296 : 1 , 311 : 1 , 318 : 1 , 360 : 1 , 367 : 1 , 656 : 1 , 672 : 1 , 688 : 1 , } 
aiming {627 : 1 , } 
aims {88 : 1 , 223 : 1 , 335 : 1 , } 
air {372 : 1 , 408 : 2 , 500 : 2 , 590 : 1 , 629 : 2 , } 
air-bags {629 : 1 , } 
airbags {629 : 2 , } 
aircraft {107 : 1 , 182 : 1 , 206 : 1 , 264 : 2 , 282 : 1 , 344 : 2 , 584 : 1 , 639 : 1 , 659 : 2 , 685 : 3 , } 
airline {282 : 4 , 564 : 2 , 659 : 1 , } 
airliner {659 : 1 , } 
airlines {659 : 1 , } 
airplanes {584 : 1 , } 
airport {282 : 1 , 390 : 1 , } 
al-Douri {245 : 1 , } 
al-Khalifa {236 : 1 , 248 : 1 , 353 : 1 , } 
al-Qabas {236 : 1 , 353 : 1 , } 
al-Sabah {236 : 1 , 248 : 1 , 353 : 1 , } 
al-Thani {246 : 1 , } 
alerted {635 : 1 , } 
algeria {176 : 1 , } 
alienated {263 : 1 , } 
