'N {11032 : 4 , 11066 : 1 , 11078 : 1 , } 
'S {11083 : 1 , 11112 : 1 , 11140 : 1 , 11152 : 1 , 11172 : 1 , 11213 : 1 , 11242 : 1 , 11250 : 2 , 11258 : 1 , 11275 : 1 , 11287 : 1 , 11288 : 1 , 11290 : 1 , 11293 : 1 , 11297 : 1 , 11314 : 1 , 11322 : 1 , 11333 : 1 , 11345 : 1 , 11368 : 1 , 11417 : 1 , 11420 : 1 , 11421 : 1 , 11430 : 1 , 11437 : 1 , 11444 : 1 , 11446 : 1 , 11450 : 1 , 11458 : 2 , 11460 : 1 , 11490 : 1 , 11519 : 1 , 11551 : 1 , 11577 : 1 , 11593 : 1 , 11604 : 1 , 11652 : 1 , 11688 : 1 , 11709 : 1 , } 
'd {11455 : 1 , 11520 : 1 , } 
'll {11455 : 1 , 11456 : 1 , 11520 : 1 , } 
'm {11430 : 1 , } 
buy {11029 : 1 , 11038 : 1 , 11056 : 1 , 11074 : 1 , 11083 : 1 , 11120 : 1 , 11134 : 1 , 11135 : 1 , 11178 : 1 , 11186 : 3 , 11192 : 1 , 11195 : 1 , 11206 : 1 , 11215 : 1 , 11217 : 1 , 11244 : 1 , 11247 : 1 , 11271 : 1 , 11292 : 2 , 11325 : 1 , 11344 : 2 , 11449 : 1 , 11457 : 1 , 11461 : 1 , 11490 : 2 , 11504 : 1 , 11518 : 2 , 11535 : 1 , 11631 : 1 , 11680 : 1 , 11707 : 2 , 11710 : 1 , } 
buyer {11004 : 1 , } 
buyers {11083 : 1 , 11166 : 1 , 11278 : 1 , 11490 : 1 , } 
buying {11186 : 1 , 11498 : 1 , 11504 : 1 , 11710 : 1 , } 
buyout {11029 : 1 , 11144 : 1 , 11279 : 1 , 11375 : 1 , 11492 : 1 , 11599 : 1 , } 
buys {11186 : 2 , } 
by {11001 : 3 , 11003 : 1 , 11007 : 1 , 11011 : 1 , 11014 : 2 , 11016 : 1 , 11022 : 1 , 11023 : 3 , 11024 : 1 , 11025 : 2 , 11026 : 1 , 11029 : 2 , 11030 : 1 , 11033 : 2 , 11037 : 2 , 11038 : 2 , 11039 : 1 , 11042 : 1 , 11044 : 3 , 11045 : 1 , 11048 : 1 , 11061 : 1 , 11062 : 1 , 11063 : 1 , 11071 : 1 , 11074 : 3 , 11075 : 4 , 11076 : 2 , 11082 : 4 , 11083 : 3 , 11084 : 7 , 11087 : 1 , 11096 : 1 , 11100 : 1 , 11102 : 3 , 11108 : 1 , 11114 : 2 , 11118 : 1 , 11119 : 1 , 11120 : 1 , 11121 : 3 , 11122 : 1 , 11123 : 4 , 11124 : 2 , 11129 : 1 , 11131 : 1 , 11135 : 3 , 11136 : 1 , 11138 : 1 , 11141 : 2 , 11144 : 1 , 11145 : 1 , 11148 : 3 , 11149 : 1 , 11150 : 1 , 11151 : 1 , 11152 : 1 , 11155 : 1 , 11157 : 1 , 11161 : 3 , 11163 : 1 , 11165 : 2 , 11166 : 2 , 11167 : 3 , 11169 : 1 , 11170 : 1 , 11172 : 3 , 11174 : 2 , 11175 : 1 , 11176 : 3 , 11177 : 1 , 11178 : 3 , 11179 : 1 , 11180 : 1 , 11184 : 4 , 11186 : 2 , 11187 : 1 , 11188 : 1 , 11191 : 1 , 11194 : 2 , 11198 : 2 , 11199 : 1 , 11202 : 1 , 11203 : 1 , 11204 : 2 , 11207 : 3 , 11208 : 2 , 11209 : 1 , 11211 : 1 , 11213 : 1 , 11214 : 5 , 11215 : 4 , 11217 : 1 , 11218 : 2 , 11221 : 1 , 11222 : 3 , 11223 : 1 , 11224 : 7 , 11225 : 8 , 11231 : 1 , 11234 : 1 , 11239 : 2 , 11240 : 4 , 11242 : 1 , 11243 : 1 , 11245 : 3 , 11248 : 2 , 11249 : 1 , 11250 : 5 , 11253 : 3 , 11254 : 3 , 11255 : 1 , 11257 : 1 , 11258 : 3 , 11261 : 2 , 11265 : 3 , 11267 : 1 , 11270 : 1 , 11271 : 1 , 11272 : 1 , 11273 : 3 , 11275 : 3 , 11279 : 1 , 11281 : 1 , 11285 : 2 , 11292 : 4 , 11299 : 3 , 11311 : 1 , 11312 : 1 , 11313 : 1 , 11315 : 2 , 11316 : 1 , 11323 : 3 , 11324 : 1 , 11325 : 1 , 11327 : 5 , 11330 : 1 , 11331 : 3 , 11341 : 1 , 11342 : 1 , 11343 : 1 , 11344 : 2 , 11345 : 1 , 11346 : 2 , 11347 : 1 , 11349 : 2 , 11351 : 4 , 11352 : 1 , 11358 : 1 , 11363 : 5 , 11365 : 2 , 11371 : 1 , 11374 : 2 , 11375 : 2 , 11376 : 2 , 11380 : 2 , 11382 : 1 , 11383 : 2 , 11386 : 1 , 11387 : 3 , 11388 : 2 , 11391 : 2 , 11392 : 1 , 11399 : 3 , 11403 : 1 , 11405 : 1 , 11406 : 1 , 11408 : 1 , 11414 : 2 , 11415 : 1 , 11423 : 2 , 11427 : 1 , 11434 : 1 , 11436 : 1 , 11437 : 3 , 11438 : 3 , 11442 : 1 , 11445 : 1 , 11447 : 2 , 11448 : 2 , 11453 : 3 , 11454 : 1 , 11455 : 1 , 11456 : 2 , 11457 : 2 , 11459 : 1 , 11460 : 1 , 11462 : 1 , 11463 : 1 , 11466 : 2 , 11467 : 1 , 11471 : 3 , 11472 : 9 , 11473 : 1 , 11474 : 2 , 11486 : 2 , 11487 : 3 , 11490 : 5 , 11491 : 2 , 11492 : 2 , 11493 : 1 , 11498 : 2 , 11504 : 6 , 11505 : 1 , 11508 : 1 , 11509 : 1 , 11512 : 4 , 11517 : 2 , 11520 : 1 , 11528 : 1 , 11530 : 1 , 11532 : 1 , 11533 : 1 , 11535 : 1 , 11541 : 1 , 11545 : 1 , 11559 : 1 , 11560 : 1 , 11561 : 2 , 11575 : 1 , 11576 : 1 , 11579 : 1 , 11581 : 1 , 11582 : 1 , 11587 : 1 , 11591 : 1 , 11592 : 3 , 11597 : 1 , 11599 : 4 , 11600 : 2 , 11604 : 1 , 11624 : 5 , 11631 : 1 , 11632 : 1 , 11639 : 2 , 11640 : 1 , 11641 : 1 , 11643 : 1 , 11646 : 1 , 11654 : 4 , 11655 : 1 , 11659 : 1 , 11663 : 1 , 11670 : 2 , 11693 : 3 , 11706 : 1 , 11707 : 2 , 11711 : 5 , } 
bylaws {11438 : 2 , } 
ca {11014 : 1 , 11504 : 1 , 11654 : 1 , } 
cabinet {11198 : 1 , 11442 : 1 , } 
cable {11386 : 1 , } 
cabling {11303 : 1 , } 
calculate {11372 : 1 , } 
calculated {11368 : 1 , } 
calculating {11711 : 1 , } 
calculations {11711 : 3 , } 
calendar {11179 : 1 , 11207 : 1 , 11566 : 1 , } 
calif {11146 : 1 , } 
call {11062 : 1 , 11063 : 1 , 11092 : 1 , 11225 : 3 , 11234 : 3 , 11273 : 1 , 11427 : 1 , 11457 : 2 , 11491 : 1 , 11557 : 1 , 11654 : 1 , } 
callable {11194 : 2 , } 
called {11032 : 1 , 11038 : 1 , 11054 : 1 , 11099 : 1 , 11104 : 1 , 11107 : 1 , 11161 : 1 , 11253 : 1 , 11296 : 2 , 11374 : 1 , 11391 : 1 , 11434 : 1 , 11447 : 1 , 11453 : 1 , 11533 : 1 , 11535 : 1 , 11559 : 1 , 11562 : 1 , 11606 : 1 , 11647 : 1 , } 
calling {11024 : 3 , 11209 : 1 , 11271 : 1 , } 
calls {11097 : 1 , 11363 : 1 , 11466 : 1 , } 
calm {11447 : 1 , } 
calstar {11620 : 1 , } 
calving {11516 : 1 , } 
came {11071 : 1 , 11165 : 2 , 11184 : 1 , 11237 : 1 , 11240 : 1 , 11248 : 1 , 11265 : 1 , 11350 : 1 , 11490 : 1 , 11592 : 1 , } 
campaign {11415 : 1 , 11445 : 1 , 11504 : 1 , 11600 : 3 , } 
can {11007 : 1 , 11037 : 1 , 11038 : 3 , 11054 : 1 , 11076 : 1 , 11120 : 1 , 11135 : 1 , 11161 : 1 , 11167 : 1 , 11175 : 1 , 11177 : 1 , 11178 : 1 , 11196 : 1 , 11215 : 1 , 11224 : 4 , 11225 : 2 , 11234 : 1 , 11237 : 1 , 11253 : 1 , 11254 : 1 , 11266 : 1 , 11287 : 1 , 11341 : 1 , 11349 : 1 , 11363 : 1 , 11376 : 1 , 11387 : 1 , 11391 : 1 , 11406 : 1 , 11455 : 1 , 11457 : 1 , 11472 : 2 , 11473 : 1 , 11487 : 1 , 11490 : 3 , 11498 : 1 , 11502 : 1 , 11504 : 1 , 11520 : 1 , 11642 : 1 , 11676 : 1 , 11688 : 2 , } 
canada {11052 : 1 , 11086 : 1 , 11095 : 1 , 11100 : 1 , 11112 : 1 , 11115 : 1 , 11123 : 1 , 11145 : 1 , 11157 : 1 , 11224 : 1 , 11300 : 1 , 11306 : 1 , 11348 : 1 , 11377 : 1 , 11379 : 1 , 11385 : 1 , 11414 : 1 , 11454 : 1 , 11481 : 1 , 11490 : 1 , 11503 : 1 , 11522 : 1 , 11565 : 1 , 11602 : 1 , 11624 : 1 , 11638 : 1 , 11639 : 1 , 11688 : 1 , 11705 : 1 , 11711 : 1 , } 
canal {11178 : 1 , 11385 : 1 , } 
cancel {11225 : 1 , 11548 : 1 , } 
cancellation {11677 : 1 , 11684 : 1 , } 
cancelled {11199 : 1 , } 
cancelling {11639 : 1 , } 
cancer {11096 : 1 , 11525 : 1 , } 
candidates {11175 : 1 , } 
cane {11216 : 1 , 11330 : 6 , } 
canning {11688 : 1 , } 
cans {11688 : 1 , } 
canvass {11487 : 1 , } 
cap {11640 : 1 , } 
capabilities {11049 : 1 , 11050 : 1 , } 
capability {11653 : 1 , } 
capable {11318 : 1 , } 
capacities {11447 : 1 , } 
capacity {11007 : 6 , 11025 : 3 , 11178 : 1 , 11217 : 1 , 11273 : 3 , 11406 : 1 , 11419 : 1 , 11466 : 1 , 11491 : 1 , 11533 : 1 , 11624 : 1 , } 
capital {11014 : 1 , 11024 : 1 , 11042 : 1 , 11053 : 1 , 11055 : 1 , 11083 : 1 , 11108 : 1 , 11129 : 1 , 11131 : 1 , 11136 : 1 , 11158 : 1 , 11171 : 2 , 11172 : 1 , 11177 : 1 , 11181 : 3 , 11188 : 2 , 11203 : 1 , 11204 : 2 , 11206 : 1 , 11211 : 1 , 11214 : 3 , 11215 : 2 , 11219 : 1 , 11220 : 2 , 11224 : 2 , 11226 : 1 , 11236 : 1 , 11237 : 1 , 11243 : 1 , 11246 : 1 , 11275 : 1 , 11292 : 1 , 11323 : 1 , 11324 : 1 , 11331 : 1 , 11350 : 1 , 11352 : 1 , 11363 : 1 , 11388 : 1 , 11398 : 1 , 11414 : 3 , 11448 : 1 , 11457 : 1 , 11459 : 1 , 11489 : 1 , 11498 : 1 , 11533 : 1 , 11590 : 1 , 11599 : 1 , 11641 : 1 , 11646 : 1 , 11681 : 5 , 11698 : 1 , 11709 : 1 , } 
capitalisation {11186 : 1 , } 
capitalised {11180 : 1 , 11182 : 1 , } 
capitalists {11042 : 1 , } 
capitulate {11654 : 1 , } 
captive {11438 : 1 , } 
car {11076 : 4 , 11217 : 2 , 11243 : 1 , 11250 : 1 , 11413 : 1 , 11624 : 2 , } 
carbide {11504 : 1 , } 
carbon {11121 : 2 , } 
carcass {11278 : 1 , 11544 : 1 , } 
card {11435 : 1 , } 
care {11351 : 1 , 11426 : 1 , 11438 : 1 , 11508 : 1 , } 
careful {11081 : 1 , 11144 : 1 , 11490 : 1 , } 
carefully {11204 : 1 , } 
cargo {11166 : 1 , 11271 : 1 , 11587 : 2 , } 
cargoes {11166 : 1 , } 
caring {11459 : 1 , } 
carried {11100 : 1 , 11184 : 1 , 11189 : 1 , 11240 : 1 , 11504 : 2 , 11587 : 1 , } 
carrier {11102 : 2 , 11404 : 1 , } 
carriers {11102 : 3 , } 
carries {11038 : 1 , } 
carry {11204 : 1 , 11251 : 1 , 11351 : 1 , 11466 : 2 , 11642 : 1 , 11681 : 1 , } 
carryforward {11566 : 1 , } 
carryforwards {11649 : 1 , } 
carrying {11158 : 1 , 11540 : 1 , 11711 : 1 , } 
cars {11026 : 3 , 11037 : 3 , 11198 : 1 , 11217 : 6 , 11367 : 1 , 11589 : 1 , 11624 : 1 , 11654 : 2 , } 
case {11141 : 1 , 11150 : 1 , 11202 : 1 , 11203 : 1 , 11224 : 7 , 11234 : 1 , 11279 : 1 , 11285 : 1 , 11292 : 1 , 11352 : 2 , 11456 : 1 , 11520 : 2 , 11545 : 2 , 11617 : 1 , } 
cases {11084 : 1 , 11224 : 1 , } 
cash {11016 : 2 , 11042 : 1 , 11044 : 1 , 11045 : 2 , 11055 : 1 , 11059 : 1 , 11088 : 1 , 11113 : 1 , 11136 : 1 , 11180 : 1 , 11195 : 1 , 11203 : 1 , 11213 : 1 , 11216 : 1 , 11224 : 1 , 11231 : 1 , 11232 : 1 , 11237 : 1 , 11239 : 1 , 11244 : 1 , 11257 : 1 , 11278 : 2 , 11292 : 1 , 11299 : 1 , 11324 : 1 , 11325 : 2 , 11367 : 2 , 11414 : 2 , 11441 : 1 , 11449 : 1 , 11464 : 1 , 11476 : 1 , 11520 : 1 , 11522 : 1 , 11533 : 1 , 11539 : 1 , 11548 : 1 , 11550 : 1 , 11553 : 1 , 11579 : 1 , 11585 : 1 , 11599 : 1 , 11602 : 1 , 11632 : 1 , 11636 : 1 , 11656 : 1 , 11663 : 4 , 11703 : 1 , 11710 : 1 , 11711 : 1 , } 
cash-rich {11490 : 1 , } 
cassette {11182 : 2 , } 
cast {11392 : 1 , } 
casualty {11637 : 1 , } 
catalyst {11419 : 1 , } 
catalysts {11419 : 1 , } 
categorically {11279 : 1 , } 
categories {11331 : 1 , } 
cathodes {11005 : 1 , } 
cattle {11091 : 1 , 11119 : 1 , 11278 : 1 , 11516 : 1 , } 
cause {11215 : 1 , 11273 : 1 , 11323 : 1 , 11482 : 1 , 11498 : 1 , 11502 : 1 , 11710 : 1 , } 
caused {11014 : 1 , 11026 : 1 , 11071 : 1 , 11091 : 1 , 11119 : 1 , 11167 : 1 , 11172 : 1 , 11215 : 1 , 11232 : 1 , 11249 : 1 , 11254 : 1 , 11330 : 1 , 11390 : 1 , 11459 : 1 , 11474 : 2 , 11516 : 1 , } 
causes {11249 : 1 , } 
causing {11167 : 1 , 11186 : 1 , 11254 : 1 , 11365 : 1 , } 
cautioned {11225 : 1 , } 
cave {11456 : 1 , } 
cbt {11013 : 1 , 11116 : 1 , 11343 : 1 , } 
cc {11217 : 1 , } 
cease {11099 : 1 , 11663 : 1 , } 
ceased {11688 : 1 , } 
ceiling {11025 : 1 , 11176 : 1 , 11245 : 1 , 11574 : 2 , } 
cell {11525 : 1 , } 
cells {11525 : 2 , } 
cement {11178 : 5 , 11204 : 1 , } 
censure {11442 : 2 , } 
cent {11341 : 4 , 11487 : 2 , } 
center {11010 : 3 , 11107 : 1 , 11262 : 1 , 11575 : 1 , } 
centers {11025 : 1 , 11107 : 1 , } 
central {11165 : 1 , 11178 : 1 , 11200 : 1 , 11203 : 7 , 11204 : 1 , 11209 : 1 , 11212 : 1 , 11214 : 1 , 11234 : 2 , 11238 : 1 , 11263 : 1 , 11291 : 1 , 11427 : 2 , 11530 : 1 , 11606 : 1 , 11654 : 1 , } 
centrally-run {11352 : 1 , } 
centre {11182 : 1 , } 
centre-left {11442 : 1 , } 
centre-right {11363 : 1 , 11442 : 1 , } 
centres {11206 : 1 , } 
cents {11177 : 2 , 11196 : 3 , 11273 : 1 , 11330 : 1 , 11341 : 3 , } 
century {11116 : 1 , 11118 : 2 , 11250 : 1 , } 
cereals {11601 : 1 , } 
ceremony {11487 : 2 , } 
certain {11015 : 1 , 11038 : 1 , 11084 : 1 , 11096 : 1 , 11151 : 1 , 11158 : 1 , 11177 : 1 , 11204 : 1 , 11214 : 1 , 11236 : 1 , 11349 : 1 , 11376 : 1 , 11456 : 1 , 11457 : 1 , 11473 : 1 , 11490 : 1 , 11498 : 1 , 11527 : 1 , 11674 : 1 , 11710 : 1 , 11711 : 1 , } 
certificate {11015 : 1 , 11181 : 1 , 11358 : 1 , 11438 : 2 , } 
certificates {11023 : 1 , 11026 : 3 , 11165 : 1 , 11181 : 1 , 11195 : 1 , 11214 : 1 , 11244 : 1 , 11663 : 1 , } 
certification {11342 : 1 , } 
cervecera {11535 : 1 , } 
chain {11110 : 1 , 11337 : 1 , } 
chains {11464 : 1 , } 
chaired {11541 : 1 , } 
chairing {11084 : 1 , } 
chairm {11594 : 1 , } 
chairman {11007 : 1 , 11014 : 1 , 11021 : 1 , 11029 : 1 , 11041 : 1 , 11042 : 1 , 11048 : 1 , 11074 : 1 , 11105 : 1 , 11118 : 1 , 11122 : 1 , 11130 : 1 , 11172 : 1 , 11177 : 1 , 11180 : 1 , 11210 : 1 , 11214 : 1 , 11249 : 1 , 11252 : 1 , 11275 : 1 , 11278 : 1 , 11292 : 2 , 11299 : 1 , 11321 : 1 , 11324 : 2 , 11330 : 1 , 11344 : 1 , 11391 : 1 , 11395 : 1 , 11406 : 1 , 11457 : 1 , 11464 : 2 , 11468 : 1 , 11471 : 1 , 11490 : 1 , 11492 : 2 , 11497 : 1 , 11505 : 1 , 11533 : 1 , 11560 : 1 , 11594 : 2 , 11637 : 1 , 11654 : 1 , 11658 : 1 , 11661 : 1 , 11669 : 1 , 11675 : 1 , 11680 : 1 , 11711 : 2 , } 
challenged {11198 : 1 , } 
challenges {11181 : 1 , 11492 : 2 , 11615 : 1 , } 
chance {11007 : 1 , 11064 : 1 , 11076 : 1 , 11149 : 1 , 11175 : 1 , 11369 : 1 , 11491 : 1 , 11654 : 1 , } 
chances {11224 : 1 , 11243 : 1 , 11392 : 1 , 11520 : 1 , 11654 : 1 , } 
change {11105 : 1 , 11111 : 1 , 11198 : 1 , 11204 : 1 , 11261 : 3 , 11264 : 1 , 11273 : 1 , 11299 : 1 , 11327 : 1 , 11331 : 1 , 11341 : 1 , 11343 : 1 , 11345 : 1 , 11379 : 1 , 11410 : 1 , 11438 : 1 , 11444 : 1 , 11447 : 1 , 11448 : 1 , 11451 : 1 , 11464 : 1 , 11485 : 2 , 11492 : 1 , 11557 : 1 , 11574 : 1 , 11639 : 1 , 11711 : 2 , } 
changed {11044 : 1 , 11365 : 1 , 11428 : 1 , 11497 : 1 , 11566 : 1 , 11567 : 1 , 11569 : 1 , } 
changes {11023 : 3 , 11083 : 1 , 11172 : 1 , 11224 : 2 , 11234 : 1 , 11322 : 1 , 11368 : 1 , 11438 : 1 , 11446 : 1 , 11447 : 1 , 11512 : 2 , 11600 : 1 , 11625 : 1 , 11639 : 2 , 11647 : 1 , 11661 : 2 , 11680 : 1 , } 
changing {11615 : 1 , } 
channel {11215 : 1 , 11323 : 1 , } 
channeled {11214 : 1 , } 
channels {11204 : 1 , } 
chaotic {11204 : 1 , } 
chapter {11034 : 1 , } 
characterized {11299 : 1 , 11395 : 1 , } 
charateristics {11310 : 1 , } 
charge {11047 : 1 , 11136 : 1 , 11320 : 1 , 11333 : 1 , 11359 : 1 , 11475 : 1 , 11566 : 1 , 11587 : 1 , 11649 : 1 , 11674 : 1 , 11711 : 2 , } 
charged {11114 : 1 , 11141 : 4 , 11560 : 1 , 11659 : 1 , 11711 : 1 , } 
charges {11151 : 1 , 11158 : 4 , 11414 : 5 , 11452 : 1 , } 
charging {11438 : 1 , 11587 : 1 , } 
charter {11485 : 2 , 11521 : 2 , } 
chastened {11224 : 1 , } 
chatted {11492 : 1 , } 
cheap {11118 : 1 , 11178 : 2 , 11273 : 1 , 11351 : 1 , } 
cheaper {11350 : 1 , 11661 : 1 , } 
cheapest {11217 : 1 , } 
cheaply {11391 : 1 , } 
check {11337 : 1 , } 
checked {11248 : 1 , } 
checks {11248 : 2 , } 
chemical {11325 : 1 , 11487 : 1 , 11504 : 2 , 11661 : 6 , } 
chemicals {11205 : 1 , 11241 : 1 , 11324 : 1 , 11325 : 1 , 11465 : 1 , 11504 : 1 , } 
chief {11021 : 5 , 11081 : 1 , 11083 : 1 , 11105 : 1 , 11130 : 2 , 11152 : 1 , 11177 : 1 , 11188 : 2 , 11204 : 1 , 11236 : 1 , 11243 : 1 , 11291 : 1 , 11321 : 1 , 11351 : 1 , 11395 : 1 , 11432 : 2 , 11455 : 1 , 11457 : 1 , 11464 : 2 , 11467 : 1 , 11468 : 2 , 11492 : 2 , 11505 : 2 , 11539 : 1 , 11545 : 1 , 11581 : 1 , 11583 : 1 , 11637 : 1 , } 
child {11178 : 1 , 11676 : 1 , } 
childless {11676 : 1 , } 
children {11020 : 1 , } 
china {11172 : 1 , 11174 : 1 , 11178 : 1 , 11204 : 1 , 11216 : 1 , 11233 : 1 , 11242 : 1 , 11251 : 1 , 11275 : 1 , 11352 : 1 , 11536 : 1 , } 
chip {11169 : 1 , 11225 : 3 , 11342 : 3 , 11390 : 1 , 11397 : 2 , } 
chipmaker {11225 : 1 , } 
chips {11167 : 2 , 11186 : 1 , 11215 : 1 , 11225 : 4 , 11254 : 2 , 11461 : 2 , } 
chirac {11487 : 1 , } 
chlorazepate {11613 : 1 , } 
choice {11367 : 1 , } 
choosen {11672 : 1 , } 
chose {11368 : 1 , } 
chosen {11654 : 1 , } 
chronic {11204 : 1 , } 
chunk {11498 : 1 , } 
church {11600 : 1 , } 
church-related {11600 : 1 , } 
circuits {11225 : 1 , 11342 : 1 , } 
circulated {11579 : 1 , } 
circulation {11365 : 1 , } 
circumstances {11249 : 1 , 11297 : 1 , 11448 : 1 , } 
cited {11039 : 1 , 11391 : 1 , 11397 : 1 , 11631 : 1 , 11652 : 1 , 11708 : 1 , 11709 : 1 , } 
citibank {11535 : 1 , } 
cities {11102 : 1 , 11178 : 1 , } 
citing {11224 : 1 , 11447 : 1 , } 
citizens {11061 : 1 , 11363 : 1 , } 
citrus {11071 : 1 , } 
city {11157 : 3 , } 
civil {11365 : 1 , 11463 : 2 , } 
claim {11148 : 1 , 11520 : 1 , } 
claimed {11600 : 1 , } 
claiming {11412 : 1 , 11710 : 1 , } 
claims {11001 : 1 , 11198 : 1 , 11204 : 1 , 11261 : 1 , 11280 : 1 , 11524 : 1 , 11648 : 1 , } 
clarify {11399 : 1 , } 
class {11038 : 1 , 11522 : 1 , } 
clauses {11122 : 1 , 11224 : 3 , } 
cleaning {11623 : 1 , } 
clear {11023 : 1 , 11167 : 1 , 11215 : 1 , 11225 : 1 , 11254 : 1 , } 
clearance {11102 : 1 , } 
cleared {11387 : 1 , } 
clearer {11186 : 1 , } 
climate {11215 : 1 , 11250 : 1 , 11447 : 1 , 11463 : 1 , } 
climb {11198 : 1 , 11215 : 1 , 11709 : 1 , } 
climbed {11260 : 1 , } 
clinched {11148 : 1 , } 
clinical {11474 : 1 , 11525 : 1 , } 
close {11024 : 1 , 11084 : 1 , 11086 : 1 , 11095 : 1 , 11103 : 1 , 11114 : 1 , 11155 : 1 , 11175 : 1 , 11224 : 1 , 11285 : 1 , 11309 : 1 , 11332 : 1 , 11358 : 1 , 11431 : 1 , 11461 : 1 , 11462 : 1 , 11512 : 1 , 11669 : 1 , 11694 : 1 , } 
closed {11074 : 1 , 11100 : 1 , 11120 : 1 , 11135 : 1 , 11144 : 1 , 11368 : 1 , 11405 : 1 , 11523 : 1 , 11559 : 1 , 11605 : 1 , 11626 : 1 , 11688 : 1 , } 
closely {11297 : 1 , 11391 : 1 , 11430 : 1 , } 
closer {11472 : 1 , 11498 : 1 , } 
closes {11624 : 1 , } 
closest {11265 : 1 , } 
closing {11084 : 1 , 11190 : 2 , 11237 : 1 , 11309 : 1 , 11349 : 2 , 11396 : 1 , 11502 : 1 , 11506 : 1 , 11515 : 1 , 11654 : 1 , 11663 : 1 , } 
closings {11654 : 1 , } 
closures {11654 : 2 , } 
clothing {11110 : 1 , } 
cme {11116 : 1 , } 
cntral {11535 : 1 , } 
co {11004 : 1 , 11221 : 1 , } 
co-chairman {11042 : 1 , 11323 : 1 , } 
co-managed {11346 : 1 , 11670 : 1 , } 
co-operate {11363 : 1 , } 
co-operation {11363 : 1 , } 
co-production {11672 : 1 , } 
co-sponsored {11492 : 1 , } 
coal {11118 : 3 , 11145 : 1 , } 
coat {11624 : 1 , } 
coat/clear {11624 : 1 , } 
cocoa {11224 : 5 , 11341 : 1 , 11459 : 2 , 11462 : 3 , } 
code {11130 : 1 , } 
codenamed {11169 : 1 , } 
coffee {11183 : 5 , 11224 : 2 , 11265 : 2 , 11341 : 1 , 11372 : 3 , 11462 : 3 , } 
coffin {11175 : 1 , } 
coincide {11199 : 1 , } 
coincident {11261 : 1 , } 
cold {11039 : 1 , 11091 : 1 , 11119 : 2 , 11198 : 1 , 11357 : 1 , 11392 : 2 , 11427 : 1 , 11516 : 3 , 11534 : 1 , } 
collapse {11114 : 1 , 11224 : 1 , 11291 : 1 , 11390 : 1 , 11659 : 1 , } 
collapsed {11114 : 1 , 11213 : 2 , 11659 : 1 , } 
colleagues {11084 : 2 , } 
collect {11224 : 1 , } 
collective {11151 : 1 , 11178 : 1 , } 
collectively {11600 : 1 , } 
colony {11525 : 1 , } 
color {11624 : 1 , } 
combat {11169 : 1 , 11215 : 1 , 11216 : 1 , 11363 : 1 , 11487 : 1 , } 
combination {11095 : 1 , 11102 : 1 , 11136 : 1 , 11367 : 1 , 11374 : 1 , 11381 : 1 , } 
combine {11040 : 1 , 11243 : 1 , 11374 : 1 , } 
combined {11039 : 1 , 11165 : 1 , 11171 : 1 , 11217 : 1 , 11291 : 1 , 11316 : 1 , 11362 : 1 , 11603 : 1 , 11707 : 1 , } 
come {11076 : 1 , 11082 : 1 , 11178 : 1 , 11186 : 1 , 11232 : 1 , 11366 : 1 , 11387 : 1 , 11467 : 1 , 11487 : 1 , 11490 : 1 , 11533 : 2 , 11545 : 1 , 11580 : 1 , } 
comes {11014 : 1 , 11232 : 1 , 11520 : 1 , 11592 : 1 , } 
comfortable {11456 : 3 , } 
coming {11118 : 1 , 11179 : 1 , 11207 : 1 , 11215 : 3 , 11459 : 1 , 11546 : 1 , 11654 : 1 , } 
commanded {11234 : 1 , } 
commence {11016 : 1 , } 
commenced {11520 : 1 , } 
comment {11023 : 1 , 11074 : 1 , 11144 : 2 , 11150 : 1 , 11212 : 1 , 11238 : 1 , 11251 : 1 , 11369 : 1 , 11380 : 2 , 11399 : 2 , 11430 : 2 , 11560 : 2 , 11654 : 1 , 11661 : 1 , 11669 : 1 , 11681 : 2 , } 
commented {11492 : 1 , } 
commenting {11122 : 1 , 11292 : 2 , 11356 : 1 , } 
comments {11102 : 1 , 11172 : 1 , 11275 : 1 , 11343 : 1 , 11399 : 1 , 11592 : 1 , } 
commercial {11045 : 1 , 11148 : 1 , 11188 : 3 , 11195 : 1 , 11244 : 1 , 11298 : 1 , 11337 : 1 , 11365 : 2 , 11376 : 2 , 11387 : 1 , 11486 : 1 , 11591 : 1 , 11709 : 1 , } 
commission {11343 : 2 , 11437 : 1 , 11509 : 1 , 11534 : 2 , 11601 : 1 , } 
commissioner {11084 : 1 , 11174 : 1 , 11472 : 1 , } 
commitment {11473 : 1 , 11582 : 1 , } 
commitments {11414 : 1 , } 
committed {11011 : 1 , 11224 : 1 , 11232 : 1 , 11322 : 2 , 11430 : 1 , 11615 : 1 , } 
committee {11155 : 1 , 11172 : 1 , 11176 : 1 , 11184 : 1 , 11207 : 1 , 11209 : 1 , 11240 : 1 , 11245 : 1 , 11281 : 1 , 11285 : 1 , 11460 : 1 , 11471 : 1 , 11512 : 1 , 11574 : 1 , 11594 : 1 , 11654 : 1 , 11669 : 1 , } 
committees {11172 : 1 , } 
committing {11141 : 1 , } 
commment {11560 : 1 , } 
commmunicate {11050 : 1 , } 
commodities {11224 : 1 , 11271 : 1 , 11462 : 1 , 11574 : 3 , } 
commodity {11023 : 1 , 11224 : 18 , 11273 : 1 , 11327 : 1 , 11661 : 1 , } 
