'CAA {16439 : 1 , } 
f1699 {16433 : 1 , } 
f1700 {16434 : 1 , } 
f1701 {16435 : 1 , } 
f1705 {16436 : 1 , } 
f1711 {16437 : 1 , } 
f1712 {16438 : 1 , } 
f1717 {16439 : 1 , } 
f1719 {16440 : 1 , } 
f1724 {16441 : 1 , } 
f1734 {16442 : 1 , } 
f1738 {16443 : 1 , } 
f1753 {16444 : 1 , } 
f1757 {16445 : 1 , } 
f1759 {16446 : 1 , } 
f1760 {16447 : 1 , } 
f1761 {16448 : 1 , } 
f1762 {16449 : 1 , } 
f1764 {16450 : 1 , } 
f1765 {16451 : 1 , } 
f1766 {16452 : 1 , } 
f1769 {16453 : 1 , } 
f1770 {16454 : 1 , } 
f1771 {16455 : 1 , } 
f1773 {16456 : 1 , } 
f1776 {16457 : 1 , } 
f1777 {16458 : 1 , } 
f1778 {16459 : 1 , } 
f1779 {16460 : 1 , } 
f1780 {16461 : 1 , } 
f1782 {16462 : 1 , } 
f1783 {16463 : 1 , } 
f1784 {16464 : 1 , } 
f1785 {16465 : 1 , } 
f1786 {16466 : 1 , } 
f1791 {16467 : 1 , } 
f1794 {16468 : 1 , } 
f1795 {16469 : 1 , } 
f1796 {16470 : 1 , } 
f1797 {16471 : 1 , } 
f1798 {16472 : 1 , } 
f1799 {16473 : 1 , } 
f1804 {16474 : 1 , } 
f1808 {16475 : 1 , } 
f1813 {16476 : 1 , } 
f1818 {16477 : 1 , } 
f1829 {16478 : 1 , } 
f1830 {16479 : 1 , } 
f1831 {16480 : 1 , } 
f1833 {16481 : 1 , } 
f1838 {16482 : 1 , } 
f1839 {16483 : 1 , } 
f1840 {16484 : 1 , } 
f1842 {16485 : 1 , } 
f1847 {16486 : 1 , } 
f1853 {16487 : 1 , } 
f1857 {16488 : 1 , } 
f1860 {16489 : 1 , } 
f1870 {16490 : 1 , } 
f1873 {16491 : 1 , } 
f1875 {16492 : 1 , } 
f1876 {16493 : 1 , } 
f1877 {16494 : 1 , } 
f1878 {16495 : 1 , } 
f1887 {16496 : 1 , } 
f1893 {16497 : 1 , } 
f1901 {16498 : 1 , } 
f1911 {16499 : 1 , } 
f1927 {16500 : 1 , } 
f1930 {16501 : 1 , } 
f1931 {16502 : 1 , } 
f1934 {16503 : 1 , } 
f1936 {16504 : 1 , } 
f1959 {16505 : 1 , } 
f1974 {16506 : 1 , } 
f1978 {16507 : 1 , } 
f1979 {16508 : 1 , } 
f1980 {16509 : 1 , } 
f1986 {16510 : 1 , } 
f1987 {16511 : 1 , } 
f1989 {16512 : 1 , } 
f1990 {16513 : 1 , } 
f1991 {16514 : 1 , } 
f1994 {16515 : 1 , } 
f1997 {16516 : 1 , } 
f2000 {16517 : 1 , } 
f2001 {16518 : 1 , } 
f2002 {16519 : 1 , } 
f2004 {16520 : 1 , } 
f2005 {16521 : 1 , } 
f2007 {16522 : 1 , } 
f2008 {16523 : 1 , } 
f2010 {16524 : 1 , } 
f2012 {16525 : 1 , } 
f2015 {16526 : 1 , } 
f2018 {16527 : 1 , } 
f2027 {16528 : 1 , } 
f2036 {16529 : 1 , } 
f2040 {16530 : 1 , } 
f2045 {16531 : 1 , } 
f2046 {16532 : 1 , } 
f2047 {16533 : 1 , } 
f2048 {16534 : 1 , } 
f2052 {16535 : 1 , } 
f2054 {16536 : 1 , } 
f2055 {16537 : 1 , } 
f2056 {16538 : 1 , } 
f2057 {16539 : 1 , } 
f2066 {16540 : 1 , } 
f2069 {16541 : 1 , } 
f2071 {16542 : 1 , } 
f2072 {16543 : 1 , } 
f2075 {16544 : 1 , } 
f2076 {16545 : 1 , } 
f2087 {16546 : 1 , } 
f2088 {16547 : 1 , } 
f2090 {16548 : 1 , } 
f2091 {16549 : 1 , } 
f2092 {16550 : 1 , } 
f2101 {16551 : 1 , } 
f2109 {16552 : 1 , } 
f2110 {16553 : 1 , } 
f2114 {16554 : 1 , } 
f2126 {16555 : 1 , } 
f2131 {16556 : 1 , } 
f2134 {16557 : 1 , } 
f2136 {16558 : 1 , } 
f2137 {16559 : 1 , } 
f2139 {16560 : 1 , } 
f2143 {16561 : 1 , } 
f2144 {16562 : 1 , } 
f2153 {16563 : 1 , } 
f2156 {16564 : 1 , } 
f2162 {16565 : 1 , } 
f2165 {16566 : 1 , } 
f2166 {16567 : 1 , } 
f2170 {16568 : 1 , } 
f2171 {16569 : 1 , } 
f2172 {16570 : 1 , } 
f2174 {16571 : 1 , } 
f2175 {16572 : 1 , } 
f2176 {16573 : 1 , } 
f2177 {16574 : 1 , } 
f2178 {16575 : 1 , } 
f2183 {16576 : 1 , } 
f2184 {16577 : 1 , } 
f2189 {16578 : 1 , } 
f2195 {16579 : 1 , } 
f2207 {16580 : 1 , } 
f2208 {16581 : 1 , } 
f2210 {16582 : 1 , } 
f2224 {16583 : 1 , } 
f2226 {16584 : 1 , } 
f2233 {16585 : 1 , } 
f2256 {16586 : 1 , } 
f2259 {16587 : 1 , } 
f2261 {16588 : 1 , } 
f2264 {16589 : 1 , } 
f2265 {16590 : 1 , } 
f2271 {16591 : 1 , } 
f2272 {16592 : 1 , } 
f2276 {16593 : 1 , } 
f2280 {16594 : 1 , } 
f2290 {16595 : 1 , } 
f2298 {16596 : 1 , } 
f2302 {16597 : 1 , } 
f2305 {16598 : 1 , } 
f2308 {16599 : 1 , } 
f2309 {16600 : 1 , } 
f2312 {16601 : 1 , } 
f2318 {16602 : 1 , } 
f2320 {16603 : 1 , } 
f2325 {16604 : 1 , } 
f2330 {16605 : 1 , } 
f2331 {16606 : 1 , } 
f2333 {16607 : 1 , } 
f2336 {16608 : 1 , } 
f2338 {16609 : 1 , } 
f2341 {16610 : 1 , } 
f2343 {16611 : 1 , } 
f2356 {16612 : 1 , } 
f2359 {16613 : 1 , } 
f2361 {16614 : 1 , } 
f2363 {16615 : 1 , } 
f2364 {16616 : 1 , } 
f2370 {16617 : 1 , } 
f2372 {16618 : 1 , } 
f2376 {16619 : 1 , } 
f2379 {16620 : 1 , } 
f2380 {16621 : 1 , } 
f2381 {16622 : 1 , } 
f2389 {16623 : 1 , } 
f2391 {16624 : 1 , } 
f2396 {16625 : 1 , } 
f2401 {16626 : 1 , } 
f2402 {16627 : 1 , } 
f2404 {16628 : 1 , } 
f2407 {16629 : 1 , } 
f2408 {16630 : 1 , } 
f2413 {16631 : 1 , } 
f2419 {16632 : 1 , } 
f2424 {16633 : 1 , } 
f2425 {16634 : 1 , } 
f2426 {16635 : 1 , } 
f2429 {16636 : 1 , } 
f2431 {16637 : 1 , } 
f2432 {16638 : 1 , } 
f2433 {16639 : 1 , } 
f2434 {16640 : 1 , } 
f2435 {16641 : 1 , } 
f2436 {16642 : 1 , } 
f2439 {16643 : 1 , } 
f2443 {16644 : 1 , } 
f2454 {16645 : 1 , } 
f2457 {16646 : 1 , } 
f2459 {16647 : 1 , } 
f2460 {16648 : 1 , } 
f2464 {16649 : 1 , } 
f2484 {16650 : 1 , } 
f2488 {16651 : 1 , } 
f2491 {16652 : 1 , } 
f2493 {16653 : 1 , } 
f2499 {16654 : 1 , } 
f2500 {16655 : 1 , } 
f2502 {16656 : 1 , } 
f2503 {16657 : 1 , } 
f2511 {16658 : 1 , } 
f2513 {16659 : 1 , } 
f2516 {16660 : 1 , } 
f2518 {16661 : 1 , } 
f2523 {16662 : 1 , } 
f2525 {16663 : 1 , } 
f2526 {16664 : 1 , } 
f2527 {16665 : 1 , } 
f2531 {16666 : 1 , } 
f2533 {16667 : 1 , } 
f2536 {16668 : 1 , } 
f2542 {16669 : 1 , } 
f2545 {16670 : 1 , } 
f2546 {16671 : 1 , } 
f2553 {16672 : 1 , } 
f2554 {16673 : 1 , } 
f2555 {16674 : 1 , } 
f2558 {16675 : 1 , } 
f2559 {16676 : 1 , } 
f2560 {16677 : 1 , } 
f2564 {16678 : 1 , } 
f2565 {16679 : 1 , } 
f2566 {16680 : 1 , } 
f2574 {16681 : 1 , } 
f2584 {16682 : 1 , } 
f2585 {16683 : 1 , } 
f2588 {16684 : 1 , } 
f2599 {16685 : 1 , } 
f2605 {16686 : 1 , } 
f2610 {16687 : 1 , } 
f2611 {16688 : 1 , } 
f2623 {16689 : 1 , } 
f2624 {16690 : 1 , } 
f2625 {16691 : 1 , } 
f2627 {16692 : 1 , } 
f2631 {16693 : 1 , } 
f2637 {16694 : 1 , } 
f2646 {16695 : 1 , } 
f2647 {16696 : 1 , } 
f2648 {16697 : 1 , } 
f2649 {16698 : 1 , } 
f2652 {16001 : 1 , } 
f2653 {16002 : 1 , } 
f2654 {16003 : 1 , } 
f2662 {16004 : 1 , } 
f2664 {16699 : 1 , } 
f2666 {16700 : 1 , } 
f2667 {16701 : 1 , } 
f2669 {16005 : 1 , } 
f2670 {16006 : 1 , } 
f2671 {16702 : 1 , } 
f2672 {16703 : 1 , } 
f2677 {16007 : 1 , 16704 : 1 , } 
f2678 {16705 : 1 , } 
f2679 {16008 : 1 , 16706 : 1 , } 
f2680 {16707 : 1 , } 
f2681 {16708 : 1 , } 
f2684 {16709 : 1 , } 
f2692 {16009 : 1 , } 
f2693 {16710 : 1 , } 
f2694 {16010 : 1 , 16711 : 1 , } 
f2695 {16011 : 1 , 16712 : 1 , } 
f2697 {16012 : 1 , } 
f2702 {16713 : 1 , } 
f2704 {16013 : 1 , } 
f2720 {16014 : 1 , } 
f2724 {16015 : 1 , } 
f2728 {16016 : 1 , } 
f2736 {16017 : 1 , } 
f2743 {16018 : 1 , } 
f2752 {16019 : 1 , } 
f2753 {16020 : 1 , } 
f2762 {16021 : 1 , } 
f2764 {16022 : 1 , } 
f2765 {16023 : 1 , } 
f2772 {16024 : 1 , } 
f2775 {16025 : 1 , } 
f2777 {16026 : 1 , } 
f2779 {16027 : 1 , } 
f2782 {16028 : 1 , } 
f2786 {16029 : 1 , } 
f2792 {16030 : 1 , } 
f2793 {16031 : 1 , } 
f2798 {16032 : 1 , } 
f2802 {16033 : 1 , } 
f2803 {16034 : 1 , } 
f2804 {16035 : 1 , } 
f2808 {16036 : 1 , } 
f2810 {16037 : 1 , } 
f2816 {16038 : 1 , } 
f2817 {16039 : 1 , } 
f2818 {16040 : 1 , } 
f2819 {16041 : 1 , } 
f2822 {16042 : 1 , } 
f2824 {16043 : 1 , } 
f2826 {16044 : 1 , } 
f2833 {16045 : 1 , } 
f2836 {16046 : 1 , } 
f2837 {16047 : 1 , } 
f2838 {16048 : 1 , } 
f2839 {16049 : 1 , } 
f2841 {16050 : 1 , } 
f2842 {16051 : 1 , } 
f2844 {16052 : 1 , } 
f2845 {16053 : 1 , } 
f2848 {16054 : 1 , } 
f2853 {16055 : 1 , } 
f2855 {16056 : 1 , } 
f2856 {16057 : 1 , } 
f2860 {16058 : 1 , } 
f2863 {16059 : 1 , } 
f2867 {16060 : 1 , } 
f2871 {16061 : 1 , } 
f2876 {16062 : 1 , } 
f2878 {16063 : 1 , } 
f2880 {16064 : 1 , } 
f2881 {16065 : 1 , } 
f2887 {16066 : 1 , } 
f2893 {16067 : 1 , } 
f2896 {16068 : 1 , } 
f2897 {16069 : 1 , } 
f2900 {16070 : 1 , } 
f2903 {16071 : 1 , } 
f2915 {16072 : 1 , } 
f2932 {16073 : 1 , } 
f2941 {16074 : 1 , } 
f2956 {16075 : 1 , } 
f2959 {16076 : 1 , } 
f2970 {16077 : 1 , } 
f2974 {16078 : 1 , } 
f2976 {16079 : 1 , } 
f2977 {16080 : 1 , } 
f2978 {16081 : 1 , } 
f2981 {16082 : 1 , } 
f2984 {16083 : 1 , } 
f2985 {16084 : 1 , } 
f2986 {16085 : 1 , } 
f2991 {16086 : 1 , } 
fabricate {16455 : 1 , } 
face {16006 : 1 , 16094 : 1 , 16139 : 1 , 16188 : 1 , 16190 : 1 , 16357 : 1 , 16358 : 1 , 16466 : 1 , 16607 : 1 , 16649 : 1 , } 
faced {16577 : 1 , } 
faces {16430 : 1 , 16491 : 1 , 16504 : 1 , 16607 : 1 , 16649 : 1 , } 
facilities {16038 : 1 , 16361 : 1 , 16414 : 1 , 16513 : 1 , 16523 : 1 , 16629 : 1 , } 
facility {16036 : 2 , 16216 : 2 , 16353 : 1 , 16489 : 1 , 16564 : 1 , 16696 : 1 , 16706 : 1 , } 
facing {16144 : 1 , 16163 : 1 , } 
facsimiles {16102 : 1 , } 
fact {16053 : 1 , 16072 : 1 , 16130 : 1 , 16200 : 1 , 16215 : 1 , 16474 : 1 , 16636 : 1 , 16680 : 1 , } 
factor {16009 : 1 , 16097 : 1 , 16195 : 1 , 16198 : 1 , 16247 : 1 , 16378 : 2 , 16520 : 2 , } 
factors {16009 : 1 , 16133 : 1 , 16137 : 1 , 16158 : 1 , 16181 : 1 , 16195 : 2 , 16201 : 1 , 16268 : 1 , 16430 : 1 , 16495 : 1 , } 
factory {16038 : 1 , } 
fail {16090 : 1 , 16112 : 1 , 16199 : 1 , 16211 : 1 , 16220 : 1 , 16242 : 1 , } 
failed {16053 : 1 , 16072 : 2 , 16090 : 2 , 16111 : 1 , 16112 : 1 , 16137 : 1 , 16158 : 1 , 16168 : 1 , 16181 : 1 , 16189 : 1 , 16199 : 2 , 16320 : 1 , 16544 : 1 , 16567 : 1 , 16631 : 1 , 16709 : 1 , } 
failing {16062 : 2 , 16631 : 1 , } 
failure {16072 : 1 , 16075 : 1 , 16088 : 2 , 16095 : 1 , 16168 : 1 , 16187 : 2 , 16544 : 1 , 16558 : 1 , 16567 : 2 , } 
fair {16095 : 2 , 16130 : 1 , 16215 : 1 , 16232 : 1 , 16249 : 1 , 16306 : 1 , 16631 : 1 , } 
fairly {16072 : 1 , 16565 : 2 , 16567 : 1 , 16631 : 1 , } 
fairness {16233 : 1 , } 
faith {16072 : 1 , 16306 : 1 , } 
fall {16062 : 1 , 16068 : 1 , 16070 : 1 , 16072 : 1 , 16075 : 3 , 16083 : 1 , 16108 : 1 , 16112 : 1 , 16126 : 1 , 16128 : 1 , 16133 : 1 , 16142 : 1 , 16158 : 2 , 16164 : 3 , 16190 : 1 , 16195 : 2 , 16196 : 1 , 16212 : 1 , 16248 : 1 , 16358 : 1 , 16359 : 3 , 16607 : 1 , 16630 : 1 , 16649 : 1 , } 
fallen {16214 : 1 , 16220 : 1 , 16270 : 1 , 16588 : 1 , } 
falling {16009 : 2 , 16072 : 2 , 16111 : 1 , 16158 : 2 , 16189 : 1 , 16196 : 1 , 16268 : 1 , 16292 : 1 , 16503 : 1 , } 
fallow {16381 : 3 , } 
falls {16108 : 1 , 16116 : 1 , 16164 : 1 , 16195 : 1 , 16375 : 1 , } 
false {16108 : 1 , } 
faltering {16168 : 1 , 16544 : 1 , } 
familiar {16656 : 1 , } 
families {16292 : 1 , } 
family {16103 : 1 , 16109 : 1 , 16241 : 1 , 16416 : 1 , 16661 : 1 , } 
far {16079 : 1 , 16137 : 1 , 16139 : 2 , 16181 : 1 , 16196 : 1 , 16249 : 1 , 16256 : 1 , 16306 : 1 , 16366 : 1 , 16414 : 1 , 16562 : 1 , 16565 : 1 , 16588 : 1 , 16713 : 2 , } 
fare {16235 : 2 , } 
fares {16235 : 1 , } 
farm {16065 : 2 , 16671 : 1 , } 
farmers {16009 : 1 , 16072 : 1 , 16097 : 1 , 16144 : 2 , 16147 : 4 , } 
farms {16099 : 1 , } 
fatal {16032 : 1 , } 
fault {16190 : 1 , } 
faulty {16089 : 1 , } 
favor {16352 : 2 , 16630 : 1 , } 
favorable {16359 : 1 , 16466 : 1 , } 
favour {16087 : 1 , 16226 : 1 , } 
favourable {16139 : 1 , 16158 : 3 , 16176 : 1 , 16226 : 1 , 16256 : 1 , } 
favoured {16226 : 1 , 16381 : 1 , } 
favours {16168 : 1 , } 
feared {16200 : 1 , } 
fears {16009 : 1 , 16070 : 1 , 16072 : 1 , 16161 : 1 , 16162 : 1 , 16200 : 1 , 16268 : 1 , } 
feasibility {16128 : 1 , 16272 : 1 , } 
features {16501 : 1 , } 
february {16052 : 2 , } 
fed {16236 : 1 , } 
federal {16059 : 1 , 16087 : 2 , 16128 : 1 , 16176 : 1 , 16205 : 1 , 16310 : 1 , 16367 : 1 , 16375 : 1 , 16413 : 1 , 16499 : 1 , 16503 : 1 , 16596 : 1 , 16605 : 1 , 16613 : 1 , 16634 : 1 , 16701 : 1 , } 
fee {16214 : 1 , 16408 : 1 , 16547 : 1 , } 
feed {16146 : 2 , } 
feeder {16236 : 2 , } 
feel {16072 : 1 , 16075 : 1 , 16154 : 1 , 16491 : 1 , 16504 : 1 , 16588 : 1 , } 
feeling {16144 : 1 , } 
feels {16611 : 1 , } 
fees {16156 : 1 , 16456 : 1 , 16501 : 4 , 16603 : 1 , } 
feet {16007 : 1 , 16014 : 1 , 16438 : 1 , 16680 : 1 , } 
fell {16005 : 4 , 16052 : 1 , 16068 : 2 , 16069 : 2 , 16071 : 1 , 16072 : 2 , 16074 : 1 , 16100 : 1 , 16105 : 1 , 16118 : 3 , 16128 : 1 , 16134 : 2 , 16139 : 1 , 16145 : 1 , 16164 : 1 , 16213 : 1 , 16226 : 2 , 16248 : 1 , 16250 : 3 , 16264 : 3 , 16270 : 3 , 16278 : 1 , 16310 : 1 , 16335 : 1 , 16352 : 1 , 16356 : 1 , 16358 : 1 , 16361 : 4 , 16367 : 2 , 16368 : 1 , 16382 : 1 , 16434 : 1 , 16520 : 1 , 16565 : 2 , 16607 : 1 , 16649 : 1 , 16650 : 2 , } 
fellow {16491 : 1 , 16504 : 1 , } 
felt {16072 : 1 , 16226 : 1 , 16240 : 1 , 16430 : 1 , } 
fen {16147 : 2 , } 
fend {16252 : 1 , 16483 : 1 , } 
few {16076 : 1 , 16154 : 2 , 16195 : 1 , 16198 : 1 , 16292 : 1 , 16381 : 1 , 16389 : 1 , 16411 : 1 , 16542 : 1 , 16562 : 1 , 16680 : 1 , } 
fewer {16053 : 1 , 16216 : 1 , 16264 : 1 , 16383 : 1 , 16562 : 1 , 16565 : 2 , } 
fianncial {16306 : 1 , } 
fiber {16496 : 1 , 16582 : 1 , } 
fiber-optic {16481 : 1 , 16582 : 1 , } 
fiberoptic {16496 : 1 , } 
field {16007 : 3 , 16009 : 1 , 16166 : 13 , 16359 : 1 , 16429 : 3 , 16497 : 1 , 16542 : 1 , 16680 : 1 , } 
fields {16359 : 2 , } 
fight {16113 : 1 , 16165 : 1 , 16200 : 1 , 16249 : 2 , 16430 : 1 , } 
fighter {16659 : 1 , } 
fighting {16112 : 1 , 16268 : 1 , 16542 : 1 , } 
fights {16113 : 1 , 16169 : 1 , } 
figure {16028 : 1 , 16052 : 1 , 16195 : 1 , 16324 : 1 , 16361 : 2 , 16368 : 1 , 16442 : 3 , 16505 : 3 , 16525 : 1 , } 
figures {16052 : 1 , 16094 : 1 , 16100 : 2 , 16118 : 1 , 16123 : 1 , 16164 : 1 , 16190 : 1 , 16195 : 2 , 16248 : 1 , 16265 : 1 , 16282 : 1 , 16336 : 1 , 16357 : 1 , 16365 : 1 , 16417 : 1 , 16442 : 2 , 16454 : 1 , 16492 : 1 , 16501 : 2 , 16503 : 1 , 16505 : 2 , 16533 : 1 , 16585 : 1 , 16608 : 2 , 16635 : 1 , 16645 : 1 , } 
file {16112 : 1 , 16132 : 3 , 16169 : 1 , 16183 : 3 , 16273 : 1 , 16306 : 1 , 16352 : 1 , 16414 : 1 , 16443 : 1 , 16689 : 1 , } 
filed {16043 : 1 , 16087 : 2 , 16112 : 2 , 16169 : 2 , 16249 : 2 , 16295 : 1 , 16306 : 2 , 16307 : 1 , 16351 : 1 , 16352 : 1 , 16411 : 2 , 16452 : 1 , 16453 : 1 , 16456 : 1 , 16477 : 1 , 16484 : 1 , 16501 : 1 , 16509 : 1 , 16516 : 2 , 16524 : 1 , 16576 : 1 , 16579 : 1 , 16603 : 2 , 16634 : 2 , 16709 : 1 , 16713 : 1 , } 
files {16204 : 1 , } 
filibuster {16064 : 2 , } 
filing {16112 : 1 , 16132 : 1 , 16183 : 1 , 16238 : 7 , 16249 : 5 , 16306 : 3 , 16323 : 1 , 16358 : 8 , 16370 : 1 , 16427 : 1 , 16444 : 1 , 16500 : 2 , 16501 : 1 , 16596 : 1 , 16636 : 3 , 16684 : 1 , 16700 : 1 , 16713 : 3 , } 
filings {16636 : 1 , } 
fill {16137 : 1 , 16181 : 1 , } 
filled {16042 : 1 , 16099 : 1 , 16575 : 1 , } 
final {16018 : 1 , 16064 : 1 , 16072 : 1 , 16092 : 1 , 16247 : 1 , 16436 : 1 , 16442 : 2 , 16503 : 1 , 16505 : 2 , 16513 : 1 , 16557 : 1 , 16618 : 1 , 16630 : 3 , 16651 : 2 , 16701 : 1 , } 
finalised {16124 : 1 , } 
finally {16082 : 1 , 16513 : 1 , } 
finance {16009 : 1 , 16072 : 1 , 16081 : 1 , 16095 : 1 , 16097 : 1 , 16124 : 1 , 16141 : 1 , 16168 : 1 , 16171 : 1 , 16178 : 1 , 16216 : 1 , 16267 : 1 , 16497 : 1 , 16589 : 1 , 16604 : 1 , 16612 : 1 , } 
financed {16689 : 1 , } 
financial {16053 : 1 , 16061 : 2 , 16062 : 2 , 16072 : 1 , 16087 : 1 , 16090 : 1 , 16092 : 2 , 16130 : 2 , 16144 : 1 , 16153 : 3 , 16163 : 1 , 16176 : 2 , 16178 : 2 , 16184 : 3 , 16198 : 1 , 16199 : 1 , 16200 : 1 , 16215 : 2 , 16217 : 1 , 16240 : 1 , 16249 : 1 , 16262 : 1 , 16273 : 1 , 16292 : 3 , 16330 : 1 , 16341 : 1 , 16381 : 1 , 16389 : 1 , 16402 : 1 , 16414 : 1 , 16482 : 1 , 16497 : 2 , 16533 : 1 , 16556 : 1 , 16575 : 2 , 16577 : 1 , 16586 : 1 , 16594 : 1 , 16611 : 1 , 16613 : 3 , 16680 : 1 , 16682 : 1 , 16688 : 1 , 16694 : 1 , 16697 : 1 , } 
financing {16036 : 1 , 16051 : 1 , 16092 : 2 , 16154 : 1 , 16163 : 3 , 16168 : 1 , 16171 : 1 , 16177 : 1 , 16178 : 1 , 16216 : 2 , 16320 : 1 , 16364 : 1 , 16389 : 1 , 16391 : 1 , 16600 : 1 , 16603 : 2 , 16640 : 1 , 16656 : 1 , 16677 : 2 , 16688 : 1 , } 
find {16006 : 1 , 16168 : 1 , 16169 : 1 , 16176 : 1 , 16540 : 1 , 16607 : 1 , 16649 : 1 , } 
finding {16006 : 1 , 16097 : 1 , } 
fine {16364 : 3 , 16543 : 1 , 16588 : 1 , } 
fine/medium {16327 : 1 , } 
fingerprinting {16558 : 4 , } 
finish {16132 : 1 , 16183 : 1 , } 
finished {16077 : 1 , 16116 : 2 , } 
fire {16483 : 1 , } 
firefighters {16061 : 1 , } 
firm {16026 : 2 , 16028 : 1 , 16029 : 2 , 16095 : 1 , 16130 : 1 , 16139 : 1 , 16154 : 1 , 16162 : 1 , 16163 : 1 , 16178 : 2 , 16208 : 1 , 16215 : 1 , 16216 : 1 , 16287 : 1 , 16402 : 1 , 16427 : 2 , 16501 : 1 , 16509 : 1 , 16560 : 1 , 16562 : 1 , 16609 : 1 , 16621 : 1 , 16636 : 1 , 16684 : 1 , 16685 : 1 , 16700 : 2 , } 
firmed {16005 : 1 , 16053 : 1 , 16136 : 1 , 16140 : 1 , 16161 : 1 , } 
firmer {16005 : 1 , 16162 : 1 , } 
firming {16053 : 4 , 16565 : 3 , } 
firms {16020 : 1 , 16069 : 1 , 16095 : 1 , 16124 : 1 , 16153 : 1 , 16154 : 1 , 16184 : 1 , 16190 : 1 , 16213 : 1 , 16427 : 1 , 16474 : 1 , 16558 : 2 , 16562 : 4 , 16680 : 1 , } 
first {16018 : 1 , 16027 : 3 , 16028 : 3 , 16039 : 1 , 16047 : 1 , 16052 : 1 , 16053 : 1 , 16072 : 1 , 16085 : 1 , 16087 : 1 , 16090 : 1 , 16094 : 1 , 16098 : 1 , 16118 : 1 , 16123 : 1 , 16125 : 1 , 16127 : 1 , 16128 : 1 , 16140 : 1 , 16148 : 3 , 16158 : 1 , 16163 : 2 , 16166 : 1 , 16174 : 1 , 16179 : 1 , 16199 : 1 , 16216 : 1 , 16218 : 1 , 16220 : 1 , 16240 : 1 , 16248 : 1 , 16250 : 1 , 16252 : 2 , 16257 : 1 , 16264 : 2 , 16283 : 1 , 16292 : 1 , 16312 : 3 , 16313 : 1 , 16328 : 1 , 16336 : 5 , 16343 : 7 , 16353 : 1 , 16354 : 1 , 16355 : 2 , 16357 : 1 , 16361 : 1 , 16369 : 2 , 16381 : 4 , 16389 : 1 , 16399 : 1 , 16402 : 1 , 16412 : 1 , 16434 : 2 , 16455 : 1 , 16481 : 2 , 16483 : 1 , 16491 : 1 , 16495 : 4 , 16496 : 1 , 16500 : 1 , 16501 : 1 , 16502 : 2 , 16504 : 1 , 16550 : 1 , 16562 : 3 , 16565 : 1 , 16568 : 1 , 16574 : 2 , 16589 : 2 , 16596 : 1 , 16597 : 1 , 16600 : 5 , 16604 : 1 , 16614 : 1 , 16619 : 2 , 16628 : 1 , 16643 : 1 , 16644 : 5 , 16703 : 1 , 16711 : 2 , } 
first-quarter {16367 : 2 , 16397 : 1 , 16399 : 1 , 16430 : 3 , 16434 : 2 , 16496 : 1 , } 
fiscal {16025 : 1 , 16114 : 2 , 16168 : 5 , 16171 : 1 , 16214 : 1 , 16219 : 1 , 16278 : 2 , 16332 : 1 , 16369 : 4 , 16495 : 2 , 16521 : 1 , 16544 : 1 , 16601 : 2 , 16611 : 1 , 16703 : 1 , } 
fishing {16563 : 1 , } 
fit {16277 : 1 , } 
five {16003 : 2 , 16010 : 1 , 16028 : 2 , 16058 : 1 , 16062 : 1 , 16071 : 1 , 16093 : 1 , 16094 : 1 , 16103 : 1 , 16108 : 1 , 16119 : 1 , 16127 : 1 , 16128 : 1 , 16137 : 1 , 16158 : 3 , 16163 : 2 , 16168 : 2 , 16170 : 1 , 16171 : 1 , 16181 : 1 , 16192 : 1 , 16196 : 1 , 16201 : 1 , 16205 : 1 , 16211 : 1 , 16238 : 1 , 16241 : 1 , 16253 : 1 , 16261 : 1 , 16267 : 1 , 16268 : 2 , 16306 : 1 , 16319 : 1 , 16322 : 1 , 16335 : 1 , 16352 : 1 , 16357 : 1 , 16364 : 2 , 16384 : 1 , 16389 : 1 , 16413 : 1 , 16444 : 1 , 16489 : 1 , 16501 : 2 , 16503 : 1 , 16517 : 1 , 16518 : 2 , 16544 : 1 , 16548 : 1 , 16558 : 1 , 16562 : 1 , 16568 : 1 , 16588 : 1 , 16600 : 1 , 16611 : 4 , 16612 : 1 , 16617 : 1 , 16678 : 2 , 16684 : 1 , 16686 : 1 , 16696 : 1 , 16709 : 1 , 16711 : 1 , } 
five-for-four {16377 : 1 , } 
five-nation {16557 : 1 , } 
five-to-three {16608 : 1 , } 
five-year {16081 : 1 , 16322 : 1 , } 
fix {16130 : 1 , 16215 : 1 , } 
fixed {16118 : 1 , 16128 : 3 , 16132 : 1 , 16154 : 1 , 16161 : 1 , 16162 : 2 , 16183 : 1 , 16200 : 1 , 16321 : 1 , 16658 : 1 , } 
flags {16366 : 1 , } 
flat {16600 : 1 , 16647 : 1 , } 
fled {16093 : 1 , } 
fleet {16235 : 1 , 16366 : 1 , 16557 : 1 , } 
flew {16229 : 1 , } 
flexibility {16018 : 1 , 16051 : 1 , 16092 : 1 , 16095 : 1 , 16154 : 2 , 16332 : 1 , 16353 : 1 , 16697 : 1 , 16701 : 1 , } 
flexible {16658 : 1 , } 
flight {16526 : 2 , } 
flights {16235 : 1 , 16562 : 2 , 16637 : 1 , 16699 : 1 , } 
float {16151 : 1 , 16168 : 1 , } 
floating {16006 : 1 , 16109 : 1 , 16249 : 1 , 16361 : 2 , 16368 : 1 , } 
flood {16154 : 1 , } 
floor {16061 : 1 , 16072 : 1 , 16255 : 1 , 16292 : 2 , } 
