'87 {6816 : 1 , } 
austria {6816 : 1 , } 
authorise {6923 : 1 , } 
authorities {6923 : 1 , 6970 : 1 , } 
authority {6788 : 1 , 6869 : 1 , 6891 : 1 , 6921 : 1 , 6926 : 1 , 6996 : 1 , } 
authorization {6915 : 1 , 6925 : 1 , } 
authorized {6751 : 1 , 6818 : 1 , 6886 : 1 , 6914 : 1 , 6925 : 1 , } 
automatic {6789 : 1 , } 
automotive {6820 : 1 , } 
available {6742 : 1 , 6771 : 1 , 6893 : 2 , 6936 : 1 , 6960 : 1 , 6970 : 1 , 6973 : 1 , 6991 : 1 , 6994 : 1 , } 
aver {6935 : 1 , } 
average {6752 : 1 , 6760 : 1 , 6764 : 1 , 6797 : 1 , 6858 : 1 , 6876 : 2 , 6935 : 1 , 6943 : 1 , 6949 : 1 , 6952 : 1 , 6958 : 1 , 6980 : 1 , } 
averaged {6893 : 2 , } 
avert {6823 : 1 , } 
avg {6840 : 1 , } 
avoiding {6746 : 1 , } 
awaited {6898 : 1 , } 
awarded {6828 : 2 , 6833 : 1 , 6854 : 1 , 6857 : 2 , 6870 : 1 , 6910 : 3 , } 
awards {6781 : 1 , } 
aware {6744 : 1 , 6996 : 1 , } 
away {6929 : 1 , } 
back {6844 : 1 , 6921 : 1 , 6922 : 1 , 6996 : 1 , } 
backdrop {6823 : 1 , } 
backed {6896 : 1 , 6994 : 1 , } 
backing {6899 : 1 , } 
backstop {6936 : 1 , } 
bad {6770 : 1 , } 
baked {6841 : 1 , 6884 : 1 , } 
balance {6816 : 3 , 6849 : 1 , 6903 : 1 , 6954 : 1 , 6959 : 1 , } 
balances {6948 : 1 , 6981 : 1 , } 
balancing {6996 : 1 , } 
ban {6823 : 1 , 6979 : 1 , } 
bank {6757 : 1 , 6770 : 1 , 6816 : 2 , 6866 : 1 , 6867 : 3 , 6891 : 1 , 6902 : 1 , 6914 : 2 , 6923 : 3 , 6948 : 3 , 6961 : 5 , 6962 : 1 , 6970 : 7 , 6978 : 5 , } 
banker {6867 : 1 , 6896 : 1 , } 
bankers {6949 : 1 , 6954 : 1 , 6981 : 1 , 6996 : 1 , } 
banking {6770 : 2 , 6867 : 1 , 6891 : 5 , 6914 : 7 , 6936 : 2 , 6944 : 1 , 6962 : 2 , 6970 : 1 , } 
bankruptcies {6996 : 1 , } 
banks {6764 : 1 , 6770 : 13 , 6810 : 1 , 6866 : 1 , 6867 : 8 , 6869 : 1 , 6891 : 1 , 6896 : 4 , 6914 : 4 , 6928 : 1 , 6936 : 1 , 6944 : 1 , 6962 : 2 , 6980 : 1 , 6996 : 2 , } 
banning {6823 : 1 , } 
bar {6926 : 1 , } 
barred {6926 : 1 , } 
barrel {6798 : 1 , 6876 : 1 , 6996 : 2 , } 
barrels {6746 : 1 , 6760 : 3 , 6876 : 1 , 6893 : 1 , 6996 : 1 , } 
barriers {6914 : 1 , } 
barring {6872 : 1 , } 
base {6839 : 1 , 6867 : 1 , 6975 : 1 , } 
based {6742 : 1 , 6746 : 1 , 6766 : 1 , 6797 : 1 , 6839 : 1 , 6867 : 1 , 6916 : 1 , } 
bases {6935 : 1 , } 
basic {6985 : 1 , } 
basis {6768 : 1 , 6846 : 1 , 6867 : 1 , 6914 : 2 , 6935 : 1 , 6936 : 3 , } 
battle {6876 : 1 , } 
be {6731 : 1 , 6732 : 1 , 6735 : 1 , 6737 : 1 , 6742 : 1 , 6744 : 1 , 6745 : 4 , 6749 : 2 , 6752 : 2 , 6753 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 2 , 6762 : 1 , 6763 : 2 , 6770 : 1 , 6775 : 1 , 6784 : 2 , 6786 : 2 , 6789 : 1 , 6791 : 1 , 6793 : 1 , 6796 : 3 , 6800 : 1 , 6806 : 1 , 6811 : 1 , 6812 : 1 , 6815 : 3 , 6821 : 5 , 6823 : 4 , 6824 : 2 , 6828 : 1 , 6833 : 1 , 6836 : 2 , 6844 : 2 , 6845 : 1 , 6846 : 2 , 6849 : 1 , 6853 : 1 , 6854 : 1 , 6857 : 1 , 6858 : 2 , 6862 : 1 , 6864 : 1 , 6867 : 4 , 6869 : 1 , 6870 : 1 , 6872 : 1 , 6874 : 2 , 6876 : 8 , 6882 : 4 , 6883 : 1 , 6890 : 3 , 6891 : 5 , 6892 : 1 , 6896 : 6 , 6902 : 1 , 6903 : 1 , 6906 : 1 , 6908 : 1 , 6910 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 8 , 6916 : 4 , 6918 : 2 , 6922 : 5 , 6924 : 1 , 6925 : 1 , 6926 : 6 , 6930 : 2 , 6935 : 2 , 6936 : 3 , 6938 : 1 , 6939 : 3 , 6940 : 1 , 6941 : 5 , 6945 : 3 , 6946 : 3 , 6950 : 1 , 6956 : 2 , 6958 : 1 , 6959 : 2 , 6961 : 1 , 6962 : 1 , 6968 : 1 , 6973 : 1 , 6977 : 2 , 6980 : 2 , 6984 : 1 , 6985 : 1 , 6989 : 1 , 6991 : 2 , 6992 : 2 , 6994 : 2 , 6996 : 5 , 6998 : 1 , } 
bear {6949 : 1 , } 
became {6996 : 1 , } 
because {6740 : 1 , 6745 : 1 , 6750 : 1 , 6791 : 1 , 6793 : 1 , 6804 : 1 , 6823 : 1 , 6867 : 1 , 6877 : 1 , 6891 : 1 , 6896 : 1 , 6903 : 1 , 6906 : 2 , 6945 : 1 , 6947 : 1 , 6949 : 2 , 6959 : 2 , } 
become {6893 : 1 , 6903 : 1 , 6949 : 2 , 6994 : 1 , 6996 : 1 , } 
becomes {6891 : 1 , 6893 : 1 , 6935 : 1 , } 
bed {6742 : 2 , } 
beef {6804 : 2 , } 
been {6732 : 1 , 6751 : 1 , 6766 : 1 , 6770 : 1 , 6787 : 1 , 6793 : 1 , 6796 : 1 , 6810 : 1 , 6815 : 1 , 6823 : 1 , 6829 : 2 , 6838 : 2 , 6855 : 1 , 6877 : 1 , 6878 : 1 , 6882 : 1 , 6896 : 1 , 6903 : 1 , 6909 : 1 , 6914 : 2 , 6926 : 2 , 6935 : 1 , 6941 : 2 , 6946 : 1 , 6950 : 1 , 6965 : 1 , 6966 : 2 , 6989 : 1 , 6993 : 1 , 6994 : 1 , 6996 : 2 , } 
before {6758 : 1 , 6819 : 1 , 6823 : 1 , 6840 : 1 , 6863 : 1 , 6876 : 1 , 6883 : 1 , 6950 : 1 , 6998 : 1 , 6999 : 1 , } 
begain {6914 : 1 , } 
began {6812 : 1 , 6824 : 1 , 6902 : 1 , 6934 : 1 , } 
begin {6821 : 1 , 6823 : 1 , 6907 : 1 , 6913 : 1 , 6985 : 1 , } 
beginning {6796 : 1 , 6892 : 1 , 6914 : 1 , 6922 : 3 , } 
begun {6973 : 1 , } 
behalf {6950 : 1 , } 
being {6742 : 1 , 6806 : 1 , 6828 : 1 , 6833 : 1 , 6844 : 1 , 6854 : 1 , 6857 : 1 , 6869 : 1 , 6870 : 1 , 6882 : 1 , 6896 : 2 , 6910 : 2 , 6911 : 1 , 6914 : 1 , 6927 : 1 , 6949 : 1 , 6962 : 1 , 6974 : 1 , 6996 : 1 , } 
belgium {6994 : 1 , 6998 : 1 , } 
believe {6876 : 2 , 6996 : 1 , } 
believed {6924 : 1 , } 
believes {6769 : 1 , 6978 : 1 , } 
belonging {6796 : 1 , } 
below {6922 : 1 , 6967 : 1 , 6996 : 1 , 6998 : 1 , } 
belt {6890 : 1 , } 
belt-tightening {6896 : 1 , } 
benchmark {6996 : 1 , } 
benefit {6973 : 1 , 6980 : 1 , } 
benefits {6752 : 1 , 6891 : 1 , 6973 : 1 , } 
benefitted {6791 : 1 , } 
best {6896 : 1 , 6914 : 1 , } 
best-known {6927 : 1 , } 
better {6770 : 1 , 6846 : 1 , 6876 : 1 , 6882 : 1 , 6903 : 1 , 6914 : 1 , 6926 : 1 , 6949 : 1 , } 
between {6745 : 1 , 6751 : 1 , 6815 : 1 , 6823 : 2 , 6844 : 1 , 6846 : 2 , 6849 : 1 , 6876 : 1 , 6890 : 8 , 6897 : 1 , 6914 : 2 , 6941 : 1 , 6945 : 1 , 6946 : 1 , 6973 : 2 , 6976 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6989 : 1 , 6993 : 1 , 6996 : 1 , 6998 : 1 , } 
beyond {6792 : 1 , } 
bicycle {6732 : 1 , } 
bicycles {6762 : 1 , } 
bid {6926 : 1 , 6950 : 1 , 6973 : 1 , } 
bids {6756 : 1 , 6821 : 1 , 6854 : 1 , 6857 : 1 , 6867 : 2 , 6926 : 1 , } 
big {6980 : 1 , } 
bigger {6996 : 1 , } 
biggest {6883 : 1 , 6996 : 1 , } 
bilateral {6829 : 1 , } 
bill {6764 : 3 , 6788 : 1 , 6891 : 1 , 6896 : 2 , 6906 : 1 , 6921 : 2 , 6926 : 2 , 6941 : 2 , 6958 : 2 , } 
billed {6914 : 1 , } 
billion {6738 : 1 , 6750 : 1 , 6752 : 1 , 6760 : 8 , 6770 : 5 , 6780 : 1 , 6792 : 1 , 6797 : 1 , 6816 : 5 , 6821 : 6 , 6829 : 2 , 6840 : 4 , 6867 : 1 , 6891 : 1 , 6899 : 1 , 6914 : 6 , 6921 : 1 , 6922 : 1 , 6926 : 1 , 6928 : 3 , 6943 : 2 , 6948 : 21 , 6949 : 1 , 6952 : 5 , 6954 : 2 , 6955 : 3 , 6963 : 9 , 6964 : 9 , 6967 : 1 , 6968 : 1 , 6970 : 17 , 6972 : 2 , 6973 : 2 , 6976 : 5 , 6977 : 6 , 6978 : 2 , 6983 : 2 , 6985 : 2 , 6989 : 1 , 6991 : 1 , 6996 : 6 , } 
billion-dlr {6929 : 1 , } 
bills {6948 : 1 , 6981 : 2 , } 
black {6772 : 1 , 6957 : 1 , } 
blah {6782 : 2 , 6803 : 2 , 6805 : 2 , 6808 : 2 , 6822 : 2 , 6831 : 2 , 6834 : 2 , 6835 : 2 , 6847 : 2 , 6868 : 2 , 6871 : 2 , 6904 : 2 , 6919 : 2 , 6942 : 2 , 6969 : 2 , 6971 : 2 , 6983 : 2 , 6986 : 2 , 6988 : 2 , 6997 : 2 , 7000 : 2 , } 
blamed {6816 : 1 , 6829 : 1 , 6905 : 1 , } 
blast {6838 : 2 , } 
bloc {6939 : 1 , 6998 : 1 , } 
block {6788 : 2 , 6793 : 1 , 6826 : 1 , 6926 : 2 , } 
blue {6886 : 1 , } 
blue-chip {6823 : 1 , } 
board {6744 : 2 , 6763 : 1 , 6819 : 3 , 6823 : 1 , 6882 : 1 , 6908 : 1 , 6940 : 1 , } 
bold {6996 : 1 , } 
bolivia {6923 : 3 , 6934 : 1 , } 
bolivian {6923 : 2 , } 
bolster {6923 : 1 , } 
bomb {6838 : 1 , } 
bond {6922 : 4 , 6962 : 2 , 6984 : 4 , 6988 : 1 , 6991 : 2 , } 
bonds {6742 : 1 , 6788 : 1 , 6922 : 1 , 6962 : 2 , 6980 : 2 , 6992 : 1 , } 
book {6914 : 2 , } 
boom {6949 : 1 , 6996 : 1 , } 
booming {6980 : 1 , } 
boost {6737 : 1 , 6746 : 1 , 6954 : 1 , 6968 : 1 , 6985 : 1 , 6996 : 1 , } 
boosting {6959 : 1 , } 
bop {6954 : 1 , 6959 : 1 , } 
borrowers {6891 : 1 , } 
borrowing {6752 : 1 , 6959 : 1 , 6996 : 1 , } 
both {6745 : 1 , 6760 : 2 , 6793 : 1 , 6810 : 1 , 6870 : 1 , 6896 : 1 , 6914 : 1 , 6943 : 1 , 6959 : 1 , 6961 : 1 , 6994 : 1 , } 
bottler {6775 : 1 , } 
bottling {6928 : 1 , } 
bought {6735 : 1 , 6897 : 1 , 6908 : 1 , 6953 : 1 , 6961 : 1 , } 
bpd {6760 : 3 , 6876 : 1 , 6893 : 7 , 6996 : 1 , } 
branch {6744 : 1 , 6816 : 1 , } 
brand {6836 : 1 , } 
brazil {6758 : 1 , 6804 : 1 , 6896 : 1 , 6909 : 1 , 6912 : 1 , 6920 : 1 , 6937 : 1 , 6982 : 1 , } 
breach {6878 : 1 , 6885 : 1 , } 
break {6796 : 1 , 6922 : 3 , } 
breakneck {6996 : 1 , } 
breaks {6876 : 1 , } 
brewery {6883 : 1 , } 
brief {6978 : 1 , } 
briefly {6996 : 1 , } 
bring {6839 : 1 , 6922 : 2 , 6932 : 1 , } 
bringing {6896 : 1 , } 
broad {6896 : 1 , } 
broad-mindedness {6979 : 1 , } 
broadcast {6815 : 2 , } 
broader {6867 : 1 , 6970 : 1 , } 
broken {6791 : 1 , } 
broker {6935 : 2 , 6939 : 1 , 6949 : 1 , } 
brokers {6823 : 1 , 6962 : 3 , } 
brought {6876 : 1 , 6920 : 1 , 6927 : 1 , 6982 : 1 , } 
bucolic {6823 : 1 , } 
budget {6816 : 1 , 6896 : 1 , 6899 : 1 , 6967 : 1 , 6996 : 5 , } 
budgetary {6954 : 1 , } 
build {6742 : 1 , } 
building {6949 : 1 , 6973 : 2 , } 
buildings {6795 : 1 , 6949 : 1 , } 
built {6742 : 2 , 6974 : 1 , 6996 : 1 , } 
bullet {6984 : 1 , } 
bullish {6903 : 1 , 6949 : 1 , } 
burden {6876 : 1 , } 
burdensome {6823 : 1 , } 
bureau {6965 : 4 , 6978 : 1 , } 
burns {6742 : 1 , } 
bus {6752 : 1 , } 
buses {6752 : 1 , } 
business {6752 : 2 , 6792 : 2 , 6807 : 1 , 6816 : 3 , 6841 : 1 , 6844 : 8 , 6851 : 2 , 6884 : 2 , 6885 : 1 , 6950 : 1 , } 
businesses {6753 : 1 , 6820 : 1 , 6841 : 1 , 6929 : 1 , } 
businessmen {6923 : 1 , 6954 : 1 , 6985 : 1 , 6996 : 2 , } 
but {6732 : 1 , 6735 : 2 , 6742 : 3 , 6745 : 1 , 6752 : 2 , 6755 : 1 , 6760 : 1 , 6770 : 3 , 6793 : 1 , 6811 : 1 , 6816 : 1 , 6818 : 1 , 6823 : 3 , 6832 : 1 , 6844 : 1 , 6866 : 1 , 6867 : 1 , 6876 : 3 , 6896 : 2 , 6905 : 1 , 6912 : 1 , 6914 : 2 , 6922 : 1 , 6926 : 1 , 6935 : 2 , 6944 : 1 , 6949 : 2 , 6951 : 1 , 6954 : 1 , 6978 : 1 , 6980 : 1 , 6990 : 1 , 6996 : 4 , 6999 : 1 , } 
buy {6751 : 1 , 6752 : 1 , 6810 : 1 , 6836 : 1 , 6844 : 2 , 6882 : 3 , 6896 : 1 , 6908 : 1 , 6961 : 1 , 6977 : 1 , 6989 : 1 , 6998 : 1 , } 
buyer {6841 : 1 , 6884 : 1 , } 
buying {6844 : 1 , 6891 : 1 , 6907 : 1 , 6908 : 1 , 6949 : 1 , } 
by {6740 : 1 , 6745 : 4 , 6746 : 2 , 6751 : 1 , 6752 : 3 , 6753 : 1 , 6755 : 2 , 6758 : 6 , 6764 : 1 , 6768 : 2 , 6769 : 1 , 6770 : 2 , 6780 : 2 , 6786 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6793 : 3 , 6796 : 2 , 6806 : 1 , 6810 : 2 , 6811 : 2 , 6812 : 2 , 6815 : 4 , 6818 : 1 , 6819 : 1 , 6821 : 1 , 6823 : 6 , 6824 : 2 , 6826 : 1 , 6828 : 1 , 6829 : 1 , 6836 : 2 , 6838 : 3 , 6844 : 9 , 6846 : 3 , 6849 : 1 , 6851 : 1 , 6855 : 1 , 6858 : 3 , 6867 : 3 , 6869 : 1 , 6874 : 1 , 6876 : 3 , 6878 : 1 , 6883 : 1 , 6887 : 1 , 6889 : 1 , 6891 : 1 , 6893 : 1 , 6896 : 9 , 6899 : 2 , 6901 : 1 , 6903 : 1 , 6908 : 2 , 6912 : 1 , 6914 : 2 , 6923 : 1 , 6925 : 1 , 6926 : 6 , 6927 : 5 , 6928 : 2 , 6929 : 1 , 6933 : 1 , 6934 : 3 , 6939 : 3 , 6940 : 1 , 6941 : 2 , 6944 : 1 , 6945 : 1 , 6949 : 2 , 6950 : 2 , 6954 : 1 , 6955 : 1 , 6956 : 2 , 6957 : 1 , 6959 : 4 , 6962 : 4 , 6963 : 1 , 6967 : 1 , 6968 : 2 , 6970 : 1 , 6973 : 1 , 6974 : 1 , 6980 : 6 , 6984 : 1 , 6985 : 2 , 6987 : 1 , 6989 : 2 , 6990 : 1 , 6996 : 4 , } 
cabinet {6746 : 1 , 6950 : 1 , } 
cable {6901 : 1 , } 
cafe {6838 : 1 , } 
cafes {6838 : 1 , } 
calculating {6793 : 1 , 6965 : 1 , } 
calendar {6946 : 1 , 6977 : 1 , } 
call {6899 : 1 , } 
called {6788 : 1 , 6796 : 1 , 6896 : 1 , 6899 : 1 , 6906 : 1 , 6918 : 1 , 6926 : 1 , 6927 : 1 , 6936 : 1 , 6987 : 1 , } 
calling {6796 : 1 , 6896 : 1 , } 
calls {6945 : 1 , 6968 : 1 , } 
came {6752 : 1 , 6816 : 1 , 6959 : 1 , 6965 : 1 , } 
camera {6977 : 2 , } 
cameras {6977 : 6 , } 
campeche {6760 : 1 , } 
can {6740 : 1 , 6742 : 2 , 6745 : 1 , 6752 : 1 , 6772 : 1 , 6793 : 1 , 6844 : 2 , 6876 : 1 , 6882 : 1 , 6914 : 3 , 6922 : 1 , 6940 : 3 , 6954 : 1 , 6978 : 1 , 6980 : 1 , 6996 : 3 , } 
canada {6790 : 1 , 6811 : 1 , 6829 : 1 , 6841 : 1 , 6844 : 1 , 6863 : 1 , 6865 : 1 , 6883 : 1 , 6884 : 1 , 6901 : 1 , 6913 : 1 , 6917 : 1 , 6946 : 1 , } 
candidate {6927 : 1 , } 
capacity {6791 : 1 , } 
capita {6758 : 1 , } 
capital {6757 : 1 , 6758 : 1 , 6768 : 1 , 6770 : 1 , 6793 : 1 , 6796 : 1 , 6800 : 1 , 6816 : 2 , 6844 : 1 , 6866 : 1 , 6872 : 1 , 6887 : 2 , 6896 : 1 , 6943 : 1 , 6944 : 1 , 6980 : 1 , } 
capitalised {6953 : 1 , } 
capitals {6949 : 1 , } 
car {6811 : 1 , } 
car-maker {6990 : 1 , } 
carcass {6804 : 1 , } 
card {6764 : 3 , } 
cards {6836 : 1 , } 
care {6959 : 1 , } 
carefully {6996 : 1 , } 
cargo {6844 : 1 , 6941 : 6 , } 
cargoes {6897 : 1 , } 
caribbean {6796 : 1 , } 
carried {6941 : 2 , } 
carrier {6784 : 2 , } 
carries {6750 : 1 , } 
carry {6936 : 1 , } 
carryforwards {6787 : 1 , 6837 : 1 , } 
case {6844 : 1 , 6987 : 1 , 6994 : 1 , } 
cases {6949 : 1 , } 
cash {6742 : 1 , 6752 : 1 , 6763 : 1 , 6767 : 1 , 6780 : 1 , 6789 : 1 , 6792 : 1 , 6810 : 1 , 6821 : 1 , 6844 : 1 , 6846 : 2 , 6858 : 1 , 6874 : 1 , 6877 : 1 , 6886 : 1 , 6887 : 1 , 6896 : 1 , 6908 : 1 , 6922 : 2 , 6928 : 1 , 6930 : 1 , 6936 : 1 , 6996 : 1 , } 
cask {6892 : 3 , } 
cassettes {6879 : 1 , } 
casting {6811 : 1 , } 
castings {6811 : 2 , } 
cattle {6804 : 1 , } 
caught {6906 : 1 , } 
cause {6829 : 1 , } 
caused {6838 : 1 , 6890 : 1 , 6911 : 1 , 6945 : 1 , } 
cautioned {6959 : 1 , } 
cease {6891 : 1 , } 
ceiling {6961 : 1 , } 
censure {6899 : 1 , } 
cent {6899 : 2 , 6926 : 1 , } 
center {6914 : 1 , } 
centered {6954 : 1 , } 
centerpiece {6826 : 1 , } 
central {6896 : 1 , 6949 : 2 , } 
cents {6945 : 3 , 6999 : 2 , } 
century {6770 : 1 , 6901 : 1 , } 
certain {6744 : 1 , 6812 : 1 , 6843 : 1 , 6844 : 1 , 6877 : 1 , 6887 : 1 , 6915 : 1 , 6980 : 1 , } 
certainly {6876 : 1 , } 
certificate {6867 : 1 , } 
certificates {6867 : 1 , } 
chain {6766 : 1 , } 
chairman {6766 : 1 , 6819 : 1 , 6823 : 1 , 6863 : 1 , 6896 : 1 , 6914 : 1 , 6926 : 1 , } 
challenges {6815 : 1 , } 
chance {6922 : 1 , } 
change {6846 : 4 , 6849 : 1 , 6890 : 1 , 6914 : 2 , } 
changes {6747 : 1 , 6926 : 1 , 6928 : 1 , 6996 : 1 , } 
changing {6922 : 1 , } 
channel {6996 : 1 , } 
characteristics {6891 : 1 , } 
charge {6797 : 1 , 6880 : 1 , } 
charged {6764 : 1 , 6934 : 1 , 6950 : 2 , 6987 : 1 , } 
charges {6769 : 1 , 6787 : 2 , 6851 : 1 , 6878 : 1 , 6928 : 1 , 6950 : 1 , } 
chartered {6947 : 1 , } 
cheaper {6882 : 1 , } 
chemical {6752 : 2 , 6929 : 2 , } 
chemicals {6929 : 1 , } 
chief {6766 : 2 , 6855 : 1 , 6896 : 1 , 6900 : 1 , 6934 : 1 , 6950 : 1 , 6976 : 1 , } 
chiefly {6816 : 1 , } 
chiefs {6823 : 1 , } 
chile {6927 : 1 , } 
china {6976 : 1 , } 
christian {6927 : 3 , } 
chronic {6745 : 1 , } 
cif {6994 : 1 , } 
circle {6796 : 1 , } 
circuits {6901 : 1 , } 
circulation {6970 : 1 , 6981 : 1 , } 
circumstances {6869 : 1 , 6994 : 1 , } 
cited {6740 : 1 , 6780 : 1 , 6903 : 2 , 6949 : 1 , } 
cities {6949 : 2 , } 
city {6760 : 1 , 6838 : 1 , 6954 : 1 , } 
civil {6987 : 1 , } 
claiming {6885 : 1 , 6994 : 1 , } 
clear {6770 : 1 , 6815 : 1 , 6846 : 1 , 6890 : 1 , 6959 : 1 , 6985 : 1 , } 
cleared {6846 : 1 , } 
clearing {6846 : 6 , } 
client {6938 : 1 , } 
clients {6950 : 1 , } 
climbed {6816 : 1 , } 
close {6767 : 1 , 6791 : 2 , 6816 : 1 , 6851 : 1 , 6922 : 1 , 6941 : 1 , 6966 : 1 , 6967 : 1 , } 
closed {6914 : 1 , 6926 : 1 , 6980 : 1 , } 
closed-door {6896 : 1 , } 
closed-end {6980 : 1 , } 
closing {6858 : 1 , 6967 : 1 , 6992 : 1 , } 
closure {6791 : 1 , } 
clothing {6737 : 1 , } 
co {6888 : 1 , } 
co-lead {6980 : 2 , 6992 : 1 , } 
coal {6742 : 2 , 6957 : 1 , } 
coal-fired {6742 : 2 , } 
coffee {6758 : 1 , 6912 : 3 , } 
coin-operated {6749 : 1 , } 
coincide {6934 : 1 , } 
coincides {6823 : 1 , } 
coins {6788 : 1 , 6970 : 1 , } 
collapse {6934 : 1 , } 
colleagues {6957 : 1 , } 
colony {6949 : 1 , } 
combat {6829 : 1 , } 
combination {6914 : 1 , } 
combine {6870 : 1 , } 
combined {6742 : 1 , 6745 : 1 , 6844 : 1 , 6890 : 1 , 6914 : 2 , 6949 : 1 , 6991 : 1 , 6992 : 1 , } 
combines {6833 : 1 , } 
come {6896 : 2 , 6914 : 1 , 6946 : 1 , 6949 : 1 , } 
comes {6823 : 1 , } 
coming {6744 : 1 , } 
command {6927 : 1 , } 
comment {6815 : 1 , 6944 : 1 , } 
commented {6793 : 1 , 6844 : 1 , } 
comments {6959 : 1 , } 
commercial {6770 : 1 , 6792 : 1 , 6832 : 1 , 6866 : 1 , 6867 : 6 , 6888 : 1 , 6891 : 12 , 6896 : 4 , 6925 : 1 , 6949 : 2 , 6970 : 3 , } 
commission {6816 : 1 , 6911 : 1 , } 
commissioners {6793 : 1 , } 
commitment {6829 : 1 , } 
committed {6936 : 2 , 6950 : 1 , } 
committee {6745 : 2 , 6764 : 1 , 6926 : 1 , 6987 : 2 , } 
committees {6926 : 1 , } 
commodities {6745 : 2 , } 
commodity {6823 : 1 , 6929 : 1 , } 
common {6742 : 1 , 6755 : 1 , 6763 : 1 , 6795 : 1 , 6796 : 1 , 6812 : 1 , 6817 : 3 , 6818 : 1 , 6829 : 1 , 6849 : 1 , 6856 : 1 , 6858 : 3 , 6883 : 1 , 6928 : 1 , 6930 : 1 , } 
communications {6914 : 1 , } 
communist {6927 : 1 , } 
compact {6977 : 1 , } 
companies {6788 : 2 , 6844 : 4 , 6863 : 1 , 6869 : 1 , 6876 : 3 , 6879 : 1 , 6914 : 1 , 6924 : 3 , 6926 : 5 , 6957 : 1 , 6973 : 1 , 6985 : 1 , } 
company {6731 : 1 , 6732 : 1 , 6734 : 1 , 6737 : 3 , 6740 : 2 , 6742 : 2 , 6747 : 1 , 6749 : 2 , 6752 : 3 , 6755 : 1 , 6760 : 2 , 6761 : 1 , 6762 : 1 , 6763 : 2 , 6766 : 1 , 6769 : 2 , 6771 : 1 , 6773 : 1 , 6778 : 2 , 6784 : 2 , 6795 : 2 , 6797 : 1 , 6806 : 3 , 6811 : 3 , 6812 : 1 , 6813 : 1 , 6815 : 1 , 6818 : 2 , 6819 : 1 , 6824 : 1 , 6836 : 1 , 6839 : 1 , 6841 : 2 , 6842 : 1 , 6844 : 7 , 6849 : 4 , 6855 : 2 , 6858 : 1 , 6863 : 4 , 6869 : 1 , 6874 : 1 , 6877 : 2 , 6884 : 2 , 6887 : 1 , 6891 : 1 , 6901 : 1 , 6905 : 1 , 6907 : 1 , 6910 : 2 , 6914 : 2 , 6923 : 1 , 6927 : 2 , 6928 : 1 , 6929 : 2 , 6936 : 1 , 6944 : 4 , 6956 : 1 , 6968 : 4 , 6985 : 1 , 6993 : 1 , 6996 : 1 , } 
company-owned {6737 : 1 , } 
comparable {6737 : 1 , 6768 : 1 , } 
compared {6738 : 1 , 6764 : 1 , 6795 : 1 , 6813 : 1 , 6816 : 1 , 6863 : 1 , 6890 : 3 , 6920 : 1 , 6922 : 1 , 6935 : 1 , 6943 : 2 , 6948 : 1 , 6951 : 1 , 6952 : 1 , 6955 : 3 , 6964 : 1 , 6965 : 1 , 6970 : 1 , 6982 : 1 , 6996 : 1 , } 
compares {6943 : 2 , } 
compete {6940 : 1 , } 
competing {6906 : 1 , 6973 : 1 , } 
competion {6973 : 1 , } 
competition {6784 : 1 , 6891 : 1 , 6987 : 1 , } 
competitive {6792 : 1 , 6867 : 2 , 6882 : 2 , 6906 : 1 , } 
competitively {6882 : 2 , } 
competitiveness {6915 : 1 , 6959 : 1 , 6968 : 1 , } 
competitors {6926 : 1 , } 
complained {6926 : 2 , } 
complaint {6769 : 1 , 6885 : 1 , } 
complaints {6996 : 1 , 6998 : 1 , } 
complement {6925 : 1 , } 
complete {6818 : 1 , } 
completed {6789 : 1 , 6828 : 1 , 6833 : 1 , 6836 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6857 : 1 , 6870 : 1 , 6876 : 1 , 6886 : 1 , 6888 : 1 , 6910 : 1 , 6914 : 1 , 6961 : 1 , 6968 : 1 , 6989 : 2 , } 
completes {6928 : 1 , } 
complex {6791 : 1 , } 
compliment {6844 : 1 , } 
components {6811 : 1 , 6910 : 1 , 6915 : 1 , 6916 : 1 , 6977 : 1 , } 
composite {6867 : 3 , 6980 : 1 , } 
compounded {6797 : 1 , } 
comprise {6991 : 1 , 6992 : 1 , } 
comprising {6791 : 1 , } 
computer {6749 : 2 , 6820 : 1 , 6849 : 1 , } 
computer-based {6818 : 1 , } 
computerised {6953 : 1 , } 
concept {6896 : 1 , } 
concern {6795 : 1 , 6823 : 1 , 6846 : 1 , 6849 : 1 , 6896 : 1 , 6945 : 1 , } 
concerned {6823 : 1 , 6896 : 4 , 6914 : 1 , 6980 : 1 , } 
concerning {6922 : 1 , } 
concerns {6744 : 1 , } 
concession {6991 : 1 , 6998 : 1 , } 
concessions {6796 : 2 , } 
concluded {6793 : 2 , } 
condition {6780 : 1 , 6877 : 1 , 6890 : 1 , 6973 : 1 , } 
conditioned {6819 : 1 , } 
conditions {6811 : 1 , 6819 : 1 , 6869 : 1 , } 
conduct {6922 : 1 , } 
conducted {6876 : 1 , } 
conference {6796 : 2 , 6816 : 1 , 6934 : 1 , } 
